$0100 f3         di
$01f3 b5         ora l
$01f4 c2 ed 01   jnz $01ed
$01f7 af         xra a
$01f8 d3 10      out $10
$01fa 3e 00      mvi a,$00
$01fc 87         add a
$01fd eb         xchg
$01fe e1         pop h
$01ff e3         xthl
$0200 eb         xchg
$0201 d2 bc 01   jnc $01bc
$0204 cd 1f 02   call $021f
$0207 67         mov h,a
$0208 f1         pop psw
$0209 af         xra a
$020a 95         sub l
$020b c8         rz
$020c e5         push h
$020d 1f         rar
$020e 67         mov h,a
$020f 1a         ldax d
$0210 1f         rar
$0211 6f         mov l,a
$0212 13         inx d
$0213 e3         xthl
$0214 7c         mov a,h
$0215 21 01 00   lxi h,$0001
$0218 d4 28 02   cnc $0228
$021b 23         inx h
$021c c3 e1 01   jmp $01e1
$021f 2c         inr l
$0220 87         add a
$0221 c2 27 02   jnz $0227
$0224 1a         ldax d
$0225 13         inx d
$0226 17         ral
$0227 d8         rc
$0228 29         dad h
$0229 87         add a
$022a d2 20 02   jnc $0220
$022d c3 1f 02   jmp $021f
$0230 31 00 00   lxi sp,$0000
$0233 af         xra a
$0234 32 38 01   sta $0138
$0237 d3 10      out $10
$0239 c9         ret
$023a af         xra a
$023b 77         mov m,a
$023c 23         inx h
$023d 0b         dcx b
$023e b1         ora c
$023f b0         ora b
$0240 c2 3a 02   jnz $023a
$0243 c9         ret
$0244 0e 00      mvi c,$00
$0246 71         mov m,c
$0247 2c         inr l
$0248 bd         cmp l
$0249 c2 46 02   jnz $0246
$024c c9         ret
$024d 7e         mov a,m
$024e 12         stax d
$024f 23         inx h
$0250 13         inx d
$0251 0b         dcx b
$0252 af         xra a
$0253 b1         ora c
$0254 b0         ora b
$0255 c2 4d 02   jnz $024d
$0258 c9         ret
$0259 21 00 00   lxi h,$0000
$025c 39         dad sp
$025d 22 83 02   shld $0283
$0260 60         mov h,b
$0261 69         mov l,c
$0262 32 38 01   sta $0138
$0265 d3 10      out $10
$0267 01 00 00   lxi b,$0000
$026a f9         sphl
$026b 3e ff      mvi a,$ff
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c c5         push b
$027d 1b         dcx d
$027e ba         cmp d
$027f c2 6d 02   jnz $026d
$0282 31 00 00   lxi sp,$0000
$0285 af         xra a
$0286 32 38 01   sta $0138
$0289 d3 10      out $10
$028b c9         ret
$028c 22 68 02   shld $0268
$028f cd 59 02   call $0259
$0292 21 00 00   lxi h,$0000
$0295 22 68 02   shld $0268
$0298 c9         ret
$0299 01 00 00   lxi b,$0000
$029c 11 ff 07   lxi d,$07ff
$029f 3e 10      mvi a,$10
$02a1 c5         push b
$02a2 d5         push d
$02a3 cd 59 02   call $0259
$02a6 d1         pop d
$02a7 c1         pop b
$02a8 3e 14      mvi a,$14
$02aa c5         push b
$02ab d5         push d
$02ac cd 59 02   call $0259
$02af d1         pop d
$02b0 c1         pop b
$02b1 3e 18      mvi a,$18
$02b3 c5         push b
$02b4 d5         push d
$02b5 cd 59 02   call $0259
$02b8 d1         pop d
$02b9 c1         pop b
$02ba 3e 1c      mvi a,$1c
$02bc cd 59 02   call $0259
$02bf c9         ret
$02c0 2e 08      mvi l,$08
$02c2 01 d8 7b   lxi b,$7bd8
$02c5 cd 96 03   call $0396
$02c8 21 4e 04   lxi h,$044e
$02cb 36 01      mvi m,$01
$02cd c9         ret
$02ce 76         hlt
$02cf 3e 88      mvi a,$88
$02d1 d3 00      out $00
$02d3 06 0f      mvi b,$0f
$02d5 78         mov a,b
$02d6 d3 02      out $02
$02d8 7e         mov a,m
$02d9 d3 0c      out $0c
$02db f5         push psw
$02dc f1         pop psw
$02dd f5         push psw
$02de f1         pop psw
$02df 2b         dcx h
$02e0 05         dcr b
$02e1 d3 0c      out $0c
$02e3 f2 d5 02   jp $02d5
$02e6 c9         ret
$02e7 21 00 00   lxi h,$0000
$02ea 39         dad sp
$02eb 22 31 02   shld $0231
$02ee eb         xchg
$02ef 32 38 01   sta $0138
$02f2 d3 10      out $10
$02f4 f9         sphl
$02f5 c1         pop b
$02f6 c3 30 02   jmp $0230
$02f9 22 09 03   shld $0309
$02fc 21 00 00   lxi h,$0000
$02ff 39         dad sp
$0300 22 19 03   shld $0319
$0303 32 38 01   sta $0138
$0306 d3 10      out $10
$0308 21 00 00   lxi h,$0000
$030b f9         sphl
$030c eb         xchg
$030d 2b         dcx h
$030e 56         mov d,m
$030f 2b         dcx h
$0310 5e         mov e,m
$0311 d5         push d
$0312 0b         dcx b
$0313 78         mov a,b
$0314 b1         ora c
$0315 c2 0d 03   jnz $030d
$0318 31 00 00   lxi sp,$0000
$031b af         xra a
$031c 32 38 01   sta $0138
$031f d3 10      out $10
$0321 c9         ret
$0322 22 32 03   shld $0332
$0325 21 00 00   lxi h,$0000
$0328 39         dad sp
$0329 22 8d 03   shld $038d
$032c 32 38 01   sta $0138
$032f d3 10      out $10
$0331 21 00 00   lxi h,$0000
$0334 f9         sphl
$0335 eb         xchg
$0336 2b         dcx h
$0337 56         mov d,m
$0338 2b         dcx h
$0339 5e         mov e,m
$033a d5         push d
$033b 2b         dcx h
$033c 56         mov d,m
$033d 2b         dcx h
$033e 5e         mov e,m
$033f d5         push d
$0340 2b         dcx h
$0341 56         mov d,m
$0342 2b         dcx h
$0343 5e         mov e,m
$0344 d5         push d
$0345 2b         dcx h
$0346 56         mov d,m
$0347 2b         dcx h
$0348 5e         mov e,m
$0349 d5         push d
$034a 2b         dcx h
$034b 56         mov d,m
$034c 2b         dcx h
$034d 5e         mov e,m
$034e d5         push d
$034f 2b         dcx h
$0350 56         mov d,m
$0351 2b         dcx h
$0352 5e         mov e,m
$0353 d5         push d
$0354 2b         dcx h
$0355 56         mov d,m
$0356 2b         dcx h
$0357 5e         mov e,m
$0358 d5         push d
$0359 2b         dcx h
$035a 56         mov d,m
$035b 2b         dcx h
$035c 5e         mov e,m
$035d d5         push d
$035e 2b         dcx h
$035f 56         mov d,m
$0360 2b         dcx h
$0361 5e         mov e,m
$0362 d5         push d
$0363 2b         dcx h
$0364 56         mov d,m
$0365 2b         dcx h
$0366 5e         mov e,m
$0367 d5         push d
$0368 2b         dcx h
$0369 56         mov d,m
$036a 2b         dcx h
$036b 5e         mov e,m
$036c d5         push d
$036d 2b         dcx h
$036e 56         mov d,m
$036f 2b         dcx h
$0370 5e         mov e,m
$0371 d5         push d
$0372 2b         dcx h
$0373 56         mov d,m
$0374 2b         dcx h
$0375 5e         mov e,m
$0376 d5         push d
$0377 2b         dcx h
$0378 56         mov d,m
$0379 2b         dcx h
$037a 5e         mov e,m
$037b d5         push d
$037c 2b         dcx h
$037d 56         mov d,m
$037e 2b         dcx h
$037f 5e         mov e,m
$0380 d5         push d
$0381 2b         dcx h
$0382 56         mov d,m
$0383 2b         dcx h
$0384 5e         mov e,m
$0385 d5         push d
$0386 0b         dcx b
$0387 78         mov a,b
$0388 b1         ora c
$0389 c2 36 03   jnz $0336
$038c 31 00 00   lxi sp,$0000
$038f af         xra a
$0390 32 38 01   sta $0138
$0393 d3 10      out $10
$0395 c9         ret
$0396 af         xra a
$0397 bd         cmp l
$0398 c8         rz
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 31 02   shld $0231
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 38 01   sta $0138
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 30 02   jmp $0230

$03b8 01 00                     ..

$03ba c3 bd 03   jmp $03bd
$03bd 3e 8a      mvi a,$8a
$03bf d3 00      out $00
$03c1 3e fe      mvi a,$fe
$03c3 d3 03      out $03
$03c5 db 02      in $02
$03c7 4f         mov c,a
$03c8 3e 7f      mvi a,$7f
$03ca d3 03      out $03
$03cc db 02      in $02
$03ce 47         mov b,a
$03cf 1e 01      mvi e,$01
$03d1 3e bf      mvi a,$bf
$03d3 b1         ora c
$03d4 83         add e
$03d5 1f         rar
$03d6 57         mov d,a
$03d7 3e ef      mvi a,$ef
$03d9 b1         ora c
$03da 83         add e
$03db 7a         mov a,d
$03dc 1f         rar
$03dd 57         mov d,a
$03de 3e df      mvi a,$df
$03e0 b1         ora c
$03e1 83         add e
$03e2 7a         mov a,d
$03e3 1f         rar
$03e4 57         mov d,a
$03e5 3e 7f      mvi a,$7f
$03e7 b1         ora c
$03e8 83         add e
$03e9 7a         mov a,d
$03ea 1f         rar
$03eb 57         mov d,a
$03ec 3e fe      mvi a,$fe
$03ee b1         ora c
$03ef 83         add e
$03f0 7a         mov a,d
$03f1 1f         rar
$03f2 37         stc
$03f3 1f         rar
$03f4 57         mov d,a
$03f5 3e fd      mvi a,$fd
$03f7 b1         ora c
$03f8 83         add e
$03f9 7a         mov a,d
$03fa 1f         rar
$03fb 57         mov d,a
$03fc 3e 7f      mvi a,$7f
$03fe b0         ora b
$03ff 83         add e
$0400 7a         mov a,d
$0401 1f         rar
$0402 32 b8 03   sta $03b8
$0405 c9         ret
$0406 db 06      in $06
$0408 f6 10      ori $10
$040a 4f         mov c,a
$040b 3e 8a      mvi a,$8a
$040d d3 00      out $00
$040f 3e fe      mvi a,$fe
$0411 d3 03      out $03
$0413 db 02      in $02
$0415 e6 01      ani $01
$0417 c2 1e 04   jnz $041e
$041a 3e ef      mvi a,$ef
$041c a1         ana c
$041d 4f         mov c,a
$041e 79         mov a,c
$041f 32 b8 03   sta $03b8
$0422 c9         ret
$0423 e3         xthl
$0424 22 a3 04   shld $04a3
$0427 e1         pop h
$0428 22 9c 04   shld $049c
$042b f5         push psw
$042c e1         pop h
$042d 22 7e 7f   shld $7f7e
$0430 21 00 00   lxi h,$0000
$0433 39         dad sp
$0434 22 9f 04   shld $049f
$0437 c5         push b
$0438 af         xra a
$0439 d3 10      out $10
$043b 31 7e 7f   lxi sp,$7f7e
$043e c5         push b
$043f d5         push d
$0440 3e fa      mvi a,$fa
$0442 d3 10      out $10
$0444 cd 12 83   call $8312
$0447 af         xra a
$0448 d3 10      out $10
$044a cd ba 03   call $03ba
$044d 3e 00      mvi a,$00
$044f b7         ora a
$0450 ca 5d 04   jz $045d
$0453 21 e7 7b   lxi h,$7be7
$0456 cd cf 02   call $02cf
$0459 af         xra a
$045a 32 4e 04   sta $044e
$045d 3e 88      mvi a,$88
$045f d3 00      out $00
$0461 3a 35 01   lda $0135
$0464 d3 02      out $02
$0466 3a 36 01   lda $0136
$0469 d3 03      out $03
$046b 3e 55      mvi a,$55
$046d 0f         rrc
$046e 32 6c 04   sta $046c
$0471 d2 78 04   jnc $0478
$0474 21 37 01   lxi h,$0137
$0477 34         inr m
$0478 21 a5 04   lxi h,$04a5
$047b 35         dcr m
$047c c2 91 04   jnz $0491
$047f 21 00 00   lxi h,$0000
$0482 7d         mov a,l
$0483 21 00 00   lxi h,$0000
$0486 22 80 04   shld $0480
$0489 cd 18 40   call $4018
$048c 21 a5 04   lxi h,$04a5
$048f 36 32      mvi m,$32
$0491 d1         pop d
$0492 c1         pop b
$0493 f1         pop psw
$0494 6f         mov l,a
$0495 3a 38 01   lda $0138
$0498 d3 10      out $10
$049a 7d         mov a,l
$049b 21 00 00   lxi h,$0000
$049e 31 00 00   lxi sp,$0000
$04a1 fb         ei
$04a2 c3 00 00   jmp $0000

$04a5 32                        2

$04a6 11 d5 b0   lxi d,$b0d5
$04a9 01 00 80   lxi b,$8000
$04ac 3e e3      mvi a,$e3
$04ae cd af 01   call $01af
$04b1 11 11 9a   lxi d,$9a11
$04b4 01 00 80   lxi b,$8000
$04b7 3e e2      mvi a,$e2
$04b9 cd af 01   call $01af
$04bc 11 b5 84   lxi d,$84b5
$04bf 01 00 80   lxi b,$8000
$04c2 3e e1      mvi a,$e1
$04c4 cd af 01   call $01af
$04c7 11 e2 92   lxi d,$92e2
$04ca 21 e2 12   lxi h,$12e2
$04cd 01 71 09   lxi b,$0971
$04d0 3e fd      mvi a,$fd
$04d2 cd f9 02   call $02f9
$04d5 11 7a 8c   lxi d,$8c7a
$04d8 01 00 80   lxi b,$8000
$04db 3e e1      mvi a,$e1
$04dd cd af 01   call $01af
$04e0 11 ea 99   lxi d,$99ea
$04e3 21 cc 2c   lxi h,$2ccc
$04e6 01 f5 0c   lxi b,$0cf5
$04e9 3e fd      mvi a,$fd
$04eb cd f9 02   call $02f9
$04ee 11 26 4a   lxi d,$4a26
$04f1 01 00 a0   lxi b,$a000
$04f4 3e e3      mvi a,$e3
$04f6 cd af 01   call $01af
$04f9 3e e3      mvi a,$e3
$04fb 32 38 01   sta $0138
$04fe d3 10      out $10
$0500 11 e6 43   lxi d,$43e6
$0503 21 00 a0   lxi h,$a000
$0506 cd af 83   call $83af
$0509 af         xra a
$050a 32 38 01   sta $0138
$050d d3 10      out $10
$050f 11 82 d8   lxi d,$d882
$0512 21 82 38   lxi h,$3882
$0515 01 41 1c   lxi b,$1c41
$0518 3e f3      mvi a,$f3
$051a cd f9 02   call $02f9
$051d 11 5b 4c   lxi d,$4c5b
$0520 01 00 a0   lxi b,$a000
$0523 3e e3      mvi a,$e3
$0525 cd af 01   call $01af
$0528 3e e3      mvi a,$e3
$052a 32 38 01   sta $0138
$052d d3 10      out $10
$052f 11 a3 44   lxi d,$44a3
$0532 21 7e 67   lxi h,$677e
$0535 cd af 83   call $83af
$0538 af         xra a
$0539 32 38 01   sta $0138
$053c d3 10      out $10
$053e 3e e3      mvi a,$e3
$0540 32 38 01   sta $0138
$0543 d3 10      out $10
$0545 11 10 45   lxi d,$4510
$0548 21 7e 67   lxi h,$677e
$054b cd af 83   call $83af
$054e af         xra a
$054f 32 38 01   sta $0138
$0552 d3 10      out $10
$0554 3e e3      mvi a,$e3
$0556 32 38 01   sta $0138
$0559 d3 10      out $10
$055b 11 3d 45   lxi d,$453d
$055e 21 7e 67   lxi h,$677e
$0561 cd af 83   call $83af
$0564 af         xra a
$0565 32 38 01   sta $0138
$0568 d3 10      out $10
$056a 11 16 d8   lxi d,$d816
$056d 21 98 70   lxi h,$7098
$0570 01 0b 1c   lxi b,$1c0b
$0573 3e f3      mvi a,$f3
$0575 cd f9 02   call $02f9
$0578 11 b5 52   lxi d,$52b5
$057b 01 00 a0   lxi b,$a000
$057e 3e e3      mvi a,$e3
$0580 cd af 01   call $01af
$0583 3e e3      mvi a,$e3
$0585 32 38 01   sta $0138
$0588 d3 10      out $10
$058a 11 a2 45   lxi d,$45a2
$058d 21 00 20   lxi h,$2000
$0590 cd af 83   call $83af
$0593 af         xra a
$0594 32 38 01   sta $0138
$0597 d3 10      out $10
$0599 11 b6 c3   lxi d,$c3b6
$059c 21 b6 a3   lxi h,$a3b6
$059f 01 db 11   lxi b,$11db
$05a2 3e f3      mvi a,$f3
$05a4 cd f9 02   call $02f9
$05a7 11 41 5e   lxi d,$5e41
$05aa 01 b6 a3   lxi b,$a3b6
$05ad 3e e0      mvi a,$e0
$05af cd af 01   call $01af
$05b2 11 97 71   lxi d,$7197
$05b5 01 00 a0   lxi b,$a000
$05b8 3e e3      mvi a,$e3
$05ba cd af 01   call $01af
$05bd 3e e3      mvi a,$e3
$05bf 32 38 01   sta $0138
$05c2 d3 10      out $10
$05c4 11 87 46   lxi d,$4687
$05c7 21 00 a0   lxi h,$a000
$05ca cd af 83   call $83af
$05cd af         xra a
$05ce 32 38 01   sta $0138
$05d1 d3 10      out $10
$05d3 11 0e e0   lxi d,$e00e
$05d6 21 0e 40   lxi h,$400e
$05d9 01 07 20   lxi b,$2007
$05dc 3e f7      mvi a,$f7
$05de cd f9 02   call $02f9
$05e1 11 60 77   lxi d,$7760
$05e4 01 00 a0   lxi b,$a000
$05e7 3e e3      mvi a,$e3
$05e9 cd af 01   call $01af
$05ec 3e e3      mvi a,$e3
$05ee 32 38 01   sta $0138
$05f1 d3 10      out $10
$05f3 11 48 47   lxi d,$4748
$05f6 21 f2 5f   lxi h,$5ff2
$05f9 cd af 83   call $83af
$05fc af         xra a
$05fd 32 38 01   sta $0138
$0600 d3 10      out $10
$0602 11 80 c5   lxi d,$c580
$0605 21 8e 65   lxi h,$658e
$0608 01 c0 12   lxi b,$12c0
$060b 3e f7      mvi a,$f7
$060d cd f9 02   call $02f9
$0610 11 57 7b   lxi d,$7b57
$0613 01 00 a0   lxi b,$a000
$0616 3e e3      mvi a,$e3
$0618 cd af 01   call $01af
$061b 3e e3      mvi a,$e3
$061d 32 38 01   sta $0138
$0620 d3 10      out $10
$0622 11 1b 48   lxi d,$481b
$0625 21 00 20   lxi h,$2000
$0628 cd af 83   call $83af
$062b af         xra a
$062c 32 38 01   sta $0138
$062f d3 10      out $10
$0631 11 6a b4   lxi d,$b46a
$0634 21 6a 94   lxi h,$946a
$0637 01 35 0a   lxi b,$0a35
$063a 3e f7      mvi a,$f7
$063c cd f9 02   call $02f9
$063f 11 fa 7c   lxi d,$7cfa
$0642 01 00 a0   lxi b,$a000
$0645 3e e3      mvi a,$e3
$0647 cd af 01   call $01af
$064a 3e e3      mvi a,$e3
$064c 32 38 01   sta $0138
$064f d3 10      out $10
$0651 11 7e 48   lxi d,$487e
$0654 21 00 a0   lxi h,$a000
$0657 cd af 83   call $83af
$065a af         xra a
$065b 32 38 01   sta $0138
$065e d3 10      out $10
$0660 11 82 d8   lxi d,$d882
$0663 21 82 38   lxi h,$3882
$0666 01 41 1c   lxi b,$1c41
$0669 3e fb      mvi a,$fb
$066b cd f9 02   call $02f9
$066e 11 37 7f   lxi d,$7f37
$0671 01 00 a0   lxi b,$a000
$0674 3e e3      mvi a,$e3
$0676 cd af 01   call $01af
$0679 3e e3      mvi a,$e3
$067b 32 38 01   sta $0138
$067e d3 10      out $10
$0680 11 3b 49   lxi d,$493b
$0683 21 7e 67   lxi h,$677e
$0686 cd af 83   call $83af
$0689 af         xra a
$068a 32 38 01   sta $0138
$068d d3 10      out $10
$068f 11 18 c4   lxi d,$c418
$0692 21 9a 5c   lxi h,$5c9a
$0695 01 0c 12   lxi b,$120c
$0698 3e fb      mvi a,$fb
$069a cd f9 02   call $02f9
$069d c9         ret
$069e af         xra a
$069f 11 ff 02   lxi d,$02ff
$06a2 cd b6 06   call $06b6
$06a5 3e 1c      mvi a,$1c
$06a7 11 ff 01   lxi d,$01ff
$06aa cd b6 06   call $06b6
$06ad 3e 14      mvi a,$14
$06af 11 ff 01   lxi d,$01ff
$06b2 cd b6 06   call $06b6
$06b5 c9         ret
$06b6 01 00 e0   lxi b,$e000
$06b9 f5         push psw
$06ba cd 59 02   call $0259
$06bd f1         pop psw
$06be 21 ff ff   lxi h,$ffff
$06c1 01 00 00   lxi b,$0000
$06c4 11 ff 00   lxi d,$00ff
$06c7 c3 8c 02   jmp $028c
$06ca af         xra a
$06cb 32 37 01   sta $0137
$06ce c9         ret
$06cf 3a b8 03   lda $03b8
$06d2 fe 7f      cpi $7f
$06d4 c0         rnz
$06d5 3e 01      mvi a,$01
$06d7 32 c3 7b   sta $7bc3
$06da c9         ret
$06db af         xra a
$06dc 01 00 00   lxi b,$0000
$06df 11 ff 03   lxi d,$03ff
$06e2 cd 59 02   call $0259
$06e5 3e 1c      mvi a,$1c
$06e7 01 00 00   lxi b,$0000
$06ea 11 ff 02   lxi d,$02ff
$06ed cd 59 02   call $0259
$06f0 3e 01      mvi a,$01
$06f2 32 35 01   sta $0135
$06f5 21 85 7b   lxi h,$7b85
$06f8 3e c3      mvi a,$c3
$06fa cd 44 02   call $0244
$06fd cd 00 3f   call $3f00
$0700 21 14 78   lxi h,$7814
$0703 3e 01      mvi a,$01
$0705 cd 44 02   call $0244
$0708 cd b6 39   call $39b6
$070b 0e 00      mvi c,$00
$070d cd f7 3e   call $3ef7
$0710 3e ff      mvi a,$ff
$0712 32 b8 03   sta $03b8
$0715 c9         ret
$0716 11 d3 a6   lxi d,$a6d3
$0719 26 10      mvi h,$10
$071b cd c0 02   call $02c0
$071e 21 c3 a6   lxi h,$a6c3
$0721 22 d1 0f   shld $0fd1
$0724 3e 10      mvi a,$10
$0726 21 54 10   lxi h,$1054
$0729 11 df c5   lxi d,$c5df
$072c cd 7e 0f   call $0f7e
$072f 21 c3 a6   lxi h,$a6c3
$0732 22 d1 0f   shld $0fd1
$0735 3e 10      mvi a,$10
$0737 21 65 10   lxi h,$1065
$073a 11 17 c5   lxi d,$c517
$073d cd 7e 0f   call $0f7e
$0740 c9         ret
$0741 22 50 07   shld $0750
$0744 21 39 01   lxi h,$0139
$0747 34         inr m
$0748 21 37 01   lxi h,$0137
$074b 7e         mov a,m
$074c b7         ora a
$074d c8         rz
$074e 35         dcr m
$074f cd 00 00   call $0000
$0752 cd 5b 3f   call $3f5b
$0755 cd 0c 3a   call $3a0c
$0758 3a b8 03   lda $03b8
$075b 32 b9 03   sta $03b9
$075e c3 48 07   jmp $0748
$0761 2a 80 04   lhld $0480
$0764 23         inx h
$0765 22 80 04   shld $0480
$0768 cd 9e 3f   call $3f9e
$076b cd 12 3a   call $3a12
$076e cd 18 3a   call $3a18
$0771 cd 1e 3a   call $3a1e
$0774 c9         ret
$0775 01 19 58   lxi b,$5819
$0778 21 f4 8b   lxi h,$8bf4
$077b 3e 53      mvi a,$53
$077d 32 38 01   sta $0138
$0780 d3 10      out $10
$0782 cd 9b 8a   call $8a9b
$0785 af         xra a
$0786 32 38 01   sta $0138
$0789 d3 10      out $10
$078b 0e 1d      mvi c,$1d
$078d 06 a2      mvi b,$a2
$078f c3 16 3f   jmp $3f16

$0792 00                        .

$0793 32 9d 07   sta $079d
$0796 cd 3c 09   call $093c
$0799 3a c3 7b   lda $7bc3
$079c fe 00      cpi $00
$079e c0         rnz
$079f 21 21 08   lxi h,$0821
$07a2 cd 41 07   call $0741
$07a5 cd 61 07   call $0761
$07a8 c3 99 07   jmp $0799
$07ab cd 16 07   call $0716
$07ae 21 c3 a6   lxi h,$a6c3
$07b1 22 d1 0f   shld $0fd1
$07b4 3e 10      mvi a,$10
$07b6 21 75 10   lxi h,$1075
$07b9 11 33 c7   lxi d,$c733
$07bc cd 7e 0f   call $0f7e
$07bf 21 c3 a6   lxi h,$a6c3
$07c2 22 d1 0f   shld $0fd1
$07c5 3e 10      mvi a,$10
$07c7 21 58 10   lxi h,$1058
$07ca 11 85 c6   lxi d,$c685
$07cd cd 7e 0f   call $0f7e
$07d0 21 c3 a6   lxi h,$a6c3
$07d3 22 d1 0f   shld $0fd1
$07d6 3e 10      mvi a,$10
$07d8 21 38 10   lxi h,$1038
$07db 11 1a c8   lxi d,$c81a
$07de cd 7e 0f   call $0f7e
$07e1 01 ee ee   lxi b,$eeee
$07e4 3e 53      mvi a,$53
$07e6 32 38 01   sta $0138
$07e9 d3 10      out $10
$07eb cd 88 8a   call $8a88
$07ee af         xra a
$07ef 32 38 01   sta $0138
$07f2 d3 10      out $10
$07f4 01 83 60   lxi b,$6083
$07f7 21 39 8b   lxi h,$8b39
$07fa 3e 53      mvi a,$53
$07fc 32 38 01   sta $0138
$07ff d3 10      out $10
$0801 cd 9b 8a   call $8a9b
$0804 af         xra a
$0805 32 38 01   sta $0138
$0808 d3 10      out $10
$080a 01 20 1a   lxi b,$1a20
$080d 21 5b 8b   lxi h,$8b5b
$0810 3e 53      mvi a,$53
$0812 32 38 01   sta $0138
$0815 d3 10      out $10
$0817 cd 9b 8a   call $8a9b
$081a af         xra a
$081b 32 38 01   sta $0138
$081e d3 10      out $10
$0820 c9         ret
$0821 cd 3e 01   call $013e
$0824 d6 0a      sui $0a
$0826 dc 71 08   cc $0871
