$0100 f3         di
$2a1e 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2a26 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2a2e ec 66 16 67 64 67 04 39   Ïf.gdg.9
$2a36 2a 00 00 09 00 b2 67 30   *....≤g0
$2a3e 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2a46 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2a4e 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2a56 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2a5e 6a e8 6a 67 2a 77 2a 8f   jËjg*w*è
$2a66 2a 03 00 c2 8e 03 00 00   *..¬é...
$2a6e 8f 03 00 3e 8f f3 ff 7c   è..>èÛˇ|
$2a76 8f 03 00 ba 8f 03 00 f8   è..∫è..¯
$2a7e 8f 03 00 36 90 03 00 74   è..6ê..t
$2a86 90 03 00 36 90 eb ff f8   ê..6êÎˇ¯
$2a8e 8f 03 00 b2 90 fb ff f0   è..≤ê˚ˇ
$2a96 90 04 a0 2a d2 2a 54 2b   ê.†*“*T+
$2a9e 00 00 09 00 cc a3 56 a4   ....Ã£V§
$2aa6 e0 a4 ac a5 09 00 cc a3   ‡§¨•..Ã£
$2aae 56 a4 e0 a4 ac a5 09 00   V§‡§¨•..
$2ab6 36 a6 cc a6 62 a7 40 a8   6¶Ã¶bß@®
$2abe 09 00 d6 a8 84 a9 86 aa   ..÷®Ñ©Ü™
$2ac6 88 ab ff ff 8a ac 50 ad   à´ˇˇä¨P≠
$2ace 76 ae 9c af 09 00 c2 b0   vÆúØ..¬∞
$2ad6 58 b1 36 b2 14 b3 09 00   X±6≤.≥..
$2ade c2 b0 58 b1 36 b2 14 b3   ¬∞X±6≤.≥
$2ae6 09 00 c2 b0 58 b1 36 b2   ..¬∞X±6≤
$2aee 14 b3 09 00 c2 b0 58 b1   .≥..¬∞X±
$2af6 36 b2 14 b3 09 00 f2 b3   6≤.≥..Ú≥
$2afe 58 b4 ee b4 84 b5 09 00   X¥Ó¥Ñµ..
$2b06 f2 b3 58 b4 ee b4 84 b5   Ú≥X¥Ó¥Ñµ
$2b0e 09 00 f2 b3 58 b4 ee b4   ..Ú≥X¥Ó¥
$2b16 84 b5 09 00 f2 b3 58 b4   Ñµ..Ú≥X¥
$2b1e ee b4 84 b5 09 00 f2 b3   Ó¥Ñµ..Ú≥
$2b26 58 b4 ee b4 84 b5 09 00   X¥Ó¥Ñµ..
$2b2e f2 b3 58 b4 ee b4 84 b5   Ú≥X¥Ó¥Ñµ
$2b36 09 00 f2 b3 58 b4 ee b4   ..Ú≥X¥Ó¥
$2b3e 84 b5 09 00 f2 b3 58 b4   Ñµ..Ú≥X¥
$2b46 ee b4 84 b5 ff ff f2 b3   Ó¥ÑµˇˇÚ≥
$2b4e 58 b4 ee b4 84 b5 09 00   X¥Ó¥Ñµ..
$2b56 cc a3 56 a4 e0 a4 ac a5   Ã£V§‡§¨•
$2b5e 09 00 36 a6 cc a6 62 a7   ..6¶Ã¶bß
$2b66 40 a8 09 00 d6 a8 84 a9   @®..÷®Ñ©
$2b6e 86 aa 88 ab e1 ff 8a ac   Ü™à´·ˇä¨
$2b76 50 ad 76 ae 9c af 04 89   P≠vÆúØ.â
$2b7e 2b 9d 2b c5 2b ed 2b 15   +ù+≈+Ì+.
$2b86 2c 00 00 09 00 02 00 bc   ,......º
$2b8e 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2b96 03 58 04 12 05 26 06 09   .X...&..
$2b9e 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2ba6 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2bae 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2bb6 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2bbe 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2bc6 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2bce 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2bd6 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2bde 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2be6 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2bee 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2bf6 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2bfe 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2c06 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2c0e 2d 10 2e 12 2f 14 30 09   -.../.0.
$2c16 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2c1e 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2c26 36 52 37 09 00 66 38 20   6R7..f8 
$2c2e 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2c36 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2c3e 48 2c 98 2c c0 2c e8 2c   H,ò,¿,Ë,
$2c46 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2c4e 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2c56 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2c5e 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2c66 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2c6e 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2c76 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2c7e b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2c86 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2c8e b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2c96 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2c9e 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2ca6 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2cae 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2cb6 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2cbe 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2cc6 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2cce b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2cd6 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2cde e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2ce6 ee 64 09 00 10 40 be 40   Ód...@æ@
$2cee c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2cf6 72 44 74 45 76 46 09 00   rDtEvF..
$2cfe 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2d06 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2d0e de 4d 08 19 2d 2b 2d 4f   ﬁM..-+-O
$2d16 2d 00 00 ff ff 02 80 26   -..ˇˇ.Ä&
$2d1e 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2d26 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2d2e 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2d36 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2d3e ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2d46 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2d4e 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2d56 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2d5e 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2d66 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2d6e 99 72 9a 86 9b 08 7c 2d   ôröÜõ.|-
$2d76 c4 2d 0c 2e 00 00 11 00   ƒ-......
$2d7e 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2d86 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2d8e 11 00 02 00 bc 00 76 01   ....º.v.
$2d96 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2d9e da 06 11 00 02 00 bc 00   ⁄.....º.
$2da6 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2dae c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2db6 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2dbe 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2dc6 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2dce 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2dd6 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2dde 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2de6 ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2dee 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2df6 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2dfe 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2e06 f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2e0e d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2e16 ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2e1e ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2e26 f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2e2e 42 35 04 3b 2e 8b 2e b3   B5.;.ã.≥
$2e36 2e db 2e 00 00 09 00 fc   .€.....¸
$2e3e 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2e46 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2e4e 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2e56 3e 44 3f 09 00 58 40 12   >D?..X@.
$2e5e 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2e66 43 a2 44 50 45 52 46 09   C¢DPERF.
$2e6e 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2e76 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2e7e 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2e86 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2e8e 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2e96 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2e9e 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2ea6 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2eae 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2eb6 43 a2 44 50 45 52 46 09   C¢DPERF.
$2ebe 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2ec6 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2ece 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2ed6 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2ede 50 56 51 7c 52 a2 53 ed   PVQ|R¢SÌ
$2ee6 2e 01 2f 21 2f 00 00 03   ../!/...
$2eee 00 ec 54 03 00 ec 54 03   .ÏT..ÏT.
$2ef6 00 76 55 03 00 30 56 ff   .vU..0Vˇ
$2efe ff ea 56 03 00 ec 54 03   ˇÍV..ÏT.
$2f06 00 ec 54 03 00 76 55 03   .ÏT..vU.
$2f0e 00 30 56 03 00 ea 56 03   .0V..ÍV.
$2f16 00 c8 54 03 00 c8 54 e3   .»T..»T„
$2f1e ff c8 54 03 00 a4 57 03   ˇ»T..§W.
$2f26 00 5e 58 03 00 c6 59 03   .^X..∆Y.
$2f2e 00 24 59 03 00 c6 59 03   .$Y..∆Y.
$2f36 00 a4 57 ff ff c6 59      .§Wˇˇ∆Y
