$0100 f3         di
$0324 c1         pop b
$0325 f1         pop psw
$0326 6f         mov l,a
$0327 3a 2f 01   lda $012f
$032a d3 10      out $10
$032c 7d         mov a,l
$032d 21 00 00   lxi h,$0000
$0330 31 00 00   lxi sp,$0000
$0333 fb         ei
$0334 c3 00 00   jmp $0000
$0337 11 db 45   lxi d,$45db
$033a 01 00 80   lxi b,$8000
$033d 3e e2      mvi a,$e2
$033f cd 4d 01   call $014d
$0342 11 fb 2f   lxi d,$2ffb
$0345 01 00 80   lxi b,$8000
$0348 3e e1      mvi a,$e1
$034a cd 4d 01   call $014d
$034d 11 e7 1d   lxi d,$1de7
$0350 01 00 a0   lxi b,$a000
$0353 3e e2      mvi a,$e2
$0355 cd 4d 01   call $014d
$0358 3e e2      mvi a,$e2
$035a 32 2f 01   sta $012f
$035d d3 10      out $10
$035f 11 b7 03   lxi d,$03b7
$0362 21 00 a0   lxi h,$a000
$0365 cd 38 83   call $8338
$0368 af         xra a
$0369 32 2f 01   sta $012f
$036c d3 10      out $10
$036e 11 d2 d9   lxi d,$d9d2
$0371 21 d2 39   lxi h,$39d2
$0374 01 e9 1c   lxi b,$1ce9
$0377 3e f2      mvi a,$f2
$0379 cd 79 02   call $0279
$037c 11 60 20   lxi d,$2060
$037f 01 00 a0   lxi b,$a000
$0382 3e e2      mvi a,$e2
$0384 cd 4d 01   call $014d
$0387 3e e2      mvi a,$e2
$0389 32 2f 01   sta $012f
$038c d3 10      out $10
$038e 11 2e 05   lxi d,$052e
$0391 21 2e 66   lxi h,$662e
$0394 cd 38 83   call $8338
$0397 af         xra a
$0398 32 2f 01   sta $012f
$039b d3 10      out $10
$039d 11 14 da   lxi d,$da14
$03a0 21 e6 73   lxi h,$73e6
$03a3 01 0a 1d   lxi b,$1d0a
$03a6 3e f2      mvi a,$f2
$03a8 cd 79 02   call $0279
$03ab 11 e2 24   lxi d,$24e2
$03ae 01 00 80   lxi b,$8000
$03b1 3e e0      mvi a,$e0
$03b3 cd 4d 01   call $014d
$03b6 c9         ret

$03b7 08 c6 03 0e 04 56 04 9e   .∆...V.û
$03bf 04 e6 04 0a 05 00 00 11   .Ê......
$03c7 00 02 00 62 00 ef 00 7c   ...b.Ô.|
$03cf 01 09 02 96 02 23 03 b0   ...ñ.#.∞
$03d7 03 11 00 02 00 62 00 ef   .....b.Ô
$03df 00 7c 01 09 02 96 02 23   .|...ñ.#
$03e7 03 b0 03 11 00 02 00 62   .∞.....b
$03ef 00 ef 00 7c 01 09 02 96   .Ô.|...ñ
$03f7 02 23 03 b0 03 c9 ff 64   .#.∞.…ˇd
$03ff 19 c4 19 51 1a de 1a 6b   .ƒ.Q.ﬁ.k
$0407 1b f8 1b 85 1c 12 1d 11   .¯.Ö....
$040f 00 3d 04 9d 04 2a 05 b7   .=.ù.*.∑
$0417 05 44 06 d1 06 5e 07 eb   .D.—.^.Î
$041f 07 11 00 3d 04 9d 04 2a   ...=.ù.*
$0427 05 b7 05 44 06 d1 06 5e   .∑.D.—.^
$042f 07 eb 07 11 00 3d 04 9d   .Î...=.ù
$0437 04 2a 05 b7 05 44 06 d1   .*.∑.D.—
$043f 06 5e 07 eb 07 c9 ff 78   .^.Î.…ˇx
$0447 08 d8 08 65 09 f2 09 7f   .ÿ.e.Ú.
$044f 0a 0c 0b 99 0b 26 0c 11   ...ô.&..
$0457 00 78 08 d8 08 65 09 f2   .x.ÿ.e.Ú
$045f 09 7f 0a 0c 0b 99 0b 26   ....ô.&
$0467 0c 11 00 b3 0c 13 0d a0   ...≥...†
$046f 0d 2d 0e ba 0e 47 0f d4   .-.∫.G.‘
$0477 0f 61 10 11 00 ee 10 4e   .a...Ó.N
$047f 11 db 11 68 12 f5 12 82   .€.h.ı.Ç
$0487 13 0f 14 9c 14 c9 ff 29   ...ú.…ˇ)
$048f 15 89 15 16 16 a3 16 30   .â...£.0
$0497 17 bd 17 4a 18 d7 18 11   .Ω.J.◊..
$049f 00 64 19 c4 19 51 1a de   .d.ƒ.Q.ﬁ
$04a7 1a 6b 1b f8 1b 85 1c 12   .k.¯.Ö..
$04af 1d 11 00 9f 1d ff 1d 8c   ...ü.ˇ.å
$04b7 1e 19 1f a6 1f 33 20 c0   ...¶.3 ¿
$04bf 20 4d 21 11 00 da 21 3a    M!..⁄!:
$04c7 22 c7 22 54 23 e1 23 6e   "«"T#·#n
$04cf 24 fb 24 88 25 c9 ff 15   $˚$à%…ˇ.
$04d7 26 75 26 02 27 8f 27 1c   &u&.'è'.
$04df 28 a9 28 36 29 c3 29 11   (©(6)√).
$04e7 00 50 2a b0 2a 10 2b 70   .P*∞*.+p
$04ef 2b fd 2b 8a 2c 17 2d a4   +˝+ä,.-§
$04f7 2d ed ff 31 2e 91 2e f1   -Ìˇ1.ë.Ò
$04ff 2e 7e 2f 0b 30 98 30 25   .~/.0ò0%
$0507 31 b2 31 11 00 12 32 72   1≤1...2r
$050f 32 ff 32 8c 33 19 34 a6   2ˇ2å3.4¶
$0517 34 33 35 93 35 ed ff f3   435ì5ÌˇÛ
$051f 35 53 36 b3 36 40 37 cd   5S6≥6@7Õ
$0527 37 5a 38 e7 38 74 39 04   7Z8Á8t9.
$052f 39 05 43 05 4d 05 75 05   9.C.M.u.
$0537 00 00 ff ff d4 39 8e 3a   ..ˇˇ‘9é:
$053f a2 3b b6 3c ff ff ca 3d   ¢;∂<ˇˇ =
$0547 84 3e 98 3f ac 40 09 00   Ñ>ò?¨@..
$054f c0 41 7a 42 8e 43 a2 44   ¿AzBéC¢D
$0557 09 00 b6 45 70 46 84 47   ..∂EpFÑG
$055f 98 48 09 00 ac 49 66 4a   òH..¨IfJ
$0567 7a 4b 8e 4c e1 ff a2 4d   zKéL·ˇ¢M
$056f 5c 4e 70 4f 84 50 09 00   \NpOÑP..
$0577 98 51 52 52 66 53 7a 54   òQRRfSzT
$057f 09 00 8e 55 48 56 5c 57   ..éUHV\W
$0587 70 58 09 00 84 59 3e 5a   pX..ÑY>Z
$058f 52 5b 66 5c e1 ff 7a 5d   R[f\·ˇz]
$0597 34 5e 48 5f 5c 60 00 00   4^H_\`..
$059f 00 00 00 00               ....

$0783 84 1a 84 1a 86 1a 84 1a   Ñ.Ñ.Ü.Ñ.
$078b 84 1a 84 1a 84 1a         Ñ.Ñ.Ñ.

$0881 00                        .

$0882 21 00 00   lxi h,$0000
$0885 39         dad sp
$0886 22 33 09   shld $0933
$0889 60         mov h,b
$088a 69         mov l,c
$088b f9         sphl
$088c c1         pop b
$088d eb         xchg
$088e 59         mov e,c
$088f 50         mov d,b
$0890 7b         mov a,e
$0891 0f         rrc
$0892 5f         mov e,a
$0893 d2 e9 08   jnc $08e9
$0896 c1         pop b
$0897 71         mov m,c
$0898 2c         inr l
$0899 70         mov m,b
$089a 2c         inr l
$089b c1         pop b
$089c 71         mov m,c
$089d 2c         inr l
$089e 70         mov m,b
$089f 2c         inr l
$08a0 c1         pop b
$08a1 71         mov m,c
$08a2 2c         inr l
$08a3 70         mov m,b
$08a4 2c         inr l
$08a5 c1         pop b
$08a6 71         mov m,c
$08a7 2c         inr l
$08a8 70         mov m,b
$08a9 2c         inr l
$08aa c1         pop b
$08ab 71         mov m,c
$08ac 2c         inr l
$08ad 70         mov m,b
$08ae 2c         inr l
$08af c1         pop b
$08b0 71         mov m,c
$08b1 2c         inr l
$08b2 70         mov m,b
$08b3 2c         inr l
$08b4 c1         pop b
$08b5 71         mov m,c
$08b6 2c         inr l
$08b7 70         mov m,b
$08b8 2c         inr l
$08b9 c1         pop b
$08ba 71         mov m,c
$08bb 2c         inr l
$08bc 70         mov m,b
$08bd 24         inr h
$08be c1         pop b
$08bf 71         mov m,c
$08c0 2d         dcr l
$08c1 70         mov m,b
$08c2 2d         dcr l
$08c3 c1         pop b
$08c4 71         mov m,c
$08c5 2d         dcr l
$08c6 70         mov m,b
$08c7 2d         dcr l
$08c8 c1         pop b
$08c9 71         mov m,c
$08ca 2d         dcr l
$08cb 70         mov m,b
$08cc 2d         dcr l
$08cd c1         pop b
$08ce 71         mov m,c
$08cf 2d         dcr l
$08d0 70         mov m,b
$08d1 2d         dcr l
$08d2 c1         pop b
$08d3 71         mov m,c
$08d4 2d         dcr l
$08d5 70         mov m,b
$08d6 2d         dcr l
$08d7 c1         pop b
$08d8 71         mov m,c
$08d9 2d         dcr l
$08da 70         mov m,b
$08db 2d         dcr l
$08dc c1         pop b
$08dd 71         mov m,c
$08de 2d         dcr l
$08df 70         mov m,b
$08e0 2d         dcr l
$08e1 c1         pop b
$08e2 71         mov m,c
$08e3 2d         dcr l
$08e4 70         mov m,b
$08e5 25         dcr h
$08e6 c3 2a 09   jmp $092a
$08e9 af         xra a
$08ea 77         mov m,a
$08eb 2c         inr l
$08ec 77         mov m,a
$08ed 2c         inr l
$08ee 77         mov m,a
$08ef 2c         inr l
$08f0 77         mov m,a
$08f1 2c         inr l
$08f2 77         mov m,a
$08f3 2c         inr l
$08f4 77         mov m,a
$08f5 2c         inr l
$08f6 77         mov m,a
$08f7 2c         inr l
$08f8 77         mov m,a
$08f9 2c         inr l
$08fa 77         mov m,a
$08fb 2c         inr l
$08fc 77         mov m,a
$08fd 2c         inr l
$08fe 77         mov m,a
$08ff 2c         inr l
$0900 77         mov m,a
$0901 2c         inr l
$0902 77         mov m,a
$0903 2c         inr l
$0904 77         mov m,a
$0905 2c         inr l
$0906 77         mov m,a
$0907 2c         inr l
$0908 77         mov m,a
$0909 24         inr h
$090a 77         mov m,a
$090b 2d         dcr l
$090c 77         mov m,a
$090d 2d         dcr l
$090e 77         mov m,a
$090f 2d         dcr l
$0910 77         mov m,a
$0911 2d         dcr l
$0912 77         mov m,a
$0913 2d         dcr l
$0914 77         mov m,a
$0915 2d         dcr l
$0916 77         mov m,a
$0917 2d         dcr l
$0918 77         mov m,a
$0919 2d         dcr l
$091a 77         mov m,a
$091b 2d         dcr l
$091c 77         mov m,a
$091d 2d         dcr l
$091e 77         mov m,a
$091f 2d         dcr l
$0920 77         mov m,a
$0921 2d         dcr l
$0922 77         mov m,a
$0923 2d         dcr l
$0924 77         mov m,a
$0925 2d         dcr l
$0926 77         mov m,a
$0927 2d         dcr l
$0928 77         mov m,a
$0929 25         dcr h
$092a 3e 20      mvi a,$20
$092c 84         add h
$092d 67         mov h,a
$092e 15         dcr d
$092f c2 90 08   jnz $0890
$0932 31 00 00   lxi sp,$0000
$0935 c9         ret
$0936 06 00      mvi b,$00
$0938 09         dad b
$0939 4e         mov c,m
$093a 23         inx h
$093b 46         mov b,m
$093c c9         ret
$093d 7e         mov a,m
$093e e6 07      ani $07
$0940 07         rlc
$0941 c6 02      adi $02
$0943 4f         mov c,a
$0944 7e         mov a,m
$0945 0f         rrc
$0946 0f         rrc
$0947 0f         rrc
$0948 e6 1f      ani $1f
$094a c6 a0      adi $a0
$094c 23         inx h
$094d 23         inx h
$094e 5e         mov e,m
$094f 57         mov d,a
$0950 c9         ret
$0951 7e         mov a,m
$0952 e6 06      ani $06
$0954 c6 02      adi $02
$0956 4f         mov c,a
$0957 7e         mov a,m
$0958 0f         rrc
$0959 0f         rrc
$095a 0f         rrc
$095b e6 1f      ani $1f
$095d c6 a0      adi $a0
$095f 23         inx h
$0960 23         inx h
$0961 5e         mov e,m
$0962 57         mov d,a
$0963 c9         ret
$0964 21 00 00   lxi h,$0000
$0967 39         dad sp
$0968 22 cf 01   shld $01cf
$096b 1c         inr e
$096c 79         mov a,c
$096d fe 14      cpi $14
$096f da 74 09   jc $0974
$0972 3e 14      mvi a,$14
$0974 07         rlc
$0975 4f         mov c,a
$0976 78         mov a,b
$0977 06 00      mvi b,$00
$0979 21 a0 0d   lxi h,$0da0
$097c 09         dad b
$097d 46         mov b,m
$097e 23         inx h
$097f 66         mov h,m
$0980 68         mov l,b
$0981 e9         pchl
$0982 eb         xchg
$0983 57         mov d,a
$0984 5c         mov e,h
$0985 3e fa      mvi a,$fa
$0987 32 2f 01   sta $012f
$098a d3 10      out $10
$098c 46         mov b,m
$098d 2d         dcr l
$098e 4e         mov c,m
$098f 3e 18      mvi a,$18
$0991 32 2f 01   sta $012f
$0994 d3 10      out $10
$0996 71         mov m,c
$0997 2c         inr l
$0998 70         mov m,b
$0999 2c         inr l
$099a f9         sphl
$099b c1         pop b
$099c 71         mov m,c
$099d 2c         inr l
$099e 70         mov m,b
$099f 2c         inr l
$09a0 c1         pop b
$09a1 71         mov m,c
$09a2 21 fb 1f   lxi h,$1ffb
$09a5 39         dad sp
$09a6 d2 85 09   jnc $0985
$09a9 1c         inr e
$09aa 63         mov h,e
$09ab 15         dcr d
$09ac f2 85 09   jp $0985
$09af c3 ce 01   jmp $01ce
$09b2 eb         xchg
$09b3 57         mov d,a
$09b4 5c         mov e,h
$09b5 3e fa      mvi a,$fa
$09b7 32 2f 01   sta $012f
$09ba d3 10      out $10
$09bc 46         mov b,m
$09bd 2d         dcr l
$09be 4e         mov c,m
$09bf 3e 18      mvi a,$18
$09c1 32 2f 01   sta $012f
$09c4 d3 10      out $10
$09c6 71         mov m,c
$09c7 2c         inr l
$09c8 70         mov m,b
$09c9 2c         inr l
$09ca f9         sphl
$09cb c1         pop b
$09cc 71         mov m,c
$09cd 2c         inr l
$09ce 70         mov m,b
$09cf 2c         inr l
$09d0 c1         pop b
$09d1 71         mov m,c
$09d2 2c         inr l
$09d3 70         mov m,b
$09d4 21 fb 1f   lxi h,$1ffb
$09d7 39         dad sp
$09d8 d2 b5 09   jnc $09b5
$09db 1c         inr e
$09dc 63         mov h,e
$09dd 15         dcr d
$09de f2 b5 09   jp $09b5
$09e1 c3 ce 01   jmp $01ce
$09e4 eb         xchg
$09e5 57         mov d,a
$09e6 5c         mov e,h
$09e7 3e fa      mvi a,$fa
$09e9 32 2f 01   sta $012f
$09ec d3 10      out $10
$09ee 46         mov b,m
$09ef 2d         dcr l
$09f0 4e         mov c,m
$09f1 3e 18      mvi a,$18
$09f3 32 2f 01   sta $012f
$09f6 d3 10      out $10
$09f8 71         mov m,c
$09f9 2c         inr l
$09fa 70         mov m,b
$09fb 2c         inr l
$09fc f9         sphl
$09fd c1         pop b
$09fe 71         mov m,c
$09ff 2c         inr l
$0a00 70         mov m,b
$0a01 2c         inr l
$0a02 c1         pop b
$0a03 71         mov m,c
$0a04 2c         inr l
$0a05 70         mov m,b
$0a06 2c         inr l
$0a07 c1         pop b
$0a08 71         mov m,c
$0a09 21 f9 1f   lxi h,$1ff9
$0a0c 39         dad sp
$0a0d d2 e7 09   jnc $09e7
$0a10 1c         inr e
$0a11 63         mov h,e
$0a12 15         dcr d
$0a13 f2 e7 09   jp $09e7
$0a16 c3 ce 01   jmp $01ce
$0a19 eb         xchg
$0a1a 57         mov d,a
$0a1b 5c         mov e,h
$0a1c 3e fa      mvi a,$fa
$0a1e 32 2f 01   sta $012f
$0a21 d3 10      out $10
$0a23 46         mov b,m
$0a24 2d         dcr l
$0a25 4e         mov c,m
$0a26 3e 18      mvi a,$18
$0a28 32 2f 01   sta $012f
$0a2b d3 10      out $10
$0a2d 71         mov m,c
$0a2e 2c         inr l
$0a2f 70         mov m,b
$0a30 2c         inr l
$0a31 f9         sphl
$0a32 c1         pop b
$0a33 71         mov m,c
$0a34 2c         inr l
$0a35 70         mov m,b
$0a36 2c         inr l
$0a37 c1         pop b
$0a38 71         mov m,c
$0a39 2c         inr l
$0a3a 70         mov m,b
$0a3b 2c         inr l
$0a3c c1         pop b
$0a3d 71         mov m,c
$0a3e 2c         inr l
$0a3f 70         mov m,b
$0a40 21 f9 1f   lxi h,$1ff9
$0a43 39         dad sp
$0a44 d2 1c 0a   jnc $0a1c
$0a47 1c         inr e
$0a48 63         mov h,e
$0a49 15         dcr d
$0a4a f2 1c 0a   jp $0a1c
$0a4d c3 ce 01   jmp $01ce
$0a50 eb         xchg
$0a51 57         mov d,a
$0a52 5c         mov e,h
$0a53 3e fa      mvi a,$fa
$0a55 32 2f 01   sta $012f
$0a58 d3 10      out $10
$0a5a 46         mov b,m
$0a5b 2d         dcr l
$0a5c 4e         mov c,m
$0a5d 3e 18      mvi a,$18
$0a5f 32 2f 01   sta $012f
$0a62 d3 10      out $10
$0a64 71         mov m,c
$0a65 2c         inr l
$0a66 70         mov m,b
$0a67 2c         inr l
$0a68 f9         sphl
$0a69 c1         pop b
$0a6a 71         mov m,c
$0a6b 2c         inr l
$0a6c 70         mov m,b
$0a6d 2c         inr l
$0a6e c1         pop b
$0a6f 71         mov m,c
$0a70 2c         inr l
$0a71 70         mov m,b
$0a72 2c         inr l
$0a73 c1         pop b
$0a74 71         mov m,c
$0a75 2c         inr l
$0a76 70         mov m,b
$0a77 2c         inr l
$0a78 c1         pop b
$0a79 71         mov m,c
$0a7a 21 f7 1f   lxi h,$1ff7
$0a7d 39         dad sp
$0a7e d2 53 0a   jnc $0a53
$0a81 1c         inr e
$0a82 63         mov h,e
$0a83 15         dcr d
$0a84 f2 53 0a   jp $0a53
$0a87 c3 ce 01   jmp $01ce
$0a8a eb         xchg
$0a8b 57         mov d,a
$0a8c 5c         mov e,h
$0a8d 3e fa      mvi a,$fa
$0a8f 32 2f 01   sta $012f
$0a92 d3 10      out $10
$0a94 46         mov b,m
$0a95 2d         dcr l
$0a96 4e         mov c,m
$0a97 3e 18      mvi a,$18
$0a99 32 2f 01   sta $012f
$0a9c d3 10      out $10
$0a9e 71         mov m,c
$0a9f 2c         inr l
$0aa0 70         mov m,b
$0aa1 2c         inr l
$0aa2 f9         sphl
$0aa3 c1         pop b
$0aa4 71         mov m,c
$0aa5 2c         inr l
$0aa6 70         mov m,b
$0aa7 2c         inr l
$0aa8 c1         pop b
$0aa9 71         mov m,c
$0aaa 2c         inr l
$0aab 70         mov m,b
$0aac 2c         inr l
$0aad c1         pop b
$0aae 71         mov m,c
$0aaf 2c         inr l
$0ab0 70         mov m,b
$0ab1 2c         inr l
$0ab2 c1         pop b
$0ab3 71         mov m,c
$0ab4 2c         inr l
$0ab5 70         mov m,b
$0ab6 21 f7 1f   lxi h,$1ff7
$0ab9 39         dad sp
$0aba d2 8d 0a   jnc $0a8d
$0abd 1c         inr e
$0abe 63         mov h,e
$0abf 15         dcr d
$0ac0 f2 8d 0a   jp $0a8d
$0ac3 c3 ce 01   jmp $01ce
$0ac6 eb         xchg
$0ac7 57         mov d,a
$0ac8 5c         mov e,h
$0ac9 3e fa      mvi a,$fa
$0acb 32 2f 01   sta $012f
$0ace d3 10      out $10
$0ad0 46         mov b,m
$0ad1 2d         dcr l
$0ad2 4e         mov c,m
$0ad3 3e 18      mvi a,$18
$0ad5 32 2f 01   sta $012f
$0ad8 d3 10      out $10
$0ada 71         mov m,c
$0adb 2c         inr l
$0adc 70         mov m,b
$0add 2c         inr l
$0ade f9         sphl
$0adf c1         pop b
$0ae0 71         mov m,c
$0ae1 2c         inr l
$0ae2 70         mov m,b
$0ae3 2c         inr l
$0ae4 c1         pop b
$0ae5 71         mov m,c
$0ae6 2c         inr l
$0ae7 70         mov m,b
$0ae8 2c         inr l
$0ae9 c1         pop b
$0aea 71         mov m,c
$0aeb 2c         inr l
$0aec 70         mov m,b
