$0100 f3         di
$2c58 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$2c60 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2c68 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$2c70 76 2c 8a 2c 00 00 09 00   v,ä,....
$2c78 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$2c80 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2c88 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2c90 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2c98 ec 66 16 67 64 67 04 a3   Ïf.gdg.£
$2ca0 2c 00 00 09 00 b2 67 30   ,....≤g0
$2ca8 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2cb0 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2cb8 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2cc0 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2cc8 6a e8 6a d1 2c e1 2c f9   jËj—,·,˘
$2cd0 2c 03 00 ec 8e 03 00 2a   ,..Ïé..*
$2cd8 8f 03 00 68 8f f3 ff a6   è..hèÛˇ¶
$2ce0 8f 03 00 e4 8f 03 00 22   è..‰è.."
$2ce8 90 03 00 60 90 03 00 9e   ê..`ê..û
$2cf0 90 03 00 60 90 eb ff 22   ê..`êÎˇ"
$2cf8 90 03 00 dc 90 fb ff 1a   ê..‹ê˚ˇ.
$2d00 91 04 0a 2d 3c 2d be 2d   ë..-<-æ-
$2d08 00 00 09 00 b6 a2 40 a3   ....∂¢@£
$2d10 ca a3 96 a4 09 00 b6 a2    £ñ§..∂¢
$2d18 40 a3 ca a3 96 a4 09 00   @£ £ñ§..
$2d20 20 a5 b6 a5 4c a6 2a a7    •∂•L¶*ß
$2d28 09 00 c0 a7 6e a8 70 a9   ..¿ßn®p©
$2d30 72 aa ff ff 74 ab 3a ac   r™ˇˇt´:¨
$2d38 60 ad 86 ae 09 00 ac af   `≠ÜÆ..¨Ø
$2d40 42 b0 20 b1 fe b1 09 00   B∞ ±˛±..
$2d48 ac af 42 b0 20 b1 fe b1   ¨ØB∞ ±˛±
$2d50 09 00 ac af 42 b0 20 b1   ..¨ØB∞ ±
$2d58 fe b1 09 00 ac af 42 b0   ˛±..¨ØB∞
$2d60 20 b1 fe b1 09 00 dc b2    ±˛±..‹≤
$2d68 42 b3 d8 b3 6e b4 09 00   B≥ÿ≥n¥..
$2d70 dc b2 42 b3 d8 b3 6e b4   ‹≤B≥ÿ≥n¥
$2d78 09 00 dc b2 42 b3 d8 b3   ..‹≤B≥ÿ≥
$2d80 6e b4 09 00 dc b2 42 b3   n¥..‹≤B≥
$2d88 d8 b3 6e b4 09 00 dc b2   ÿ≥n¥..‹≤
$2d90 42 b3 d8 b3 6e b4 09 00   B≥ÿ≥n¥..
$2d98 dc b2 42 b3 d8 b3 6e b4   ‹≤B≥ÿ≥n¥
$2da0 09 00 dc b2 42 b3 d8 b3   ..‹≤B≥ÿ≥
$2da8 6e b4 09 00 dc b2 42 b3   n¥..‹≤B≥
$2db0 d8 b3 6e b4 ff ff dc b2   ÿ≥n¥ˇˇ‹≤
$2db8 42 b3 d8 b3 6e b4 09 00   B≥ÿ≥n¥..
$2dc0 b6 a2 40 a3 ca a3 96 a4   ∂¢@£ £ñ§
$2dc8 09 00 20 a5 b6 a5 4c a6   .. •∂•L¶
$2dd0 2a a7 09 00 c0 a7 6e a8   *ß..¿ßn®
$2dd8 70 a9 72 aa e1 ff 74 ab   p©r™·ˇt´
$2de0 3a ac 60 ad 86 ae 04 f3   :¨`≠ÜÆ.Û
$2de8 2d 07 2e 2f 2e 57 2e 7f   -../.W.
$2df0 2e 00 00 09 00 02 00 bc   .......º
$2df8 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2e00 03 58 04 12 05 26 06 09   .X...&..
$2e08 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2e10 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2e18 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2e20 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2e28 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2e30 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2e38 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2e40 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2e48 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2e50 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2e58 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2e60 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2e68 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2e70 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2e78 2d 10 2e 12 2f 14 30 09   -.../.0.
$2e80 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2e88 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2e90 36 52 37 09 00 66 38 20   6R7..f8 
$2e98 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2ea0 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2ea8 b2 2e 02 2f 2a 2f 52 2f   ≤../*/R/
$2eb0 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2eb8 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2ec0 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2ec8 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2ed0 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2ed8 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2ee0 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2ee8 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2ef0 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2ef8 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2f00 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2f08 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2f10 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2f18 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2f20 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2f28 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2f30 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2f38 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2f40 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2f48 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2f50 ee 64 09 00 10 40 be 40   Ód...@æ@
$2f58 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2f60 72 44 74 45 76 46 09 00   rDtEvF..
$2f68 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2f70 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2f78 de 4d 04 85 2f d5 2f fd   ﬁM.Ö/’/˝
$2f80 2f 25 30 00 00 09 00 02   /%0.....
$2f88 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f90 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f98 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2fa0 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$2fa8 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2fb0 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2fb8 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2fc0 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2fc8 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$2fd0 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$2fd8 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2fe0 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2fe8 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2ff0 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$2ff8 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3000 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3008 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3010 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3018 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3020 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$3028 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3030 38 30 80 30 c8 30 00 00   80Ä0»0..
$3038 11 00 02 00 bc 00 76 01   ....º.v.
$3040 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$3048 da 06 11 00 02 00 bc 00   ⁄.....º.
$3050 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$3058 c6 05 da 06 11 00 02 00   ∆.⁄.....
$3060 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$3068 b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3070 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$3078 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3080 11 00 94 07 5a 08 20 09   ..î.Z. .
$3088 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3090 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3098 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$30a0 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$30a8 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$30b0 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$30b8 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$30c0 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$30c8 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$30d0 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$30d8 b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$30e0 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$30e8 2e 34 42 35 08 f5 30 07   .4B5.ı0.
$30f0 31 2b 31 00 00 ff ff fc   1+1..ˇˇ¸
$30f8 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3100 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3108 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3110 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3118 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3120 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3128 47 68 48 11 00 8e 49 54   GhH..éIT
$3130 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3138 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3140 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3148 56 bc 57 e2 58 08 5a 59   VºW‚X.ZY
$3150 31 6d 31 8d 31 a9 31 00   1m1ç1©1.
$3158 00 03 00 52 5b 03 00 52   ...R[..R
$3160 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3168 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3170 5b 03 00 52 5b 03 00 dc   [..R[..‹
$3178 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3180 5d 03 00 2e 5b 03 00 2e   ]...[...
$3188 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3190 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3198 60 03 00 8a 5f 03 00 2c   `..ä_..,
$31a0 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$31a8 60 03 00 64 61 03 00 2a   `..da..*
$31b0 62 f7 ff f0 62            b˜ˇb
