$0100 f3         di
$0317 c2 0f 03   jnz $030f
$031a 31 00 00   lxi sp,$0000
$031d af         xra a
$031e 32 2f 01   sta $012f
$0321 d3 10      out $10
$0323 c9         ret
$0324 22 34 03   shld $0334
$0327 21 00 00   lxi h,$0000
$032a 39         dad sp
$032b 22 8f 03   shld $038f
$032e 32 2f 01   sta $012f
$0331 d3 10      out $10
$0333 21 00 00   lxi h,$0000
$0336 f9         sphl
$0337 eb         xchg
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 0b         dcx b
$0389 78         mov a,b
$038a b1         ora c
$038b c2 38 03   jnz $0338
$038e 31 00 00   lxi sp,$0000
$0391 af         xra a
$0392 32 2f 01   sta $012f
$0395 d3 10      out $10
$0397 c9         ret
$0398 e5         push h
$0399 21 02 00   lxi h,$0002
$039c 39         dad sp
$039d 22 2b 02   shld $022b
$03a0 eb         xchg
$03a1 d1         pop d
$03a2 7a         mov a,d
$03a3 32 2f 01   sta $012f
$03a6 d3 10      out $10
$03a8 f9         sphl
$03a9 69         mov l,c
$03aa 60         mov h,b
$03ab c1         pop b
$03ac 71         mov m,c
$03ad 23         inx h
$03ae 70         mov m,b
$03af 23         inx h
$03b0 1d         dcr e
$03b1 c2 ab 03   jnz $03ab
$03b4 c3 2a 02   jmp $022a
$03b7 e3         xthl
$03b8 22 39 04   shld $0439
$03bb e1         pop h
$03bc 22 32 04   shld $0432
$03bf f5         push psw
$03c0 e1         pop h
$03c1 22 7e 7f   shld $7f7e
$03c4 21 00 00   lxi h,$0000
$03c7 39         dad sp
$03c8 22 35 04   shld $0435
$03cb c5         push b
$03cc af         xra a
$03cd d3 10      out $10
$03cf 31 7e 7f   lxi sp,$7f7e
$03d2 c5         push b
$03d3 d5         push d
$03d4 3e fa      mvi a,$fa
$03d6 d3 10      out $10
$03d8 cd ba 82   call $82ba
$03db af         xra a
$03dc d3 10      out $10
$03de 3e 8a      mvi a,$8a
$03e0 d3 00      out $00
$03e2 3e fe      mvi a,$fe
$03e4 d3 03      out $03
$03e6 db 02      in $02
$03e8 32 28 01   sta $0128
$03eb 3e 7f      mvi a,$7f
$03ed d3 03      out $03
$03ef db 02      in $02
$03f1 32 29 01   sta $0129
$03f4 3e 88      mvi a,$88
$03f6 d3 00      out $00
$03f8 3a 2c 01   lda $012c
$03fb d3 02      out $02
$03fd 3a 2d 01   lda $012d
$0400 d3 03      out $03
$0402 3e 55      mvi a,$55
$0404 0f         rrc
$0405 32 03 04   sta $0403
$0408 d2 0f 04   jnc $040f
$040b 21 2e 01   lxi h,$012e
$040e 34         inr m
$040f 21 33 01   lxi h,$0133
$0412 35         dcr m
$0413 c2 27 04   jnz $0427
$0416 21 31 01   lxi h,$0131
$0419 7e         mov a,m
$041a 36 00      mvi m,$00
$041c 32 30 01   sta $0130
$041f cd 46 34   call $3446
$0422 21 33 01   lxi h,$0133
$0425 36 32      mvi m,$32
$0427 d1         pop d
$0428 c1         pop b
$0429 f1         pop psw
$042a 6f         mov l,a
$042b 3a 2f 01   lda $012f
$042e d3 10      out $10
$0430 7d         mov a,l
$0431 21 00 00   lxi h,$0000
$0434 31 00 00   lxi sp,$0000
$0437 fb         ei
$0438 c3 00 00   jmp $0000
$043b 11 9b 88   lxi d,$889b
$043e 01 00 80   lxi b,$8000
$0441 3e e3      mvi a,$e3
$0443 cd a9 01   call $01a9
$0446 11 12 72   lxi d,$7212
$0449 01 00 80   lxi b,$8000
$044c 3e e2      mvi a,$e2
$044e cd a9 01   call $01a9
$0451 11 7e 64   lxi d,$647e
$0454 01 00 80   lxi b,$8000
$0457 3e e1      mvi a,$e1
$0459 cd a9 01   call $01a9
$045c 11 e8 99   lxi d,$99e8
$045f 21 e8 19   lxi h,$19e8
$0462 01 f4 0c   lxi b,$0cf4
$0465 3e fd      mvi a,$fd
$0467 cd fb 02   call $02fb
$046a 11 3c 3e   lxi d,$3e3c
$046d 01 00 a0   lxi b,$a000
$0470 3e e3      mvi a,$e3
$0472 cd a9 01   call $01a9
$0475 3e e3      mvi a,$e3
$0477 32 2f 01   sta $012f
$047a d3 10      out $10
$047c 11 b4 38   lxi d,$38b4
$047f 21 00 a0   lxi h,$a000
$0482 cd b0 83   call $83b0
$0485 af         xra a
$0486 32 2f 01   sta $012f
$0489 d3 10      out $10
$048b 11 82 d8   lxi d,$d882
$048e 21 82 38   lxi h,$3882
$0491 01 41 1c   lxi b,$1c41
$0494 3e f3      mvi a,$f3
$0496 cd fb 02   call $02fb
$0499 11 71 40   lxi d,$4071
$049c 01 00 a0   lxi b,$a000
$049f 3e e3      mvi a,$e3
$04a1 cd a9 01   call $01a9
$04a4 3e e3      mvi a,$e3
$04a6 32 2f 01   sta $012f
$04a9 d3 10      out $10
$04ab 11 71 39   lxi d,$3971
$04ae 21 7e 67   lxi h,$677e
$04b1 cd b0 83   call $83b0
$04b4 af         xra a
$04b5 32 2f 01   sta $012f
$04b8 d3 10      out $10
$04ba 3e e3      mvi a,$e3
$04bc 32 2f 01   sta $012f
$04bf d3 10      out $10
$04c1 11 de 39   lxi d,$39de
$04c4 21 7e 67   lxi h,$677e
$04c7 cd b0 83   call $83b0
$04ca af         xra a
$04cb 32 2f 01   sta $012f
$04ce d3 10      out $10
$04d0 3e e3      mvi a,$e3
$04d2 32 2f 01   sta $012f
$04d5 d3 10      out $10
$04d7 11 0b 3a   lxi d,$3a0b
$04da 21 7e 67   lxi h,$677e
$04dd cd b0 83   call $83b0
$04e0 af         xra a
$04e1 32 2f 01   sta $012f
$04e4 d3 10      out $10
$04e6 3e e3      mvi a,$e3
$04e8 32 2f 01   sta $012f
$04eb d3 10      out $10
$04ed 11 3a 3a   lxi d,$3a3a
$04f0 21 7e 67   lxi h,$677e
$04f3 cd b0 83   call $83b0
$04f6 af         xra a
$04f7 32 2f 01   sta $012f
$04fa d3 10      out $10
$04fc 11 f4 de   lxi d,$def4
$04ff 21 76 77   lxi h,$7776
$0502 01 7a 1f   lxi b,$1f7a
$0505 3e f3      mvi a,$f3
$0507 cd fb 02   call $02fb
$050a 11 2c 46   lxi d,$462c
$050d 01 00 80   lxi b,$8000
$0510 3e e0      mvi a,$e0
$0512 cd a9 01   call $01a9
$0515 11 5f 51   lxi d,$515f
$0518 01 00 a0   lxi b,$a000
$051b 3e e3      mvi a,$e3
$051d cd a9 01   call $01a9
$0520 3e e3      mvi a,$e3
$0522 32 2f 01   sta $012f
$0525 d3 10      out $10
$0527 11 9d 3a   lxi d,$3a9d
$052a 21 00 a0   lxi h,$a000
$052d cd b0 83   call $83b0
$0530 af         xra a
$0531 32 2f 01   sta $012f
$0534 d3 10      out $10
$0536 11 0e e0   lxi d,$e00e
$0539 21 0e 40   lxi h,$400e
$053c 01 07 20   lxi b,$2007
$053f 3e f7      mvi a,$f7
$0541 cd fb 02   call $02fb
$0544 11 28 57   lxi d,$5728
$0547 01 00 a0   lxi b,$a000
$054a 3e e3      mvi a,$e3
$054c cd a9 01   call $01a9
$054f 3e e3      mvi a,$e3
$0551 32 2f 01   sta $012f
$0554 d3 10      out $10
$0556 11 5e 3b   lxi d,$3b5e
$0559 21 f2 5f   lxi h,$5ff2
$055c cd b0 83   call $83b0
$055f af         xra a
$0560 32 2f 01   sta $012f
$0563 d3 10      out $10
$0565 11 80 c5   lxi d,$c580
$0568 21 8e 65   lxi h,$658e
$056b 01 c0 12   lxi b,$12c0
$056e 3e f7      mvi a,$f7
$0570 cd fb 02   call $02fb
$0573 11 1f 5b   lxi d,$5b1f
$0576 01 00 a0   lxi b,$a000
$0579 3e e3      mvi a,$e3
$057b cd a9 01   call $01a9
$057e 3e e3      mvi a,$e3
$0580 32 2f 01   sta $012f
$0583 d3 10      out $10
$0585 11 31 3c   lxi d,$3c31
$0588 21 00 20   lxi h,$2000
$058b cd b0 83   call $83b0
$058e af         xra a
$058f 32 2f 01   sta $012f
$0592 d3 10      out $10
$0594 11 6a b4   lxi d,$b46a
$0597 21 6a 94   lxi h,$946a
$059a 01 35 0a   lxi b,$0a35
$059d 3e f7      mvi a,$f7
$059f cd fb 02   call $02fb
$05a2 11 c3 5c   lxi d,$5cc3
$05a5 01 00 a0   lxi b,$a000
$05a8 3e e3      mvi a,$e3
$05aa cd a9 01   call $01a9
$05ad 3e e3      mvi a,$e3
$05af 32 2f 01   sta $012f
$05b2 d3 10      out $10
$05b4 11 94 3c   lxi d,$3c94
$05b7 21 00 a0   lxi h,$a000
$05ba cd b0 83   call $83b0
$05bd af         xra a
$05be 32 2f 01   sta $012f
$05c1 d3 10      out $10
$05c3 11 82 d8   lxi d,$d882
$05c6 21 82 38   lxi h,$3882
$05c9 01 41 1c   lxi b,$1c41
$05cc 3e fb      mvi a,$fb
$05ce cd fb 02   call $02fb
$05d1 11 00 5f   lxi d,$5f00
$05d4 01 00 a0   lxi b,$a000
$05d7 3e e3      mvi a,$e3
$05d9 cd a9 01   call $01a9
$05dc 3e e3      mvi a,$e3
$05de 32 2f 01   sta $012f
$05e1 d3 10      out $10
$05e3 11 51 3d   lxi d,$3d51
$05e6 21 7e 67   lxi h,$677e
$05e9 cd b0 83   call $83b0
$05ec af         xra a
$05ed 32 2f 01   sta $012f
$05f0 d3 10      out $10
$05f2 11 18 c4   lxi d,$c418
$05f5 21 9a 5c   lxi h,$5c9a
$05f8 01 0c 12   lxi b,$120c
$05fb 3e fb      mvi a,$fb
$05fd cd fb 02   call $02fb
$0600 c9         ret

$0601 00 00 00 00 00 00         ......

$0607 c3 a8 30   jmp $30a8
$060a 00         nop
$060b c3 96 30   jmp $3096
$060e 00         nop
$060f c3 94 30   jmp $3094
$0612 00         nop
$0613 c3 94 30   jmp $3094
$0616 00         nop
$0617 c3 94 30   jmp $3094
$061a 00         nop
$061b c3 94 30   jmp $3094
$061e 00         nop
$061f c3 fd 30   jmp $30fd
$0622 00         nop
$0623 c3 20 31   jmp $3120
$0626 00         nop
$0627 c3 94 30   jmp $3094
$062a 00         nop
$062b c3 94 30   jmp $3094
$062e 00         nop
$062f c3 94 30   jmp $3094
$0632 00         nop
$0633 c3 5d 31   jmp $315d
$0636 00         nop
$0637 c3 a3 31   jmp $31a3
$063a 00         nop
$063b c3 d3 30   jmp $30d3
$063e 00         nop
$063f c3 c0 30   jmp $30c0
$0642 00         nop
$0643 c3 a0 30   jmp $30a0
$0646 00         nop

$0647 00                        .

$0648 21 00 00   lxi h,$0000
$064b 39         dad sp
$064c 22 f9 06   shld $06f9
$064f 60         mov h,b
$0650 69         mov l,c
$0651 f9         sphl
$0652 c1         pop b
$0653 eb         xchg
$0654 59         mov e,c
$0655 50         mov d,b
$0656 7b         mov a,e
$0657 0f         rrc
$0658 5f         mov e,a
$0659 d2 af 06   jnc $06af
$065c c1         pop b
$065d 71         mov m,c
$065e 2c         inr l
$065f 70         mov m,b
$0660 2c         inr l
$0661 c1         pop b
$0662 71         mov m,c
$0663 2c         inr l
$0664 70         mov m,b
$0665 2c         inr l
$0666 c1         pop b
$0667 71         mov m,c
$0668 2c         inr l
$0669 70         mov m,b
$066a 2c         inr l
$066b c1         pop b
$066c 71         mov m,c
$066d 2c         inr l
$066e 70         mov m,b
$066f 2c         inr l
$0670 c1         pop b
$0671 71         mov m,c
$0672 2c         inr l
$0673 70         mov m,b
$0674 2c         inr l
$0675 c1         pop b
$0676 71         mov m,c
$0677 2c         inr l
$0678 70         mov m,b
$0679 2c         inr l
$067a c1         pop b
$067b 71         mov m,c
$067c 2c         inr l
$067d 70         mov m,b
$067e 2c         inr l
$067f c1         pop b
$0680 71         mov m,c
$0681 2c         inr l
$0682 70         mov m,b
$0683 24         inr h
$0684 c1         pop b
$0685 71         mov m,c
$0686 2d         dcr l
$0687 70         mov m,b
$0688 2d         dcr l
$0689 c1         pop b
$068a 71         mov m,c
$068b 2d         dcr l
$068c 70         mov m,b
$068d 2d         dcr l
$068e c1         pop b
$068f 71         mov m,c
$0690 2d         dcr l
$0691 70         mov m,b
$0692 2d         dcr l
$0693 c1         pop b
$0694 71         mov m,c
$0695 2d         dcr l
$0696 70         mov m,b
$0697 2d         dcr l
$0698 c1         pop b
$0699 71         mov m,c
$069a 2d         dcr l
$069b 70         mov m,b
$069c 2d         dcr l
$069d c1         pop b
$069e 71         mov m,c
$069f 2d         dcr l
$06a0 70         mov m,b
$06a1 2d         dcr l
$06a2 c1         pop b
$06a3 71         mov m,c
$06a4 2d         dcr l
$06a5 70         mov m,b
$06a6 2d         dcr l
$06a7 c1         pop b
$06a8 71         mov m,c
$06a9 2d         dcr l
$06aa 70         mov m,b
$06ab 25         dcr h
$06ac c3 f0 06   jmp $06f0
$06af af         xra a
$06b0 77         mov m,a
$06b1 2c         inr l
$06b2 77         mov m,a
$06b3 2c         inr l
$06b4 77         mov m,a
$06b5 2c         inr l
$06b6 77         mov m,a
$06b7 2c         inr l
$06b8 77         mov m,a
$06b9 2c         inr l
$06ba 77         mov m,a
$06bb 2c         inr l
$06bc 77         mov m,a
$06bd 2c         inr l
$06be 77         mov m,a
$06bf 2c         inr l
$06c0 77         mov m,a
$06c1 2c         inr l
$06c2 77         mov m,a
$06c3 2c         inr l
$06c4 77         mov m,a
$06c5 2c         inr l
$06c6 77         mov m,a
$06c7 2c         inr l
$06c8 77         mov m,a
$06c9 2c         inr l
$06ca 77         mov m,a
$06cb 2c         inr l
$06cc 77         mov m,a
$06cd 2c         inr l
$06ce 77         mov m,a
$06cf 24         inr h
$06d0 77         mov m,a
$06d1 2d         dcr l
$06d2 77         mov m,a
$06d3 2d         dcr l
$06d4 77         mov m,a
$06d5 2d         dcr l
$06d6 77         mov m,a
$06d7 2d         dcr l
$06d8 77         mov m,a
$06d9 2d         dcr l
$06da 77         mov m,a
$06db 2d         dcr l
$06dc 77         mov m,a
$06dd 2d         dcr l
$06de 77         mov m,a
$06df 2d         dcr l
$06e0 77         mov m,a
$06e1 2d         dcr l
$06e2 77         mov m,a
$06e3 2d         dcr l
$06e4 77         mov m,a
$06e5 2d         dcr l
$06e6 77         mov m,a
$06e7 2d         dcr l
$06e8 77         mov m,a
$06e9 2d         dcr l
$06ea 77         mov m,a
$06eb 2d         dcr l
$06ec 77         mov m,a
$06ed 2d         dcr l
$06ee 77         mov m,a
$06ef 25         dcr h
$06f0 3e 20      mvi a,$20
$06f2 84         add h
$06f3 67         mov h,a
$06f4 15         dcr d
$06f5 c2 56 06   jnz $0656
$06f8 31 00 00   lxi sp,$0000
$06fb c9         ret
$06fc 21 00 00   lxi h,$0000
$06ff 39         dad sp
$0700 22 5a 07   shld $075a
$0703 60         mov h,b
$0704 69         mov l,c
$0705 f9         sphl
$0706 eb         xchg
$0707 c1         pop b
$0708 09         dad b
$0709 c1         pop b
$070a 51         mov d,c
$070b af         xra a
$070c b8         cmp b
$070d c2 13 07   jnz $0713
$0710 c3 59 07   jmp $0759
$0713 7c         mov a,h
$0714 c6 01      adi $01
$0716 32 4f 07   sta $074f
$0719 c6 20      adi $20
$071b 32 2b 07   sta $072b
$071e 32 49 07   sta $0749
$0721 c6 20      adi $20
$0723 5f         mov e,a
$0724 c6 20      adi $20
$0726 c1         pop b
$0727 71         mov m,c
$0728 24         inr h
$0729 70         mov m,b
$072a 26 00      mvi h,$00
$072c c1         pop b
$072d 71         mov m,c
$072e 25         dcr h
$072f 70         mov m,b
$0730 63         mov h,e
$0731 c1         pop b
$0732 71         mov m,c
$0733 25         dcr h
$0734 70         mov m,b
$0735 67         mov h,a
$0736 c1         pop b
$0737 71         mov m,c
$0738 25         dcr h
$0739 70         mov m,b
$073a 2c         inr l
$073b 15         dcr d
$073c ca 59 07   jz $0759
$073f c1         pop b
$0740 71         mov m,c
$0741 24         inr h
$0742 70         mov m,b
$0743 63         mov h,e
$0744 c1         pop b
$0745 71         mov m,c
$0746 25         dcr h
$0747 70         mov m,b
$0748 26 00      mvi h,$00
$074a c1         pop b
$074b 71         mov m,c
$074c 25         dcr h
$074d 70         mov m,b
$074e 26 00      mvi h,$00
$0750 c1         pop b
$0751 71         mov m,c
$0752 25         dcr h
$0753 70         mov m,b
$0754 2c         inr l
$0755 15         dcr d
$0756 c2 26 07   jnz $0726
$0759 31 00 00   lxi sp,$0000
$075c c9         ret
$075d 21 00 00   lxi h,$0000
$0760 39         dad sp
$0761 22 06 08   shld $0806
$0764 60         mov h,b
$0765 69         mov l,c
$0766 f9         sphl
$0767 eb         xchg
$0768 c1         pop b
$0769 09         dad b
$076a c1         pop b
$076b 79         mov a,c
$076c 05         dcr b
$076d ca 73 07   jz $0773
$0770 c3 05 08   jmp $0805
$0773 85         add l
$0774 32 c8 07   sta $07c8
$0777 32 00 08   sta $0800
$077a 7c         mov a,h
$077b c6 01      adi $01
$077d 32 f3 07   sta $07f3
$0780 c6 20      adi $20
$0782 32 a3 07   sta $07a3
$0785 32 e7 07   sta $07e7
$0788 c6 20      adi $20
$078a 32 af 07   sta $07af
$078d 32 db 07   sta $07db
$0790 c6 20      adi $20
$0792 32 bb 07   sta $07bb
$0795 c1         pop b
$0796 59         mov e,c
$0797 50         mov d,b
$0798 c1         pop b
$0799 7e         mov a,m
$079a a3         ana e
$079b b1         ora c
$079c 77         mov m,a
$079d 24         inr h
$079e 7e         mov a,m
$079f a2         ana d
$07a0 b0         ora b
$07a1 77         mov m,a
$07a2 26 00      mvi h,$00
$07a4 c1         pop b
