$0100 f3         di
$0319 f9         sphl
$031a eb         xchg
$031b 2b         dcx h
$031c 56         mov d,m
$031d 2b         dcx h
$031e 5e         mov e,m
$031f d5         push d
$0320 0b         dcx b
$0321 78         mov a,b
$0322 b1         ora c
$0323 c2 1b 03   jnz $031b
$0326 31 00 00   lxi sp,$0000
$0329 af         xra a
$032a 32 2f 01   sta $012f
$032d d3 10      out $10
$032f c9         ret
$0330 22 40 03   shld $0340
$0333 21 00 00   lxi h,$0000
$0336 39         dad sp
$0337 22 9b 03   shld $039b
$033a 32 2f 01   sta $012f
$033d d3 10      out $10
$033f 21 00 00   lxi h,$0000
$0342 f9         sphl
$0343 eb         xchg
$0344 2b         dcx h
$0345 56         mov d,m
$0346 2b         dcx h
$0347 5e         mov e,m
$0348 d5         push d
$0349 2b         dcx h
$034a 56         mov d,m
$034b 2b         dcx h
$034c 5e         mov e,m
$034d d5         push d
$034e 2b         dcx h
$034f 56         mov d,m
$0350 2b         dcx h
$0351 5e         mov e,m
$0352 d5         push d
$0353 2b         dcx h
$0354 56         mov d,m
$0355 2b         dcx h
$0356 5e         mov e,m
$0357 d5         push d
$0358 2b         dcx h
$0359 56         mov d,m
$035a 2b         dcx h
$035b 5e         mov e,m
$035c d5         push d
$035d 2b         dcx h
$035e 56         mov d,m
$035f 2b         dcx h
$0360 5e         mov e,m
$0361 d5         push d
$0362 2b         dcx h
$0363 56         mov d,m
$0364 2b         dcx h
$0365 5e         mov e,m
$0366 d5         push d
$0367 2b         dcx h
$0368 56         mov d,m
$0369 2b         dcx h
$036a 5e         mov e,m
$036b d5         push d
$036c 2b         dcx h
$036d 56         mov d,m
$036e 2b         dcx h
$036f 5e         mov e,m
$0370 d5         push d
$0371 2b         dcx h
$0372 56         mov d,m
$0373 2b         dcx h
$0374 5e         mov e,m
$0375 d5         push d
$0376 2b         dcx h
$0377 56         mov d,m
$0378 2b         dcx h
$0379 5e         mov e,m
$037a d5         push d
$037b 2b         dcx h
$037c 56         mov d,m
$037d 2b         dcx h
$037e 5e         mov e,m
$037f d5         push d
$0380 2b         dcx h
$0381 56         mov d,m
$0382 2b         dcx h
$0383 5e         mov e,m
$0384 d5         push d
$0385 2b         dcx h
$0386 56         mov d,m
$0387 2b         dcx h
$0388 5e         mov e,m
$0389 d5         push d
$038a 2b         dcx h
$038b 56         mov d,m
$038c 2b         dcx h
$038d 5e         mov e,m
$038e d5         push d
$038f 2b         dcx h
$0390 56         mov d,m
$0391 2b         dcx h
$0392 5e         mov e,m
$0393 d5         push d
$0394 0b         dcx b
$0395 78         mov a,b
$0396 b1         ora c
$0397 c2 44 03   jnz $0344
$039a 31 00 00   lxi sp,$0000
$039d af         xra a
$039e 32 2f 01   sta $012f
$03a1 d3 10      out $10
$03a3 c9         ret
$03a4 af         xra a
$03a5 bd         cmp l
$03a6 c8         rz
$03a7 e5         push h
$03a8 21 02 00   lxi h,$0002
$03ab 39         dad sp
$03ac 22 2b 02   shld $022b
$03af eb         xchg
$03b0 d1         pop d
$03b1 7a         mov a,d
$03b2 32 2f 01   sta $012f
$03b5 d3 10      out $10
$03b7 f9         sphl
$03b8 69         mov l,c
$03b9 60         mov h,b
$03ba c1         pop b
$03bb 71         mov m,c
$03bc 23         inx h
$03bd 70         mov m,b
$03be 23         inx h
$03bf 1d         dcr e
$03c0 c2 ba 03   jnz $03ba
$03c3 c3 2a 02   jmp $022a
$03c6 e3         xthl
$03c7 22 48 04   shld $0448
$03ca e1         pop h
$03cb 22 41 04   shld $0441
$03ce f5         push psw
$03cf e1         pop h
$03d0 22 7e 7f   shld $7f7e
$03d3 21 00 00   lxi h,$0000
$03d6 39         dad sp
$03d7 22 44 04   shld $0444
$03da c5         push b
$03db af         xra a
$03dc d3 10      out $10
$03de 31 7e 7f   lxi sp,$7f7e
$03e1 c5         push b
$03e2 d5         push d
$03e3 3e fa      mvi a,$fa
$03e5 d3 10      out $10
$03e7 cd ba 82   call $82ba
$03ea af         xra a
$03eb d3 10      out $10
$03ed 3e 8a      mvi a,$8a
$03ef d3 00      out $00
$03f1 3e fe      mvi a,$fe
$03f3 d3 03      out $03
$03f5 db 02      in $02
$03f7 32 28 01   sta $0128
$03fa 3e 7f      mvi a,$7f
$03fc d3 03      out $03
$03fe db 02      in $02
$0400 32 29 01   sta $0129
$0403 3e 88      mvi a,$88
$0405 d3 00      out $00
$0407 3a 2c 01   lda $012c
$040a d3 02      out $02
$040c 3a 2d 01   lda $012d
$040f d3 03      out $03
$0411 3e 55      mvi a,$55
$0413 0f         rrc
$0414 32 12 04   sta $0412
$0417 d2 1e 04   jnc $041e
$041a 21 2e 01   lxi h,$012e
$041d 34         inr m
$041e 21 33 01   lxi h,$0133
$0421 35         dcr m
$0422 c2 36 04   jnz $0436
$0425 21 31 01   lxi h,$0131
$0428 7e         mov a,m
$0429 36 00      mvi m,$00
$042b 32 30 01   sta $0130
$042e cd fd 34   call $34fd
$0431 21 33 01   lxi h,$0133
$0434 36 32      mvi m,$32
$0436 d1         pop d
$0437 c1         pop b
$0438 f1         pop psw
$0439 6f         mov l,a
$043a 3a 2f 01   lda $012f
$043d d3 10      out $10
$043f 7d         mov a,l
$0440 21 00 00   lxi h,$0000
$0443 31 00 00   lxi sp,$0000
$0446 fb         ei
$0447 c3 00 00   jmp $0000
$044a 11 98 93   lxi d,$9398
$044d 01 00 80   lxi b,$8000
$0450 3e e3      mvi a,$e3
$0452 cd a9 01   call $01a9
$0455 11 0f 7d   lxi d,$7d0f
$0458 01 00 80   lxi b,$8000
$045b 3e e2      mvi a,$e2
$045d cd a9 01   call $01a9
$0460 11 b3 67   lxi d,$67b3
$0463 01 00 80   lxi b,$8000
$0466 3e e1      mvi a,$e1
$0468 cd a9 01   call $01a9
$046b 11 e2 92   lxi d,$92e2
$046e 21 e2 12   lxi h,$12e2
$0471 01 71 09   lxi b,$0971
$0474 3e fd      mvi a,$fd
$0476 cd 07 03   call $0307
$0479 11 78 6f   lxi d,$6f78
$047c 01 00 80   lxi b,$8000
$047f 3e e1      mvi a,$e1
$0481 cd a9 01   call $01a9
$0484 11 ea 99   lxi d,$99ea
$0487 21 cc 2c   lxi h,$2ccc
$048a 01 f5 0c   lxi b,$0cf5
$048d 3e fd      mvi a,$fd
$048f cd 07 03   call $0307
$0492 11 9c 3e   lxi d,$3e9c
$0495 01 00 a0   lxi b,$a000
$0498 3e e3      mvi a,$e3
$049a cd a9 01   call $01a9
$049d 3e e3      mvi a,$e3
$049f 32 2f 01   sta $012f
$04a2 d3 10      out $10
$04a4 11 60 38   lxi d,$3860
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 2f 01   sta $012f
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd 07 03   call $0307
$04c1 11 d1 40   lxi d,$40d1
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd a9 01   call $01a9
$04cc 3e e3      mvi a,$e3
$04ce 32 2f 01   sta $012f
$04d1 d3 10      out $10
$04d3 11 1d 39   lxi d,$391d
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 2f 01   sta $012f
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 2f 01   sta $012f
$04e7 d3 10      out $10
$04e9 11 8a 39   lxi d,$398a
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 2f 01   sta $012f
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 2f 01   sta $012f
$04fd d3 10      out $10
$04ff 11 b7 39   lxi d,$39b7
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 2f 01   sta $012f
$050c d3 10      out $10
$050e 3e e3      mvi a,$e3
$0510 32 2f 01   sta $012f
$0513 d3 10      out $10
$0515 11 e6 39   lxi d,$39e6
$0518 21 7e 67   lxi h,$677e
$051b cd af 83   call $83af
$051e af         xra a
$051f 32 2f 01   sta $012f
$0522 d3 10      out $10
$0524 11 f4 e4   lxi d,$e4f4
$0527 21 76 7d   lxi h,$7d76
$052a 01 7a 22   lxi b,$227a
$052d 3e f3      mvi a,$f3
$052f cd 07 03   call $0307
$0532 11 a2 48   lxi d,$48a2
$0535 01 00 80   lxi b,$8000
$0538 3e e0      mvi a,$e0
$053a cd a9 01   call $01a9
$053d 11 94 54   lxi d,$5494
$0540 01 00 a0   lxi b,$a000
$0543 3e e3      mvi a,$e3
$0545 cd a9 01   call $01a9
$0548 3e e3      mvi a,$e3
$054a 32 2f 01   sta $012f
$054d d3 10      out $10
$054f 11 fd 3a   lxi d,$3afd
$0552 21 00 a0   lxi h,$a000
$0555 cd af 83   call $83af
$0558 af         xra a
$0559 32 2f 01   sta $012f
$055c d3 10      out $10
$055e 11 0e e0   lxi d,$e00e
$0561 21 0e 40   lxi h,$400e
$0564 01 07 20   lxi b,$2007
$0567 3e f7      mvi a,$f7
$0569 cd 07 03   call $0307
$056c 11 5d 5a   lxi d,$5a5d
$056f 01 00 a0   lxi b,$a000
$0572 3e e3      mvi a,$e3
$0574 cd a9 01   call $01a9
$0577 3e e3      mvi a,$e3
$0579 32 2f 01   sta $012f
$057c d3 10      out $10
$057e 11 be 3b   lxi d,$3bbe
$0581 21 f2 5f   lxi h,$5ff2
$0584 cd af 83   call $83af
$0587 af         xra a
$0588 32 2f 01   sta $012f
$058b d3 10      out $10
$058d 11 80 c5   lxi d,$c580
$0590 21 8e 65   lxi h,$658e
$0593 01 c0 12   lxi b,$12c0
$0596 3e f7      mvi a,$f7
$0598 cd 07 03   call $0307
$059b 11 54 5e   lxi d,$5e54
$059e 01 00 a0   lxi b,$a000
$05a1 3e e3      mvi a,$e3
$05a3 cd a9 01   call $01a9
$05a6 3e e3      mvi a,$e3
$05a8 32 2f 01   sta $012f
$05ab d3 10      out $10
$05ad 11 91 3c   lxi d,$3c91
$05b0 21 00 20   lxi h,$2000
$05b3 cd af 83   call $83af
$05b6 af         xra a
$05b7 32 2f 01   sta $012f
$05ba d3 10      out $10
$05bc 11 6a b4   lxi d,$b46a
$05bf 21 6a 94   lxi h,$946a
$05c2 01 35 0a   lxi b,$0a35
$05c5 3e f7      mvi a,$f7
$05c7 cd 07 03   call $0307
$05ca 11 f8 5f   lxi d,$5ff8
$05cd 01 00 a0   lxi b,$a000
$05d0 3e e3      mvi a,$e3
$05d2 cd a9 01   call $01a9
$05d5 3e e3      mvi a,$e3
$05d7 32 2f 01   sta $012f
$05da d3 10      out $10
$05dc 11 f4 3c   lxi d,$3cf4
$05df 21 00 a0   lxi h,$a000
$05e2 cd af 83   call $83af
$05e5 af         xra a
$05e6 32 2f 01   sta $012f
$05e9 d3 10      out $10
$05eb 11 82 d8   lxi d,$d882
$05ee 21 82 38   lxi h,$3882
$05f1 01 41 1c   lxi b,$1c41
$05f4 3e fb      mvi a,$fb
$05f6 cd 07 03   call $0307
$05f9 11 35 62   lxi d,$6235
$05fc 01 00 a0   lxi b,$a000
$05ff 3e e3      mvi a,$e3
$0601 cd a9 01   call $01a9
$0604 3e e3      mvi a,$e3
$0606 32 2f 01   sta $012f
$0609 d3 10      out $10
$060b 11 b1 3d   lxi d,$3db1
$060e 21 7e 67   lxi h,$677e
$0611 cd af 83   call $83af
$0614 af         xra a
$0615 32 2f 01   sta $012f
$0618 d3 10      out $10
$061a 11 18 c4   lxi d,$c418
$061d 21 9a 5c   lxi h,$5c9a
$0620 01 0c 12   lxi b,$120c
$0623 3e fb      mvi a,$fb
$0625 cd 07 03   call $0307
$0628 c9         ret
$0629 c3 5f 31   jmp $315f
$062c 00         nop
$062d c3 4d 31   jmp $314d
$0630 00         nop
$0631 c3 4b 31   jmp $314b
$0634 00         nop
$0635 c3 4b 31   jmp $314b
$0638 00         nop
$0639 c3 4b 31   jmp $314b
$063c 00         nop
$063d c3 4b 31   jmp $314b
$0640 00         nop
$0641 c3 b4 31   jmp $31b4
$0644 00         nop
$0645 c3 d7 31   jmp $31d7
$0648 00         nop
$0649 c3 4b 31   jmp $314b
$064c 00         nop
$064d c3 4b 31   jmp $314b
$0650 00         nop
$0651 c3 4b 31   jmp $314b
$0654 00         nop
$0655 c3 14 32   jmp $3214
$0658 00         nop
$0659 c3 5a 32   jmp $325a
$065c 00         nop
$065d c3 8a 31   jmp $318a
$0660 00         nop
$0661 c3 77 31   jmp $3177
$0664 00         nop
$0665 c3 57 31   jmp $3157
$0668 00         nop

$0669 10 00 1c 03 02 00 b6 80   ......∂Ä
$0671 be 80 02 80 06 80 14 00   æÄ.Ä.Ä..
$0679 10 00 1c 03 e4 12 c1 83   ....‰.¡É
$0681 d3 83 c6 80 ca 80 f6 12   ”É∆Ä Äˆ.

$0689 21 00 00   lxi h,$0000
$068c 39         dad sp
$068d 22 3a 07   shld $073a
$0690 60         mov h,b
$0691 69         mov l,c
$0692 f9         sphl
$0693 c1         pop b
$0694 eb         xchg
$0695 59         mov e,c
$0696 50         mov d,b
$0697 7b         mov a,e
$0698 0f         rrc
$0699 5f         mov e,a
$069a d2 f0 06   jnc $06f0
$069d c1         pop b
$069e 71         mov m,c
$069f 2c         inr l
$06a0 70         mov m,b
$06a1 2c         inr l
$06a2 c1         pop b
$06a3 71         mov m,c
$06a4 2c         inr l
$06a5 70         mov m,b
$06a6 2c         inr l
$06a7 c1         pop b
$06a8 71         mov m,c
$06a9 2c         inr l
$06aa 70         mov m,b
$06ab 2c         inr l
$06ac c1         pop b
$06ad 71         mov m,c
$06ae 2c         inr l
$06af 70         mov m,b
$06b0 2c         inr l
$06b1 c1         pop b
$06b2 71         mov m,c
$06b3 2c         inr l
$06b4 70         mov m,b
$06b5 2c         inr l
$06b6 c1         pop b
$06b7 71         mov m,c
$06b8 2c         inr l
$06b9 70         mov m,b
$06ba 2c         inr l
$06bb c1         pop b
$06bc 71         mov m,c
$06bd 2c         inr l
$06be 70         mov m,b
$06bf 2c         inr l
$06c0 c1         pop b
$06c1 71         mov m,c
$06c2 2c         inr l
$06c3 70         mov m,b
$06c4 24         inr h
$06c5 c1         pop b
$06c6 71         mov m,c
$06c7 2d         dcr l
$06c8 70         mov m,b
$06c9 2d         dcr l
$06ca c1         pop b
$06cb 71         mov m,c
$06cc 2d         dcr l
$06cd 70         mov m,b
$06ce 2d         dcr l
$06cf c1         pop b
$06d0 71         mov m,c
$06d1 2d         dcr l
$06d2 70         mov m,b
$06d3 2d         dcr l
$06d4 c1         pop b
$06d5 71         mov m,c
$06d6 2d         dcr l
$06d7 70         mov m,b
$06d8 2d         dcr l
$06d9 c1         pop b
$06da 71         mov m,c
$06db 2d         dcr l
$06dc 70         mov m,b
$06dd 2d         dcr l
$06de c1         pop b
$06df 71         mov m,c
$06e0 2d         dcr l
$06e1 70         mov m,b
$06e2 2d         dcr l
$06e3 c1         pop b
$06e4 71         mov m,c
$06e5 2d         dcr l
$06e6 70         mov m,b
$06e7 2d         dcr l
$06e8 c1         pop b
$06e9 71         mov m,c
$06ea 2d         dcr l
$06eb 70         mov m,b
$06ec 25         dcr h
$06ed c3 31 07   jmp $0731
$06f0 af         xra a
$06f1 77         mov m,a
$06f2 2c         inr l
$06f3 77         mov m,a
$06f4 2c         inr l
$06f5 77         mov m,a
$06f6 2c         inr l
$06f7 77         mov m,a
$06f8 2c         inr l
$06f9 77         mov m,a
$06fa 2c         inr l
$06fb 77         mov m,a
$06fc 2c         inr l
$06fd 77         mov m,a
$06fe 2c         inr l
$06ff 77         mov m,a
$0700 2c         inr l
$0701 77         mov m,a
$0702 2c         inr l
$0703 77         mov m,a
$0704 2c         inr l
$0705 77         mov m,a
$0706 2c         inr l
$0707 77         mov m,a
$0708 2c         inr l
$0709 77         mov m,a
$070a 2c         inr l
$070b 77         mov m,a
$070c 2c         inr l
$070d 77         mov m,a
$070e 2c         inr l
$070f 77         mov m,a
$0710 24         inr h
$0711 77         mov m,a
$0712 2d         dcr l
$0713 77         mov m,a
$0714 2d         dcr l
$0715 77         mov m,a
$0716 2d         dcr l
$0717 77         mov m,a
$0718 2d         dcr l
$0719 77         mov m,a
$071a 2d         dcr l
$071b 77         mov m,a
$071c 2d         dcr l
$071d 77         mov m,a
$071e 2d         dcr l
$071f 77         mov m,a
$0720 2d         dcr l
$0721 77         mov m,a
$0722 2d         dcr l
$0723 77         mov m,a
$0724 2d         dcr l
$0725 77         mov m,a
$0726 2d         dcr l
$0727 77         mov m,a
$0728 2d         dcr l
$0729 77         mov m,a
$072a 2d         dcr l
$072b 77         mov m,a
$072c 2d         dcr l
$072d 77         mov m,a
$072e 2d         dcr l
$072f 77         mov m,a
$0730 25         dcr h
$0731 3e 20      mvi a,$20
$0733 84         add h
$0734 67         mov h,a
$0735 15         dcr d
$0736 c2 97 06   jnz $0697
$0739 31 00 00   lxi sp,$0000
$073c c9         ret
$073d 21 00 00   lxi h,$0000
$0740 39         dad sp
$0741 22 9b 07   shld $079b
$0744 60         mov h,b
$0745 69         mov l,c
$0746 f9         sphl
$0747 eb         xchg
$0748 c1         pop b
$0749 09         dad b
$074a c1         pop b
$074b 51         mov d,c
$074c af         xra a
$074d b8         cmp b
$074e c2 54 07   jnz $0754
$0751 c3 9a 07   jmp $079a
$0754 7c         mov a,h
$0755 c6 01      adi $01
$0757 32 90 07   sta $0790
$075a c6 20      adi $20
$075c 32 6c 07   sta $076c
$075f 32 8a 07   sta $078a
$0762 c6 20      adi $20
$0764 5f         mov e,a
$0765 c6 20      adi $20
$0767 c1         pop b
$0768 71         mov m,c
$0769 24         inr h
$076a 70         mov m,b
$076b 26 00      mvi h,$00
$076d c1         pop b
$076e 71         mov m,c
$076f 25         dcr h
$0770 70         mov m,b
$0771 63         mov h,e
$0772 c1         pop b
$0773 71         mov m,c
$0774 25         dcr h
$0775 70         mov m,b
$0776 67         mov h,a
$0777 c1         pop b
$0778 71         mov m,c
$0779 25         dcr h
$077a 70         mov m,b
$077b 2c         inr l
$077c 15         dcr d
$077d ca 9a 07   jz $079a
$0780 c1         pop b
$0781 71         mov m,c
$0782 24         inr h
$0783 70         mov m,b
$0784 63         mov h,e
$0785 c1         pop b
$0786 71         mov m,c
$0787 25         dcr h
$0788 70         mov m,b
$0789 26 00      mvi h,$00
$078b c1         pop b
$078c 71         mov m,c
$078d 25         dcr h
$078e 70         mov m,b
$078f 26 00      mvi h,$00
$0791 c1         pop b
$0792 71         mov m,c
$0793 25         dcr h
$0794 70         mov m,b
$0795 2c         inr l
$0796 15         dcr d
$0797 c2 67 07   jnz $0767
$079a 31 00 00   lxi sp,$0000
$079d c9         ret
$079e 21 00 00   lxi h,$0000
$07a1 39         dad sp
$07a2 22 47 08   shld $0847
$07a5 60         mov h,b
$07a6 69         mov l,c
$07a7 f9         sphl
$07a8 eb         xchg
$07a9 c1         pop b
$07aa 09         dad b
$07ab c1         pop b
$07ac 79         mov a,c
$07ad 05         dcr b
