$0100 f3         di
$2abb f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2ac3 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2acb 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2ad3 ec 66 16 67 64 67 04 de   Ïf.gdg.ﬁ
$2adb 2a 00 00 09 00 b2 67 30   *....≤g0
$2ae3 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2aeb 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2af3 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2afb 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b03 6a e8 6a 0c 2b 1c 2b 34   jËj.+.+4
$2b0b 2b 03 00 c4 8e 03 00 02   +..ƒé...
$2b13 8f 03 00 40 8f f3 ff 7e   è..@èÛˇ~
$2b1b 8f 03 00 bc 8f 03 00 fa   è..ºè..˙
$2b23 8f 03 00 38 90 03 00 76   è..8ê..v
$2b2b 90 03 00 38 90 eb ff fa   ê..8êÎˇ˙
$2b33 8f 03 00 b4 90 fb ff f2   è..¥ê˚ˇÚ
$2b3b 90 04 45 2b 77 2b f9 2b   ê.E+w+˘+
$2b43 00 00 09 00 8e a2 18 a3   ....é¢.£
$2b4b a2 a3 6e a4 09 00 8e a2   ¢£n§..é¢
$2b53 18 a3 a2 a3 6e a4 09 00   .£¢£n§..
$2b5b f8 a4 8e a5 24 a6 02 a7   ¯§é•$¶.ß
$2b63 09 00 98 a7 46 a8 48 a9   ..òßF®H©
$2b6b 4a aa ff ff 4c ab 12 ac   J™ˇˇL´.¨
$2b73 38 ad 5e ae 09 00 84 af   8≠^Æ..ÑØ
$2b7b 1a b0 f8 b0 d6 b1 09 00   .∞¯∞÷±..
$2b83 84 af 1a b0 f8 b0 d6 b1   ÑØ.∞¯∞÷±
$2b8b 09 00 84 af 1a b0 f8 b0   ..ÑØ.∞¯∞
$2b93 d6 b1 09 00 84 af 1a b0   ÷±..ÑØ.∞
$2b9b f8 b0 d6 b1 09 00 b4 b2   ¯∞÷±..¥≤
$2ba3 1a b3 b0 b3 46 b4 09 00   .≥∞≥F¥..
$2bab b4 b2 1a b3 b0 b3 46 b4   ¥≤.≥∞≥F¥
$2bb3 09 00 b4 b2 1a b3 b0 b3   ..¥≤.≥∞≥
$2bbb 46 b4 09 00 b4 b2 1a b3   F¥..¥≤.≥
$2bc3 b0 b3 46 b4 09 00 b4 b2   ∞≥F¥..¥≤
$2bcb 1a b3 b0 b3 46 b4 09 00   .≥∞≥F¥..
$2bd3 b4 b2 1a b3 b0 b3 46 b4   ¥≤.≥∞≥F¥
$2bdb 09 00 b4 b2 1a b3 b0 b3   ..¥≤.≥∞≥
$2be3 46 b4 09 00 b4 b2 1a b3   F¥..¥≤.≥
$2beb b0 b3 46 b4 ff ff b4 b2   ∞≥F¥ˇˇ¥≤
$2bf3 1a b3 b0 b3 46 b4 09 00   .≥∞≥F¥..
$2bfb 8e a2 18 a3 a2 a3 6e a4   é¢.£¢£n§
$2c03 09 00 f8 a4 8e a5 24 a6   ..¯§é•$¶
$2c0b 02 a7 09 00 98 a7 46 a8   .ß..òßF®
$2c13 48 a9 4a aa e1 ff 4c ab   H©J™·ˇL´
$2c1b 12 ac 38 ad 5e ae 04 2e   .¨8≠^Æ..
$2c23 2c 42 2c 6a 2c 92 2c ba   ,B,j,í,∫
$2c2b 2c 00 00 09 00 02 00 bc   ,......º
$2c33 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c3b 03 58 04 12 05 26 06 09   .X...&..
$2c43 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c4b 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2c53 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2c5b 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2c63 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2c6b 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2c73 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2c7b 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2c83 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2c8b 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2c93 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2c9b 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2ca3 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2cab 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2cb3 2d 10 2e 12 2f 14 30 09   -.../.0.
$2cbb 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2cc3 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2ccb 36 52 37 09 00 66 38 20   6R7..f8 
$2cd3 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2cdb 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2ce3 ed 2c 3d 2d 65 2d 8d 2d   Ì,=-e-ç-
$2ceb 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2cf3 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2cfb 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d03 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d0b 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d13 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d1b 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d23 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d2b e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d33 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d3b ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d43 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d4b 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d53 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d5b e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2d63 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d6b 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d73 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d7b e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d83 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2d8b ee 64 09 00 10 40 be 40   Ód...@æ@
$2d93 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2d9b 72 44 74 45 76 46 09 00   rDtEvF..
$2da3 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2dab e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2db3 de 4d 08 be 2d d0 2d f4   ﬁM.æ-–-Ù
$2dbb 2d 00 00 ff ff 02 80 26   -..ˇˇ.Ä&
$2dc3 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2dcb 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2dd3 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2ddb 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2de3 ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2deb 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2df3 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2dfb 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e03 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e0b 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e13 99 72 9a 86 9b 08 21 2e   ôröÜõ.!.
$2e1b 69 2e b1 2e 00 00 11 00   i.±.....
$2e23 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e2b 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e33 11 00 02 00 bc 00 76 01   ....º.v.
$2e3b 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e43 da 06 11 00 02 00 bc 00   ⁄.....º.
$2e4b 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2e53 c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2e5b 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2e63 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2e6b 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2e73 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2e7b 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2e83 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2e8b ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2e93 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2e9b 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2ea3 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2eab f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2eb3 d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2ebb ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2ec3 ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2ecb f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2ed3 42 35 04 e0 2e 30 2f 58   B5.‡.0/X
$2edb 2f 80 2f 00 00 09 00 fc   /Ä/....¸
$2ee3 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2eeb 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2ef3 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2efb 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f03 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f0b 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f13 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f1b 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f23 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f2b 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f33 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f3b 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f43 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f4b 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2f53 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f5b 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f63 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f6b 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f73 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2f7b 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2f83 50 56 51 7c 52 a2 53 94   PVQ|R¢Sî
$2f8b 2f a8 2f c8 2f e4 2f 00   /®/»/‰/.
$2f93 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2f9b 54 03 00 76 55 03 00 30   T..vU..0
$2fa3 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2fab 54 03 00 ec 54 03 00 76   T..ÏT..v
$2fb3 55 03 00 30 56 03 00 ea   U..0V..Í
$2fbb 56 03 00 c8 54 03 00 c8   V..»T..»
$2fc3 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$2fcb 57 03 00 5e 58 03 00 c6   W..^X..∆
$2fd3 59 03 00 24 59 03 00 c6   Y..$Y..∆
$2fdb 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$2fe3 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$2feb 5b f7 ff 8a 5c            [˜ˇä\
