$0100 f3         di
$04a7 21 00 a0   lxi h,$a000
$04aa cd af 83   call $83af
$04ad af         xra a
$04ae 32 34 01   sta $0134
$04b1 d3 10      out $10
$04b3 11 82 d8   lxi d,$d882
$04b6 21 82 38   lxi h,$3882
$04b9 01 41 1c   lxi b,$1c41
$04bc 3e f3      mvi a,$f3
$04be cd f5 02   call $02f5
$04c1 11 39 4b   lxi d,$4b39
$04c4 01 00 a0   lxi b,$a000
$04c7 3e e3      mvi a,$e3
$04c9 cd ab 01   call $01ab
$04cc 3e e3      mvi a,$e3
$04ce 32 34 01   sta $0134
$04d1 d3 10      out $10
$04d3 11 81 43   lxi d,$4381
$04d6 21 7e 67   lxi h,$677e
$04d9 cd af 83   call $83af
$04dc af         xra a
$04dd 32 34 01   sta $0134
$04e0 d3 10      out $10
$04e2 3e e3      mvi a,$e3
$04e4 32 34 01   sta $0134
$04e7 d3 10      out $10
$04e9 11 ee 43   lxi d,$43ee
$04ec 21 7e 67   lxi h,$677e
$04ef cd af 83   call $83af
$04f2 af         xra a
$04f3 32 34 01   sta $0134
$04f6 d3 10      out $10
$04f8 3e e3      mvi a,$e3
$04fa 32 34 01   sta $0134
$04fd d3 10      out $10
$04ff 11 1b 44   lxi d,$441b
$0502 21 7e 67   lxi h,$677e
$0505 cd af 83   call $83af
$0508 af         xra a
$0509 32 34 01   sta $0134
$050c d3 10      out $10
$050e 11 fe d7   lxi d,$d7fe
$0511 21 80 70   lxi h,$7080
$0514 01 ff 1b   lxi b,$1bff
$0517 3e f3      mvi a,$f3
$0519 cd f5 02   call $02f5
$051c 11 81 51   lxi d,$5181
$051f 01 00 a0   lxi b,$a000
$0522 3e e3      mvi a,$e3
$0524 cd ab 01   call $01ab
$0527 3e e3      mvi a,$e3
$0529 32 34 01   sta $0134
$052c d3 10      out $10
$052e 11 80 44   lxi d,$4480
$0531 21 00 20   lxi h,$2000
$0534 cd af 83   call $83af
$0537 af         xra a
$0538 32 34 01   sta $0134
$053b d3 10      out $10
$053d 11 b6 c3   lxi d,$c3b6
$0540 21 b6 a3   lxi h,$a3b6
$0543 01 db 11   lxi b,$11db
$0546 3e f3      mvi a,$f3
$0548 cd f5 02   call $02f5
$054b 11 0d 5d   lxi d,$5d0d
$054e 01 b6 a3   lxi b,$a3b6
$0551 3e e0      mvi a,$e0
$0553 cd ab 01   call $01ab
$0556 11 63 70   lxi d,$7063
$0559 01 00 a0   lxi b,$a000
$055c 3e e3      mvi a,$e3
$055e cd ab 01   call $01ab
$0561 3e e3      mvi a,$e3
$0563 32 34 01   sta $0134
$0566 d3 10      out $10
$0568 11 65 45   lxi d,$4565
$056b 21 00 a0   lxi h,$a000
$056e cd af 83   call $83af
$0571 af         xra a
$0572 32 34 01   sta $0134
$0575 d3 10      out $10
$0577 11 0e e0   lxi d,$e00e
$057a 21 0e 40   lxi h,$400e
$057d 01 07 20   lxi b,$2007
$0580 3e f7      mvi a,$f7
$0582 cd f5 02   call $02f5
$0585 11 2c 76   lxi d,$762c
$0588 01 00 a0   lxi b,$a000
$058b 3e e3      mvi a,$e3
$058d cd ab 01   call $01ab
$0590 3e e3      mvi a,$e3
$0592 32 34 01   sta $0134
$0595 d3 10      out $10
$0597 11 26 46   lxi d,$4626
$059a 21 f2 5f   lxi h,$5ff2
$059d cd af 83   call $83af
$05a0 af         xra a
$05a1 32 34 01   sta $0134
$05a4 d3 10      out $10
$05a6 11 80 c5   lxi d,$c580
$05a9 21 8e 65   lxi h,$658e
$05ac 01 c0 12   lxi b,$12c0
$05af 3e f7      mvi a,$f7
$05b1 cd f5 02   call $02f5
$05b4 11 23 7a   lxi d,$7a23
$05b7 01 00 a0   lxi b,$a000
$05ba 3e e3      mvi a,$e3
$05bc cd ab 01   call $01ab
$05bf 3e e3      mvi a,$e3
$05c1 32 34 01   sta $0134
$05c4 d3 10      out $10
$05c6 11 f9 46   lxi d,$46f9
$05c9 21 00 20   lxi h,$2000
$05cc cd af 83   call $83af
$05cf af         xra a
$05d0 32 34 01   sta $0134
$05d3 d3 10      out $10
$05d5 11 6a b4   lxi d,$b46a
$05d8 21 6a 94   lxi h,$946a
$05db 01 35 0a   lxi b,$0a35
$05de 3e f7      mvi a,$f7
$05e0 cd f5 02   call $02f5
$05e3 11 c7 7b   lxi d,$7bc7
$05e6 01 00 a0   lxi b,$a000
$05e9 3e e3      mvi a,$e3
$05eb cd ab 01   call $01ab
$05ee 3e e3      mvi a,$e3
$05f0 32 34 01   sta $0134
$05f3 d3 10      out $10
$05f5 11 5c 47   lxi d,$475c
$05f8 21 00 a0   lxi h,$a000
$05fb cd af 83   call $83af
$05fe af         xra a
$05ff 32 34 01   sta $0134
$0602 d3 10      out $10
$0604 11 82 d8   lxi d,$d882
$0607 21 82 38   lxi h,$3882
$060a 01 41 1c   lxi b,$1c41
$060d 3e fb      mvi a,$fb
$060f cd f5 02   call $02f5
$0612 11 04 7e   lxi d,$7e04
$0615 01 00 a0   lxi b,$a000
$0618 3e e3      mvi a,$e3
$061a cd ab 01   call $01ab
$061d 3e e3      mvi a,$e3
$061f 32 34 01   sta $0134
$0622 d3 10      out $10
$0624 11 19 48   lxi d,$4819
$0627 21 7e 67   lxi h,$677e
$062a cd af 83   call $83af
$062d af         xra a
$062e 32 34 01   sta $0134
$0631 d3 10      out $10
$0633 11 18 c4   lxi d,$c418
$0636 21 9a 5c   lxi h,$5c9a
$0639 01 0c 12   lxi b,$120c
$063c 3e fb      mvi a,$fb
$063e cd f5 02   call $02f5
$0641 c9         ret
$0642 af         xra a
$0643 11 ff 02   lxi d,$02ff
$0646 cd 5a 06   call $065a
$0649 3e 1c      mvi a,$1c
$064b 11 ff 01   lxi d,$01ff
$064e cd 5a 06   call $065a
$0651 3e 14      mvi a,$14
$0653 11 ff 01   lxi d,$01ff
$0656 cd 5a 06   call $065a
$0659 c9         ret
$065a 01 00 e0   lxi b,$e000
$065d f5         push psw
$065e cd 55 02   call $0255
$0661 f1         pop psw
$0662 21 ff ff   lxi h,$ffff
$0665 01 00 00   lxi b,$0000
$0668 11 ff 00   lxi d,$00ff
$066b c3 88 02   jmp $0288
$066e af         xra a
$066f 32 33 01   sta $0133
$0672 c9         ret
$0673 2a 2d 01   lhld $012d
$0676 3e 7f      mvi a,$7f
$0678 bc         cmp h
$0679 c0         rnz
$067a 3e 01      mvi a,$01
$067c 32 c3 7b   sta $7bc3
$067f c9         ret
$0680 af         xra a
$0681 01 00 00   lxi b,$0000
$0684 11 ff 03   lxi d,$03ff
$0687 cd 55 02   call $0255
$068a 3e 1c      mvi a,$1c
$068c 01 00 00   lxi b,$0000
$068f 11 ff 02   lxi d,$02ff
$0692 cd 55 02   call $0255
$0695 3e 01      mvi a,$01
$0697 32 31 01   sta $0131
$069a 21 85 7b   lxi h,$7b85
$069d 3e c3      mvi a,$c3
$069f cd 40 02   call $0240
$06a2 cd dd 3d   call $3ddd
$06a5 21 14 78   lxi h,$7814
$06a8 3e 01      mvi a,$01
$06aa cd 40 02   call $0240
$06ad cd 93 38   call $3893
$06b0 0e 00      mvi c,$00
$06b2 cd d4 3d   call $3dd4
$06b5 21 ff ff   lxi h,$ffff
$06b8 22 2d 01   shld $012d
$06bb 22 2f 01   shld $012f
$06be c9         ret
$06bf 11 d3 a6   lxi d,$a6d3
$06c2 26 10      mvi h,$10
$06c4 cd bc 02   call $02bc
$06c7 21 c3 a6   lxi h,$a6c3
$06ca 22 a8 0e   shld $0ea8
$06cd 3e 10      mvi a,$10
$06cf 21 54 10   lxi h,$1054
$06d2 11 df c5   lxi d,$c5df
$06d5 cd 55 0e   call $0e55
$06d8 21 c3 a6   lxi h,$a6c3
$06db 22 a8 0e   shld $0ea8
$06de 3e 10      mvi a,$10
$06e0 21 65 10   lxi h,$1065
$06e3 11 17 c5   lxi d,$c517
$06e6 cd 55 0e   call $0e55
$06e9 c9         ret
$06ea 22 f9 06   shld $06f9
$06ed 21 35 01   lxi h,$0135
$06f0 34         inr m
$06f1 21 33 01   lxi h,$0133
$06f4 7e         mov a,m
$06f5 b7         ora a
$06f6 c8         rz
$06f7 35         dcr m
$06f8 cd 00 00   call $0000
$06fb cd 38 3e   call $3e38
$06fe cd e9 38   call $38e9
$0701 2a 2d 01   lhld $012d
$0704 22 2f 01   shld $012f
$0707 c3 f1 06   jmp $06f1
$070a 2a 24 04   lhld $0424
$070d 23         inx h
$070e 22 24 04   shld $0424
$0711 cd 7b 3e   call $3e7b
$0714 cd ef 38   call $38ef
$0717 cd f5 38   call $38f5
$071a cd fb 38   call $38fb
$071d c9         ret

$071e 00                        .

$071f 32 29 07   sta $0729
$0722 cd cc 08   call $08cc
$0725 3a c3 7b   lda $7bc3
$0728 fe 00      cpi $00
$072a c0         rnz
$072b 21 ad 07   lxi h,$07ad
$072e cd ea 06   call $06ea
$0731 cd 0a 07   call $070a
$0734 c3 25 07   jmp $0725
$0737 cd bf 06   call $06bf
$073a 21 c3 a6   lxi h,$a6c3
$073d 22 a8 0e   shld $0ea8
$0740 3e 10      mvi a,$10
$0742 21 75 10   lxi h,$1075
$0745 11 33 c7   lxi d,$c733
$0748 cd 55 0e   call $0e55
$074b 21 c3 a6   lxi h,$a6c3
$074e 22 a8 0e   shld $0ea8
$0751 3e 10      mvi a,$10
$0753 21 58 10   lxi h,$1058
$0756 11 85 c6   lxi d,$c685
$0759 cd 55 0e   call $0e55
$075c 21 c3 a6   lxi h,$a6c3
$075f 22 a8 0e   shld $0ea8
$0762 3e 10      mvi a,$10
$0764 21 38 10   lxi h,$1038
$0767 11 1a c8   lxi d,$c81a
$076a cd 55 0e   call $0e55
$076d 01 ee ee   lxi b,$eeee
$0770 3e 53      mvi a,$53
$0772 32 34 01   sta $0134
$0775 d3 10      out $10
$0777 cd 88 8a   call $8a88
$077a af         xra a
$077b 32 34 01   sta $0134
$077e d3 10      out $10
$0780 01 83 60   lxi b,$6083
$0783 21 3a 8b   lxi h,$8b3a
$0786 3e 53      mvi a,$53
$0788 32 34 01   sta $0134
$078b d3 10      out $10
$078d cd 9b 8a   call $8a9b
$0790 af         xra a
$0791 32 34 01   sta $0134
$0794 d3 10      out $10
$0796 01 20 1a   lxi b,$1a20
$0799 21 5c 8b   lxi h,$8b5c
$079c 3e 53      mvi a,$53
$079e 32 34 01   sta $0134
$07a1 d3 10      out $10
$07a3 cd 9b 8a   call $8a9b
$07a6 af         xra a
$07a7 32 34 01   sta $0134
$07aa d3 10      out $10
$07ac c9         ret
$07ad cd 3a 01   call $013a
$07b0 d6 0a      sui $0a
$07b2 dc 01 08   cc $0801
$07b5 2a 2f 01   lhld $012f
$07b8 eb         xchg
$07b9 2a 2d 01   lhld $012d
$07bc 3e 7f      mvi a,$7f
$07be bc         cmp h
$07bf c2 c6 07   jnz $07c6
$07c2 ba         cmp d
$07c3 c2 91 08   jnz $0891
$07c6 3e 5f      mvi a,$5f
$07c8 b5         ora l
$07c9 3c         inr a
$07ca c8         rz
$07cb 3a 2f 01   lda $012f
$07ce bd         cmp l
$07cf c2 d3 07   jnz $07d3
$07d2 c9         ret
$07d3 7d         mov a,l
$07d4 fe 7f      cpi $7f
$07d6 ca ef 07   jz $07ef
$07d9 fe df      cpi $df
$07db ca df 07   jz $07df
$07de c9         ret
$07df 3a 1e 07   lda $071e
$07e2 3d         dcr a
$07e3 f8         rm
$07e4 32 1e 07   sta $071e
$07e7 21 4b 19   lxi h,$194b
$07ea 7e         mov a,m
$07eb c6 12      adi $12
$07ed 77         mov m,a
$07ee c9         ret
$07ef 3a 1e 07   lda $071e
$07f2 3c         inr a
$07f3 fe 04      cpi $04
$07f5 d0         rnc
$07f6 32 1e 07   sta $071e
$07f9 21 4b 19   lxi h,$194b
$07fc 7e         mov a,m
$07fd d6 12      sui $12
$07ff 77         mov m,a
$0800 c9         ret
$0801 cd 3a 01   call $013a
$0804 e6 03      ani $03
$0806 ca 6d 08   jz $086d
$0809 fe 01      cpi $01
$080b ca 4f 08   jz $084f
$080e fe 02      cpi $02
$0810 ca 31 08   jz $0831
$0813 01 a0 9b   lxi b,$9ba0
$0816 3e 03      mvi a,$03
$0818 a5         ana l
$0819 80         add b
$081a fe 9c      cpi $9c
$081c da 21 08   jc $0821
$081f 3e 9c      mvi a,$9c
$0821 47         mov b,a
$0822 3e 3f      mvi a,$3f
$0824 a4         ana h
$0825 81         add c
$0826 fe e0      cpi $e0
$0828 da 2d 08   jc $082d
$082b 3e e0      mvi a,$e0
$082d 4f         mov c,a
$082e c3 8b 08   jmp $088b
$0831 01 b0 82   lxi b,$82b0
$0834 3e 03      mvi a,$03
$0836 a5         ana l
$0837 80         add b
$0838 fe 84      cpi $84
$083a da 3f 08   jc $083f
