$0100 f3         di
$0324 c1         pop b
$0325 f1         pop psw
$0326 6f         mov l,a
$0327 3a 2f 01   lda $012f
$032a d3 10      out $10
$032c 7d         mov a,l
$032d 21 00 00   lxi h,$0000
$0330 31 00 00   lxi sp,$0000
$0333 fb         ei
$0334 c3 00 00   jmp $0000
$0337 11 7e 4a   lxi d,$4a7e
$033a 01 00 80   lxi b,$8000
$033d 3e e2      mvi a,$e2
$033f cd 4d 01   call $014d
$0342 11 9e 34   lxi d,$349e
$0345 01 00 80   lxi b,$8000
$0348 3e e1      mvi a,$e1
$034a cd 4d 01   call $014d
$034d 11 dd 22   lxi d,$22dd
$0350 01 00 a0   lxi b,$a000
$0353 3e e2      mvi a,$e2
$0355 cd 4d 01   call $014d
$0358 3e e2      mvi a,$e2
$035a 32 2f 01   sta $012f
$035d d3 10      out $10
$035f 11 cd 03   lxi d,$03cd
$0362 21 00 a0   lxi h,$a000
$0365 cd 24 83   call $8324
$0368 af         xra a
$0369 32 2f 01   sta $012f
$036c d3 10      out $10
$036e 11 d2 d9   lxi d,$d9d2
$0371 21 d2 39   lxi h,$39d2
$0374 01 e9 1c   lxi b,$1ce9
$0377 3e f2      mvi a,$f2
$0379 cd 79 02   call $0279
$037c 11 3f 25   lxi d,$253f
$037f 01 00 a0   lxi b,$a000
$0382 3e e2      mvi a,$e2
$0384 cd 4d 01   call $014d
$0387 3e e2      mvi a,$e2
$0389 32 2f 01   sta $012f
$038c d3 10      out $10
$038e 11 44 05   lxi d,$0544
$0391 21 2e 66   lxi h,$662e
$0394 cd 24 83   call $8324
$0397 af         xra a
$0398 32 2f 01   sta $012f
$039b d3 10      out $10
$039d 3e e2      mvi a,$e2
$039f 32 2f 01   sta $012f
$03a2 d3 10      out $10
$03a4 11 b3 05   lxi d,$05b3
$03a7 21 2e 66   lxi h,$662e
$03aa cd 24 83   call $8324
$03ad af         xra a
$03ae 32 2f 01   sta $012f
$03b1 d3 10      out $10
$03b3 11 14 da   lxi d,$da14
$03b6 21 e6 73   lxi h,$73e6
$03b9 01 0a 1d   lxi b,$1d0a
$03bc 3e f2      mvi a,$f2
$03be cd 79 02   call $0279
$03c1 11 9e 29   lxi d,$299e
$03c4 01 00 80   lxi b,$8000
$03c7 3e e0      mvi a,$e0
$03c9 cd 4d 01   call $014d
$03cc c9         ret

$03cd 08 dc 03 24 04 6c 04 b4   .‹.$.l.¥
$03d5 04 fc 04 20 05 00 00 11   .¸. ....
$03dd 00 02 00 62 00 ef 00 7c   ...b.Ô.|
$03e5 01 09 02 96 02 23 03 b0   ...ñ.#.∞
$03ed 03 11 00 02 00 62 00 ef   .....b.Ô
$03f5 00 7c 01 09 02 96 02 23   .|...ñ.#
$03fd 03 b0 03 11 00 02 00 62   .∞.....b
$0405 00 ef 00 7c 01 09 02 96   .Ô.|...ñ
$040d 02 23 03 b0 03 c9 ff 64   .#.∞.…ˇd
$0415 19 c4 19 51 1a de 1a 6b   .ƒ.Q.ﬁ.k
$041d 1b f8 1b 85 1c 12 1d 11   .¯.Ö....
$0425 00 3d 04 9d 04 2a 05 b7   .=.ù.*.∑
$042d 05 44 06 d1 06 5e 07 eb   .D.—.^.Î
$0435 07 11 00 3d 04 9d 04 2a   ...=.ù.*
$043d 05 b7 05 44 06 d1 06 5e   .∑.D.—.^
$0445 07 eb 07 11 00 3d 04 9d   .Î...=.ù
$044d 04 2a 05 b7 05 44 06 d1   .*.∑.D.—
$0455 06 5e 07 eb 07 c9 ff 78   .^.Î.…ˇx
$045d 08 d8 08 65 09 f2 09 7f   .ÿ.e.Ú.
$0465 0a 0c 0b 99 0b 26 0c 11   ...ô.&..
$046d 00 78 08 d8 08 65 09 f2   .x.ÿ.e.Ú
$0475 09 7f 0a 0c 0b 99 0b 26   ....ô.&
$047d 0c 11 00 b3 0c 13 0d a0   ...≥...†
$0485 0d 2d 0e ba 0e 47 0f d4   .-.∫.G.‘
$048d 0f 61 10 11 00 ee 10 4e   .a...Ó.N
$0495 11 db 11 68 12 f5 12 82   .€.h.ı.Ç
$049d 13 0f 14 9c 14 c9 ff 29   ...ú.…ˇ)
$04a5 15 89 15 16 16 a3 16 30   .â...£.0
$04ad 17 bd 17 4a 18 d7 18 11   .Ω.J.◊..
$04b5 00 64 19 c4 19 51 1a de   .d.ƒ.Q.ﬁ
$04bd 1a 6b 1b f8 1b 85 1c 12   .k.¯.Ö..
$04c5 1d 11 00 9f 1d ff 1d 8c   ...ü.ˇ.å
$04cd 1e 19 1f a6 1f 33 20 c0   ...¶.3 ¿
$04d5 20 4d 21 11 00 da 21 3a    M!..⁄!:
$04dd 22 c7 22 54 23 e1 23 6e   "«"T#·#n
$04e5 24 fb 24 88 25 c9 ff 15   $˚$à%…ˇ.
$04ed 26 75 26 02 27 8f 27 1c   &u&.'è'.
$04f5 28 a9 28 36 29 c3 29 11   (©(6)√).
$04fd 00 50 2a b0 2a 10 2b 70   .P*∞*.+p
$0505 2b fd 2b 8a 2c 17 2d a4   +˝+ä,.-§
$050d 2d ed ff 31 2e 91 2e f1   -Ìˇ1.ë.Ò
$0515 2e 7e 2f 0b 30 98 30 25   .~/.0ò0%
$051d 31 b2 31 11 00 12 32 72   1≤1...2r
$0525 32 ff 32 8c 33 19 34 a6   2ˇ2å3.4¶
$052d 34 33 35 93 35 ed ff f3   435ì5ÌˇÛ
$0535 35 53 36 b3 36 40 37 cd   5S6≥6@7Õ
$053d 37 5a 38 e7 38 74 39 04   7Z8Á8t9.
$0545 4f 05 59 05 63 05 8b 05   O.Y.c.ã.
$054d 00 00 ff ff d4 39 8e 3a   ..ˇˇ‘9é:
$0555 a2 3b b6 3c ff ff ca 3d   ¢;∂<ˇˇ =
$055d 84 3e 98 3f ac 40 09 00   Ñ>ò?¨@..
$0565 c0 41 7a 42 8e 43 a2 44   ¿AzBéC¢D
$056d 09 00 b6 45 70 46 84 47   ..∂EpFÑG
$0575 98 48 09 00 ac 49 66 4a   òH..¨IfJ
$057d 7a 4b 8e 4c e1 ff a2 4d   zKéL·ˇ¢M
$0585 5c 4e 70 4f 84 50 09 00   \NpOÑP..
$058d 98 51 52 52 66 53 7a 54   òQRRfSzT
$0595 09 00 8e 55 48 56 5c 57   ..éUHV\W
$059d 70 58 09 00 84 59 3e 5a   pX..ÑY>Z
$05a5 52 5b 66 5c e1 ff 7a 5d   R[f\·ˇz]
$05ad 34 5e 48 5f 5c 60 08 ba   4^H_\`.∫
$05b5 05 cc 05 00 00 ff ff 58   .Ã...ˇˇX
$05bd 6a 06 6b b4 6b 62 6c 10   j.k¥kbl.
$05c5 6d 6a 6d c4 6d 72 6e ff   mjmƒmrnˇ
$05cd ff 20 6f ce 6f 7c 70 2a   ˇ oŒo|p*
$05d5 71 84 71 de 71 8c 72 3a   qÑqﬁqår:
$05dd 73 00 00 00 00 00 00      s......

$07c4 6b 1b 6b 1b 6d 1b 6b 1b   k.k.m.k.
$07cc 6b 1b 6b 1b 6b 1b         k.k.k.

$08c2 00                        .

$08c3 21 00 00   lxi h,$0000
$08c6 39         dad sp
$08c7 22 74 09   shld $0974
$08ca 60         mov h,b
$08cb 69         mov l,c
$08cc f9         sphl
$08cd c1         pop b
$08ce eb         xchg
$08cf 59         mov e,c
$08d0 50         mov d,b
$08d1 7b         mov a,e
$08d2 0f         rrc
$08d3 5f         mov e,a
$08d4 d2 2a 09   jnc $092a
$08d7 c1         pop b
$08d8 71         mov m,c
$08d9 2c         inr l
$08da 70         mov m,b
$08db 2c         inr l
$08dc c1         pop b
$08dd 71         mov m,c
$08de 2c         inr l
$08df 70         mov m,b
$08e0 2c         inr l
$08e1 c1         pop b
$08e2 71         mov m,c
$08e3 2c         inr l
$08e4 70         mov m,b
$08e5 2c         inr l
$08e6 c1         pop b
$08e7 71         mov m,c
$08e8 2c         inr l
$08e9 70         mov m,b
$08ea 2c         inr l
$08eb c1         pop b
$08ec 71         mov m,c
$08ed 2c         inr l
$08ee 70         mov m,b
$08ef 2c         inr l
$08f0 c1         pop b
$08f1 71         mov m,c
$08f2 2c         inr l
$08f3 70         mov m,b
$08f4 2c         inr l
$08f5 c1         pop b
$08f6 71         mov m,c
$08f7 2c         inr l
$08f8 70         mov m,b
$08f9 2c         inr l
$08fa c1         pop b
$08fb 71         mov m,c
$08fc 2c         inr l
$08fd 70         mov m,b
$08fe 24         inr h
$08ff c1         pop b
$0900 71         mov m,c
$0901 2d         dcr l
$0902 70         mov m,b
$0903 2d         dcr l
$0904 c1         pop b
$0905 71         mov m,c
$0906 2d         dcr l
$0907 70         mov m,b
$0908 2d         dcr l
$0909 c1         pop b
$090a 71         mov m,c
$090b 2d         dcr l
$090c 70         mov m,b
$090d 2d         dcr l
$090e c1         pop b
$090f 71         mov m,c
$0910 2d         dcr l
$0911 70         mov m,b
$0912 2d         dcr l
$0913 c1         pop b
$0914 71         mov m,c
$0915 2d         dcr l
$0916 70         mov m,b
$0917 2d         dcr l
$0918 c1         pop b
$0919 71         mov m,c
$091a 2d         dcr l
$091b 70         mov m,b
$091c 2d         dcr l
$091d c1         pop b
$091e 71         mov m,c
$091f 2d         dcr l
$0920 70         mov m,b
$0921 2d         dcr l
$0922 c1         pop b
$0923 71         mov m,c
$0924 2d         dcr l
$0925 70         mov m,b
$0926 25         dcr h
$0927 c3 6b 09   jmp $096b
$092a af         xra a
$092b 77         mov m,a
$092c 2c         inr l
$092d 77         mov m,a
$092e 2c         inr l
$092f 77         mov m,a
$0930 2c         inr l
$0931 77         mov m,a
$0932 2c         inr l
$0933 77         mov m,a
$0934 2c         inr l
$0935 77         mov m,a
$0936 2c         inr l
$0937 77         mov m,a
$0938 2c         inr l
$0939 77         mov m,a
$093a 2c         inr l
$093b 77         mov m,a
$093c 2c         inr l
$093d 77         mov m,a
$093e 2c         inr l
$093f 77         mov m,a
$0940 2c         inr l
$0941 77         mov m,a
$0942 2c         inr l
$0943 77         mov m,a
$0944 2c         inr l
$0945 77         mov m,a
$0946 2c         inr l
$0947 77         mov m,a
$0948 2c         inr l
$0949 77         mov m,a
$094a 24         inr h
$094b 77         mov m,a
$094c 2d         dcr l
$094d 77         mov m,a
$094e 2d         dcr l
$094f 77         mov m,a
$0950 2d         dcr l
$0951 77         mov m,a
$0952 2d         dcr l
$0953 77         mov m,a
$0954 2d         dcr l
$0955 77         mov m,a
$0956 2d         dcr l
$0957 77         mov m,a
$0958 2d         dcr l
$0959 77         mov m,a
$095a 2d         dcr l
$095b 77         mov m,a
$095c 2d         dcr l
$095d 77         mov m,a
$095e 2d         dcr l
$095f 77         mov m,a
$0960 2d         dcr l
$0961 77         mov m,a
$0962 2d         dcr l
$0963 77         mov m,a
$0964 2d         dcr l
$0965 77         mov m,a
$0966 2d         dcr l
$0967 77         mov m,a
$0968 2d         dcr l
$0969 77         mov m,a
$096a 25         dcr h
$096b 3e 20      mvi a,$20
$096d 84         add h
$096e 67         mov h,a
$096f 15         dcr d
$0970 c2 d1 08   jnz $08d1
$0973 31 00 00   lxi sp,$0000
$0976 c9         ret
$0977 06 00      mvi b,$00
$0979 09         dad b
$097a 4e         mov c,m
$097b 23         inx h
$097c 46         mov b,m
$097d c9         ret
$097e 7e         mov a,m
$097f e6 07      ani $07
$0981 07         rlc
$0982 c6 02      adi $02
$0984 4f         mov c,a
$0985 7e         mov a,m
$0986 0f         rrc
$0987 0f         rrc
$0988 0f         rrc
$0989 e6 1f      ani $1f
$098b c6 a0      adi $a0
$098d 23         inx h
$098e 23         inx h
$098f 5e         mov e,m
$0990 57         mov d,a
$0991 c9         ret
$0992 7e         mov a,m
$0993 e6 06      ani $06
$0995 c6 02      adi $02
$0997 4f         mov c,a
$0998 7e         mov a,m
$0999 0f         rrc
$099a 0f         rrc
$099b 0f         rrc
$099c e6 1f      ani $1f
$099e c6 a0      adi $a0
$09a0 23         inx h
$09a1 23         inx h
$09a2 5e         mov e,m
$09a3 57         mov d,a
$09a4 c9         ret
$09a5 21 00 00   lxi h,$0000
$09a8 39         dad sp
$09a9 22 cf 01   shld $01cf
$09ac 1c         inr e
$09ad 79         mov a,c
$09ae fe 14      cpi $14
$09b0 da b5 09   jc $09b5
$09b3 3e 14      mvi a,$14
$09b5 07         rlc
$09b6 4f         mov c,a
$09b7 78         mov a,b
$09b8 06 00      mvi b,$00
$09ba 21 e1 0d   lxi h,$0de1
$09bd 09         dad b
$09be 46         mov b,m
$09bf 23         inx h
$09c0 66         mov h,m
$09c1 68         mov l,b
$09c2 e9         pchl
$09c3 eb         xchg
$09c4 57         mov d,a
$09c5 5c         mov e,h
$09c6 3e fa      mvi a,$fa
$09c8 32 2f 01   sta $012f
$09cb d3 10      out $10
$09cd 46         mov b,m
$09ce 2d         dcr l
$09cf 4e         mov c,m
$09d0 3e 18      mvi a,$18
$09d2 32 2f 01   sta $012f
$09d5 d3 10      out $10
$09d7 71         mov m,c
$09d8 2c         inr l
$09d9 70         mov m,b
$09da 2c         inr l
$09db f9         sphl
$09dc c1         pop b
$09dd 71         mov m,c
$09de 2c         inr l
$09df 70         mov m,b
$09e0 2c         inr l
$09e1 c1         pop b
$09e2 71         mov m,c
$09e3 21 fb 1f   lxi h,$1ffb
$09e6 39         dad sp
$09e7 d2 c6 09   jnc $09c6
$09ea 1c         inr e
$09eb 63         mov h,e
$09ec 15         dcr d
$09ed f2 c6 09   jp $09c6
$09f0 c3 ce 01   jmp $01ce
$09f3 eb         xchg
$09f4 57         mov d,a
$09f5 5c         mov e,h
$09f6 3e fa      mvi a,$fa
$09f8 32 2f 01   sta $012f
$09fb d3 10      out $10
$09fd 46         mov b,m
$09fe 2d         dcr l
$09ff 4e         mov c,m
$0a00 3e 18      mvi a,$18
$0a02 32 2f 01   sta $012f
$0a05 d3 10      out $10
$0a07 71         mov m,c
$0a08 2c         inr l
$0a09 70         mov m,b
$0a0a 2c         inr l
$0a0b f9         sphl
$0a0c c1         pop b
$0a0d 71         mov m,c
$0a0e 2c         inr l
$0a0f 70         mov m,b
$0a10 2c         inr l
$0a11 c1         pop b
$0a12 71         mov m,c
$0a13 2c         inr l
$0a14 70         mov m,b
$0a15 21 fb 1f   lxi h,$1ffb
$0a18 39         dad sp
$0a19 d2 f6 09   jnc $09f6
$0a1c 1c         inr e
$0a1d 63         mov h,e
$0a1e 15         dcr d
$0a1f f2 f6 09   jp $09f6
$0a22 c3 ce 01   jmp $01ce
$0a25 eb         xchg
$0a26 57         mov d,a
$0a27 5c         mov e,h
$0a28 3e fa      mvi a,$fa
$0a2a 32 2f 01   sta $012f
$0a2d d3 10      out $10
$0a2f 46         mov b,m
$0a30 2d         dcr l
$0a31 4e         mov c,m
$0a32 3e 18      mvi a,$18
$0a34 32 2f 01   sta $012f
$0a37 d3 10      out $10
$0a39 71         mov m,c
$0a3a 2c         inr l
$0a3b 70         mov m,b
$0a3c 2c         inr l
$0a3d f9         sphl
$0a3e c1         pop b
$0a3f 71         mov m,c
$0a40 2c         inr l
$0a41 70         mov m,b
$0a42 2c         inr l
$0a43 c1         pop b
$0a44 71         mov m,c
$0a45 2c         inr l
$0a46 70         mov m,b
$0a47 2c         inr l
$0a48 c1         pop b
$0a49 71         mov m,c
$0a4a 21 f9 1f   lxi h,$1ff9
$0a4d 39         dad sp
$0a4e d2 28 0a   jnc $0a28
$0a51 1c         inr e
$0a52 63         mov h,e
$0a53 15         dcr d
$0a54 f2 28 0a   jp $0a28
$0a57 c3 ce 01   jmp $01ce
$0a5a eb         xchg
$0a5b 57         mov d,a
$0a5c 5c         mov e,h
$0a5d 3e fa      mvi a,$fa
$0a5f 32 2f 01   sta $012f
$0a62 d3 10      out $10
$0a64 46         mov b,m
$0a65 2d         dcr l
$0a66 4e         mov c,m
$0a67 3e 18      mvi a,$18
$0a69 32 2f 01   sta $012f
$0a6c d3 10      out $10
$0a6e 71         mov m,c
$0a6f 2c         inr l
$0a70 70         mov m,b
$0a71 2c         inr l
$0a72 f9         sphl
$0a73 c1         pop b
$0a74 71         mov m,c
$0a75 2c         inr l
$0a76 70         mov m,b
$0a77 2c         inr l
$0a78 c1         pop b
$0a79 71         mov m,c
$0a7a 2c         inr l
$0a7b 70         mov m,b
$0a7c 2c         inr l
$0a7d c1         pop b
$0a7e 71         mov m,c
$0a7f 2c         inr l
$0a80 70         mov m,b
$0a81 21 f9 1f   lxi h,$1ff9
$0a84 39         dad sp
$0a85 d2 5d 0a   jnc $0a5d
$0a88 1c         inr e
$0a89 63         mov h,e
$0a8a 15         dcr d
$0a8b f2 5d 0a   jp $0a5d
$0a8e c3 ce 01   jmp $01ce
$0a91 eb         xchg
$0a92 57         mov d,a
$0a93 5c         mov e,h
$0a94 3e fa      mvi a,$fa
$0a96 32 2f 01   sta $012f
$0a99 d3 10      out $10
$0a9b 46         mov b,m
$0a9c 2d         dcr l
$0a9d 4e         mov c,m
$0a9e 3e 18      mvi a,$18
$0aa0 32 2f 01   sta $012f
$0aa3 d3 10      out $10
$0aa5 71         mov m,c
$0aa6 2c         inr l
$0aa7 70         mov m,b
$0aa8 2c         inr l
$0aa9 f9         sphl
$0aaa c1         pop b
$0aab 71         mov m,c
$0aac 2c         inr l
$0aad 70         mov m,b
$0aae 2c         inr l
$0aaf c1         pop b
$0ab0 71         mov m,c
$0ab1 2c         inr l
$0ab2 70         mov m,b
$0ab3 2c         inr l
$0ab4 c1         pop b
$0ab5 71         mov m,c
$0ab6 2c         inr l
$0ab7 70         mov m,b
$0ab8 2c         inr l
$0ab9 c1         pop b
$0aba 71         mov m,c
$0abb 21 f7 1f   lxi h,$1ff7
$0abe 39         dad sp
$0abf d2 94 0a   jnc $0a94
$0ac2 1c         inr e
$0ac3 63         mov h,e
$0ac4 15         dcr d
$0ac5 f2 94 0a   jp $0a94
$0ac8 c3 ce 01   jmp $01ce
$0acb eb         xchg
$0acc 57         mov d,a
$0acd 5c         mov e,h
$0ace 3e fa      mvi a,$fa
$0ad0 32 2f 01   sta $012f
$0ad3 d3 10      out $10
$0ad5 46         mov b,m
$0ad6 2d         dcr l
$0ad7 4e         mov c,m
$0ad8 3e 18      mvi a,$18
$0ada 32 2f 01   sta $012f
$0add d3 10      out $10
$0adf 71         mov m,c
$0ae0 2c         inr l
$0ae1 70         mov m,b
$0ae2 2c         inr l
$0ae3 f9         sphl
$0ae4 c1         pop b
$0ae5 71         mov m,c
$0ae6 2c         inr l
$0ae7 70         mov m,b
$0ae8 2c         inr l
$0ae9 c1         pop b
$0aea 71         mov m,c
$0aeb 2c         inr l
$0aec 70         mov m,b
$0aed 2c         inr l
$0aee c1         pop b
$0aef 71         mov m,c
$0af0 2c         inr l
$0af1 70         mov m,b
$0af2 2c         inr l
$0af3 c1         pop b
$0af4 71         mov m,c
$0af5 2c         inr l
$0af6 70         mov m,b
$0af7 21 f7 1f   lxi h,$1ff7
$0afa 39         dad sp
$0afb d2 ce 0a   jnc $0ace
$0afe 1c         inr e
$0aff 63         mov h,e
$0b00 15         dcr d
$0b01 f2 ce 0a   jp $0ace
$0b04 c3 ce 01   jmp $01ce
$0b07 eb         xchg
$0b08 57         mov d,a
$0b09 5c         mov e,h
$0b0a 3e fa      mvi a,$fa
