$0100 f3         di
$04a6 11 c4 48   lxi d,$48c4
$04a9 21 00 a0   lxi h,$a000
$04ac cd af 83   call $83af
$04af af         xra a
$04b0 32 34 01   sta $0134
$04b3 d3 10      out $10
$04b5 11 82 d8   lxi d,$d882
$04b8 21 82 38   lxi h,$3882
$04bb 01 41 1c   lxi b,$1c41
$04be 3e f3      mvi a,$f3
$04c0 cd f7 02   call $02f7
$04c3 11 ed 51   lxi d,$51ed
$04c6 01 00 a0   lxi b,$a000
$04c9 3e e3      mvi a,$e3
$04cb cd ad 01   call $01ad
$04ce 3e e3      mvi a,$e3
$04d0 32 34 01   sta $0134
$04d3 d3 10      out $10
$04d5 11 81 49   lxi d,$4981
$04d8 21 7e 67   lxi h,$677e
$04db cd af 83   call $83af
$04de af         xra a
$04df 32 34 01   sta $0134
$04e2 d3 10      out $10
$04e4 3e e3      mvi a,$e3
$04e6 32 34 01   sta $0134
$04e9 d3 10      out $10
$04eb 11 ee 49   lxi d,$49ee
$04ee 21 7e 67   lxi h,$677e
$04f1 cd af 83   call $83af
$04f4 af         xra a
$04f5 32 34 01   sta $0134
$04f8 d3 10      out $10
$04fa 3e e3      mvi a,$e3
$04fc 32 34 01   sta $0134
$04ff d3 10      out $10
$0501 11 1b 4a   lxi d,$4a1b
$0504 21 7e 67   lxi h,$677e
$0507 cd af 83   call $83af
$050a af         xra a
$050b 32 34 01   sta $0134
$050e d3 10      out $10
$0510 11 fe d7   lxi d,$d7fe
$0513 21 80 70   lxi h,$7080
$0516 01 ff 1b   lxi b,$1bff
$0519 3e f3      mvi a,$f3
$051b cd f7 02   call $02f7
$051e 11 35 58   lxi d,$5835
$0521 01 00 a0   lxi b,$a000
$0524 3e e3      mvi a,$e3
$0526 cd ad 01   call $01ad
$0529 3e e3      mvi a,$e3
$052b 32 34 01   sta $0134
$052e d3 10      out $10
$0530 11 34 4b   lxi d,$4b34
$0533 21 00 20   lxi h,$2000
$0536 cd af 83   call $83af
$0539 af         xra a
$053a 32 34 01   sta $0134
$053d d3 10      out $10
$053f 11 b6 c3   lxi d,$c3b6
$0542 21 b6 a3   lxi h,$a3b6
$0545 01 db 11   lxi b,$11db
$0548 3e f3      mvi a,$f3
$054a cd f7 02   call $02f7
$054d 11 c1 63   lxi d,$63c1
$0550 01 b6 a3   lxi b,$a3b6
$0553 3e e0      mvi a,$e0
$0555 cd ad 01   call $01ad
$0558 11 17 77   lxi d,$7717
$055b 01 00 a0   lxi b,$a000
$055e 3e e3      mvi a,$e3
$0560 cd ad 01   call $01ad
$0563 3e e3      mvi a,$e3
$0565 32 34 01   sta $0134
$0568 d3 10      out $10
$056a 11 19 4c   lxi d,$4c19
$056d 21 00 a0   lxi h,$a000
$0570 cd af 83   call $83af
$0573 af         xra a
$0574 32 34 01   sta $0134
$0577 d3 10      out $10
$0579 11 0e e0   lxi d,$e00e
$057c 21 0e 40   lxi h,$400e
$057f 01 07 20   lxi b,$2007
$0582 3e f7      mvi a,$f7
$0584 cd f7 02   call $02f7
$0587 11 e0 7c   lxi d,$7ce0
$058a 01 00 a0   lxi b,$a000
$058d 3e e3      mvi a,$e3
$058f cd ad 01   call $01ad
$0592 3e e3      mvi a,$e3
$0594 32 34 01   sta $0134
$0597 d3 10      out $10
$0599 11 da 4c   lxi d,$4cda
$059c 21 f2 5f   lxi h,$5ff2
$059f cd af 83   call $83af
$05a2 af         xra a
$05a3 32 34 01   sta $0134
$05a6 d3 10      out $10
$05a8 11 80 c5   lxi d,$c580
$05ab 21 8e 65   lxi h,$658e
$05ae 01 c0 12   lxi b,$12c0
$05b1 3e f7      mvi a,$f7
$05b3 cd f7 02   call $02f7
$05b6 11 d7 80   lxi d,$80d7
$05b9 01 00 a0   lxi b,$a000
$05bc 3e e3      mvi a,$e3
$05be cd ad 01   call $01ad
$05c1 3e e3      mvi a,$e3
$05c3 32 34 01   sta $0134
$05c6 d3 10      out $10
$05c8 11 ad 4d   lxi d,$4dad
$05cb 21 00 20   lxi h,$2000
$05ce cd af 83   call $83af
$05d1 af         xra a
$05d2 32 34 01   sta $0134
$05d5 d3 10      out $10
$05d7 11 6a b4   lxi d,$b46a
$05da 21 6a 94   lxi h,$946a
$05dd 01 35 0a   lxi b,$0a35
$05e0 3e f7      mvi a,$f7
$05e2 cd f7 02   call $02f7
$05e5 11 7b 82   lxi d,$827b
$05e8 01 00 a0   lxi b,$a000
$05eb 3e e3      mvi a,$e3
$05ed cd ad 01   call $01ad
$05f0 3e e3      mvi a,$e3
$05f2 32 34 01   sta $0134
$05f5 d3 10      out $10
$05f7 11 10 4e   lxi d,$4e10
$05fa 21 00 a0   lxi h,$a000
$05fd cd af 83   call $83af
$0600 af         xra a
$0601 32 34 01   sta $0134
$0604 d3 10      out $10
$0606 11 82 d8   lxi d,$d882
$0609 21 82 38   lxi h,$3882
$060c 01 41 1c   lxi b,$1c41
$060f 3e fb      mvi a,$fb
$0611 cd f7 02   call $02f7
$0614 11 b8 84   lxi d,$84b8
$0617 01 00 a0   lxi b,$a000
$061a 3e e3      mvi a,$e3
$061c cd ad 01   call $01ad
$061f 3e e3      mvi a,$e3
$0621 32 34 01   sta $0134
$0624 d3 10      out $10
$0626 11 cd 4e   lxi d,$4ecd
$0629 21 7e 67   lxi h,$677e
$062c cd af 83   call $83af
$062f af         xra a
$0630 32 34 01   sta $0134
$0633 d3 10      out $10
$0635 11 18 c4   lxi d,$c418
$0638 21 9a 5c   lxi h,$5c9a
$063b 01 0c 12   lxi b,$120c
$063e 3e fb      mvi a,$fb
$0640 cd f7 02   call $02f7
$0643 c9         ret
$0644 af         xra a
$0645 11 ff 02   lxi d,$02ff
$0648 cd 5c 06   call $065c
$064b 3e 1c      mvi a,$1c
$064d 11 ff 01   lxi d,$01ff
$0650 cd 5c 06   call $065c
$0653 3e 14      mvi a,$14
$0655 11 ff 01   lxi d,$01ff
$0658 cd 5c 06   call $065c
$065b c9         ret
$065c 01 00 e0   lxi b,$e000
$065f f5         push psw
$0660 cd 57 02   call $0257
$0663 f1         pop psw
$0664 21 ff ff   lxi h,$ffff
$0667 01 00 00   lxi b,$0000
$066a 11 ff 00   lxi d,$00ff
$066d c3 8a 02   jmp $028a
$0670 af         xra a
$0671 32 33 01   sta $0133
$0674 c9         ret
$0675 2a 2d 01   lhld $012d
$0678 3e 7f      mvi a,$7f
$067a bc         cmp h
$067b c0         rnz
$067c 3e 01      mvi a,$01
$067e 32 c3 7b   sta $7bc3
$0681 c9         ret
$0682 af         xra a
$0683 01 00 00   lxi b,$0000
$0686 11 ff 03   lxi d,$03ff
$0689 cd 57 02   call $0257
$068c 3e 1c      mvi a,$1c
$068e 01 00 00   lxi b,$0000
$0691 11 ff 02   lxi d,$02ff
$0694 cd 57 02   call $0257
$0697 3e 01      mvi a,$01
$0699 32 31 01   sta $0131
$069c 21 85 7b   lxi h,$7b85
$069f 3e c3      mvi a,$c3
$06a1 cd 42 02   call $0242
$06a4 cd 7c 42   call $427c
$06a7 21 14 78   lxi h,$7814
$06aa 3e 01      mvi a,$01
$06ac cd 42 02   call $0242
$06af cd 32 3d   call $3d32
$06b2 0e 00      mvi c,$00
$06b4 cd 73 42   call $4273
$06b7 21 ff ff   lxi h,$ffff
$06ba 22 2d 01   shld $012d
$06bd 22 2f 01   shld $012f
$06c0 c9         ret
$06c1 11 d3 a6   lxi d,$a6d3
$06c4 26 10      mvi h,$10
$06c6 cd be 02   call $02be
$06c9 21 c3 a6   lxi h,$a6c3
$06cc 22 53 13   shld $1353
$06cf 3e 10      mvi a,$10
$06d1 21 54 10   lxi h,$1054
$06d4 11 df c5   lxi d,$c5df
$06d7 cd 00 13   call $1300
$06da 21 c3 a6   lxi h,$a6c3
$06dd 22 53 13   shld $1353
$06e0 3e 10      mvi a,$10
$06e2 21 65 10   lxi h,$1065
$06e5 11 17 c5   lxi d,$c517
$06e8 cd 00 13   call $1300
$06eb c9         ret
$06ec 22 fb 06   shld $06fb
$06ef 21 35 01   lxi h,$0135
$06f2 34         inr m
$06f3 21 33 01   lxi h,$0133
$06f6 7e         mov a,m
$06f7 b7         ora a
$06f8 c8         rz
$06f9 35         dcr m
$06fa cd 00 00   call $0000
$06fd cd d7 42   call $42d7
$0700 cd 88 3d   call $3d88
$0703 2a 2d 01   lhld $012d
$0706 22 2f 01   shld $012f
$0709 c3 f3 06   jmp $06f3
$070c 2a 26 04   lhld $0426
$070f 23         inx h
$0710 22 26 04   shld $0426
$0713 cd 1a 43   call $431a
$0716 cd 8e 3d   call $3d8e
$0719 cd 94 3d   call $3d94
$071c cd 9a 3d   call $3d9a
$071f c9         ret

$0720 00                        .

$0721 32 2b 07   sta $072b
$0724 cd 4e 09   call $094e
$0727 3a c3 7b   lda $7bc3
$072a fe 00      cpi $00
$072c c0         rnz
$072d 3e fa      mvi a,$fa
$072f 32 34 01   sta $0134
$0732 d3 10      out $10
$0734 cd 07 80   call $8007
$0737 af         xra a
$0738 32 34 01   sta $0134
$073b d3 10      out $10
$073d 21 37 08   lxi h,$0837
$0740 cd ec 06   call $06ec
$0743 cd 0c 07   call $070c
$0746 c3 27 07   jmp $0727
$0749 cd c1 06   call $06c1
$074c 21 c3 a6   lxi h,$a6c3
$074f 22 53 13   shld $1353
$0752 3e 10      mvi a,$10
$0754 21 75 10   lxi h,$1075
$0757 11 33 c7   lxi d,$c733
$075a cd 00 13   call $1300
$075d 21 c3 a6   lxi h,$a6c3
$0760 22 53 13   shld $1353
$0763 3e 10      mvi a,$10
$0765 21 58 10   lxi h,$1058
$0768 11 85 c6   lxi d,$c685
$076b cd 00 13   call $1300
$076e 21 c3 a6   lxi h,$a6c3
$0771 22 53 13   shld $1353
$0774 3e 10      mvi a,$10
$0776 21 38 10   lxi h,$1038
$0779 11 1a c8   lxi d,$c81a
$077c cd 00 13   call $1300
$077f 01 83 60   lxi b,$6083
$0782 21 ee 07   lxi h,$07ee
$0785 3e 10      mvi a,$10
$0787 32 34 01   sta $0134
$078a d3 10      out $10
$078c cd cf 45   call $45cf
$078f af         xra a
$0790 32 34 01   sta $0134
$0793 d3 10      out $10
$0795 01 71 60   lxi b,$6071
$0798 21 f9 07   lxi h,$07f9
$079b 3e 10      mvi a,$10
$079d 32 34 01   sta $0134
$07a0 d3 10      out $10
$07a2 cd cf 45   call $45cf
$07a5 af         xra a
$07a6 32 34 01   sta $0134
$07a9 d3 10      out $10
$07ab 01 5f 60   lxi b,$605f
$07ae 21 01 08   lxi h,$0801
$07b1 3e 10      mvi a,$10
$07b3 32 34 01   sta $0134
$07b6 d3 10      out $10
$07b8 cd cf 45   call $45cf
$07bb af         xra a
$07bc 32 34 01   sta $0134
$07bf d3 10      out $10
$07c1 01 4d 60   lxi b,$604d
$07c4 21 08 08   lxi h,$0808
$07c7 3e 10      mvi a,$10
$07c9 32 34 01   sta $0134
$07cc d3 10      out $10
$07ce cd cf 45   call $45cf
$07d1 af         xra a
$07d2 32 34 01   sta $0134
$07d5 d3 10      out $10
$07d7 01 20 1a   lxi b,$1a20
$07da 21 10 08   lxi h,$0810
$07dd 3e 10      mvi a,$10
$07df 32 34 01   sta $0134
$07e2 d3 10      out $10
$07e4 cd cf 45   call $45cf
$07e7 af         xra a
$07e8 32 34 01   sta $0134
$07eb d3 10      out $10
$07ed c9         ret

$07ee 53 54 41 52 54 20 47 41   START GA
$07f6 4d 45 00 4f 50 54 49 4f   ME.OPTIO
$07fe 4e 53 00 53 43 4f 52 45   NS.SCORE
$0806 53 00 43 52 45 44 49 54   S.CREDIT
$080e 53 00 32 30 32 33 2e 20   S.2023. 
$0816 44 05 16 05 0c 0f 10 05   D.......
$081e 04 20 02 19 20 46 05 04   . .. F..
$0826 0f 14 0f 16 13 0b 09 0b   ........
$082e 08 20 06 01 0d 09 0c 19   . ......
$0836 00                        .

$0837 cd 3c 01   call $013c
$083a d6 0a      sui $0a
$083c dc 83 08   cc $0883
$083f 2a 2d 01   lhld $012d
$0842 3e 7f      mvi a,$7f
$0844 bc         cmp h
$0845 ca 13 09   jz $0913
$0848 3e 5f      mvi a,$5f
$084a b5         ora l
$084b 3c         inr a
$084c c8         rz
$084d 3a 2f 01   lda $012f
$0850 bd         cmp l
$0851 c2 55 08   jnz $0855
$0854 c9         ret
$0855 7d         mov a,l
$0856 fe 7f      cpi $7f
$0858 ca 71 08   jz $0871
$085b fe df      cpi $df
$085d ca 61 08   jz $0861
$0860 c9         ret
$0861 3a 20 07   lda $0720
$0864 3d         dcr a
$0865 f8         rm
$0866 32 20 07   sta $0720
$0869 21 f6 1d   lxi h,$1df6
$086c 7e         mov a,m
$086d c6 12      adi $12
$086f 77         mov m,a
$0870 c9         ret
