$0100 f3         di
$376a 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$3772 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$377a 80 37 94 37 00 00 09 00   Ä7î7....
$3782 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$378a f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$3792 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$379a 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$37a2 ec 66 16 67 64 67 04 ad   Ïf.gdg.≠
$37aa 37 00 00 09 00 b2 67 30   7....≤g0
$37b2 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$37ba 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$37c2 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$37ca 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$37d2 6a e8 6a db 37 eb 37 03   jËj€7Î7.
$37da 38 03 00 f0 8e 03 00 2e   8..é...
$37e2 8f 03 00 6c 8f f3 ff aa   è..lèÛˇ™
$37ea 8f 03 00 e8 8f 03 00 26   è..Ëè..&
$37f2 90 03 00 64 90 03 00 a2   ê..dê..¢
$37fa 90 03 00 64 90 eb ff 26   ê..dêÎˇ&
$3802 90 03 00 e0 90 fb ff 1e   ê..‡ê˚ˇ.
$380a 91 04 14 38 46 38 c8 38   ë..8F8»8
$3812 00 00 09 00 ba a2 44 a3   ....∫¢D£
$381a ce a3 9a a4 09 00 ba a2   Œ£ö§..∫¢
$3822 44 a3 ce a3 9a a4 09 00   D£Œ£ö§..
$382a 24 a5 ba a5 50 a6 2e a7   $•∫•P¶.ß
$3832 09 00 c4 a7 72 a8 74 a9   ..ƒßr®t©
$383a 76 aa ff ff 78 ab 3e ac   v™ˇˇx´>¨
$3842 64 ad 8a ae 09 00 b0 af   d≠äÆ..∞Ø
$384a 46 b0 24 b1 02 b2 09 00   F∞$±.≤..
$3852 b0 af 46 b0 24 b1 02 b2   ∞ØF∞$±.≤
$385a 09 00 b0 af 46 b0 24 b1   ..∞ØF∞$±
$3862 02 b2 09 00 b0 af 46 b0   .≤..∞ØF∞
$386a 24 b1 02 b2 09 00 e0 b2   $±.≤..‡≤
$3872 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$387a e0 b2 46 b3 dc b3 72 b4   ‡≤F≥‹≥r¥
$3882 09 00 e0 b2 46 b3 dc b3   ..‡≤F≥‹≥
$388a 72 b4 09 00 e0 b2 46 b3   r¥..‡≤F≥
$3892 dc b3 72 b4 09 00 e0 b2   ‹≥r¥..‡≤
$389a 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$38a2 e0 b2 46 b3 dc b3 72 b4   ‡≤F≥‹≥r¥
$38aa 09 00 e0 b2 46 b3 dc b3   ..‡≤F≥‹≥
$38b2 72 b4 09 00 e0 b2 46 b3   r¥..‡≤F≥
$38ba dc b3 72 b4 ff ff e0 b2   ‹≥r¥ˇˇ‡≤
$38c2 46 b3 dc b3 72 b4 09 00   F≥‹≥r¥..
$38ca ba a2 44 a3 ce a3 9a a4   ∫¢D£Œ£ö§
$38d2 09 00 24 a5 ba a5 50 a6   ..$•∫•P¶
$38da 2e a7 09 00 c4 a7 72 a8   .ß..ƒßr®
$38e2 74 a9 76 aa e1 ff 78 ab   t©v™·ˇx´
$38ea 3e ac 64 ad 8a ae 04 fd   >¨d≠äÆ.˝
$38f2 38 11 39 39 39 61 39 89   8.999a9â
$38fa 39 00 00 09 00 02 00 bc   9......º
$3902 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$390a 03 58 04 12 05 26 06 09   .X...&..
$3912 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$391a 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$3922 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$392a 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$3932 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$393a 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$3942 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$394a 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$3952 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$395a 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$3962 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$396a 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$3972 27 b2 28 09 00 6c 29 26   '≤(..l)&
$397a 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$3982 2d 10 2e 12 2f 14 30 09   -.../.0.
$398a 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$3992 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$399a 36 52 37 09 00 66 38 20   6R7..f8 
$39a2 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$39aa 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$39b2 bc 39 0c 3a 34 3a 5c 3a   º9.:4:\:
$39ba 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$39c2 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$39ca 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$39d2 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$39da 09 00 62 57 04 58 a6 58   ..bW.X¶X
$39e2 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$39ea 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$39f2 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$39fa e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a02 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3a0a ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3a12 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3a1a 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3a22 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3a2a e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3a32 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3a3a 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3a42 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3a4a e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a52 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3a5a ee 64 09 00 10 40 be 40   Ód...@æ@
$3a62 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3a6a 72 44 74 45 76 46 09 00   rDtEvF..
$3a72 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3a7a e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3a82 de 4d 04 8f 3a df 3a 07   ﬁM.è:ﬂ:.
$3a8a 3b 2f 3b 00 00 09 00 02   ;/;.....
$3a92 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3a9a 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3aa2 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3aaa 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$3ab2 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3aba 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3ac2 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3aca 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3ad2 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$3ada 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$3ae2 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3aea 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3af2 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3afa 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$3b02 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3b0a 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3b12 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3b1a 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3b22 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3b2a 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$3b32 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3b3a 42 3b 8a 3b d2 3b 00 00   B;ä;“;..
$3b42 11 00 02 00 bc 00 76 01   ....º.v.
$3b4a 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$3b52 da 06 11 00 02 00 bc 00   ⁄.....º.
$3b5a 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$3b62 c6 05 da 06 11 00 02 00   ∆.⁄.....
$3b6a bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$3b72 b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3b7a b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$3b82 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3b8a 11 00 94 07 5a 08 20 09   ..î.Z. .
$3b92 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3b9a de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3ba2 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3baa c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$3bb2 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$3bba 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$3bc2 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$3bca e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$3bd2 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3bda ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$3be2 b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3bea de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$3bf2 2e 34 42 35 08 ff 3b 11   .4B5.ˇ;.
$3bfa 3c 35 3c 00 00 ff ff fc   <5<..ˇˇ¸
$3c02 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3c0a 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3c12 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3c1a 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3c22 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3c2a 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3c32 47 68 48 11 00 8e 49 54   GhH..éIT
$3c3a 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3c42 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3c4a 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3c52 56 bc 57 e2 58 08 5a 63   VºW‚X.Zc
$3c5a 3c 77 3c 97 3c b3 3c 00   <w<ó<≥<.
$3c62 00 03 00 52 5b 03 00 52   ...R[..R
$3c6a 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3c72 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3c7a 5b 03 00 52 5b 03 00 dc   [..R[..‹
$3c82 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3c8a 5d 03 00 2e 5b 03 00 2e   ]...[...
$3c92 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3c9a 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3ca2 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3caa 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$3cb2 60 03 00 64 61 03 00 2a   `..da..*
$3cba 62 f7 ff f0 62            b˜ˇb
