$0100 f3         di
$0317 b1         ora c
$0318 c2 10 03   jnz $0310
$031b 31 00 00   lxi sp,$0000
$031e af         xra a
$031f 32 2f 01   sta $012f
$0322 d3 10      out $10
$0324 c9         ret
$0325 22 35 03   shld $0335
$0328 21 00 00   lxi h,$0000
$032b 39         dad sp
$032c 22 90 03   shld $0390
$032f 32 2f 01   sta $012f
$0332 d3 10      out $10
$0334 21 00 00   lxi h,$0000
$0337 f9         sphl
$0338 eb         xchg
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 2b         dcx h
$0385 56         mov d,m
$0386 2b         dcx h
$0387 5e         mov e,m
$0388 d5         push d
$0389 0b         dcx b
$038a 78         mov a,b
$038b b1         ora c
$038c c2 39 03   jnz $0339
$038f 31 00 00   lxi sp,$0000
$0392 af         xra a
$0393 32 2f 01   sta $012f
$0396 d3 10      out $10
$0398 c9         ret
$0399 e5         push h
$039a 21 02 00   lxi h,$0002
$039d 39         dad sp
$039e 22 2b 02   shld $022b
$03a1 eb         xchg
$03a2 d1         pop d
$03a3 7a         mov a,d
$03a4 32 2f 01   sta $012f
$03a7 d3 10      out $10
$03a9 f9         sphl
$03aa 69         mov l,c
$03ab 60         mov h,b
$03ac c1         pop b
$03ad 71         mov m,c
$03ae 23         inx h
$03af 70         mov m,b
$03b0 23         inx h
$03b1 1d         dcr e
$03b2 c2 ac 03   jnz $03ac
$03b5 c3 2a 02   jmp $022a
$03b8 e3         xthl
$03b9 22 3a 04   shld $043a
$03bc e1         pop h
$03bd 22 33 04   shld $0433
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 36 04   shld $0436
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 3e fa      mvi a,$fa
$03d7 d3 10      out $10
$03d9 cd 1f b1   call $b11f
$03dc af         xra a
$03dd d3 10      out $10
$03df 3e 8a      mvi a,$8a
$03e1 d3 00      out $00
$03e3 3e fe      mvi a,$fe
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 28 01   sta $0128
$03ec 3e 7f      mvi a,$7f
$03ee d3 03      out $03
$03f0 db 02      in $02
$03f2 32 29 01   sta $0129
$03f5 3e 88      mvi a,$88
$03f7 d3 00      out $00
$03f9 3a 2c 01   lda $012c
$03fc d3 02      out $02
$03fe 3a 2d 01   lda $012d
$0401 d3 03      out $03
$0403 3e 55      mvi a,$55
$0405 0f         rrc
$0406 32 04 04   sta $0404
$0409 d2 10 04   jnc $0410
$040c 21 2e 01   lxi h,$012e
$040f 34         inr m
$0410 21 33 01   lxi h,$0133
$0413 35         dcr m
$0414 c2 28 04   jnz $0428
$0417 21 31 01   lxi h,$0131
$041a 7e         mov a,m
$041b 36 00      mvi m,$00
$041d 32 30 01   sta $0130
$0420 cd 31 33   call $3331
$0423 21 33 01   lxi h,$0133
$0426 36 32      mvi m,$32
$0428 d1         pop d
$0429 c1         pop b
$042a f1         pop psw
$042b 6f         mov l,a
$042c 3a 2f 01   lda $012f
$042f d3 10      out $10
$0431 7d         mov a,l
$0432 21 00 00   lxi h,$0000
$0435 31 00 00   lxi sp,$0000
$0438 fb         ei
$0439 c3 00 00   jmp $0000
$043c 11 fe 7c   lxi d,$7cfe
$043f 01 00 80   lxi b,$8000
$0442 3e e3      mvi a,$e3
$0444 cd a9 01   call $01a9
$0447 11 1e 67   lxi d,$671e
$044a 01 00 80   lxi b,$8000
$044d 3e e2      mvi a,$e2
$044f cd a9 01   call $01a9
$0452 11 8f 58   lxi d,$588f
$0455 01 00 80   lxi b,$8000
$0458 3e e1      mvi a,$e1
$045a cd a9 01   call $01a9
$045d 11 08 9c   lxi d,$9c08
$0460 21 08 1c   lxi h,$1c08
$0463 01 04 0e   lxi b,$0e04
$0466 3e fd      mvi a,$fd
$0468 cd fc 02   call $02fc
$046b 11 31 3b   lxi d,$3b31
$046e 01 00 a0   lxi b,$a000
$0471 3e e3      mvi a,$e3
$0473 cd a9 01   call $01a9
$0476 3e e3      mvi a,$e3
$0478 32 2f 01   sta $012f
$047b d3 10      out $10
$047d 11 16 36   lxi d,$3616
$0480 21 00 a0   lxi h,$a000
$0483 cd b0 83   call $83b0
$0486 af         xra a
$0487 32 2f 01   sta $012f
$048a d3 10      out $10
$048c 11 82 d8   lxi d,$d882
$048f 21 82 38   lxi h,$3882
$0492 01 41 1c   lxi b,$1c41
$0495 3e f3      mvi a,$f3
$0497 cd fc 02   call $02fc
$049a 11 66 3d   lxi d,$3d66
$049d 01 00 a0   lxi b,$a000
$04a0 3e e3      mvi a,$e3
$04a2 cd a9 01   call $01a9
$04a5 3e e3      mvi a,$e3
$04a7 32 2f 01   sta $012f
$04aa d3 10      out $10
$04ac 11 d3 36   lxi d,$36d3
$04af 21 7e 67   lxi h,$677e
$04b2 cd b0 83   call $83b0
$04b5 af         xra a
$04b6 32 2f 01   sta $012f
$04b9 d3 10      out $10
$04bb 3e e3      mvi a,$e3
$04bd 32 2f 01   sta $012f
$04c0 d3 10      out $10
$04c2 11 40 37   lxi d,$3740
$04c5 21 7e 67   lxi h,$677e
$04c8 cd b0 83   call $83b0
$04cb af         xra a
$04cc 32 2f 01   sta $012f
$04cf d3 10      out $10
$04d1 3e e3      mvi a,$e3
$04d3 32 2f 01   sta $012f
$04d6 d3 10      out $10
$04d8 11 6d 37   lxi d,$376d
$04db 21 7e 67   lxi h,$677e
$04de cd b0 83   call $83b0
$04e1 af         xra a
$04e2 32 2f 01   sta $012f
$04e5 d3 10      out $10
$04e7 11 60 e2   lxi d,$e260
$04ea 21 e2 7a   lxi h,$7ae2
$04ed 01 30 21   lxi b,$2130
$04f0 3e f3      mvi a,$f3
$04f2 cd fc 02   call $02fc
$04f5 11 b7 42   lxi d,$42b7
$04f8 01 00 80   lxi b,$8000
$04fb 3e e0      mvi a,$e0
$04fd cd a9 01   call $01a9
$0500 11 e5 48   lxi d,$48e5
$0503 01 00 a0   lxi b,$a000
$0506 3e e3      mvi a,$e3
$0508 cd a9 01   call $01a9
$050b 3e e3      mvi a,$e3
$050d 32 2f 01   sta $012f
$0510 d3 10      out $10
$0512 11 fc 37   lxi d,$37fc
$0515 21 00 a0   lxi h,$a000
$0518 cd b0 83   call $83b0
$051b af         xra a
$051c 32 2f 01   sta $012f
$051f d3 10      out $10
$0521 11 0e e0   lxi d,$e00e
$0524 21 0e 40   lxi h,$400e
$0527 01 07 20   lxi b,$2007
$052a 3e f7      mvi a,$f7
$052c cd fc 02   call $02fc
$052f 11 ae 4e   lxi d,$4eae
$0532 01 00 a0   lxi b,$a000
$0535 3e e3      mvi a,$e3
$0537 cd a9 01   call $01a9
$053a 3e e3      mvi a,$e3
$053c 32 2f 01   sta $012f
$053f d3 10      out $10
$0541 11 bd 38   lxi d,$38bd
$0544 21 f2 5f   lxi h,$5ff2
$0547 cd b0 83   call $83b0
$054a af         xra a
$054b 32 2f 01   sta $012f
$054e d3 10      out $10
$0550 3e e3      mvi a,$e3
$0552 32 2f 01   sta $012f
$0555 d3 10      out $10
$0557 11 90 39   lxi d,$3990
$055a 21 f2 5f   lxi h,$5ff2
$055d cd b0 83   call $83b0
$0560 af         xra a
$0561 32 2f 01   sta $012f
$0564 d3 10      out $10
$0566 11 40 c9   lxi d,$c940
$0569 21 4e 69   lxi h,$694e
$056c 01 a0 14   lxi b,$14a0
$056f 3e f7      mvi a,$f7
$0571 cd fc 02   call $02fc
$0574 11 f3 52   lxi d,$52f3
$0577 01 00 a0   lxi b,$a000
$057a 3e e3      mvi a,$e3
$057c cd a9 01   call $01a9
$057f 3e e3      mvi a,$e3
$0581 32 2f 01   sta $012f
$0584 d3 10      out $10
$0586 11 bf 39   lxi d,$39bf
$0589 21 00 a0   lxi h,$a000
$058c cd b0 83   call $83b0
$058f af         xra a
$0590 32 2f 01   sta $012f
$0593 d3 10      out $10
$0595 11 82 d8   lxi d,$d882
$0598 21 82 38   lxi h,$3882
$059b 01 41 1c   lxi b,$1c41
$059e 3e fb      mvi a,$fb
$05a0 cd fc 02   call $02fc
$05a3 11 30 55   lxi d,$5530
$05a6 01 00 a0   lxi b,$a000
$05a9 3e e3      mvi a,$e3
$05ab cd a9 01   call $01a9
$05ae 3e e3      mvi a,$e3
$05b0 32 2f 01   sta $012f
$05b3 d3 10      out $10
$05b5 11 7c 3a   lxi d,$3a7c
$05b8 21 7e 67   lxi h,$677e
$05bb cd b0 83   call $83b0
$05be af         xra a
$05bf 32 2f 01   sta $012f
$05c2 d3 10      out $10
$05c4 11 cc be   lxi d,$becc
$05c7 21 4e 57   lxi h,$574e
$05ca 01 66 0f   lxi b,$0f66
$05cd 3e fb      mvi a,$fb
$05cf cd fc 02   call $02fc
$05d2 c9         ret

$05d3 00 00 00 00 00 00 00 00   ........
$05db 00 00 00 00 00 00 00 00   ........
$05e3 00 00 00 00 00 00 00 00   ........
$05eb 00 00 00 00 00 00 00 00   ........
$05f3 00 00 00 00 00 00 00 00   ........
$05fb 00 00 00 00 00 00 00 00   ........
$0603 00 00 00 00 00 00 00 00   ........
$060b 00 00 00 00 00 00 00 00   ........
$0613 00 00 00 00 00 00 00 00   ........
$061b 00 00 00 00 00 00 00 00   ........
$0623 00 00 00 00 00 00 00 00   ........
$062b 00 00 00 00 00 00 00 00   ........
$0633 00 00 00 00 00 00 00 00   ........
$063b 00 00 00 00 00 00 00 00   ........
$0643 00 00 00 00 00 00 00 00   ........
$064b 00 00 00 00 00 00 00 00   ........
$0653 00 00 00 00 00 00         ......

$0929 c3 1a 30   jmp $301a
$092c 00         nop
$092d c3 08 30   jmp $3008
$0930 00         nop
$0931 c3 06 30   jmp $3006
$0934 00         nop
$0935 c3 06 30   jmp $3006
$0938 00         nop
$0939 c3 06 30   jmp $3006
$093c 00         nop
$093d c3 06 30   jmp $3006
$0940 00         nop
$0941 c3 06 30   jmp $3006
$0944 00         nop
$0945 c3 06 30   jmp $3006
$0948 00         nop
$0949 c3 06 30   jmp $3006
$094c 00         nop
$094d c3 06 30   jmp $3006
$0950 00         nop
$0951 c3 06 30   jmp $3006
$0954 00         nop
$0955 c3 06 30   jmp $3006
$0958 00         nop
$0959 c3 06 30   jmp $3006
$095c 00         nop
$095d c3 83 30   jmp $3083
$0960 00         nop
$0961 c3 51 30   jmp $3051
$0964 00         nop
$0965 c3 12 30   jmp $3012
$0968 00         nop

$0969 00                        .

$096a 21 00 00   lxi h,$0000
$096d 39         dad sp
$096e 22 1b 0a   shld $0a1b
$0971 60         mov h,b
$0972 69         mov l,c
$0973 f9         sphl
$0974 c1         pop b
$0975 eb         xchg
$0976 59         mov e,c
$0977 50         mov d,b
$0978 7b         mov a,e
$0979 0f         rrc
$097a 5f         mov e,a
$097b d2 d1 09   jnc $09d1
$097e c1         pop b
$097f 71         mov m,c
$0980 2c         inr l
$0981 70         mov m,b
$0982 2c         inr l
$0983 c1         pop b
$0984 71         mov m,c
$0985 2c         inr l
$0986 70         mov m,b
$0987 2c         inr l
$0988 c1         pop b
$0989 71         mov m,c
$098a 2c         inr l
$098b 70         mov m,b
$098c 2c         inr l
$098d c1         pop b
$098e 71         mov m,c
$098f 2c         inr l
$0990 70         mov m,b
$0991 2c         inr l
$0992 c1         pop b
$0993 71         mov m,c
$0994 2c         inr l
$0995 70         mov m,b
$0996 2c         inr l
$0997 c1         pop b
$0998 71         mov m,c
$0999 2c         inr l
$099a 70         mov m,b
$099b 2c         inr l
$099c c1         pop b
$099d 71         mov m,c
$099e 2c         inr l
$099f 70         mov m,b
$09a0 2c         inr l
$09a1 c1         pop b
$09a2 71         mov m,c
$09a3 2c         inr l
$09a4 70         mov m,b
$09a5 24         inr h
$09a6 c1         pop b
$09a7 71         mov m,c
$09a8 2d         dcr l
$09a9 70         mov m,b
$09aa 2d         dcr l
$09ab c1         pop b
$09ac 71         mov m,c
$09ad 2d         dcr l
$09ae 70         mov m,b
$09af 2d         dcr l
$09b0 c1         pop b
$09b1 71         mov m,c
$09b2 2d         dcr l
$09b3 70         mov m,b
$09b4 2d         dcr l
$09b5 c1         pop b
$09b6 71         mov m,c
$09b7 2d         dcr l
$09b8 70         mov m,b
$09b9 2d         dcr l
$09ba c1         pop b
$09bb 71         mov m,c
$09bc 2d         dcr l
$09bd 70         mov m,b
$09be 2d         dcr l
$09bf c1         pop b
$09c0 71         mov m,c
$09c1 2d         dcr l
$09c2 70         mov m,b
$09c3 2d         dcr l
$09c4 c1         pop b
$09c5 71         mov m,c
$09c6 2d         dcr l
$09c7 70         mov m,b
$09c8 2d         dcr l
$09c9 c1         pop b
$09ca 71         mov m,c
$09cb 2d         dcr l
$09cc 70         mov m,b
$09cd 25         dcr h
$09ce c3 12 0a   jmp $0a12
$09d1 af         xra a
$09d2 77         mov m,a
$09d3 2c         inr l
$09d4 77         mov m,a
$09d5 2c         inr l
$09d6 77         mov m,a
$09d7 2c         inr l
$09d8 77         mov m,a
$09d9 2c         inr l
$09da 77         mov m,a
$09db 2c         inr l
$09dc 77         mov m,a
$09dd 2c         inr l
$09de 77         mov m,a
$09df 2c         inr l
$09e0 77         mov m,a
$09e1 2c         inr l
$09e2 77         mov m,a
$09e3 2c         inr l
$09e4 77         mov m,a
$09e5 2c         inr l
$09e6 77         mov m,a
$09e7 2c         inr l
$09e8 77         mov m,a
$09e9 2c         inr l
$09ea 77         mov m,a
$09eb 2c         inr l
$09ec 77         mov m,a
$09ed 2c         inr l
$09ee 77         mov m,a
$09ef 2c         inr l
$09f0 77         mov m,a
$09f1 24         inr h
$09f2 77         mov m,a
$09f3 2d         dcr l
$09f4 77         mov m,a
$09f5 2d         dcr l
$09f6 77         mov m,a
$09f7 2d         dcr l
$09f8 77         mov m,a
$09f9 2d         dcr l
$09fa 77         mov m,a
$09fb 2d         dcr l
$09fc 77         mov m,a
$09fd 2d         dcr l
$09fe 77         mov m,a
$09ff 2d         dcr l
$0a00 77         mov m,a
$0a01 2d         dcr l
$0a02 77         mov m,a
$0a03 2d         dcr l
$0a04 77         mov m,a
$0a05 2d         dcr l
$0a06 77         mov m,a
$0a07 2d         dcr l
$0a08 77         mov m,a
$0a09 2d         dcr l
$0a0a 77         mov m,a
$0a0b 2d         dcr l
$0a0c 77         mov m,a
$0a0d 2d         dcr l
$0a0e 77         mov m,a
$0a0f 2d         dcr l
$0a10 77         mov m,a
$0a11 25         dcr h
$0a12 3e 20      mvi a,$20
$0a14 84         add h
$0a15 67         mov h,a
$0a16 15         dcr d
$0a17 c2 78 09   jnz $0978
$0a1a 31 00 00   lxi sp,$0000
$0a1d c9         ret
$0a1e 21 00 00   lxi h,$0000
$0a21 39         dad sp
$0a22 22 7c 0a   shld $0a7c
$0a25 60         mov h,b
$0a26 69         mov l,c
$0a27 f9         sphl
$0a28 eb         xchg
$0a29 c1         pop b
$0a2a 09         dad b
$0a2b c1         pop b
$0a2c 51         mov d,c
$0a2d af         xra a
$0a2e b8         cmp b
$0a2f c2 35 0a   jnz $0a35
$0a32 c3 7b 0a   jmp $0a7b
$0a35 7c         mov a,h
$0a36 c6 01      adi $01
$0a38 32 71 0a   sta $0a71
$0a3b c6 20      adi $20
$0a3d 32 4d 0a   sta $0a4d
$0a40 32 6b 0a   sta $0a6b
$0a43 c6 20      adi $20
$0a45 5f         mov e,a
$0a46 c6 20      adi $20
$0a48 c1         pop b
$0a49 71         mov m,c
$0a4a 24         inr h
$0a4b 70         mov m,b
$0a4c 26 00      mvi h,$00
$0a4e c1         pop b
$0a4f 71         mov m,c
$0a50 25         dcr h
$0a51 70         mov m,b
$0a52 63         mov h,e
$0a53 c1         pop b
$0a54 71         mov m,c
$0a55 25         dcr h
$0a56 70         mov m,b
$0a57 67         mov h,a
$0a58 c1         pop b
$0a59 71         mov m,c
$0a5a 25         dcr h
$0a5b 70         mov m,b
$0a5c 2c         inr l
$0a5d 15         dcr d
$0a5e ca 7b 0a   jz $0a7b
$0a61 c1         pop b
$0a62 71         mov m,c
$0a63 24         inr h
$0a64 70         mov m,b
$0a65 63         mov h,e
$0a66 c1         pop b
$0a67 71         mov m,c
$0a68 25         dcr h
$0a69 70         mov m,b
$0a6a 26 00      mvi h,$00
$0a6c c1         pop b
$0a6d 71         mov m,c
$0a6e 25         dcr h
$0a6f 70         mov m,b
$0a70 26 00      mvi h,$00
$0a72 c1         pop b
$0a73 71         mov m,c
$0a74 25         dcr h
$0a75 70         mov m,b
$0a76 2c         inr l
$0a77 15         dcr d
$0a78 c2 48 0a   jnz $0a48
$0a7b 31 00 00   lxi sp,$0000
$0a7e c9         ret
$0a7f 21 00 00   lxi h,$0000
$0a82 39         dad sp
$0a83 22 28 0b   shld $0b28
$0a86 60         mov h,b
$0a87 69         mov l,c
$0a88 f9         sphl
$0a89 eb         xchg
$0a8a c1         pop b
$0a8b 09         dad b
$0a8c c1         pop b
$0a8d 79         mov a,c
$0a8e 05         dcr b
$0a8f ca 95 0a   jz $0a95
$0a92 c3 27 0b   jmp $0b27
$0a95 85         add l
$0a96 32 ea 0a   sta $0aea
$0a99 32 22 0b   sta $0b22
$0a9c 7c         mov a,h
$0a9d c6 01      adi $01
$0a9f 32 15 0b   sta $0b15
$0aa2 c6 20      adi $20
$0aa4 32 c5 0a   sta $0ac5
$0aa7 32 09 0b   sta $0b09
$0aaa c6 20      adi $20
