$0100 f3         di
$2878 03 00 04 8f 03 00 42 8f   ...è..Bè
$2880 f3 ff 80 8f 03 00 be 8f   ÛˇÄè..æè
$2888 03 00 fc 8f 03 00 3a 90   ..¸è..:ê
$2890 03 00 78 90 03 00 3a 90   ..xê..:ê
$2898 eb ff fc 8f 03 00 b6 90   Îˇ¸è..∂ê
$28a0 fb ff f4 90 04 ad 28 df   ˚ˇÙê.≠(ﬂ
$28a8 28 61 29 00 00 09 00 e4   (a)....‰
$28b0 a1 6e a2 f8 a2 c4 a3 09   °n¢¯¢ƒ£.
$28b8 00 e4 a1 6e a2 f8 a2 c4   .‰°n¢¯¢ƒ
$28c0 a3 09 00 4e a4 e4 a4 7a   £..N§‰§z
$28c8 a5 58 a6 09 00 ee a6 9c   •X¶..Ó¶ú
$28d0 a7 9e a8 a0 a9 ff ff a2   ßû®†©ˇˇ¢
$28d8 aa 68 ab 8e ac b4 ad 09   ™h´é¨¥≠.
$28e0 00 da ae 70 af 4e b0 2c   .⁄ÆpØN∞,
$28e8 b1 09 00 da ae 70 af 4e   ±..⁄ÆpØN
$28f0 b0 2c b1 09 00 da ae 70   ∞,±..⁄Æp
$28f8 af 4e b0 2c b1 09 00 da   ØN∞,±..⁄
$2900 ae 70 af 4e b0 2c b1 09   ÆpØN∞,±.
$2908 00 0a b2 70 b2 06 b3 9c   ..≤p≤.≥ú
$2910 b3 09 00 0a b2 70 b2 06   ≥...≤p≤.
$2918 b3 9c b3 09 00 0a b2 70   ≥ú≥...≤p
$2920 b2 06 b3 9c b3 09 00 0a   ≤.≥ú≥...
$2928 b2 70 b2 06 b3 9c b3 09   ≤p≤.≥ú≥.
$2930 00 0a b2 70 b2 06 b3 9c   ..≤p≤.≥ú
$2938 b3 09 00 0a b2 70 b2 06   ≥...≤p≤.
$2940 b3 9c b3 09 00 0a b2 70   ≥ú≥...≤p
$2948 b2 06 b3 9c b3 09 00 0a   ≤.≥ú≥...
$2950 b2 70 b2 06 b3 9c b3 ff   ≤p≤.≥ú≥ˇ
$2958 ff 0a b2 70 b2 06 b3 9c   ˇ.≤p≤.≥ú
$2960 b3 09 00 e4 a1 6e a2 f8   ≥..‰°n¢¯
$2968 a2 c4 a3 09 00 4e a4 e4   ¢ƒ£..N§‰
$2970 a4 7a a5 58 a6 09 00 ee   §z•X¶..Ó
$2978 a6 9c a7 9e a8 a0 a9 e1   ¶úßû®†©·
$2980 ff a2 aa 68 ab 8e ac b4   ˇ¢™h´é¨¥
$2988 ad 04 96 29 aa 29 d2 29   ≠.ñ)™)“)
$2990 fa 29 22 2a 00 00 09 00   ˙)"*....
$2998 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$29a0 f5 ff 9e 03 58 04 12 05   ıˇû.X...
$29a8 26 06 09 00 3a 07 e8 07   &...:.Ë.
$29b0 96 08 98 09 09 00 9a 0a   ñ.ò...ö.
$29b8 54 0b 0e 0c 22 0d 09 00   T..."...
$29c0 dc 0d 96 0e 50 0f 64 10   ‹.ñ.P.d.
$29c8 e1 ff 78 11 26 12 d4 12   ·ˇx.&.‘.
$29d0 d6 13 09 00 d8 14 86 15   ÷...ÿ.Ü.
$29d8 34 16 36 17 09 00 38 18   4.6...8.
$29e0 f2 18 ac 19 c0 1a 09 00   Ú.¨.¿...
$29e8 7a 1b 34 1c ee 1c 02 1e   z.4.Ó...
$29f0 e1 ff bc 1e 6a 1f 18 20   ·ˇº.j.. 
$29f8 1a 21 09 00 1c 22 ca 22   .!..." "
$2a00 cc 23 ce 24 09 00 d0 25   Ã#Œ$..–%
$2a08 8a 26 9e 27 b2 28 09 00   ä&û'≤(..
$2a10 6c 29 26 2a 3a 2b 4e 2c   l)&*:+N,
$2a18 e1 ff 62 2d 10 2e 12 2f   ·ˇb-.../
$2a20 14 30 09 00 16 31 c4 31   .0...1ƒ1
$2a28 c6 32 c8 33 09 00 ca 34   ∆2»3.. 4
$2a30 84 35 3e 36 52 37 09 00   Ñ5>6R7..
$2a38 66 38 20 39 34 3a 48 3b   f8 94:H;
$2a40 e1 ff 5c 3c 0a 3d 0c 3e   ·ˇ\<.=.>
$2a48 0e 3f 04 55 2a a5 2a cd   .?.U*•*Õ
$2a50 2a f5 2a 00 00 09 00 e0   *ı*....‡
$2a58 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2a60 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2a68 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2a70 55 c0 56 09 00 62 57 04   U¿V..bW.
$2a78 58 a6 58 96 59 09 00 38   X¶XñY..8
$2a80 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2a88 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2a90 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2a98 61 18 62 b9 ff ba 62 5c   a.bπˇ∫b\
$2aa0 63 fe 63 ee 64 09 00 e0   c˛cÓd..‡
$2aa8 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2ab0 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2ab8 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2ac0 55 c0 56 e1 ff 62 57 04   U¿V·ˇbW.
$2ac8 58 a6 58 96 59 09 00 38   X¶XñY..8
$2ad0 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2ad8 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2ae0 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2ae8 61 18 62 e1 ff ba 62 5c   a.b·ˇ∫b\
$2af0 63 fe 63 ee 64 09 00 10   c˛cÓd...
$2af8 40 be 40 c0 41 c2 42 09   @æ@¿A¬B.
$2b00 00 c4 43 72 44 74 45 76   .ƒCrDtEv
$2b08 46 09 00 78 47 26 48 28   F..xG&H(
$2b10 49 2a 4a e1 ff 2c 4b da   I*J·ˇ,K⁄
$2b18 4b dc 4c de 4d 08 26 2b   K‹LﬁM.&+
$2b20 38 2b 5c 2b 00 00 ff ff   8+\+..ˇˇ
$2b28 02 80 26 80 68 80 aa 80   .Ä&ÄhÄ™Ä
$2b30 ec 80 2e 81 70 81 b2 81   ÏÄ.ÅpÅ≤Å
$2b38 11 00 f4 81 96 82 38 83   ..ÙÅñÇ8É
$2b40 28 84 18 85 08 86 f8 86   (Ñ.Ö.Ü¯Ü
$2b48 9a 87 ff ff 3c 88 f6 88   öáˇˇ<àˆà
$2b50 b0 89 6a 8a 7e 8b 92 8c   ∞âjä~ãíå
$2b58 a6 8d 60 8e 11 00 1a 8f   ¶ç`é...è
$2b60 bc 8f 5e 90 00 91 a2 91   ºè^ê.ë¢ë
$2b68 92 92 82 93 72 94 ff ff   ííÇìrîˇˇ
$2b70 62 95 1c 96 d6 96 90 97   bï.ñ÷ñêó
$2b78 4a 98 5e 99 72 9a 86 9b   Jò^ôröÜõ
$2b80 08 89 2b d1 2b 19 2c 00   .â+—+.,.
$2b88 00 11 00 02 00 bc 00 76   .....º.v
$2b90 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$2b98 05 da 06 11 00 02 00 bc   .⁄.....º
$2ba0 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$2ba8 04 c6 05 da 06 11 00 02   .∆.⁄....
$2bb0 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$2bb8 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$2bc0 ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$2bc8 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$2bd0 1e 11 00 94 07 5a 08 20   ...î.Z. 
$2bd8 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$2be0 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$2be8 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$2bf0 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$2bf8 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$2c00 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$2c08 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$2c10 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$2c18 26 11 00 d8 26 92 27 a6   &..ÿ&í'¶
$2c20 28 ba 29 ce 2a e2 2b f6   (∫)Œ*‚+ˆ
$2c28 2c b0 2d ff ff 6a 2e 24   ,∞-ˇˇj.$
$2c30 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$2c38 33 2e 34 42 35 04 48 2c   3.4B5.H,
$2c40 98 2c c0 2c e8 2c 00 00   ò,¿,Ë,..
$2c48 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2c50 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2c58 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2c60 76 3d 30 3e 44 3f 09 00   v=0>D?..
$2c68 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2c70 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2c78 52 46 09 00 00 47 ae 47   RF...GÆG
$2c80 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2c88 c6 4a 80 4b 94 4c b9 ff   ∆JÄKîLπˇ
$2c90 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2c98 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2ca0 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2ca8 b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2cb0 76 3d 30 3e 44 3f e1 ff   v=0>D?·ˇ
$2cb8 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2cc0 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2cc8 52 46 09 00 00 47 ae 47   RF...GÆG
$2cd0 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2cd8 c6 4a 80 4b 94 4c e1 ff   ∆JÄKîL·ˇ
$2ce0 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2ce8 ff ff 90 50 56 51 7c 52   ˇˇêPVQ|R
$2cf0 a2 53 fa 2c 0e 2d 2e 2d   ¢S˙,.-.-
$2cf8 00 00 03 00 ec 54 03 00   ....ÏT..
$2d00 ec 54 03 00 76 55 03 00   ÏT..vU..
$2d08 30 56 ff ff ea 56 03 00   0VˇˇÍV..
$2d10 ec 54 03 00 ec 54 03 00   ÏT..ÏT..
$2d18 76 55 03 00 30 56 03 00   vU..0V..
$2d20 ea 56 03 00 c8 54 03 00   ÍV..»T..
$2d28 c8 54 e3 ff c8 54 03 00   »T„ˇ»T..
$2d30 a4 57 03 00 5e 58 03 00   §W..^X..
$2d38 c6 59 03 00 24 59 03 00   ∆Y..$Y..
$2d40 c6 59 03 00 a4 57 ff ff   ∆Y..§Wˇˇ
$2d48 c6 59                     ∆Y
