$0100 f3         di
$0317 c2 0f 03   jnz $030f
$031a 31 00 00   lxi sp,$0000
$031d af         xra a
$031e 32 2f 01   sta $012f
$0321 d3 10      out $10
$0323 c9         ret
$0324 22 34 03   shld $0334
$0327 21 00 00   lxi h,$0000
$032a 39         dad sp
$032b 22 8f 03   shld $038f
$032e 32 2f 01   sta $012f
$0331 d3 10      out $10
$0333 21 00 00   lxi h,$0000
$0336 f9         sphl
$0337 eb         xchg
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 0b         dcx b
$0389 78         mov a,b
$038a b1         ora c
$038b c2 38 03   jnz $0338
$038e 31 00 00   lxi sp,$0000
$0391 af         xra a
$0392 32 2f 01   sta $012f
$0395 d3 10      out $10
$0397 c9         ret
$0398 e5         push h
$0399 21 02 00   lxi h,$0002
$039c 39         dad sp
$039d 22 2b 02   shld $022b
$03a0 eb         xchg
$03a1 d1         pop d
$03a2 7a         mov a,d
$03a3 32 2f 01   sta $012f
$03a6 d3 10      out $10
$03a8 f9         sphl
$03a9 69         mov l,c
$03aa 60         mov h,b
$03ab c1         pop b
$03ac 71         mov m,c
$03ad 23         inx h
$03ae 70         mov m,b
$03af 23         inx h
$03b0 1d         dcr e
$03b1 c2 ab 03   jnz $03ab
$03b4 c3 2a 02   jmp $022a
$03b7 e3         xthl
$03b8 22 39 04   shld $0439
$03bb e1         pop h
$03bc 22 32 04   shld $0432
$03bf f5         push psw
$03c0 e1         pop h
$03c1 22 7e 7f   shld $7f7e
$03c4 21 00 00   lxi h,$0000
$03c7 39         dad sp
$03c8 22 35 04   shld $0435
$03cb c5         push b
$03cc af         xra a
$03cd d3 10      out $10
$03cf 31 7e 7f   lxi sp,$7f7e
$03d2 c5         push b
$03d3 d5         push d
$03d4 3e fa      mvi a,$fa
$03d6 d3 10      out $10
$03d8 cd b8 b3   call $b3b8
$03db af         xra a
$03dc d3 10      out $10
$03de 3e 8a      mvi a,$8a
$03e0 d3 00      out $00
$03e2 3e fe      mvi a,$fe
$03e4 d3 03      out $03
$03e6 db 02      in $02
$03e8 32 28 01   sta $0128
$03eb 3e 7f      mvi a,$7f
$03ed d3 03      out $03
$03ef db 02      in $02
$03f1 32 29 01   sta $0129
$03f4 3e 88      mvi a,$88
$03f6 d3 00      out $00
$03f8 3a 2c 01   lda $012c
$03fb d3 02      out $02
$03fd 3a 2d 01   lda $012d
$0400 d3 03      out $03
$0402 3e 55      mvi a,$55
$0404 0f         rrc
$0405 32 03 04   sta $0403
$0408 d2 0f 04   jnc $040f
$040b 21 2e 01   lxi h,$012e
$040e 34         inr m
$040f 21 33 01   lxi h,$0133
$0412 35         dcr m
$0413 c2 27 04   jnz $0427
$0416 21 31 01   lxi h,$0131
$0419 7e         mov a,m
$041a 36 00      mvi m,$00
$041c 32 30 01   sta $0130
$041f cd 9f 32   call $329f
$0422 21 33 01   lxi h,$0133
$0425 36 32      mvi m,$32
$0427 d1         pop d
$0428 c1         pop b
$0429 f1         pop psw
$042a 6f         mov l,a
$042b 3a 2f 01   lda $012f
$042e d3 10      out $10
$0430 7d         mov a,l
$0431 21 00 00   lxi h,$0000
$0434 31 00 00   lxi sp,$0000
$0437 fb         ei
$0438 c3 00 00   jmp $0000
$043b 11 10 80   lxi d,$8010
$043e 01 00 80   lxi b,$8000
$0441 3e e3      mvi a,$e3
$0443 cd a9 01   call $01a9
$0446 11 8a 69   lxi d,$698a
$0449 01 00 80   lxi b,$8000
$044c 3e e2      mvi a,$e2
$044e cd a9 01   call $01a9
$0451 11 70 5b   lxi d,$5b70
$0454 01 00 80   lxi b,$8000
$0457 3e e1      mvi a,$e1
$0459 cd a9 01   call $01a9
$045c 11 f8 9a   lxi d,$9af8
$045f 21 f8 1a   lxi h,$1af8
$0462 01 7c 0d   lxi b,$0d7c
$0465 3e fd      mvi a,$fd
$0467 cd fb 02   call $02fb
$046a 11 9f 3a   lxi d,$3a9f
$046d 01 00 a0   lxi b,$a000
$0470 3e e3      mvi a,$e3
$0472 cd a9 01   call $01a9
$0475 3e e3      mvi a,$e3
$0477 32 2f 01   sta $012f
$047a d3 10      out $10
$047c 11 84 35   lxi d,$3584
$047f 21 00 a0   lxi h,$a000
$0482 cd b0 83   call $83b0
$0485 af         xra a
$0486 32 2f 01   sta $012f
$0489 d3 10      out $10
$048b 11 82 d8   lxi d,$d882
$048e 21 82 38   lxi h,$3882
$0491 01 41 1c   lxi b,$1c41
$0494 3e f3      mvi a,$f3
$0496 cd fb 02   call $02fb
$0499 11 d4 3c   lxi d,$3cd4
$049c 01 00 a0   lxi b,$a000
$049f 3e e3      mvi a,$e3
$04a1 cd a9 01   call $01a9
$04a4 3e e3      mvi a,$e3
$04a6 32 2f 01   sta $012f
$04a9 d3 10      out $10
$04ab 11 41 36   lxi d,$3641
$04ae 21 7e 67   lxi h,$677e
$04b1 cd b0 83   call $83b0
$04b4 af         xra a
$04b5 32 2f 01   sta $012f
$04b8 d3 10      out $10
$04ba 3e e3      mvi a,$e3
$04bc 32 2f 01   sta $012f
$04bf d3 10      out $10
$04c1 11 ae 36   lxi d,$36ae
$04c4 21 7e 67   lxi h,$677e
$04c7 cd b0 83   call $83b0
$04ca af         xra a
$04cb 32 2f 01   sta $012f
$04ce d3 10      out $10
$04d0 3e e3      mvi a,$e3
$04d2 32 2f 01   sta $012f
$04d5 d3 10      out $10
$04d7 11 db 36   lxi d,$36db
$04da 21 7e 67   lxi h,$677e
$04dd cd b0 83   call $83b0
$04e0 af         xra a
$04e1 32 2f 01   sta $012f
$04e4 d3 10      out $10
$04e6 11 60 e2   lxi d,$e260
$04e9 21 e2 7a   lxi h,$7ae2
$04ec 01 30 21   lxi b,$2130
$04ef 3e f3      mvi a,$f3
$04f1 cd fb 02   call $02fb
$04f4 11 25 42   lxi d,$4225
$04f7 01 00 80   lxi b,$8000
$04fa 3e e0      mvi a,$e0
$04fc cd a9 01   call $01a9
$04ff 11 c6 4b   lxi d,$4bc6
$0502 01 00 a0   lxi b,$a000
$0505 3e e3      mvi a,$e3
$0507 cd a9 01   call $01a9
$050a 3e e3      mvi a,$e3
$050c 32 2f 01   sta $012f
$050f d3 10      out $10
$0511 11 6a 37   lxi d,$376a
$0514 21 00 a0   lxi h,$a000
$0517 cd b0 83   call $83b0
$051a af         xra a
$051b 32 2f 01   sta $012f
$051e d3 10      out $10
$0520 11 0e e0   lxi d,$e00e
$0523 21 0e 40   lxi h,$400e
$0526 01 07 20   lxi b,$2007
$0529 3e f7      mvi a,$f7
$052b cd fb 02   call $02fb
$052e 11 8f 51   lxi d,$518f
$0531 01 00 a0   lxi b,$a000
$0534 3e e3      mvi a,$e3
$0536 cd a9 01   call $01a9
$0539 3e e3      mvi a,$e3
$053b 32 2f 01   sta $012f
$053e d3 10      out $10
$0540 11 2b 38   lxi d,$382b
$0543 21 f2 5f   lxi h,$5ff2
$0546 cd b0 83   call $83b0
$0549 af         xra a
$054a 32 2f 01   sta $012f
$054d d3 10      out $10
$054f 3e e3      mvi a,$e3
$0551 32 2f 01   sta $012f
$0554 d3 10      out $10
$0556 11 fe 38   lxi d,$38fe
$0559 21 f2 5f   lxi h,$5ff2
$055c cd b0 83   call $83b0
$055f af         xra a
$0560 32 2f 01   sta $012f
$0563 d3 10      out $10
$0565 11 40 c9   lxi d,$c940
$0568 21 4e 69   lxi h,$694e
$056b 01 a0 14   lxi b,$14a0
$056e 3e f7      mvi a,$f7
$0570 cd fb 02   call $02fb
$0573 11 d4 55   lxi d,$55d4
$0576 01 00 a0   lxi b,$a000
$0579 3e e3      mvi a,$e3
$057b cd a9 01   call $01a9
$057e 3e e3      mvi a,$e3
$0580 32 2f 01   sta $012f
$0583 d3 10      out $10
$0585 11 2d 39   lxi d,$392d
$0588 21 00 a0   lxi h,$a000
$058b cd b0 83   call $83b0
$058e af         xra a
$058f 32 2f 01   sta $012f
$0592 d3 10      out $10
$0594 11 82 d8   lxi d,$d882
$0597 21 82 38   lxi h,$3882
$059a 01 41 1c   lxi b,$1c41
$059d 3e fb      mvi a,$fb
$059f cd fb 02   call $02fb
$05a2 11 11 58   lxi d,$5811
$05a5 01 00 a0   lxi b,$a000
$05a8 3e e3      mvi a,$e3
$05aa cd a9 01   call $01a9
$05ad 3e e3      mvi a,$e3
$05af 32 2f 01   sta $012f
$05b2 d3 10      out $10
$05b4 11 ea 39   lxi d,$39ea
$05b7 21 7e 67   lxi h,$677e
$05ba cd b0 83   call $83b0
$05bd af         xra a
$05be 32 2f 01   sta $012f
$05c1 d3 10      out $10
$05c3 11 cc be   lxi d,$becc
$05c6 21 4e 57   lxi h,$574e
$05c9 01 66 0f   lxi b,$0f66
$05cc 3e fb      mvi a,$fb
$05ce cd fb 02   call $02fb
$05d1 c9         ret

$05d2 00 00 00 00 00 00         ......

$05d8 c3 4c 2e   jmp $2e4c
$05db 00         nop
$05dc c3 3a 2e   jmp $2e3a
$05df 00         nop
$05e0 c3 38 2e   jmp $2e38
$05e3 00         nop
$05e4 c3 38 2e   jmp $2e38
$05e7 00         nop
$05e8 c3 38 2e   jmp $2e38
$05eb 00         nop
$05ec c3 38 2e   jmp $2e38
$05ef 00         nop
$05f0 c3 01 2f   jmp $2f01
$05f3 00         nop
$05f4 c3 43 2f   jmp $2f43
$05f7 00         nop
$05f8 c3 38 2e   jmp $2e38
$05fb 00         nop
$05fc c3 38 2e   jmp $2e38
$05ff 00         nop
$0600 c3 38 2e   jmp $2e38
$0603 00         nop
$0604 c3 38 2e   jmp $2e38
$0607 00         nop
$0608 c3 85 2f   jmp $2f85
$060b 00         nop
$060c c3 b5 2e   jmp $2eb5
$060f 00         nop
$0610 c3 83 2e   jmp $2e83
$0613 00         nop
$0614 c3 44 2e   jmp $2e44
$0617 00         nop

$0618 00                        .

$0619 21 00 00   lxi h,$0000
$061c 39         dad sp
$061d 22 ca 06   shld $06ca
$0620 60         mov h,b
$0621 69         mov l,c
$0622 f9         sphl
$0623 c1         pop b
$0624 eb         xchg
$0625 59         mov e,c
$0626 50         mov d,b
$0627 7b         mov a,e
$0628 0f         rrc
$0629 5f         mov e,a
$062a d2 80 06   jnc $0680
$062d c1         pop b
$062e 71         mov m,c
$062f 2c         inr l
$0630 70         mov m,b
$0631 2c         inr l
$0632 c1         pop b
$0633 71         mov m,c
$0634 2c         inr l
$0635 70         mov m,b
$0636 2c         inr l
$0637 c1         pop b
$0638 71         mov m,c
$0639 2c         inr l
$063a 70         mov m,b
$063b 2c         inr l
$063c c1         pop b
$063d 71         mov m,c
$063e 2c         inr l
$063f 70         mov m,b
$0640 2c         inr l
$0641 c1         pop b
$0642 71         mov m,c
$0643 2c         inr l
$0644 70         mov m,b
$0645 2c         inr l
$0646 c1         pop b
$0647 71         mov m,c
$0648 2c         inr l
$0649 70         mov m,b
$064a 2c         inr l
$064b c1         pop b
$064c 71         mov m,c
$064d 2c         inr l
$064e 70         mov m,b
$064f 2c         inr l
$0650 c1         pop b
$0651 71         mov m,c
$0652 2c         inr l
$0653 70         mov m,b
$0654 24         inr h
$0655 c1         pop b
$0656 71         mov m,c
$0657 2d         dcr l
$0658 70         mov m,b
$0659 2d         dcr l
$065a c1         pop b
$065b 71         mov m,c
$065c 2d         dcr l
$065d 70         mov m,b
$065e 2d         dcr l
$065f c1         pop b
$0660 71         mov m,c
$0661 2d         dcr l
$0662 70         mov m,b
$0663 2d         dcr l
$0664 c1         pop b
$0665 71         mov m,c
$0666 2d         dcr l
$0667 70         mov m,b
$0668 2d         dcr l
$0669 c1         pop b
$066a 71         mov m,c
$066b 2d         dcr l
$066c 70         mov m,b
$066d 2d         dcr l
$066e c1         pop b
$066f 71         mov m,c
$0670 2d         dcr l
$0671 70         mov m,b
$0672 2d         dcr l
$0673 c1         pop b
$0674 71         mov m,c
$0675 2d         dcr l
$0676 70         mov m,b
$0677 2d         dcr l
$0678 c1         pop b
$0679 71         mov m,c
$067a 2d         dcr l
$067b 70         mov m,b
$067c 25         dcr h
$067d c3 c1 06   jmp $06c1
$0680 af         xra a
$0681 77         mov m,a
$0682 2c         inr l
$0683 77         mov m,a
$0684 2c         inr l
$0685 77         mov m,a
$0686 2c         inr l
$0687 77         mov m,a
$0688 2c         inr l
$0689 77         mov m,a
$068a 2c         inr l
$068b 77         mov m,a
$068c 2c         inr l
$068d 77         mov m,a
$068e 2c         inr l
$068f 77         mov m,a
$0690 2c         inr l
$0691 77         mov m,a
$0692 2c         inr l
$0693 77         mov m,a
$0694 2c         inr l
$0695 77         mov m,a
$0696 2c         inr l
$0697 77         mov m,a
$0698 2c         inr l
$0699 77         mov m,a
$069a 2c         inr l
$069b 77         mov m,a
$069c 2c         inr l
$069d 77         mov m,a
$069e 2c         inr l
$069f 77         mov m,a
$06a0 24         inr h
$06a1 77         mov m,a
$06a2 2d         dcr l
$06a3 77         mov m,a
$06a4 2d         dcr l
$06a5 77         mov m,a
$06a6 2d         dcr l
$06a7 77         mov m,a
$06a8 2d         dcr l
$06a9 77         mov m,a
$06aa 2d         dcr l
$06ab 77         mov m,a
$06ac 2d         dcr l
$06ad 77         mov m,a
$06ae 2d         dcr l
$06af 77         mov m,a
$06b0 2d         dcr l
$06b1 77         mov m,a
$06b2 2d         dcr l
$06b3 77         mov m,a
$06b4 2d         dcr l
$06b5 77         mov m,a
$06b6 2d         dcr l
$06b7 77         mov m,a
$06b8 2d         dcr l
$06b9 77         mov m,a
$06ba 2d         dcr l
$06bb 77         mov m,a
$06bc 2d         dcr l
$06bd 77         mov m,a
$06be 2d         dcr l
$06bf 77         mov m,a
$06c0 25         dcr h
$06c1 3e 20      mvi a,$20
$06c3 84         add h
$06c4 67         mov h,a
$06c5 15         dcr d
$06c6 c2 27 06   jnz $0627
$06c9 31 00 00   lxi sp,$0000
$06cc c9         ret
$06cd 21 00 00   lxi h,$0000
$06d0 39         dad sp
$06d1 22 2b 07   shld $072b
$06d4 60         mov h,b
$06d5 69         mov l,c
$06d6 f9         sphl
$06d7 eb         xchg
$06d8 c1         pop b
$06d9 09         dad b
$06da c1         pop b
$06db 51         mov d,c
$06dc af         xra a
$06dd b8         cmp b
$06de c2 e4 06   jnz $06e4
$06e1 c3 2a 07   jmp $072a
$06e4 7c         mov a,h
$06e5 c6 01      adi $01
$06e7 32 20 07   sta $0720
$06ea c6 20      adi $20
$06ec 32 fc 06   sta $06fc
$06ef 32 1a 07   sta $071a
$06f2 c6 20      adi $20
$06f4 5f         mov e,a
$06f5 c6 20      adi $20
$06f7 c1         pop b
$06f8 71         mov m,c
$06f9 24         inr h
$06fa 70         mov m,b
$06fb 26 00      mvi h,$00
$06fd c1         pop b
$06fe 71         mov m,c
$06ff 25         dcr h
$0700 70         mov m,b
$0701 63         mov h,e
$0702 c1         pop b
$0703 71         mov m,c
$0704 25         dcr h
$0705 70         mov m,b
$0706 67         mov h,a
$0707 c1         pop b
$0708 71         mov m,c
$0709 25         dcr h
$070a 70         mov m,b
$070b 2c         inr l
$070c 15         dcr d
$070d ca 2a 07   jz $072a
$0710 c1         pop b
$0711 71         mov m,c
$0712 24         inr h
$0713 70         mov m,b
$0714 63         mov h,e
$0715 c1         pop b
$0716 71         mov m,c
$0717 25         dcr h
$0718 70         mov m,b
$0719 26 00      mvi h,$00
$071b c1         pop b
$071c 71         mov m,c
$071d 25         dcr h
$071e 70         mov m,b
$071f 26 00      mvi h,$00
$0721 c1         pop b
$0722 71         mov m,c
$0723 25         dcr h
$0724 70         mov m,b
$0725 2c         inr l
$0726 15         dcr d
$0727 c2 f7 06   jnz $06f7
$072a 31 00 00   lxi sp,$0000
$072d c9         ret
$072e 21 00 00   lxi h,$0000
$0731 39         dad sp
$0732 22 d7 07   shld $07d7
$0735 60         mov h,b
$0736 69         mov l,c
$0737 f9         sphl
$0738 eb         xchg
$0739 c1         pop b
$073a 09         dad b
$073b c1         pop b
$073c 79         mov a,c
$073d 05         dcr b
$073e ca 44 07   jz $0744
$0741 c3 d6 07   jmp $07d6
$0744 85         add l
$0745 32 99 07   sta $0799
$0748 32 d1 07   sta $07d1
$074b 7c         mov a,h
$074c c6 01      adi $01
$074e 32 c4 07   sta $07c4
$0751 c6 20      adi $20
$0753 32 74 07   sta $0774
$0756 32 b8 07   sta $07b8
$0759 c6 20      adi $20
$075b 32 80 07   sta $0780
$075e 32 ac 07   sta $07ac
$0761 c6 20      adi $20
$0763 32 8c 07   sta $078c
$0766 c1         pop b
$0767 59         mov e,c
$0768 50         mov d,b
$0769 c1         pop b
$076a 7e         mov a,m
$076b a3         ana e
$076c b1         ora c
$076d 77         mov m,a
$076e 24         inr h
$076f 7e         mov a,m
$0770 a2         ana d
$0771 b0         ora b
$0772 77         mov m,a
$0773 26 00      mvi h,$00
$0775 c1         pop b
$0776 7e         mov a,m
$0777 a2         ana d
$0778 b1         ora c
$0779 77         mov m,a
$077a 25         dcr h
$077b 7e         mov a,m
$077c a3         ana e
$077d b0         ora b
$077e 77         mov m,a
$077f 26 00      mvi h,$00
$0781 c1         pop b
$0782 7e         mov a,m
$0783 a2         ana d
$0784 b1         ora c
$0785 77         mov m,a
$0786 25         dcr h
$0787 7e         mov a,m
$0788 a3         ana e
$0789 b0         ora b
$078a 77         mov m,a
$078b 26 00      mvi h,$00
$078d c1         pop b
$078e 7e         mov a,m
$078f a2         ana d
$0790 b1         ora c
