$0100 f3         di
$0309 d5         push d
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 0b         dcx b
$032e 78         mov a,b
$032f b1         ora c
$0330 c2 dd 02   jnz $02dd
$0333 31 00 00   lxi sp,$0000
$0336 af         xra a
$0337 32 2f 01   sta $012f
$033a d3 10      out $10
$033c c9         ret
$033d e5         push h
$033e 21 02 00   lxi h,$0002
$0341 39         dad sp
$0342 22 cf 01   shld $01cf
$0345 eb         xchg
$0346 d1         pop d
$0347 7a         mov a,d
$0348 32 2f 01   sta $012f
$034b d3 10      out $10
$034d f9         sphl
$034e 69         mov l,c
$034f 60         mov h,b
$0350 c1         pop b
$0351 71         mov m,c
$0352 23         inx h
$0353 70         mov m,b
$0354 23         inx h
$0355 1d         dcr e
$0356 c2 50 03   jnz $0350
$0359 c3 ce 01   jmp $01ce
$035c e3         xthl
$035d 22 d9 03   shld $03d9
$0360 e1         pop h
$0361 22 d2 03   shld $03d2
$0364 f5         push psw
$0365 e1         pop h
$0366 22 7e 7f   shld $7f7e
$0369 21 00 00   lxi h,$0000
$036c 39         dad sp
$036d 22 d5 03   shld $03d5
$0370 c5         push b
$0371 af         xra a
$0372 d3 10      out $10
$0374 31 7e 7f   lxi sp,$7f7e
$0377 c5         push b
$0378 d5         push d
$0379 3e fa      mvi a,$fa
$037b d3 10      out $10
$037d cd 1f b1   call $b11f
$0380 af         xra a
$0381 d3 10      out $10
$0383 3e 8a      mvi a,$8a
$0385 d3 00      out $00
$0387 3e fe      mvi a,$fe
$0389 d3 03      out $03
$038b db 02      in $02
$038d 32 28 01   sta $0128
$0390 3e 7f      mvi a,$7f
$0392 d3 03      out $03
$0394 db 02      in $02
$0396 32 29 01   sta $0129
$0399 3e 88      mvi a,$88
$039b d3 00      out $00
$039d 3a 2d 01   lda $012d
$03a0 d3 03      out $03
$03a2 3e 55      mvi a,$55
$03a4 0f         rrc
$03a5 32 a3 03   sta $03a3
$03a8 d2 af 03   jnc $03af
$03ab 21 2e 01   lxi h,$012e
$03ae 34         inr m
$03af 21 33 01   lxi h,$0133
$03b2 35         dcr m
$03b3 c2 c7 03   jnz $03c7
$03b6 21 31 01   lxi h,$0131
$03b9 7e         mov a,m
$03ba 36 00      mvi m,$00
$03bc 32 30 01   sta $0130
$03bf cd 9b 2e   call $2e9b
$03c2 21 33 01   lxi h,$0133
$03c5 36 32      mvi m,$32
$03c7 d1         pop d
$03c8 c1         pop b
$03c9 f1         pop psw
$03ca 6f         mov l,a
$03cb 3a 2f 01   lda $012f
$03ce d3 10      out $10
$03d0 7d         mov a,l
$03d1 21 00 00   lxi h,$0000
$03d4 31 00 00   lxi sp,$0000
$03d7 fb         ei
$03d8 c3 00 00   jmp $0000
$03db 11 10 6d   lxi d,$6d10
$03de 01 00 80   lxi b,$8000
$03e1 3e e3      mvi a,$e3
$03e3 cd 4d 01   call $014d
$03e6 11 75 63   lxi d,$6375
$03e9 01 00 80   lxi b,$8000
$03ec 3e e1      mvi a,$e1
$03ee cd 4d 01   call $014d
$03f1 11 9c 98   lxi d,$989c
$03f4 21 9c 18   lxi h,$189c
$03f7 01 4e 0c   lxi b,$0c4e
$03fa 3e fd      mvi a,$fd
$03fc cd a0 02   call $02a0
$03ff 11 95 4d   lxi d,$4d95
$0402 01 00 80   lxi b,$8000
$0405 3e e2      mvi a,$e2
$0407 cd 4d 01   call $014d
$040a 11 1e 48   lxi d,$481e
$040d 01 00 a0   lxi b,$a000
$0410 3e e3      mvi a,$e3
$0412 cd 4d 01   call $014d
$0415 3e e3      mvi a,$e3
$0417 32 2f 01   sta $012f
$041a d3 10      out $10
$041c 11 18 35   lxi d,$3518
$041f 21 00 a0   lxi h,$a000
$0422 cd 24 83   call $8324
$0425 af         xra a
$0426 32 2f 01   sta $012f
$0429 d3 10      out $10
$042b 3e e3      mvi a,$e3
$042d 32 2f 01   sta $012f
$0430 d3 10      out $10
$0432 11 d5 35   lxi d,$35d5
$0435 21 00 a0   lxi h,$a000
$0438 cd 24 83   call $8324
$043b af         xra a
$043c 32 2f 01   sta $012f
$043f d3 10      out $10
$0441 11 4e f7   lxi d,$f74e
$0444 21 4e 57   lxi h,$574e
$0447 01 a7 2b   lxi b,$2ba7
$044a 3e fb      mvi a,$fb
$044c cd a0 02   call $02a0
$044f 11 10 3e   lxi d,$3e10
$0452 01 00 a0   lxi b,$a000
$0455 3e e3      mvi a,$e3
$0457 cd 4d 01   call $014d
$045a 3e e3      mvi a,$e3
$045c 32 2f 01   sta $012f
$045f d3 10      out $10
$0461 11 55 33   lxi d,$3355
$0464 21 00 a0   lxi h,$a000
$0467 cd 24 83   call $8324
$046a af         xra a
$046b 32 2f 01   sta $012f
$046e d3 10      out $10
$0470 11 0e e0   lxi d,$e00e
$0473 21 0e 40   lxi h,$400e
$0476 01 07 20   lxi b,$2007
$0479 3e f7      mvi a,$f7
$047b cd a0 02   call $02a0
$047e 11 d9 43   lxi d,$43d9
$0481 01 00 a0   lxi b,$a000
$0484 3e e3      mvi a,$e3
$0486 cd 4d 01   call $014d
$0489 3e e3      mvi a,$e3
$048b 32 2f 01   sta $012f
$048e d3 10      out $10
$0490 11 16 34   lxi d,$3416
$0493 21 f2 5f   lxi h,$5ff2
$0496 cd 24 83   call $8324
$0499 af         xra a
$049a 32 2f 01   sta $012f
$049d d3 10      out $10
$049f 3e e3      mvi a,$e3
$04a1 32 2f 01   sta $012f
$04a4 d3 10      out $10
$04a6 11 e9 34   lxi d,$34e9
$04a9 21 f2 5f   lxi h,$5ff2
$04ac cd 24 83   call $8324
$04af af         xra a
$04b0 32 2f 01   sta $012f
$04b3 d3 10      out $10
$04b5 11 40 c9   lxi d,$c940
$04b8 21 4e 69   lxi h,$694e
$04bb 01 a0 14   lxi b,$14a0
$04be 3e f7      mvi a,$f7
$04c0 cd a0 02   call $02a0
$04c3 11 8a 36   lxi d,$368a
$04c6 01 00 a0   lxi b,$a000
$04c9 3e e3      mvi a,$e3
$04cb cd 4d 01   call $014d
$04ce 3e e3      mvi a,$e3
$04d0 32 2f 01   sta $012f
$04d3 d3 10      out $10
$04d5 11 9b 31   lxi d,$319b
$04d8 21 00 a0   lxi h,$a000
$04db cd 24 83   call $8324
$04de af         xra a
$04df 32 2f 01   sta $012f
$04e2 d3 10      out $10
$04e4 11 82 d8   lxi d,$d882
$04e7 21 82 38   lxi h,$3882
$04ea 01 41 1c   lxi b,$1c41
$04ed 3e f3      mvi a,$f3
$04ef cd a0 02   call $02a0
$04f2 11 bf 38   lxi d,$38bf
$04f5 01 00 a0   lxi b,$a000
$04f8 3e e3      mvi a,$e3
$04fa cd 4d 01   call $014d
$04fd 3e e3      mvi a,$e3
$04ff 32 2f 01   sta $012f
$0502 d3 10      out $10
$0504 11 58 32   lxi d,$3258
$0507 21 7e 67   lxi h,$677e
$050a cd 24 83   call $8324
$050d af         xra a
$050e 32 2f 01   sta $012f
$0511 d3 10      out $10
$0513 3e e3      mvi a,$e3
$0515 32 2f 01   sta $012f
$0518 d3 10      out $10
$051a 11 c5 32   lxi d,$32c5
$051d 21 7e 67   lxi h,$677e
$0520 cd 24 83   call $8324
$0523 af         xra a
$0524 32 2f 01   sta $012f
$0527 d3 10      out $10
$0529 3e e3      mvi a,$e3
$052b 32 2f 01   sta $012f
$052e d3 10      out $10
$0530 11 f2 32   lxi d,$32f2
$0533 21 7e 67   lxi h,$677e
$0536 cd 24 83   call $8324
$0539 af         xra a
$053a 32 2f 01   sta $012f
$053d d3 10      out $10
$053f 11 60 e2   lxi d,$e260
$0542 21 e2 7a   lxi h,$7ae2
$0545 01 30 21   lxi b,$2130
$0548 3e f3      mvi a,$f3
$054a cd a0 02   call $02a0
$054d c9         ret

$054e 00 00 00 00 00 00         ......

$0734 c3 19 2d   jmp $2d19
$0737 00         nop
$0738 c3 19 2d   jmp $2d19
$073b 00         nop
$073c c3 19 2d   jmp $2d19
$073f 00         nop
$0740 c3 1b 2d   jmp $2d1b
$0743 00         nop
$0744 c3 19 2d   jmp $2d19
$0747 00         nop
$0748 c3 19 2d   jmp $2d19
$074b 00         nop
$074c c3 19 2d   jmp $2d19
$074f 00         nop
$0750 c3 19 2d   jmp $2d19
$0753 00         nop

$0844 00                        .

$0845 21 00 00   lxi h,$0000
$0848 39         dad sp
$0849 22 f6 08   shld $08f6
$084c 60         mov h,b
$084d 69         mov l,c
$084e f9         sphl
$084f c1         pop b
$0850 eb         xchg
$0851 59         mov e,c
$0852 50         mov d,b
$0853 7b         mov a,e
$0854 0f         rrc
$0855 5f         mov e,a
$0856 d2 ac 08   jnc $08ac
$0859 c1         pop b
$085a 71         mov m,c
$085b 2c         inr l
$085c 70         mov m,b
$085d 2c         inr l
$085e c1         pop b
$085f 71         mov m,c
$0860 2c         inr l
$0861 70         mov m,b
$0862 2c         inr l
$0863 c1         pop b
$0864 71         mov m,c
$0865 2c         inr l
$0866 70         mov m,b
$0867 2c         inr l
$0868 c1         pop b
$0869 71         mov m,c
$086a 2c         inr l
$086b 70         mov m,b
$086c 2c         inr l
$086d c1         pop b
$086e 71         mov m,c
$086f 2c         inr l
$0870 70         mov m,b
$0871 2c         inr l
$0872 c1         pop b
$0873 71         mov m,c
$0874 2c         inr l
$0875 70         mov m,b
$0876 2c         inr l
$0877 c1         pop b
$0878 71         mov m,c
$0879 2c         inr l
$087a 70         mov m,b
$087b 2c         inr l
$087c c1         pop b
$087d 71         mov m,c
$087e 2c         inr l
$087f 70         mov m,b
$0880 24         inr h
$0881 c1         pop b
$0882 71         mov m,c
$0883 2d         dcr l
$0884 70         mov m,b
$0885 2d         dcr l
$0886 c1         pop b
$0887 71         mov m,c
$0888 2d         dcr l
$0889 70         mov m,b
$088a 2d         dcr l
$088b c1         pop b
$088c 71         mov m,c
$088d 2d         dcr l
$088e 70         mov m,b
$088f 2d         dcr l
$0890 c1         pop b
$0891 71         mov m,c
$0892 2d         dcr l
$0893 70         mov m,b
$0894 2d         dcr l
$0895 c1         pop b
$0896 71         mov m,c
$0897 2d         dcr l
$0898 70         mov m,b
$0899 2d         dcr l
$089a c1         pop b
$089b 71         mov m,c
$089c 2d         dcr l
$089d 70         mov m,b
$089e 2d         dcr l
$089f c1         pop b
$08a0 71         mov m,c
$08a1 2d         dcr l
$08a2 70         mov m,b
$08a3 2d         dcr l
$08a4 c1         pop b
$08a5 71         mov m,c
$08a6 2d         dcr l
$08a7 70         mov m,b
$08a8 25         dcr h
$08a9 c3 ed 08   jmp $08ed
$08ac af         xra a
$08ad 77         mov m,a
$08ae 2c         inr l
$08af 77         mov m,a
$08b0 2c         inr l
$08b1 77         mov m,a
$08b2 2c         inr l
$08b3 77         mov m,a
$08b4 2c         inr l
$08b5 77         mov m,a
$08b6 2c         inr l
$08b7 77         mov m,a
$08b8 2c         inr l
$08b9 77         mov m,a
$08ba 2c         inr l
$08bb 77         mov m,a
$08bc 2c         inr l
$08bd 77         mov m,a
$08be 2c         inr l
$08bf 77         mov m,a
$08c0 2c         inr l
$08c1 77         mov m,a
$08c2 2c         inr l
$08c3 77         mov m,a
$08c4 2c         inr l
$08c5 77         mov m,a
$08c6 2c         inr l
$08c7 77         mov m,a
$08c8 2c         inr l
$08c9 77         mov m,a
$08ca 2c         inr l
$08cb 77         mov m,a
$08cc 24         inr h
$08cd 77         mov m,a
$08ce 2d         dcr l
$08cf 77         mov m,a
$08d0 2d         dcr l
$08d1 77         mov m,a
$08d2 2d         dcr l
$08d3 77         mov m,a
$08d4 2d         dcr l
$08d5 77         mov m,a
$08d6 2d         dcr l
$08d7 77         mov m,a
$08d8 2d         dcr l
$08d9 77         mov m,a
$08da 2d         dcr l
$08db 77         mov m,a
$08dc 2d         dcr l
$08dd 77         mov m,a
$08de 2d         dcr l
$08df 77         mov m,a
$08e0 2d         dcr l
$08e1 77         mov m,a
$08e2 2d         dcr l
$08e3 77         mov m,a
$08e4 2d         dcr l
$08e5 77         mov m,a
$08e6 2d         dcr l
$08e7 77         mov m,a
$08e8 2d         dcr l
$08e9 77         mov m,a
$08ea 2d         dcr l
$08eb 77         mov m,a
$08ec 25         dcr h
$08ed 3e 20      mvi a,$20
$08ef 84         add h
$08f0 67         mov h,a
$08f1 15         dcr d
$08f2 c2 53 08   jnz $0853
$08f5 31 00 00   lxi sp,$0000
$08f8 c9         ret
$08f9 21 00 00   lxi h,$0000
$08fc 39         dad sp
$08fd 22 38 09   shld $0938
$0900 60         mov h,b
$0901 69         mov l,c
$0902 f9         sphl
$0903 c1         pop b
$0904 eb         xchg
$0905 50         mov d,b
$0906 af         xra a
$0907 bb         cmp e
$0908 c2 0e 09   jnz $090e
$090b c3 37 09   jmp $0937
$090e 7c         mov a,h
$090f 32 31 09   sta $0931
$0912 c6 20      adi $20
$0914 32 21 09   sta $0921
$0917 c6 20      adi $20
$0919 5f         mov e,a
$091a c6 20      adi $20
$091c c1         pop b
$091d 71         mov m,c
$091e 24         inr h
$091f 70         mov m,b
$0920 26 00      mvi h,$00
$0922 c1         pop b
$0923 71         mov m,c
$0924 24         inr h
$0925 70         mov m,b
$0926 63         mov h,e
$0927 c1         pop b
$0928 71         mov m,c
$0929 24         inr h
$092a 70         mov m,b
$092b 67         mov h,a
$092c c1         pop b
$092d 71         mov m,c
$092e 24         inr h
$092f 70         mov m,b
$0930 26 00      mvi h,$00
$0932 2c         inr l
$0933 15         dcr d
$0934 c2 1c 09   jnz $091c
$0937 31 00 00   lxi sp,$0000
$093a c9         ret
$093b 06 00      mvi b,$00
$093d 09         dad b
$093e 4e         mov c,m
$093f 23         inx h
$0940 46         mov b,m
$0941 c9         ret
$0942 7e         mov a,m
$0943 e6 07      ani $07
$0945 07         rlc
$0946 c6 02      adi $02
$0948 4f         mov c,a
$0949 7e         mov a,m
$094a 0f         rrc
$094b 0f         rrc
$094c 0f         rrc
$094d e6 1f      ani $1f
$094f c6 a0      adi $a0
$0951 23         inx h
$0952 23         inx h
$0953 5e         mov e,m
$0954 57         mov d,a
$0955 c9         ret
$0956 7e         mov a,m
$0957 e6 06      ani $06
$0959 c6 02      adi $02
$095b 4f         mov c,a
$095c 7e         mov a,m
$095d 0f         rrc
$095e 0f         rrc
$095f 0f         rrc
$0960 e6 1f      ani $1f
$0962 c6 a0      adi $a0
$0964 23         inx h
$0965 23         inx h
$0966 5e         mov e,m
$0967 57         mov d,a
$0968 c9         ret
$0969 21 00 00   lxi h,$0000
$096c 39         dad sp
$096d 22 cf 01   shld $01cf
$0970 1c         inr e
$0971 79         mov a,c
$0972 fe 14      cpi $14
$0974 da 79 09   jc $0979
$0977 3e 14      mvi a,$14
$0979 87         add a
$097a 87         add a
$097b 4f         mov c,a
$097c 78         mov a,b
$097d 06 00      mvi b,$00
$097f 21 c8 0d   lxi h,$0dc8
$0982 09         dad b
$0983 e9         pchl
$0984 eb         xchg
$0985 57         mov d,a
$0986 5c         mov e,h
$0987 3e ff      mvi a,$ff
$0989 32 2f 01   sta $012f
$098c d3 10      out $10
$098e 46         mov b,m
$098f 2d         dcr l
$0990 4e         mov c,m
$0991 3e 1c      mvi a,$1c
$0993 32 2f 01   sta $012f
$0996 d3 10      out $10
$0998 71         mov m,c
$0999 2c         inr l
$099a 70         mov m,b
$099b 2c         inr l
$099c f9         sphl
$099d c1         pop b
$099e 71         mov m,c
$099f 2c         inr l
$09a0 70         mov m,b
$09a1 2c         inr l
$09a2 c1         pop b
$09a3 71         mov m,c
$09a4 21 fb 1f   lxi h,$1ffb
$09a7 39         dad sp
$09a8 31 80 7f   lxi sp,$7f80
$09ab d2 87 09   jnc $0987
$09ae 1c         inr e
$09af 63         mov h,e
$09b0 15         dcr d
$09b1 f2 87 09   jp $0987
$09b4 c3 ce 01   jmp $01ce
$09b7 eb         xchg
$09b8 57         mov d,a
$09b9 5c         mov e,h
$09ba 3e ff      mvi a,$ff
$09bc 32 2f 01   sta $012f
$09bf d3 10      out $10
$09c1 46         mov b,m
$09c2 2d         dcr l
$09c3 4e         mov c,m
$09c4 3e 1c      mvi a,$1c
$09c6 32 2f 01   sta $012f
$09c9 d3 10      out $10
$09cb 71         mov m,c
$09cc 2c         inr l
$09cd 70         mov m,b
$09ce 2c         inr l
$09cf f9         sphl
$09d0 c1         pop b
$09d1 71         mov m,c
$09d2 2c         inr l
$09d3 70         mov m,b
$09d4 2c         inr l
$09d5 c1         pop b
$09d6 71         mov m,c
$09d7 2c         inr l
$09d8 70         mov m,b
$09d9 21 fb 1f   lxi h,$1ffb
$09dc 39         dad sp
$09dd 31 80 7f   lxi sp,$7f80
$09e0 d2 ba 09   jnc $09ba
$09e3 1c         inr e
$09e4 63         mov h,e
$09e5 15         dcr d
$09e6 f2 ba 09   jp $09ba
$09e9 c3 ce 01   jmp $01ce
$09ec eb         xchg
$09ed 57         mov d,a
$09ee 5c         mov e,h
$09ef 3e ff      mvi a,$ff
$09f1 32 2f 01   sta $012f
$09f4 d3 10      out $10
$09f6 46         mov b,m
$09f7 2d         dcr l
$09f8 4e         mov c,m
$09f9 3e 1c      mvi a,$1c
$09fb 32 2f 01   sta $012f
$09fe d3 10      out $10
$0a00 71         mov m,c
$0a01 2c         inr l
$0a02 70         mov m,b
$0a03 2c         inr l
$0a04 f9         sphl
$0a05 c1         pop b
$0a06 71         mov m,c
$0a07 2c         inr l
$0a08 70         mov m,b
$0a09 2c         inr l
$0a0a c1         pop b
$0a0b 71         mov m,c
$0a0c 2c         inr l
$0a0d 70         mov m,b
$0a0e 2c         inr l
$0a0f c1         pop b
$0a10 71         mov m,c
$0a11 21 f9 1f   lxi h,$1ff9
$0a14 39         dad sp
$0a15 31 80 7f   lxi sp,$7f80
$0a18 d2 ef 09   jnc $09ef
$0a1b 1c         inr e
$0a1c 63         mov h,e
$0a1d 15         dcr d
$0a1e f2 ef 09   jp $09ef
$0a21 c3 ce 01   jmp $01ce
$0a24 eb         xchg
$0a25 57         mov d,a
$0a26 5c         mov e,h
$0a27 3e ff      mvi a,$ff
$0a29 32 2f 01   sta $012f
$0a2c d3 10      out $10
$0a2e 46         mov b,m
$0a2f 2d         dcr l
$0a30 4e         mov c,m
$0a31 3e 1c      mvi a,$1c
$0a33 32 2f 01   sta $012f
$0a36 d3 10      out $10
$0a38 71         mov m,c
$0a39 2c         inr l
$0a3a 70         mov m,b
$0a3b 2c         inr l
$0a3c f9         sphl
$0a3d c1         pop b
