$0100 f3         di
$031c 21 00 00   lxi h,$0000
$031f 39         dad sp
$0320 22 84 03   shld $0384
$0323 32 2f 01   sta $012f
$0326 d3 10      out $10
$0328 21 00 00   lxi h,$0000
$032b f9         sphl
$032c eb         xchg
$032d 2b         dcx h
$032e 56         mov d,m
$032f 2b         dcx h
$0330 5e         mov e,m
$0331 d5         push d
$0332 2b         dcx h
$0333 56         mov d,m
$0334 2b         dcx h
$0335 5e         mov e,m
$0336 d5         push d
$0337 2b         dcx h
$0338 56         mov d,m
$0339 2b         dcx h
$033a 5e         mov e,m
$033b d5         push d
$033c 2b         dcx h
$033d 56         mov d,m
$033e 2b         dcx h
$033f 5e         mov e,m
$0340 d5         push d
$0341 2b         dcx h
$0342 56         mov d,m
$0343 2b         dcx h
$0344 5e         mov e,m
$0345 d5         push d
$0346 2b         dcx h
$0347 56         mov d,m
$0348 2b         dcx h
$0349 5e         mov e,m
$034a d5         push d
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 2b         dcx h
$0351 56         mov d,m
$0352 2b         dcx h
$0353 5e         mov e,m
$0354 d5         push d
$0355 2b         dcx h
$0356 56         mov d,m
$0357 2b         dcx h
$0358 5e         mov e,m
$0359 d5         push d
$035a 2b         dcx h
$035b 56         mov d,m
$035c 2b         dcx h
$035d 5e         mov e,m
$035e d5         push d
$035f 2b         dcx h
$0360 56         mov d,m
$0361 2b         dcx h
$0362 5e         mov e,m
$0363 d5         push d
$0364 2b         dcx h
$0365 56         mov d,m
$0366 2b         dcx h
$0367 5e         mov e,m
$0368 d5         push d
$0369 2b         dcx h
$036a 56         mov d,m
$036b 2b         dcx h
$036c 5e         mov e,m
$036d d5         push d
$036e 2b         dcx h
$036f 56         mov d,m
$0370 2b         dcx h
$0371 5e         mov e,m
$0372 d5         push d
$0373 2b         dcx h
$0374 56         mov d,m
$0375 2b         dcx h
$0376 5e         mov e,m
$0377 d5         push d
$0378 2b         dcx h
$0379 56         mov d,m
$037a 2b         dcx h
$037b 5e         mov e,m
$037c d5         push d
$037d 0b         dcx b
$037e 78         mov a,b
$037f b1         ora c
$0380 c2 2d 03   jnz $032d
$0383 31 00 00   lxi sp,$0000
$0386 af         xra a
$0387 32 2f 01   sta $012f
$038a d3 10      out $10
$038c c9         ret
$038d af         xra a
$038e bd         cmp l
$038f c8         rz
$0390 e5         push h
$0391 21 02 00   lxi h,$0002
$0394 39         dad sp
$0395 22 28 02   shld $0228
$0398 eb         xchg
$0399 d1         pop d
$039a 7a         mov a,d
$039b 32 2f 01   sta $012f
$039e d3 10      out $10
$03a0 f9         sphl
$03a1 69         mov l,c
$03a2 60         mov h,b
$03a3 c1         pop b
$03a4 71         mov m,c
$03a5 23         inx h
$03a6 70         mov m,b
$03a7 23         inx h
$03a8 1d         dcr e
$03a9 c2 a3 03   jnz $03a3
$03ac c3 27 02   jmp $0227
$03af e3         xthl
$03b0 22 42 04   shld $0442
$03b3 e1         pop h
$03b4 22 3b 04   shld $043b
$03b7 f5         push psw
$03b8 e1         pop h
$03b9 22 7e 7f   shld $7f7e
$03bc 21 00 00   lxi h,$0000
$03bf 39         dad sp
$03c0 22 3e 04   shld $043e
$03c3 c5         push b
$03c4 af         xra a
$03c5 d3 10      out $10
$03c7 31 7e 7f   lxi sp,$7f7e
$03ca c5         push b
$03cb d5         push d
$03cc 3e fa      mvi a,$fa
$03ce d3 10      out $10
$03d0 cd ba 82   call $82ba
$03d3 af         xra a
$03d4 d3 10      out $10
$03d6 3e 8a      mvi a,$8a
$03d8 d3 00      out $00
$03da 3e fe      mvi a,$fe
$03dc d3 03      out $03
$03de db 02      in $02
$03e0 32 28 01   sta $0128
$03e3 3e 7f      mvi a,$7f
$03e5 d3 03      out $03
$03e7 db 02      in $02
$03e9 32 29 01   sta $0129
$03ec 3e 00      mvi a,$00
$03ee b7         ora a
$03ef ca fc 03   jz $03fc
$03f2 21 e7 7b   lxi h,$7be7
$03f5 cd c6 02   call $02c6
$03f8 af         xra a
$03f9 32 ed 03   sta $03ed
$03fc 3e 88      mvi a,$88
$03fe d3 00      out $00
$0400 3a 2c 01   lda $012c
$0403 d3 02      out $02
$0405 3a 2d 01   lda $012d
$0408 d3 03      out $03
$040a 3e 55      mvi a,$55
$040c 0f         rrc
$040d 32 0b 04   sta $040b
$0410 d2 17 04   jnc $0417
$0413 21 2e 01   lxi h,$012e
$0416 34         inr m
$0417 21 44 04   lxi h,$0444
$041a 35         dcr m
$041b c2 30 04   jnz $0430
$041e 21 00 00   lxi h,$0000
$0421 7d         mov a,l
$0422 21 00 00   lxi h,$0000
$0425 22 1f 04   shld $041f
$0428 cd a0 38   call $38a0
$042b 21 44 04   lxi h,$0444
$042e 36 32      mvi m,$32
$0430 d1         pop d
$0431 c1         pop b
$0432 f1         pop psw
$0433 6f         mov l,a
$0434 3a 2f 01   lda $012f
$0437 d3 10      out $10
$0439 7d         mov a,l
$043a 21 00 00   lxi h,$0000
$043d 31 00 00   lxi sp,$0000
$0440 fb         ei
$0441 c3 00 00   jmp $0000

$0444 32                        2

$0445 11 23 a7   lxi d,$a723
$0448 01 00 80   lxi b,$8000
$044b 3e e3      mvi a,$e3
$044d cd a6 01   call $01a6
$0450 11 9a 90   lxi d,$909a
$0453 01 00 80   lxi b,$8000
$0456 3e e2      mvi a,$e2
$0458 cd a6 01   call $01a6
$045b 11 3e 7b   lxi d,$7b3e
$045e 01 00 80   lxi b,$8000
$0461 3e e1      mvi a,$e1
$0463 cd a6 01   call $01a6
$0466 11 e2 92   lxi d,$92e2
$0469 21 e2 12   lxi h,$12e2
$046c 01 71 09   lxi b,$0971
$046f 3e fd      mvi a,$fd
$0471 cd f0 02   call $02f0
$0474 11 03 83   lxi d,$8303
$0477 01 00 80   lxi b,$8000
$047a 3e e1      mvi a,$e1
$047c cd a6 01   call $01a6
$047f 11 ea 99   lxi d,$99ea
$0482 21 cc 2c   lxi h,$2ccc
$0485 01 f5 0c   lxi b,$0cf5
$0488 3e fd      mvi a,$fd
$048a cd f0 02   call $02f0
$048d 11 b0 44   lxi d,$44b0
$0490 01 00 a0   lxi b,$a000
$0493 3e e3      mvi a,$e3
$0495 cd a6 01   call $01a6
$0498 3e e3      mvi a,$e3
$049a 32 2f 01   sta $012f
$049d d3 10      out $10
$049f 11 bc 3d   lxi d,$3dbc
$04a2 21 00 a0   lxi h,$a000
$04a5 cd af 83   call $83af
$04a8 af         xra a
$04a9 32 2f 01   sta $012f
$04ac d3 10      out $10
$04ae 11 82 d8   lxi d,$d882
$04b1 21 82 38   lxi h,$3882
$04b4 01 41 1c   lxi b,$1c41
$04b7 3e f3      mvi a,$f3
$04b9 cd f0 02   call $02f0
$04bc 11 e5 46   lxi d,$46e5
$04bf 01 00 a0   lxi b,$a000
$04c2 3e e3      mvi a,$e3
$04c4 cd a6 01   call $01a6
$04c7 3e e3      mvi a,$e3
$04c9 32 2f 01   sta $012f
$04cc d3 10      out $10
$04ce 11 79 3e   lxi d,$3e79
$04d1 21 7e 67   lxi h,$677e
$04d4 cd af 83   call $83af
$04d7 af         xra a
$04d8 32 2f 01   sta $012f
$04db d3 10      out $10
$04dd 3e e3      mvi a,$e3
$04df 32 2f 01   sta $012f
$04e2 d3 10      out $10
$04e4 11 e6 3e   lxi d,$3ee6
$04e7 21 7e 67   lxi h,$677e
$04ea cd af 83   call $83af
$04ed af         xra a
$04ee 32 2f 01   sta $012f
$04f1 d3 10      out $10
$04f3 3e e3      mvi a,$e3
$04f5 32 2f 01   sta $012f
$04f8 d3 10      out $10
$04fa 11 13 3f   lxi d,$3f13
$04fd 21 7e 67   lxi h,$677e
$0500 cd af 83   call $83af
$0503 af         xra a
$0504 32 2f 01   sta $012f
$0507 d3 10      out $10
$0509 11 fe d7   lxi d,$d7fe
$050c 21 80 70   lxi h,$7080
$050f 01 ff 1b   lxi b,$1bff
$0512 3e f3      mvi a,$f3
$0514 cd f0 02   call $02f0
$0517 11 2e 4d   lxi d,$4d2e
$051a 01 00 a0   lxi b,$a000
$051d 3e e3      mvi a,$e3
$051f cd a6 01   call $01a6
$0522 3e e3      mvi a,$e3
$0524 32 2f 01   sta $012f
$0527 d3 10      out $10
$0529 11 2c 40   lxi d,$402c
$052c 21 00 20   lxi h,$2000
$052f cd af 83   call $83af
$0532 af         xra a
$0533 32 2f 01   sta $012f
$0536 d3 10      out $10
$0538 11 b6 c3   lxi d,$c3b6
$053b 21 b6 a3   lxi h,$a3b6
$053e 01 db 11   lxi b,$11db
$0541 3e f3      mvi a,$f3
$0543 cd f0 02   call $02f0
$0546 11 ba 58   lxi d,$58ba
$0549 01 b6 a3   lxi b,$a3b6
$054c 3e e0      mvi a,$e0
$054e cd a6 01   call $01a6
$0551 11 1f 68   lxi d,$681f
$0554 01 00 a0   lxi b,$a000
$0557 3e e3      mvi a,$e3
$0559 cd a6 01   call $01a6
$055c 3e e3      mvi a,$e3
$055e 32 2f 01   sta $012f
$0561 d3 10      out $10
$0563 11 11 41   lxi d,$4111
$0566 21 00 a0   lxi h,$a000
$0569 cd af 83   call $83af
$056c af         xra a
$056d 32 2f 01   sta $012f
$0570 d3 10      out $10
$0572 11 0e e0   lxi d,$e00e
$0575 21 0e 40   lxi h,$400e
$0578 01 07 20   lxi b,$2007
$057b 3e f7      mvi a,$f7
$057d cd f0 02   call $02f0
$0580 11 e8 6d   lxi d,$6de8
$0583 01 00 a0   lxi b,$a000
$0586 3e e3      mvi a,$e3
$0588 cd a6 01   call $01a6
$058b 3e e3      mvi a,$e3
$058d 32 2f 01   sta $012f
$0590 d3 10      out $10
$0592 11 d2 41   lxi d,$41d2
$0595 21 f2 5f   lxi h,$5ff2
$0598 cd af 83   call $83af
$059b af         xra a
$059c 32 2f 01   sta $012f
$059f d3 10      out $10
$05a1 11 80 c5   lxi d,$c580
$05a4 21 8e 65   lxi h,$658e
$05a7 01 c0 12   lxi b,$12c0
$05aa 3e f7      mvi a,$f7
$05ac cd f0 02   call $02f0
$05af 11 df 71   lxi d,$71df
$05b2 01 00 a0   lxi b,$a000
$05b5 3e e3      mvi a,$e3
$05b7 cd a6 01   call $01a6
$05ba 3e e3      mvi a,$e3
$05bc 32 2f 01   sta $012f
$05bf d3 10      out $10
$05c1 11 a5 42   lxi d,$42a5
$05c4 21 00 20   lxi h,$2000
$05c7 cd af 83   call $83af
$05ca af         xra a
$05cb 32 2f 01   sta $012f
$05ce d3 10      out $10
$05d0 11 6a b4   lxi d,$b46a
$05d3 21 6a 94   lxi h,$946a
$05d6 01 35 0a   lxi b,$0a35
$05d9 3e f7      mvi a,$f7
$05db cd f0 02   call $02f0
$05de 11 83 73   lxi d,$7383
$05e1 01 00 a0   lxi b,$a000
$05e4 3e e3      mvi a,$e3
$05e6 cd a6 01   call $01a6
$05e9 3e e3      mvi a,$e3
$05eb 32 2f 01   sta $012f
$05ee d3 10      out $10
$05f0 11 08 43   lxi d,$4308
$05f3 21 00 a0   lxi h,$a000
$05f6 cd af 83   call $83af
$05f9 af         xra a
$05fa 32 2f 01   sta $012f
$05fd d3 10      out $10
$05ff 11 82 d8   lxi d,$d882
$0602 21 82 38   lxi h,$3882
$0605 01 41 1c   lxi b,$1c41
$0608 3e fb      mvi a,$fb
$060a cd f0 02   call $02f0
$060d 11 c0 75   lxi d,$75c0
$0610 01 00 a0   lxi b,$a000
$0613 3e e3      mvi a,$e3
$0615 cd a6 01   call $01a6
$0618 3e e3      mvi a,$e3
$061a 32 2f 01   sta $012f
$061d d3 10      out $10
$061f 11 c5 43   lxi d,$43c5
$0622 21 7e 67   lxi h,$677e
$0625 cd af 83   call $83af
$0628 af         xra a
$0629 32 2f 01   sta $012f
$062c d3 10      out $10
$062e 11 18 c4   lxi d,$c418
$0631 21 9a 5c   lxi h,$5c9a
$0634 01 0c 12   lxi b,$120c
$0637 3e fb      mvi a,$fb
$0639 cd f0 02   call $02f0
$063c c9         ret
$063d c3 cf 34   jmp $34cf
$0640 00         nop
$0641 c3 bd 34   jmp $34bd
$0644 00         nop
$0645 c3 bb 34   jmp $34bb
$0648 00         nop
$0649 c3 bb 34   jmp $34bb
$064c 00         nop
$064d c3 bb 34   jmp $34bb
$0650 00         nop
$0651 c3 bb 34   jmp $34bb
$0654 00         nop
$0655 c3 24 35   jmp $3524
$0658 00         nop
$0659 c3 47 35   jmp $3547
$065c 00         nop
$065d c3 bb 34   jmp $34bb
$0660 00         nop
$0661 c3 bb 34   jmp $34bb
$0664 00         nop
$0665 c3 bb 34   jmp $34bb
$0668 00         nop
$0669 c3 84 35   jmp $3584
$066c 00         nop
$066d c3 ca 35   jmp $35ca
$0670 00         nop
$0671 c3 fa 34   jmp $34fa
$0674 00         nop
$0675 c3 e7 34   jmp $34e7
$0678 00         nop
$0679 c3 c7 34   jmp $34c7
$067c 00         nop

$067d 81 06 91 06 10 00 1c 03   Å.ë.....
$0685 02 00 b6 80 be 80 02 80   ..∂ÄæÄ.Ä
$068d 06 80 14 00 10 00 1c 03   .Ä......
$0695 e4 12 b3 a6 c5 a6 b8 a3   ‰.≥¶≈¶∏£
$069d bc a3 f6 12               º£ˆ.

$06a1 21 00 00   lxi h,$0000
$06a4 39         dad sp
$06a5 22 52 07   shld $0752
$06a8 60         mov h,b
$06a9 69         mov l,c
$06aa f9         sphl
$06ab c1         pop b
$06ac eb         xchg
$06ad 59         mov e,c
$06ae 50         mov d,b
$06af 7b         mov a,e
$06b0 0f         rrc
$06b1 5f         mov e,a
$06b2 d2 08 07   jnc $0708
$06b5 c1         pop b
$06b6 71         mov m,c
$06b7 2c         inr l
$06b8 70         mov m,b
$06b9 2c         inr l
$06ba c1         pop b
$06bb 71         mov m,c
$06bc 2c         inr l
$06bd 70         mov m,b
$06be 2c         inr l
$06bf c1         pop b
$06c0 71         mov m,c
$06c1 2c         inr l
$06c2 70         mov m,b
$06c3 2c         inr l
$06c4 c1         pop b
$06c5 71         mov m,c
$06c6 2c         inr l
$06c7 70         mov m,b
$06c8 2c         inr l
$06c9 c1         pop b
$06ca 71         mov m,c
$06cb 2c         inr l
$06cc 70         mov m,b
$06cd 2c         inr l
$06ce c1         pop b
$06cf 71         mov m,c
$06d0 2c         inr l
$06d1 70         mov m,b
$06d2 2c         inr l
$06d3 c1         pop b
$06d4 71         mov m,c
$06d5 2c         inr l
$06d6 70         mov m,b
$06d7 2c         inr l
$06d8 c1         pop b
$06d9 71         mov m,c
$06da 2c         inr l
$06db 70         mov m,b
$06dc 24         inr h
$06dd c1         pop b
$06de 71         mov m,c
$06df 2d         dcr l
$06e0 70         mov m,b
$06e1 2d         dcr l
$06e2 c1         pop b
$06e3 71         mov m,c
$06e4 2d         dcr l
$06e5 70         mov m,b
$06e6 2d         dcr l
$06e7 c1         pop b
$06e8 71         mov m,c
$06e9 2d         dcr l
$06ea 70         mov m,b
$06eb 2d         dcr l
$06ec c1         pop b
$06ed 71         mov m,c
$06ee 2d         dcr l
$06ef 70         mov m,b
$06f0 2d         dcr l
$06f1 c1         pop b
$06f2 71         mov m,c
$06f3 2d         dcr l
$06f4 70         mov m,b
$06f5 2d         dcr l
$06f6 c1         pop b
$06f7 71         mov m,c
$06f8 2d         dcr l
$06f9 70         mov m,b
$06fa 2d         dcr l
$06fb c1         pop b
$06fc 71         mov m,c
$06fd 2d         dcr l
$06fe 70         mov m,b
$06ff 2d         dcr l
$0700 c1         pop b
$0701 71         mov m,c
$0702 2d         dcr l
$0703 70         mov m,b
$0704 25         dcr h
$0705 c3 49 07   jmp $0749
$0708 af         xra a
$0709 77         mov m,a
$070a 2c         inr l
$070b 77         mov m,a
$070c 2c         inr l
$070d 77         mov m,a
$070e 2c         inr l
$070f 77         mov m,a
$0710 2c         inr l
$0711 77         mov m,a
$0712 2c         inr l
$0713 77         mov m,a
$0714 2c         inr l
$0715 77         mov m,a
$0716 2c         inr l
$0717 77         mov m,a
$0718 2c         inr l
$0719 77         mov m,a
$071a 2c         inr l
$071b 77         mov m,a
$071c 2c         inr l
$071d 77         mov m,a
$071e 2c         inr l
$071f 77         mov m,a
$0720 2c         inr l
$0721 77         mov m,a
$0722 2c         inr l
$0723 77         mov m,a
$0724 2c         inr l
$0725 77         mov m,a
$0726 2c         inr l
$0727 77         mov m,a
$0728 24         inr h
$0729 77         mov m,a
$072a 2d         dcr l
$072b 77         mov m,a
$072c 2d         dcr l
$072d 77         mov m,a
$072e 2d         dcr l
$072f 77         mov m,a
$0730 2d         dcr l
$0731 77         mov m,a
$0732 2d         dcr l
$0733 77         mov m,a
$0734 2d         dcr l
$0735 77         mov m,a
$0736 2d         dcr l
$0737 77         mov m,a
$0738 2d         dcr l
$0739 77         mov m,a
$073a 2d         dcr l
$073b 77         mov m,a
$073c 2d         dcr l
$073d 77         mov m,a
$073e 2d         dcr l
$073f 77         mov m,a
$0740 2d         dcr l
$0741 77         mov m,a
$0742 2d         dcr l
$0743 77         mov m,a
$0744 2d         dcr l
$0745 77         mov m,a
$0746 2d         dcr l
$0747 77         mov m,a
$0748 25         dcr h
$0749 3e 20      mvi a,$20
$074b 84         add h
$074c 67         mov h,a
$074d 15         dcr d
$074e c2 af 06   jnz $06af
$0751 31 00 00   lxi sp,$0000
$0754 c9         ret
$0755 21 00 00   lxi h,$0000
$0758 39         dad sp
$0759 22 b3 07   shld $07b3
$075c 60         mov h,b
$075d 69         mov l,c
$075e f9         sphl
$075f eb         xchg
$0760 c1         pop b
$0761 09         dad b
$0762 c1         pop b
$0763 51         mov d,c
$0764 af         xra a
$0765 b8         cmp b
$0766 c2 6c 07   jnz $076c
$0769 c3 b2 07   jmp $07b2
$076c 7c         mov a,h
$076d c6 01      adi $01
$076f 32 a8 07   sta $07a8
$0772 c6 20      adi $20
$0774 32 84 07   sta $0784
$0777 32 a2 07   sta $07a2
$077a c6 20      adi $20
$077c 5f         mov e,a
$077d c6 20      adi $20
$077f c1         pop b
$0780 71         mov m,c
$0781 24         inr h
$0782 70         mov m,b
$0783 26 00      mvi h,$00
$0785 c1         pop b
$0786 71         mov m,c
$0787 25         dcr h
$0788 70         mov m,b
$0789 63         mov h,e
$078a c1         pop b
$078b 71         mov m,c
$078c 25         dcr h
$078d 70         mov m,b
$078e 67         mov h,a
$078f c1         pop b
$0790 71         mov m,c
$0791 25         dcr h
$0792 70         mov m,b
$0793 2c         inr l
$0794 15         dcr d
$0795 ca b2 07   jz $07b2
$0798 c1         pop b
$0799 71         mov m,c
$079a 24         inr h
$079b 70         mov m,b
$079c 63         mov h,e
$079d c1         pop b
$079e 71         mov m,c
$079f 25         dcr h
$07a0 70         mov m,b
$07a1 26 00      mvi h,$00
$07a3 c1         pop b
$07a4 71         mov m,c
$07a5 25         dcr h
$07a6 70         mov m,b
$07a7 26 00      mvi h,$00
$07a9 c1         pop b
$07aa 71         mov m,c
$07ab 25         dcr h
$07ac 70         mov m,b
$07ad 2c         inr l
$07ae 15         dcr d
$07af c2 7f 07   jnz $077f
$07b2 31 00 00   lxi sp,$0000
$07b5 c9         ret
$07b6 21 00 00   lxi h,$0000
$07b9 39         dad sp
$07ba 22 5f 08   shld $085f
