$0100 f3         di
$01e4 32 f9 01   sta $01f9
$01e7 3e 00      mvi a,$00
$01e9 d3 10      out $10
$01eb 1a         ldax d
$01ec 02         stax b
$01ed 13         inx d
$01ee 03         inx b
$01ef 2b         dcx h
$01f0 7c         mov a,h
$01f1 b5         ora l
$01f2 c2 eb 01   jnz $01eb
$01f5 af         xra a
$01f6 d3 10      out $10
$01f8 3e 00      mvi a,$00
$01fa 87         add a
$01fb eb         xchg
$01fc e1         pop h
$01fd e3         xthl
$01fe eb         xchg
$01ff d2 ba 01   jnc $01ba
$0202 cd 1d 02   call $021d
$0205 67         mov h,a
$0206 f1         pop psw
$0207 af         xra a
$0208 95         sub l
$0209 c8         rz
$020a e5         push h
$020b 1f         rar
$020c 67         mov h,a
$020d 1a         ldax d
$020e 1f         rar
$020f 6f         mov l,a
$0210 13         inx d
$0211 e3         xthl
$0212 7c         mov a,h
$0213 21 01 00   lxi h,$0001
$0216 d4 26 02   cnc $0226
$0219 23         inx h
$021a c3 df 01   jmp $01df
$021d 2c         inr l
$021e 87         add a
$021f c2 25 02   jnz $0225
$0222 1a         ldax d
$0223 13         inx d
$0224 17         ral
$0225 d8         rc
$0226 29         dad h
$0227 87         add a
$0228 d2 1e 02   jnc $021e
$022b c3 1d 02   jmp $021d
$022e 31 00 00   lxi sp,$0000
$0231 af         xra a
$0232 32 36 01   sta $0136
$0235 d3 10      out $10
$0237 c9         ret
$0238 af         xra a
$0239 77         mov m,a
$023a 23         inx h
$023b 0b         dcx b
$023c b1         ora c
$023d b0         ora b
$023e c2 38 02   jnz $0238
$0241 c9         ret
$0242 0e 00      mvi c,$00
$0244 71         mov m,c
$0245 2c         inr l
$0246 bd         cmp l
$0247 c2 44 02   jnz $0244
$024a c9         ret
$024b 7e         mov a,m
$024c 12         stax d
$024d 23         inx h
$024e 13         inx d
$024f 0b         dcx b
$0250 af         xra a
$0251 b1         ora c
$0252 b0         ora b
$0253 c2 4b 02   jnz $024b
$0256 c9         ret
$0257 21 00 00   lxi h,$0000
$025a 39         dad sp
$025b 22 81 02   shld $0281
$025e 60         mov h,b
$025f 69         mov l,c
$0260 32 36 01   sta $0136
$0263 d3 10      out $10
$0265 01 00 00   lxi b,$0000
$0268 f9         sphl
$0269 3e ff      mvi a,$ff
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b 1b         dcx d
$027c ba         cmp d
$027d c2 6b 02   jnz $026b
$0280 31 00 00   lxi sp,$0000
$0283 af         xra a
$0284 32 36 01   sta $0136
$0287 d3 10      out $10
$0289 c9         ret
$028a 22 66 02   shld $0266
$028d cd 57 02   call $0257
$0290 21 00 00   lxi h,$0000
$0293 22 66 02   shld $0266
$0296 c9         ret
$0297 01 00 00   lxi b,$0000
$029a 11 ff 07   lxi d,$07ff
$029d 3e 10      mvi a,$10
$029f c5         push b
$02a0 d5         push d
$02a1 cd 57 02   call $0257
$02a4 d1         pop d
$02a5 c1         pop b
$02a6 3e 14      mvi a,$14
$02a8 c5         push b
$02a9 d5         push d
$02aa cd 57 02   call $0257
$02ad d1         pop d
$02ae c1         pop b
$02af 3e 18      mvi a,$18
$02b1 c5         push b
$02b2 d5         push d
$02b3 cd 57 02   call $0257
$02b6 d1         pop d
$02b7 c1         pop b
$02b8 3e 1c      mvi a,$1c
$02ba cd 57 02   call $0257
$02bd c9         ret
$02be 2e 08      mvi l,$08
$02c0 01 d8 7b   lxi b,$7bd8
$02c3 cd 94 03   call $0394
$02c6 21 fd 03   lxi h,$03fd
$02c9 36 01      mvi m,$01
$02cb c9         ret
$02cc 76         hlt
$02cd 3e 88      mvi a,$88
$02cf d3 00      out $00
$02d1 06 0f      mvi b,$0f
$02d3 78         mov a,b
$02d4 d3 02      out $02
$02d6 7e         mov a,m
$02d7 d3 0c      out $0c
$02d9 f5         push psw
$02da f1         pop psw
$02db f5         push psw
$02dc f1         pop psw
$02dd 2b         dcx h
$02de 05         dcr b
$02df d3 0c      out $0c
$02e1 f2 d3 02   jp $02d3
$02e4 c9         ret
$02e5 21 00 00   lxi h,$0000
$02e8 39         dad sp
$02e9 22 2f 02   shld $022f
$02ec eb         xchg
$02ed 32 36 01   sta $0136
$02f0 d3 10      out $10
$02f2 f9         sphl
$02f3 c1         pop b
$02f4 c3 2e 02   jmp $022e
$02f7 22 07 03   shld $0307
$02fa 21 00 00   lxi h,$0000
$02fd 39         dad sp
$02fe 22 17 03   shld $0317
$0301 32 36 01   sta $0136
$0304 d3 10      out $10
$0306 21 00 00   lxi h,$0000
$0309 f9         sphl
$030a eb         xchg
$030b 2b         dcx h
$030c 56         mov d,m
$030d 2b         dcx h
$030e 5e         mov e,m
$030f d5         push d
$0310 0b         dcx b
$0311 78         mov a,b
$0312 b1         ora c
$0313 c2 0b 03   jnz $030b
$0316 31 00 00   lxi sp,$0000
$0319 af         xra a
$031a 32 36 01   sta $0136
$031d d3 10      out $10
$031f c9         ret
$0320 22 30 03   shld $0330
$0323 21 00 00   lxi h,$0000
$0326 39         dad sp
$0327 22 8b 03   shld $038b
$032a 32 36 01   sta $0136
$032d d3 10      out $10
$032f 21 00 00   lxi h,$0000
$0332 f9         sphl
$0333 eb         xchg
$0334 2b         dcx h
$0335 56         mov d,m
$0336 2b         dcx h
$0337 5e         mov e,m
$0338 d5         push d
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 0b         dcx b
$0385 78         mov a,b
$0386 b1         ora c
$0387 c2 34 03   jnz $0334
$038a 31 00 00   lxi sp,$0000
$038d af         xra a
$038e 32 36 01   sta $0136
$0391 d3 10      out $10
$0393 c9         ret
$0394 af         xra a
$0395 bd         cmp l
$0396 c8         rz
$0397 e5         push h
$0398 21 02 00   lxi h,$0002
$039b 39         dad sp
$039c 22 2f 02   shld $022f
$039f eb         xchg
$03a0 d1         pop d
$03a1 7a         mov a,d
$03a2 32 36 01   sta $0136
$03a5 d3 10      out $10
$03a7 f9         sphl
$03a8 69         mov l,c
$03a9 60         mov h,b
$03aa c1         pop b
$03ab 71         mov m,c
$03ac 23         inx h
$03ad 70         mov m,b
$03ae 23         inx h
$03af 1d         dcr e
$03b0 c2 aa 03   jnz $03aa
$03b3 c3 2e 02   jmp $022e
$03b6 e3         xthl
$03b7 22 52 04   shld $0452
$03ba e1         pop h
$03bb 22 4b 04   shld $044b
$03be f5         push psw
$03bf e1         pop h
$03c0 22 7e 7f   shld $7f7e
$03c3 21 00 00   lxi h,$0000
$03c6 39         dad sp
$03c7 22 4e 04   shld $044e
$03ca c5         push b
$03cb af         xra a
$03cc d3 10      out $10
$03ce 31 7e 7f   lxi sp,$7f7e
$03d1 c5         push b
$03d2 d5         push d
$03d3 3e fa      mvi a,$fa
$03d5 d3 10      out $10
$03d7 cd 12 83   call $8312
$03da af         xra a
$03db d3 10      out $10
$03dd 3e 8a      mvi a,$8a
$03df d3 00      out $00
$03e1 3e fe      mvi a,$fe
$03e3 d3 03      out $03
$03e5 db 02      in $02
$03e7 32 2d 01   sta $012d
$03ea 3e 7f      mvi a,$7f
$03ec d3 03      out $03
$03ee db 02      in $02
$03f0 32 2e 01   sta $012e
$03f3 3e 83      mvi a,$83
$03f5 d3 04      out $04
$03f7 db 06      in $06
$03f9 32 31 01   sta $0131
$03fc 3e 00      mvi a,$00
$03fe b7         ora a
$03ff ca 0c 04   jz $040c
$0402 21 e7 7b   lxi h,$7be7
$0405 cd cd 02   call $02cd
$0408 af         xra a
$0409 32 fd 03   sta $03fd
$040c 3e 88      mvi a,$88
$040e d3 00      out $00
$0410 3a 33 01   lda $0133
$0413 d3 02      out $02
$0415 3a 34 01   lda $0134
$0418 d3 03      out $03
$041a 3e 55      mvi a,$55
$041c 0f         rrc
$041d 32 1b 04   sta $041b
$0420 d2 27 04   jnc $0427
$0423 21 35 01   lxi h,$0135
$0426 34         inr m
$0427 21 54 04   lxi h,$0454
$042a 35         dcr m
$042b c2 40 04   jnz $0440
$042e 21 00 00   lxi h,$0000
$0431 7d         mov a,l
$0432 21 00 00   lxi h,$0000
$0435 22 2f 04   shld $042f
$0438 cd dd 3f   call $3fdd
$043b 21 54 04   lxi h,$0454
$043e 36 32      mvi m,$32
$0440 d1         pop d
$0441 c1         pop b
$0442 f1         pop psw
$0443 6f         mov l,a
$0444 3a 36 01   lda $0136
$0447 d3 10      out $10
$0449 7d         mov a,l
$044a 21 00 00   lxi h,$0000
$044d 31 00 00   lxi sp,$0000
$0450 fb         ei
$0451 c3 00 00   jmp $0000

$0454 32                        2

$0455 11 9b b0   lxi d,$b09b
$0458 01 00 80   lxi b,$8000
$045b 3e e3      mvi a,$e3
$045d cd ad 01   call $01ad
$0460 11 d7 99   lxi d,$99d7
$0463 01 00 80   lxi b,$8000
$0466 3e e2      mvi a,$e2
$0468 cd ad 01   call $01ad
$046b 11 7b 84   lxi d,$847b
$046e 01 00 80   lxi b,$8000
$0471 3e e1      mvi a,$e1
$0473 cd ad 01   call $01ad
$0476 11 e2 92   lxi d,$92e2
$0479 21 e2 12   lxi h,$12e2
$047c 01 71 09   lxi b,$0971
$047f 3e fd      mvi a,$fd
$0481 cd f7 02   call $02f7
$0484 11 40 8c   lxi d,$8c40
$0487 01 00 80   lxi b,$8000
$048a 3e e1      mvi a,$e1
$048c cd ad 01   call $01ad
$048f 11 ea 99   lxi d,$99ea
$0492 21 cc 2c   lxi h,$2ccc
$0495 01 f5 0c   lxi b,$0cf5
$0498 3e fd      mvi a,$fd
$049a cd f7 02   call $02f7
$049d 11 ec 49   lxi d,$49ec
$04a0 01 00 a0   lxi b,$a000
$04a3 3e e3      mvi a,$e3
$04a5 cd ad 01   call $01ad
$04a8 3e e3      mvi a,$e3
$04aa 32 36 01   sta $0136
$04ad d3 10      out $10
$04af 11 ac 43   lxi d,$43ac
$04b2 21 00 a0   lxi h,$a000
$04b5 cd af 83   call $83af
$04b8 af         xra a
$04b9 32 36 01   sta $0136
$04bc d3 10      out $10
$04be 11 82 d8   lxi d,$d882
$04c1 21 82 38   lxi h,$3882
$04c4 01 41 1c   lxi b,$1c41
$04c7 3e f3      mvi a,$f3
$04c9 cd f7 02   call $02f7
$04cc 11 21 4c   lxi d,$4c21
$04cf 01 00 a0   lxi b,$a000
$04d2 3e e3      mvi a,$e3
$04d4 cd ad 01   call $01ad
$04d7 3e e3      mvi a,$e3
$04d9 32 36 01   sta $0136
$04dc d3 10      out $10
$04de 11 69 44   lxi d,$4469
$04e1 21 7e 67   lxi h,$677e
$04e4 cd af 83   call $83af
$04e7 af         xra a
$04e8 32 36 01   sta $0136
$04eb d3 10      out $10
$04ed 3e e3      mvi a,$e3
$04ef 32 36 01   sta $0136
$04f2 d3 10      out $10
$04f4 11 d6 44   lxi d,$44d6
$04f7 21 7e 67   lxi h,$677e
$04fa cd af 83   call $83af
$04fd af         xra a
$04fe 32 36 01   sta $0136
$0501 d3 10      out $10
$0503 3e e3      mvi a,$e3
$0505 32 36 01   sta $0136
$0508 d3 10      out $10
$050a 11 03 45   lxi d,$4503
$050d 21 7e 67   lxi h,$677e
$0510 cd af 83   call $83af
$0513 af         xra a
$0514 32 36 01   sta $0136
$0517 d3 10      out $10
$0519 11 16 d8   lxi d,$d816
$051c 21 98 70   lxi h,$7098
$051f 01 0b 1c   lxi b,$1c0b
$0522 3e f3      mvi a,$f3
$0524 cd f7 02   call $02f7
$0527 11 7b 52   lxi d,$527b
$052a 01 00 a0   lxi b,$a000
$052d 3e e3      mvi a,$e3
$052f cd ad 01   call $01ad
$0532 3e e3      mvi a,$e3
$0534 32 36 01   sta $0136
$0537 d3 10      out $10
$0539 11 68 45   lxi d,$4568
$053c 21 00 20   lxi h,$2000
$053f cd af 83   call $83af
$0542 af         xra a
$0543 32 36 01   sta $0136
$0546 d3 10      out $10
$0548 11 b6 c3   lxi d,$c3b6
$054b 21 b6 a3   lxi h,$a3b6
$054e 01 db 11   lxi b,$11db
$0551 3e f3      mvi a,$f3
$0553 cd f7 02   call $02f7
$0556 11 07 5e   lxi d,$5e07
$0559 01 b6 a3   lxi b,$a3b6
$055c 3e e0      mvi a,$e0
$055e cd ad 01   call $01ad
$0561 11 5d 71   lxi d,$715d
$0564 01 00 a0   lxi b,$a000
$0567 3e e3      mvi a,$e3
$0569 cd ad 01   call $01ad
$056c 3e e3      mvi a,$e3
$056e 32 36 01   sta $0136
$0571 d3 10      out $10
$0573 11 4d 46   lxi d,$464d
$0576 21 00 a0   lxi h,$a000
$0579 cd af 83   call $83af
$057c af         xra a
$057d 32 36 01   sta $0136
$0580 d3 10      out $10
$0582 11 0e e0   lxi d,$e00e
$0585 21 0e 40   lxi h,$400e
$0588 01 07 20   lxi b,$2007
$058b 3e f7      mvi a,$f7
$058d cd f7 02   call $02f7
$0590 11 26 77   lxi d,$7726
$0593 01 00 a0   lxi b,$a000
$0596 3e e3      mvi a,$e3
$0598 cd ad 01   call $01ad
$059b 3e e3      mvi a,$e3
$059d 32 36 01   sta $0136
$05a0 d3 10      out $10
$05a2 11 0e 47   lxi d,$470e
$05a5 21 f2 5f   lxi h,$5ff2
$05a8 cd af 83   call $83af
$05ab af         xra a
$05ac 32 36 01   sta $0136
$05af d3 10      out $10
$05b1 11 80 c5   lxi d,$c580
$05b4 21 8e 65   lxi h,$658e
$05b7 01 c0 12   lxi b,$12c0
$05ba 3e f7      mvi a,$f7
$05bc cd f7 02   call $02f7
$05bf 11 1d 7b   lxi d,$7b1d
$05c2 01 00 a0   lxi b,$a000
$05c5 3e e3      mvi a,$e3
$05c7 cd ad 01   call $01ad
$05ca 3e e3      mvi a,$e3
$05cc 32 36 01   sta $0136
$05cf d3 10      out $10
$05d1 11 e1 47   lxi d,$47e1
$05d4 21 00 20   lxi h,$2000
$05d7 cd af 83   call $83af
$05da af         xra a
$05db 32 36 01   sta $0136
$05de d3 10      out $10
$05e0 11 6a b4   lxi d,$b46a
$05e3 21 6a 94   lxi h,$946a
$05e6 01 35 0a   lxi b,$0a35
$05e9 3e f7      mvi a,$f7
$05eb cd f7 02   call $02f7
$05ee 11 c0 7c   lxi d,$7cc0
$05f1 01 00 a0   lxi b,$a000
$05f4 3e e3      mvi a,$e3
$05f6 cd ad 01   call $01ad
$05f9 3e e3      mvi a,$e3
$05fb 32 36 01   sta $0136
$05fe d3 10      out $10
$0600 11 44 48   lxi d,$4844
$0603 21 00 a0   lxi h,$a000
$0606 cd af 83   call $83af
$0609 af         xra a
$060a 32 36 01   sta $0136
$060d d3 10      out $10
$060f 11 82 d8   lxi d,$d882
$0612 21 82 38   lxi h,$3882
$0615 01 41 1c   lxi b,$1c41
$0618 3e fb      mvi a,$fb
$061a cd f7 02   call $02f7
$061d 11 fd 7e   lxi d,$7efd
$0620 01 00 a0   lxi b,$a000
$0623 3e e3      mvi a,$e3
$0625 cd ad 01   call $01ad
$0628 3e e3      mvi a,$e3
$062a 32 36 01   sta $0136
$062d d3 10      out $10
$062f 11 01 49   lxi d,$4901
$0632 21 7e 67   lxi h,$677e
$0635 cd af 83   call $83af
$0638 af         xra a
$0639 32 36 01   sta $0136
$063c d3 10      out $10
$063e 11 18 c4   lxi d,$c418
$0641 21 9a 5c   lxi h,$5c9a
$0644 01 0c 12   lxi b,$120c
$0647 3e fb      mvi a,$fb
$0649 cd f7 02   call $02f7
$064c c9         ret
$064d af         xra a
$064e 11 ff 02   lxi d,$02ff
$0651 cd 65 06   call $0665
$0654 3e 1c      mvi a,$1c
$0656 11 ff 01   lxi d,$01ff
$0659 cd 65 06   call $0665
$065c 3e 14      mvi a,$14
$065e 11 ff 01   lxi d,$01ff
$0661 cd 65 06   call $0665
$0664 c9         ret
$0665 01 00 e0   lxi b,$e000
$0668 f5         push psw
$0669 cd 57 02   call $0257
$066c f1         pop psw
$066d 21 ff ff   lxi h,$ffff
$0670 01 00 00   lxi b,$0000
$0673 11 ff 00   lxi d,$00ff
$0676 c3 8a 02   jmp $028a
$0679 af         xra a
$067a 32 35 01   sta $0135
$067d c9         ret
$067e 2a 2d 01   lhld $012d
$0681 3e 7f      mvi a,$7f
$0683 bc         cmp h
$0684 c0         rnz
$0685 3e 01      mvi a,$01
$0687 32 c3 7b   sta $7bc3
$068a c9         ret
$068b af         xra a
$068c 01 00 00   lxi b,$0000
$068f 11 ff 03   lxi d,$03ff
$0692 cd 57 02   call $0257
$0695 3e 1c      mvi a,$1c
$0697 01 00 00   lxi b,$0000
$069a 11 ff 02   lxi d,$02ff
$069d cd 57 02   call $0257
$06a0 3e 01      mvi a,$01
$06a2 32 33 01   sta $0133
$06a5 21 85 7b   lxi h,$7b85
$06a8 3e c3      mvi a,$c3
$06aa cd 42 02   call $0242
$06ad cd c5 3e   call $3ec5
$06b0 21 14 78   lxi h,$7814
$06b3 3e 01      mvi a,$01
$06b5 cd 42 02   call $0242
$06b8 cd 7b 39   call $397b
$06bb 0e 00      mvi c,$00
$06bd cd bc 3e   call $3ebc
$06c0 21 ff ff   lxi h,$ffff
$06c3 22 2d 01   shld $012d
$06c6 22 2f 01   shld $012f
$06c9 c9         ret
$06ca 11 d3 a6   lxi d,$a6d3
$06cd 26 10      mvi h,$10
$06cf cd be 02   call $02be
$06d2 21 c3 a6   lxi h,$a6c3
$06d5 22 90 0f   shld $0f90
$06d8 3e 10      mvi a,$10
$06da 21 54 10   lxi h,$1054
$06dd 11 df c5   lxi d,$c5df
$06e0 cd 3d 0f   call $0f3d
$06e3 21 c3 a6   lxi h,$a6c3
$06e6 22 90 0f   shld $0f90
$06e9 3e 10      mvi a,$10
$06eb 21 65 10   lxi h,$1065
$06ee 11 17 c5   lxi d,$c517
$06f1 cd 3d 0f   call $0f3d
$06f4 c9         ret
$06f5 22 04 07   shld $0704
$06f8 21 37 01   lxi h,$0137
$06fb 34         inr m
$06fc 21 35 01   lxi h,$0135
$06ff 7e         mov a,m
$0700 b7         ora a
$0701 c8         rz
$0702 35         dcr m
$0703 cd 00 00   call $0000
$0706 cd 20 3f   call $3f20
$0709 cd d1 39   call $39d1
$070c 2a 2d 01   lhld $012d
$070f 22 2f 01   shld $012f
$0712 c3 fc 06   jmp $06fc
$0715 2a 2f 04   lhld $042f
$0718 23         inx h
$0719 22 2f 04   shld $042f
$071c cd 63 3f   call $3f63
$071f cd d7 39   call $39d7
$0722 cd dd 39   call $39dd
$0725 cd e3 39   call $39e3
$0728 c9         ret
$0729 01 19 58   lxi b,$5819
$072c 21 f5 8b   lxi h,$8bf5
$072f 3e 53      mvi a,$53
$0731 32 36 01   sta $0136
$0734 d3 10      out $10
$0736 cd 9b 8a   call $8a9b
$0739 af         xra a
$073a 32 36 01   sta $0136
$073d d3 10      out $10
$073f 0e 1d      mvi c,$1d
$0741 06 a2      mvi b,$a2
$0743 c3 db 3e   jmp $3edb

$0746 00                        .

$0747 32 51 07   sta $0751
$074a cd f4 08   call $08f4
$074d 3a c3 7b   lda $7bc3
$0750 fe 00      cpi $00
$0752 c0         rnz
$0753 21 d5 07   lxi h,$07d5
$0756 cd f5 06   call $06f5
$0759 cd 15 07   call $0715
$075c c3 4d 07   jmp $074d
$075f cd ca 06   call $06ca
$0762 21 c3 a6   lxi h,$a6c3
$0765 22 90 0f   shld $0f90
$0768 3e 10      mvi a,$10
$076a 21 75 10   lxi h,$1075
$076d 11 33 c7   lxi d,$c733
$0770 cd 3d 0f   call $0f3d
$0773 21 c3 a6   lxi h,$a6c3
$0776 22 90 0f   shld $0f90
$0779 3e 10      mvi a,$10
$077b 21 58 10   lxi h,$1058
$077e 11 85 c6   lxi d,$c685
$0781 cd 3d 0f   call $0f3d
$0784 21 c3 a6   lxi h,$a6c3
$0787 22 90 0f   shld $0f90
$078a 3e 10      mvi a,$10
$078c 21 38 10   lxi h,$1038
$078f 11 1a c8   lxi d,$c81a
$0792 cd 3d 0f   call $0f3d
$0795 01 ee ee   lxi b,$eeee
$0798 3e 53      mvi a,$53
$079a 32 36 01   sta $0136
$079d d3 10      out $10
$079f cd 88 8a   call $8a88
$07a2 af         xra a
$07a3 32 36 01   sta $0136
$07a6 d3 10      out $10
$07a8 01 83 60   lxi b,$6083
$07ab 21 3a 8b   lxi h,$8b3a
$07ae 3e 53      mvi a,$53
$07b0 32 36 01   sta $0136
$07b3 d3 10      out $10
$07b5 cd 9b 8a   call $8a9b
$07b8 af         xra a
$07b9 32 36 01   sta $0136
$07bc d3 10      out $10
$07be 01 20 1a   lxi b,$1a20
$07c1 21 5c 8b   lxi h,$8b5c
$07c4 3e 53      mvi a,$53
$07c6 32 36 01   sta $0136
$07c9 d3 10      out $10
$07cb cd 9b 8a   call $8a9b
$07ce af         xra a
$07cf 32 36 01   sta $0136
$07d2 d3 10      out $10
$07d4 c9         ret
$07d5 cd 3c 01   call $013c
$07d8 d6 0a      sui $0a
$07da dc 29 08   cc $0829
$07dd 2a 2f 01   lhld $012f
$07e0 eb         xchg
$07e1 2a 2d 01   lhld $012d
$07e4 3e 7f      mvi a,$7f
$07e6 bc         cmp h
$07e7 c2 ee 07   jnz $07ee
$07ea ba         cmp d
$07eb c2 b9 08   jnz $08b9
$07ee 3e 5f      mvi a,$5f
$07f0 b5         ora l
$07f1 3c         inr a
$07f2 c8         rz
$07f3 3a 2f 01   lda $012f
$07f6 bd         cmp l
$07f7 c2 fb 07   jnz $07fb
$07fa c9         ret
$07fb 7d         mov a,l
$07fc fe 7f      cpi $7f
$07fe ca 17 08   jz $0817
$0801 fe df      cpi $df
$0803 ca 07 08   jz $0807
$0806 c9         ret
$0807 3a 46 07   lda $0746
$080a 3d         dcr a
$080b f8         rm
$080c 32 46 07   sta $0746
$080f 21 33 1a   lxi h,$1a33
$0812 7e         mov a,m
$0813 c6 12      adi $12
$0815 77         mov m,a
$0816 c9         ret
$0817 3a 46 07   lda $0746
$081a 3c         inr a
$081b fe 04      cpi $04
$081d d0         rnc
$081e 32 46 07   sta $0746
$0821 21 33 1a   lxi h,$1a33
$0824 7e         mov a,m
$0825 d6 12      sui $12
$0827 77         mov m,a
$0828 c9         ret
$0829 cd 3c 01   call $013c
$082c e6 03      ani $03
$082e ca 95 08   jz $0895
$0831 fe 01      cpi $01
$0833 ca 77 08   jz $0877
$0836 fe 02      cpi $02
$0838 ca 59 08   jz $0859
$083b 01 a0 9b   lxi b,$9ba0
$083e 3e 03      mvi a,$03
$0840 a5         ana l
$0841 80         add b
