$0100 f3         di
$2b88 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$2b90 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2b98 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$2ba0 a6 2b ba 2b 00 00 09 00   ¶+∫+....
$2ba8 f2 63 1c 64 46 64 94 64   Úc.dFdîd
$2bb0 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2bb8 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2bc0 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2bc8 ec 66 16 67 64 67 04 d3   Ïf.gdg.”
$2bd0 2b 00 00 09 00 b2 67 30   +....≤g0
$2bd8 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2be0 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2be8 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2bf0 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2bf8 6a e8 6a 01 2c 11 2c 29   jËj.,.,)
$2c00 2c 03 00 ee 8e 03 00 2c   ,..Óé..,
$2c08 8f 03 00 6a 8f f3 ff a8   è..jèÛˇ®
$2c10 8f 03 00 e6 8f 03 00 24   è..Êè..$
$2c18 90 03 00 62 90 03 00 a0   ê..bê..†
$2c20 90 03 00 62 90 eb ff 24   ê..bêÎˇ$
$2c28 90 03 00 de 90 fb ff 1c   ê..ﬁê˚ˇ.
$2c30 91 04 3a 2c 6c 2c ee 2c   ë.:,l,Ó,
$2c38 00 00 09 00 b8 a2 42 a3   ....∏¢B£
$2c40 cc a3 98 a4 09 00 b8 a2   Ã£ò§..∏¢
$2c48 42 a3 cc a3 98 a4 09 00   B£Ã£ò§..
$2c50 22 a5 b8 a5 4e a6 2c a7   "•∏•N¶,ß
$2c58 09 00 c2 a7 70 a8 72 a9   ..¬ßp®r©
$2c60 74 aa ff ff 76 ab 3c ac   t™ˇˇv´<¨
$2c68 62 ad 88 ae 09 00 ae af   b≠àÆ..ÆØ
$2c70 44 b0 22 b1 00 b2 09 00   D∞"±.≤..
$2c78 ae af 44 b0 22 b1 00 b2   ÆØD∞"±.≤
$2c80 09 00 ae af 44 b0 22 b1   ..ÆØD∞"±
$2c88 00 b2 09 00 ae af 44 b0   .≤..ÆØD∞
$2c90 22 b1 00 b2 09 00 de b2   "±.≤..ﬁ≤
$2c98 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2ca0 de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2ca8 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2cb0 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2cb8 da b3 70 b4 09 00 de b2   ⁄≥p¥..ﬁ≤
$2cc0 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2cc8 de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2cd0 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2cd8 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2ce0 da b3 70 b4 ff ff de b2   ⁄≥p¥ˇˇﬁ≤
$2ce8 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2cf0 b8 a2 42 a3 cc a3 98 a4   ∏¢B£Ã£ò§
$2cf8 09 00 22 a5 b8 a5 4e a6   .."•∏•N¶
$2d00 2c a7 09 00 c2 a7 70 a8   ,ß..¬ßp®
$2d08 72 a9 74 aa e1 ff 76 ab   r©t™·ˇv´
$2d10 3c ac 62 ad 88 ae 04 23   <¨b≠àÆ.#
$2d18 2d 37 2d 5f 2d 87 2d af   -7-_-á-Ø
$2d20 2d 00 00 09 00 02 00 bc   -......º
$2d28 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2d30 03 58 04 12 05 26 06 09   .X...&..
$2d38 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2d40 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2d48 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2d50 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2d58 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2d60 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2d68 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2d70 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2d78 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2d80 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2d88 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2d90 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2d98 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2da0 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2da8 2d 10 2e 12 2f 14 30 09   -.../.0.
$2db0 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2db8 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2dc0 36 52 37 09 00 66 38 20   6R7..f8 
$2dc8 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2dd0 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2dd8 e2 2d 32 2e 5a 2e 82 2e   ‚-2.Z.Ç.
$2de0 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2de8 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2df0 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2df8 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e00 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2e08 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2e10 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2e18 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2e20 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2e28 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2e30 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2e38 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2e40 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2e48 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e50 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2e58 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2e60 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2e68 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2e70 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2e78 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2e80 ee 64 09 00 10 40 be 40   Ód...@æ@
$2e88 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2e90 72 44 74 45 76 46 09 00   rDtEvF..
$2e98 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2ea0 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2ea8 de 4d 04 b5 2e 05 2f 2d   ﬁM.µ../-
$2eb0 2f 55 2f 00 00 09 00 02   /U/.....
$2eb8 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2ec0 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2ec8 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2ed0 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$2ed8 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2ee0 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2ee8 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2ef0 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2ef8 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$2f00 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$2f08 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f10 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f18 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f20 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$2f28 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2f30 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2f38 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2f40 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2f48 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$2f50 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$2f58 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$2f60 68 2f b0 2f f8 2f 00 00   h/∞/¯/..
$2f68 11 00 02 00 bc 00 76 01   ....º.v.
$2f70 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2f78 da 06 11 00 02 00 bc 00   ⁄.....º.
$2f80 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2f88 c6 05 da 06 11 00 02 00   ∆.⁄.....
$2f90 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$2f98 b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$2fa0 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$2fa8 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$2fb0 11 00 94 07 5a 08 20 09   ..î.Z. .
$2fb8 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$2fc0 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$2fc8 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$2fd0 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$2fd8 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2fe0 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$2fe8 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$2ff0 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$2ff8 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3000 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$3008 b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3010 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$3018 2e 34 42 35 08 25 30 37   .4B5.%07
$3020 30 5b 30 00 00 ff ff fc   0[0..ˇˇ¸
$3028 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3030 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3038 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3040 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3048 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3050 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3058 47 68 48 11 00 8e 49 54   GhH..éIT
$3060 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3068 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3070 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3078 56 bc 57 e2 58 08 5a 89   VºW‚X.Zâ
$3080 30 9d 30 bd 30 d9 30 00   0ù0Ω0Ÿ0.
$3088 00 03 00 52 5b 03 00 52   ...R[..R
$3090 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3098 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$30a0 5b 03 00 52 5b 03 00 dc   [..R[..‹
$30a8 5b 03 00 96 5c 03 00 50   [..ñ\..P
$30b0 5d 03 00 2e 5b 03 00 2e   ]...[...
$30b8 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$30c0 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$30c8 60 03 00 8a 5f 03 00 2c   `..ä_..,
$30d0 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$30d8 60 03 00 64 61 03 00 2a   `..da..*
$30e0 62 f7 ff f0 62            b˜ˇb
