$0100 f3         di
$2b0a f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2b12 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2b1a 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2b22 ec 66 16 67 64 67 04 2d   Ïf.gdg.-
$2b2a 2b 00 00 09 00 b2 67 30   +....≤g0
$2b32 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2b3a 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2b42 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2b4a 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2b52 6a e8 6a 5b 2b 6b 2b 83   jËj[+k+É
$2b5a 2b 03 00 e0 8e 03 00 1e   +..‡é...
$2b62 8f 03 00 5c 8f f3 ff 9a   è..\èÛˇö
$2b6a 8f 03 00 d8 8f 03 00 16   è..ÿè...
$2b72 90 03 00 54 90 03 00 92   ê..Tê..í
$2b7a 90 03 00 54 90 eb ff 16   ê..TêÎˇ.
$2b82 90 03 00 d0 90 fb ff 0e   ê..–ê˚ˇ.
$2b8a 91 04 94 2b c6 2b 48 2c   ë.î+∆+H,
$2b92 00 00 09 00 aa a2 34 a3   ....™¢4£
$2b9a be a3 8a a4 09 00 aa a2   æ£ä§..™¢
$2ba2 34 a3 be a3 8a a4 09 00   4£æ£ä§..
$2baa 14 a5 aa a5 40 a6 1e a7   .•™•@¶.ß
$2bb2 09 00 b4 a7 62 a8 64 a9   ..¥ßb®d©
$2bba 66 aa ff ff 68 ab 2e ac   f™ˇˇh´.¨
$2bc2 54 ad 7a ae 09 00 a0 af   T≠zÆ..†Ø
$2bca 36 b0 14 b1 f2 b1 09 00   6∞.±Ú±..
$2bd2 a0 af 36 b0 14 b1 f2 b1   †Ø6∞.±Ú±
$2bda 09 00 a0 af 36 b0 14 b1   ..†Ø6∞.±
$2be2 f2 b1 09 00 a0 af 36 b0   Ú±..†Ø6∞
$2bea 14 b1 f2 b1 09 00 d0 b2   .±Ú±..–≤
$2bf2 36 b3 cc b3 62 b4 09 00   6≥Ã≥b¥..
$2bfa d0 b2 36 b3 cc b3 62 b4   –≤6≥Ã≥b¥
$2c02 09 00 d0 b2 36 b3 cc b3   ..–≤6≥Ã≥
$2c0a 62 b4 09 00 d0 b2 36 b3   b¥..–≤6≥
$2c12 cc b3 62 b4 09 00 d0 b2   Ã≥b¥..–≤
$2c1a 36 b3 cc b3 62 b4 09 00   6≥Ã≥b¥..
$2c22 d0 b2 36 b3 cc b3 62 b4   –≤6≥Ã≥b¥
$2c2a 09 00 d0 b2 36 b3 cc b3   ..–≤6≥Ã≥
$2c32 62 b4 09 00 d0 b2 36 b3   b¥..–≤6≥
$2c3a cc b3 62 b4 ff ff d0 b2   Ã≥b¥ˇˇ–≤
$2c42 36 b3 cc b3 62 b4 09 00   6≥Ã≥b¥..
$2c4a aa a2 34 a3 be a3 8a a4   ™¢4£æ£ä§
$2c52 09 00 14 a5 aa a5 40 a6   ...•™•@¶
$2c5a 1e a7 09 00 b4 a7 62 a8   .ß..¥ßb®
$2c62 64 a9 66 aa e1 ff 68 ab   d©f™·ˇh´
$2c6a 2e ac 54 ad 7a ae 04 7d   .¨T≠zÆ.}
$2c72 2c 91 2c b9 2c e1 2c 09   ,ë,π,·,.
$2c7a 2d 00 00 09 00 02 00 bc   -......º
$2c82 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2c8a 03 58 04 12 05 26 06 09   .X...&..
$2c92 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2c9a 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2ca2 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2caa 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2cb2 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2cba 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2cc2 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2cca 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2cd2 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2cda 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2ce2 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2cea 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2cf2 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2cfa 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2d02 2d 10 2e 12 2f 14 30 09   -.../.0.
$2d0a 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2d12 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2d1a 36 52 37 09 00 66 38 20   6R7..f8 
$2d22 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2d2a 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2d32 3c 2d 8c 2d b4 2d dc 2d   <-å-¥-‹-
$2d3a 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2d42 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d4a 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2d52 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2d5a 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2d62 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2d6a 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2d72 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2d7a e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2d82 b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2d8a ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2d92 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2d9a 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2da2 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2daa e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2db2 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2dba 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2dc2 b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2dca e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2dd2 e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2dda ee 64 09 00 10 40 be 40   Ód...@æ@
$2de2 c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2dea 72 44 74 45 76 46 09 00   rDtEvF..
$2df2 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2dfa e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2e02 de 4d 08 0d 2e 1f 2e 43   ﬁM.....C
$2e0a 2e 00 00 ff ff 02 80 26   ...ˇˇ.Ä&
$2e12 80 68 80 aa 80 ec 80 2e   ÄhÄ™ÄÏÄ.
$2e1a 81 70 81 b2 81 11 00 f4   ÅpÅ≤Å..Ù
$2e22 81 96 82 38 83 28 84 18   ÅñÇ8É(Ñ.
$2e2a 85 08 86 f8 86 9a 87 ff   Ö.Ü¯Üöáˇ
$2e32 ff 3c 88 f6 88 b0 89 6a   ˇ<àˆà∞âj
$2e3a 8a 7e 8b 92 8c a6 8d 60   ä~ãíå¶ç`
$2e42 8e 11 00 1a 8f bc 8f 5e   é...èºè^
$2e4a 90 00 91 a2 91 92 92 82   ê.ë¢ëííÇ
$2e52 93 72 94 ff ff 62 95 1c   ìrîˇˇbï.
$2e5a 96 d6 96 90 97 4a 98 5e   ñ÷ñêóJò^
$2e62 99 72 9a 86 9b 08 70 2e   ôröÜõ.p.
$2e6a b8 2e 00 2f 00 00 11 00   ∏../....
$2e72 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$2e7a 9e 03 b2 04 c6 05 da 06   û.≤.∆.⁄.
$2e82 11 00 02 00 bc 00 76 01   ....º.v.
$2e8a 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2e92 da 06 11 00 02 00 bc 00   ⁄.....º.
$2e9a 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2ea2 c6 05 da 06 c9 ff b4 17   ∆.⁄.…ˇ¥.
$2eaa 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$2eb2 64 1c 78 1d 8c 1e 11 00   d.x.å...
$2eba 94 07 5a 08 20 09 46 0a   î.Z. .F.
$2ec2 6c 0b 92 0c b8 0d de 0e   l.í.∏.ﬁ.
$2eca 11 00 a4 0f 6a 10 30 11   ..§.j.0.
$2ed2 56 12 7c 13 a2 14 c8 15   V.|.¢.».
$2eda ee 16 11 00 b4 17 6e 18   Ó...¥.n.
$2ee2 28 19 3c 1a 50 1b 64 1c   (.<.P.d.
$2eea 78 1d 8c 1e c9 ff 46 1f   x.å.…ˇF.
$2ef2 00 20 ba 20 ce 21 e2 22   . ∫ Œ!‚"
$2efa f6 23 0a 25 1e 26 11 00   ˆ#.%.&..
$2f02 d8 26 92 27 a6 28 ba 29   ÿ&í'¶(∫)
$2f0a ce 2a e2 2b f6 2c b0 2d   Œ*‚+ˆ,∞-
$2f12 ff ff 6a 2e 24 2f de 2f   ˇˇj.$/ﬁ/
$2f1a f2 30 06 32 1a 33 2e 34   Ú0.2.3.4
$2f22 42 35 04 2f 2f 7f 2f a7   B5.///ß
$2f2a 2f cf 2f 00 00 09 00 fc   /œ/....¸
$2f32 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f3a 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f42 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f4a 3e 44 3f 09 00 58 40 12   >D?..X@.
$2f52 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2f5a 43 a2 44 50 45 52 46 09   C¢DPERF.
$2f62 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2f6a 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2f72 4b 94 4c b9 ff 4e 4d 08   KîLπˇNM.
$2f7a 4e c2 4e d6 4f 09 00 fc   N¬N÷O..¸
$2f82 35 aa 36 58 37 5a 38 09   5™6X7Z8.
$2f8a 00 5c 39 0a 3a b8 3a ba   .\9.:∏:∫
$2f92 3b 09 00 bc 3c 76 3d 30   ;..º<v=0
$2f9a 3e 44 3f e1 ff 58 40 12   >D?·ˇX@.
$2fa2 41 cc 41 e0 42 09 00 f4   AÃA‡B..Ù
$2faa 43 a2 44 50 45 52 46 09   C¢DPERF.
$2fb2 00 00 47 ae 47 5c 48 5e   ..GÆG\H^
$2fba 49 09 00 0c 4a c6 4a 80   I...J∆JÄ
$2fc2 4b 94 4c e1 ff 4e 4d 08   KîL·ˇNM.
$2fca 4e c2 4e d6 4f ff ff 90   N¬N÷Oˇˇê
$2fd2 50 56 51 7c 52 a2 53 e3   PVQ|R¢S„
$2fda 2f f7 2f 17 30 33 30 00   /˜/.030.
$2fe2 00 03 00 ec 54 03 00 ec   ...ÏT..Ï
$2fea 54 03 00 76 55 03 00 30   T..vU..0
$2ff2 56 ff ff ea 56 03 00 ec   VˇˇÍV..Ï
$2ffa 54 03 00 ec 54 03 00 76   T..ÏT..v
$3002 55 03 00 30 56 03 00 ea   U..0V..Í
$300a 56 03 00 c8 54 03 00 c8   V..»T..»
$3012 54 e3 ff c8 54 03 00 a4   T„ˇ»T..§
$301a 57 03 00 5e 58 03 00 c6   W..^X..∆
$3022 59 03 00 24 59 03 00 c6   Y..$Y..∆
$302a 59 03 00 a4 57 ff ff c6   Y..§Wˇˇ∆
$3032 59 03 00 fe 5a 03 00 c4   Y..˛Z..ƒ
$303a 5b f7 ff 8a 5c            [˜ˇä\
