$0100 f3         di
$2bcd 5f 80 60 09 00 ce 60 1c   _Ä`..Œ`.
$2bd5 61 6a 61 b8 61 e1 ff 2a   aja∏a·ˇ*
$2bdd 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$2be5 eb 2b ff 2b 00 00 09 00   Î+ˇ+....
$2bed f2 63 1c 64 46 64 94 64   Úc.dFdîd
$2bf5 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$2bfd 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$2c05 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$2c0d ec 66 16 67 64 67 04 18   Ïf.gdg..
$2c15 2c 00 00 09 00 b2 67 30   ,....≤g0
$2c1d 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$2c25 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$2c2d 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$2c35 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$2c3d 6a e8 6a 46 2c 56 2c 6e   jËjF,V,n
$2c45 2c 03 00 ee 8e 03 00 2c   ,..Óé..,
$2c4d 8f 03 00 6a 8f f3 ff a8   è..jèÛˇ®
$2c55 8f 03 00 e6 8f 03 00 24   è..Êè..$
$2c5d 90 03 00 62 90 03 00 a0   ê..bê..†
$2c65 90 03 00 62 90 eb ff 24   ê..bêÎˇ$
$2c6d 90 03 00 de 90 fb ff 1c   ê..ﬁê˚ˇ.
$2c75 91 04 7f 2c b1 2c 33 2d   ë.,±,3-
$2c7d 00 00 09 00 b8 a2 42 a3   ....∏¢B£
$2c85 cc a3 98 a4 09 00 b8 a2   Ã£ò§..∏¢
$2c8d 42 a3 cc a3 98 a4 09 00   B£Ã£ò§..
$2c95 22 a5 b8 a5 4e a6 2c a7   "•∏•N¶,ß
$2c9d 09 00 c2 a7 70 a8 72 a9   ..¬ßp®r©
$2ca5 74 aa ff ff 76 ab 3c ac   t™ˇˇv´<¨
$2cad 62 ad 88 ae 09 00 ae af   b≠àÆ..ÆØ
$2cb5 44 b0 22 b1 00 b2 09 00   D∞"±.≤..
$2cbd ae af 44 b0 22 b1 00 b2   ÆØD∞"±.≤
$2cc5 09 00 ae af 44 b0 22 b1   ..ÆØD∞"±
$2ccd 00 b2 09 00 ae af 44 b0   .≤..ÆØD∞
$2cd5 22 b1 00 b2 09 00 de b2   "±.≤..ﬁ≤
$2cdd 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2ce5 de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2ced 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2cf5 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2cfd da b3 70 b4 09 00 de b2   ⁄≥p¥..ﬁ≤
$2d05 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2d0d de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$2d15 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$2d1d 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$2d25 da b3 70 b4 ff ff de b2   ⁄≥p¥ˇˇﬁ≤
$2d2d 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$2d35 b8 a2 42 a3 cc a3 98 a4   ∏¢B£Ã£ò§
$2d3d 09 00 22 a5 b8 a5 4e a6   .."•∏•N¶
$2d45 2c a7 09 00 c2 a7 70 a8   ,ß..¬ßp®
$2d4d 72 a9 74 aa e1 ff 76 ab   r©t™·ˇv´
$2d55 3c ac 62 ad 88 ae 04 68   <¨b≠àÆ.h
$2d5d 2d 7c 2d a4 2d cc 2d f4   -|-§-Ã-Ù
$2d65 2d 00 00 09 00 02 00 bc   -......º
$2d6d 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$2d75 03 58 04 12 05 26 06 09   .X...&..
$2d7d 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$2d85 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$2d8d 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$2d95 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$2d9d 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$2da5 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$2dad 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$2db5 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$2dbd 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$2dc5 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$2dcd 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$2dd5 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$2ddd 27 b2 28 09 00 6c 29 26   '≤(..l)&
$2de5 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$2ded 2d 10 2e 12 2f 14 30 09   -.../.0.
$2df5 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$2dfd 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$2e05 36 52 37 09 00 66 38 20   6R7..f8 
$2e0d 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$2e15 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$2e1d 27 2e 77 2e 9f 2e c7 2e   '.w.ü.«.
$2e25 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$2e2d 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2e35 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2e3d 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e45 09 00 62 57 04 58 a6 58   ..bW.X¶X
$2e4d 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2e55 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2e5d b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2e65 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2e6d b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$2e75 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$2e7d 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$2e85 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$2e8d 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$2e95 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$2e9d 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$2ea5 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$2ead b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$2eb5 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$2ebd e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$2ec5 ee 64 09 00 10 40 be 40   Ód...@æ@
$2ecd c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$2ed5 72 44 74 45 76 46 09 00   rDtEvF..
$2edd 78 47 26 48 28 49 2a 4a   xG&H(I*J
$2ee5 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$2eed de 4d 04 fa 2e 4a 2f 72   ﬁM.˙.J/r
$2ef5 2f 9a 2f 00 00 09 00 02   /ö/.....
$2efd 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f05 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f0d 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f15 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$2f1d 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2f25 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2f2d 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2f35 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2f3d 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$2f45 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$2f4d 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$2f55 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$2f5d 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$2f65 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$2f6d 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$2f75 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$2f7d 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$2f85 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$2f8d 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$2f95 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$2f9d 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$2fa5 ad 2f f5 2f 3d 30 00 00   ≠/ı/=0..
$2fad 11 00 02 00 bc 00 76 01   ....º.v.
$2fb5 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$2fbd da 06 11 00 02 00 bc 00   ⁄.....º.
$2fc5 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$2fcd c6 05 da 06 11 00 02 00   ∆.⁄.....
$2fd5 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$2fdd b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$2fe5 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$2fed 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$2ff5 11 00 94 07 5a 08 20 09   ..î.Z. .
$2ffd 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3005 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$300d 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3015 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$301d 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$3025 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$302d 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$3035 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$303d 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3045 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$304d b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3055 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$305d 2e 34 42 35 08 6a 30 7c   .4B5.j0|
$3065 30 a0 30 00 00 ff ff fc   0†0..ˇˇ¸
$306d 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3075 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$307d 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3085 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$308d 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3095 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$309d 47 68 48 11 00 8e 49 54   GhH..éIT
$30a5 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$30ad 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$30b5 52 24 53 4a 54 70 55 96   R$SJTpUñ
$30bd 56 bc 57 e2 58 08 5a ce   VºW‚X.ZŒ
$30c5 30 e2 30 02 31 1e 31 00   0‚0.1.1.
$30cd 00 03 00 52 5b 03 00 52   ...R[..R
$30d5 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$30dd 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$30e5 5b 03 00 52 5b 03 00 dc   [..R[..‹
$30ed 5b 03 00 96 5c 03 00 50   [..ñ\..P
$30f5 5d 03 00 2e 5b 03 00 2e   ]...[...
$30fd 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3105 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$310d 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3115 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$311d 60 03 00 64 61 03 00 2a   `..da..*
$3125 62 f7 ff f0 62            b˜ˇb
