$0100 f3         di
$287a 03 00 00 8f 03 00 3e 8f   ...è..>è
$2882 f3 ff 7c 8f 03 00 ba 8f   Ûˇ|è..∫è
$288a 03 00 f8 8f 03 00 36 90   ..¯è..6ê
$2892 03 00 74 90 03 00 36 90   ..tê..6ê
$289a eb ff f8 8f 03 00 b2 90   Îˇ¯è..≤ê
$28a2 fb ff f0 90 04 af 28 e1   ˚ˇê.Ø(·
$28aa 28 63 29 00 00 09 00 e0   (c)....‡
$28b2 a1 6a a2 f4 a2 c0 a3 09   °j¢Ù¢¿£.
$28ba 00 e0 a1 6a a2 f4 a2 c0   .‡°j¢Ù¢¿
$28c2 a3 09 00 4a a4 e0 a4 76   £..J§‡§v
$28ca a5 54 a6 09 00 ea a6 98   •T¶..Í¶ò
$28d2 a7 9a a8 9c a9 ff ff 9e   ßö®ú©ˇˇû
$28da aa 64 ab 8a ac b0 ad 09   ™d´ä¨∞≠.
$28e2 00 d6 ae 6c af 4a b0 28   .÷ÆlØJ∞(
$28ea b1 09 00 d6 ae 6c af 4a   ±..÷ÆlØJ
$28f2 b0 28 b1 09 00 d6 ae 6c   ∞(±..÷Æl
$28fa af 4a b0 28 b1 09 00 d6   ØJ∞(±..÷
$2902 ae 6c af 4a b0 28 b1 09   ÆlØJ∞(±.
$290a 00 06 b2 6c b2 02 b3 98   ..≤l≤.≥ò
$2912 b3 09 00 06 b2 6c b2 02   ≥...≤l≤.
$291a b3 98 b3 09 00 06 b2 6c   ≥ò≥...≤l
$2922 b2 02 b3 98 b3 09 00 06   ≤.≥ò≥...
$292a b2 6c b2 02 b3 98 b3 09   ≤l≤.≥ò≥.
$2932 00 06 b2 6c b2 02 b3 98   ..≤l≤.≥ò
$293a b3 09 00 06 b2 6c b2 02   ≥...≤l≤.
$2942 b3 98 b3 09 00 06 b2 6c   ≥ò≥...≤l
$294a b2 02 b3 98 b3 09 00 06   ≤.≥ò≥...
$2952 b2 6c b2 02 b3 98 b3 ff   ≤l≤.≥ò≥ˇ
$295a ff 06 b2 6c b2 02 b3 98   ˇ.≤l≤.≥ò
$2962 b3 09 00 e0 a1 6a a2 f4   ≥..‡°j¢Ù
$296a a2 c0 a3 09 00 4a a4 e0   ¢¿£..J§‡
$2972 a4 76 a5 54 a6 09 00 ea   §v•T¶..Í
$297a a6 98 a7 9a a8 9c a9 e1   ¶òßö®ú©·
$2982 ff 9e aa 64 ab 8a ac b0   ˇû™d´ä¨∞
$298a ad 04 98 29 ac 29 d4 29   ≠.ò)¨)‘)
$2992 fc 29 24 2a 00 00 09 00   ¸)$*....
$299a 02 00 bc 00 76 01 8a 02   ..º.v.ä.
$29a2 f5 ff 9e 03 58 04 12 05   ıˇû.X...
$29aa 26 06 09 00 3a 07 e8 07   &...:.Ë.
$29b2 96 08 98 09 09 00 9a 0a   ñ.ò...ö.
$29ba 54 0b 0e 0c 22 0d 09 00   T..."...
$29c2 dc 0d 96 0e 50 0f 64 10   ‹.ñ.P.d.
$29ca e1 ff 78 11 26 12 d4 12   ·ˇx.&.‘.
$29d2 d6 13 09 00 d8 14 86 15   ÷...ÿ.Ü.
$29da 34 16 36 17 09 00 38 18   4.6...8.
$29e2 f2 18 ac 19 c0 1a 09 00   Ú.¨.¿...
$29ea 7a 1b 34 1c ee 1c 02 1e   z.4.Ó...
$29f2 e1 ff bc 1e 6a 1f 18 20   ·ˇº.j.. 
$29fa 1a 21 09 00 1c 22 ca 22   .!..." "
$2a02 cc 23 ce 24 09 00 d0 25   Ã#Œ$..–%
$2a0a 8a 26 9e 27 b2 28 09 00   ä&û'≤(..
$2a12 6c 29 26 2a 3a 2b 4e 2c   l)&*:+N,
$2a1a e1 ff 62 2d 10 2e 12 2f   ·ˇb-.../
$2a22 14 30 09 00 16 31 c4 31   .0...1ƒ1
$2a2a c6 32 c8 33 09 00 ca 34   ∆2»3.. 4
$2a32 84 35 3e 36 52 37 09 00   Ñ5>6R7..
$2a3a 66 38 20 39 34 3a 48 3b   f8 94:H;
$2a42 e1 ff 5c 3c 0a 3d 0c 3e   ·ˇ\<.=.>
$2a4a 0e 3f 04 57 2a a7 2a cf   .?.W*ß*œ
$2a52 2a f7 2a 00 00 09 00 e0   *˜*....‡
$2a5a 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2a62 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2a6a 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2a72 55 c0 56 09 00 62 57 04   U¿V..bW.
$2a7a 58 a6 58 96 59 09 00 38   X¶XñY..8
$2a82 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2a8a 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2a92 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2a9a 61 18 62 b9 ff ba 62 5c   a.bπˇ∫b\
$2aa2 63 fe 63 ee 64 09 00 e0   c˛cÓd..‡
$2aaa 4e 82 4f 24 50 14 51 09   NÇO$P.Q.
$2ab2 00 b6 51 58 52 fa 52 ea   .∂QXR˙RÍ
$2aba 53 09 00 8c 54 2e 55 d0   S..åT.U–
$2ac2 55 c0 56 e1 ff 62 57 04   U¿V·ˇbW.
$2aca 58 a6 58 96 59 09 00 38   X¶XñY..8
$2ad2 5a da 5a 7c 5b 6c 5c 09   Z⁄Z|[l\.
$2ada 00 0e 5d b0 5d 52 5e 42   ..]∞]R^B
$2ae2 5f 09 00 e4 5f 86 60 28   _..‰_Ü`(
$2aea 61 18 62 e1 ff ba 62 5c   a.b·ˇ∫b\
$2af2 63 fe 63 ee 64 09 00 10   c˛cÓd...
$2afa 40 be 40 c0 41 c2 42 09   @æ@¿A¬B.
$2b02 00 c4 43 72 44 74 45 76   .ƒCrDtEv
$2b0a 46 09 00 78 47 26 48 28   F..xG&H(
$2b12 49 2a 4a e1 ff 2c 4b da   I*J·ˇ,K⁄
$2b1a 4b dc 4c de 4d 08 28 2b   K‹LﬁM.(+
$2b22 3a 2b 5e 2b 00 00 ff ff   :+^+..ˇˇ
$2b2a 02 80 26 80 68 80 aa 80   .Ä&ÄhÄ™Ä
$2b32 ec 80 2e 81 70 81 b2 81   ÏÄ.ÅpÅ≤Å
$2b3a 11 00 f4 81 96 82 38 83   ..ÙÅñÇ8É
$2b42 28 84 18 85 08 86 f8 86   (Ñ.Ö.Ü¯Ü
$2b4a 9a 87 ff ff 3c 88 f6 88   öáˇˇ<àˆà
$2b52 b0 89 6a 8a 7e 8b 92 8c   ∞âjä~ãíå
$2b5a a6 8d 60 8e 11 00 1a 8f   ¶ç`é...è
$2b62 bc 8f 5e 90 00 91 a2 91   ºè^ê.ë¢ë
$2b6a 92 92 82 93 72 94 ff ff   ííÇìrîˇˇ
$2b72 62 95 1c 96 d6 96 90 97   bï.ñ÷ñêó
$2b7a 4a 98 5e 99 72 9a 86 9b   Jò^ôröÜõ
$2b82 08 8b 2b d3 2b 1b 2c 00   .ã+”+.,.
$2b8a 00 11 00 02 00 bc 00 76   .....º.v
$2b92 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$2b9a 05 da 06 11 00 02 00 bc   .⁄.....º
$2ba2 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$2baa 04 c6 05 da 06 11 00 02   .∆.⁄....
$2bb2 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$2bba 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$2bc2 ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$2bca 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$2bd2 1e 11 00 94 07 5a 08 20   ...î.Z. 
$2bda 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$2be2 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$2bea 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$2bf2 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$2bfa 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$2c02 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$2c0a ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$2c12 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$2c1a 26 11 00 d8 26 92 27 a6   &..ÿ&í'¶
$2c22 28 ba 29 ce 2a e2 2b f6   (∫)Œ*‚+ˆ
$2c2a 2c b0 2d ff ff 6a 2e 24   ,∞-ˇˇj.$
$2c32 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$2c3a 33 2e 34 42 35 04 4a 2c   3.4B5.J,
$2c42 9a 2c c2 2c ea 2c 00 00   ö,¬,Í,..
$2c4a 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2c52 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2c5a b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2c62 76 3d 30 3e 44 3f 09 00   v=0>D?..
$2c6a 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2c72 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2c7a 52 46 09 00 00 47 ae 47   RF...GÆG
$2c82 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2c8a c6 4a 80 4b 94 4c b9 ff   ∆JÄKîLπˇ
$2c92 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2c9a 09 00 fc 35 aa 36 58 37   ..¸5™6X7
$2ca2 5a 38 09 00 5c 39 0a 3a   Z8..\9.:
$2caa b8 3a ba 3b 09 00 bc 3c   ∏:∫;..º<
$2cb2 76 3d 30 3e 44 3f e1 ff   v=0>D?·ˇ
$2cba 58 40 12 41 cc 41 e0 42   X@.AÃA‡B
$2cc2 09 00 f4 43 a2 44 50 45   ..ÙC¢DPE
$2cca 52 46 09 00 00 47 ae 47   RF...GÆG
$2cd2 5c 48 5e 49 09 00 0c 4a   \H^I...J
$2cda c6 4a 80 4b 94 4c e1 ff   ∆JÄKîL·ˇ
$2ce2 4e 4d 08 4e c2 4e d6 4f   NM.N¬N÷O
$2cea ff ff 90 50 56 51 7c 52   ˇˇêPVQ|R
$2cf2 a2 53 fc 2c 10 2d 30 2d   ¢S¸,.-0-
$2cfa 00 00 03 00 ec 54 03 00   ....ÏT..
$2d02 ec 54 03 00 76 55 03 00   ÏT..vU..
$2d0a 30 56 ff ff ea 56 03 00   0VˇˇÍV..
$2d12 ec 54 03 00 ec 54 03 00   ÏT..ÏT..
$2d1a 76 55 03 00 30 56 03 00   vU..0V..
$2d22 ea 56 03 00 c8 54 03 00   ÍV..»T..
$2d2a c8 54 e3 ff c8 54 03 00   »T„ˇ»T..
$2d32 a4 57 03 00 5e 58 03 00   §W..^X..
$2d3a c6 59 03 00 24 59 03 00   ∆Y..$Y..
$2d42 c6 59 03 00 a4 57 ff ff   ∆Y..§Wˇˇ
$2d4a c6 59                     ∆Y
