$0100 21 fd 40   lxi h,$40fd
$01bc 2b         dcx h
$01bd 7c         mov a,h
$01be b5         ora l
$01bf c2 ac 01   jnz $01ac
$01c2 3e 00      mvi a,$00
$01c4 87         add a
$01c5 da ee 01   jc $01ee
$01c8 cd 09 02   call $0209
$01cb eb         xchg
$01cc e3         xthl
$01cd e5         push h
$01ce 09         dad b
$01cf eb         xchg
$01d0 32 e5 01   sta $01e5
$01d3 3e 00      mvi a,$00
$01d5 d3 10      out $10
$01d7 1a         ldax d
$01d8 02         stax b
$01d9 13         inx d
$01da 03         inx b
$01db 2b         dcx h
$01dc 7c         mov a,h
$01dd b5         ora l
$01de c2 d7 01   jnz $01d7
$01e1 af         xra a
$01e2 d3 10      out $10
$01e4 3e 00      mvi a,$00
$01e6 87         add a
$01e7 eb         xchg
$01e8 e1         pop h
$01e9 e3         xthl
$01ea eb         xchg
$01eb d2 a6 01   jnc $01a6
$01ee cd 09 02   call $0209
$01f1 67         mov h,a
$01f2 f1         pop psw
$01f3 af         xra a
$01f4 95         sub l
$01f5 c8         rz
$01f6 e5         push h
$01f7 1f         rar
$01f8 67         mov h,a
$01f9 1a         ldax d
$01fa 1f         rar
$01fb 6f         mov l,a
$01fc 13         inx d
$01fd e3         xthl
$01fe 7c         mov a,h
$01ff 21 01 00   lxi h,$0001
$0202 d4 12 02   cnc $0212
$0205 23         inx h
$0206 c3 cb 01   jmp $01cb
$0209 2c         inr l
$020a 87         add a
$020b c2 11 02   jnz $0211
$020e 1a         ldax d
$020f 13         inx d
$0210 17         ral
$0211 d8         rc
$0212 29         dad h
$0213 87         add a
$0214 d2 0a 02   jnc $020a
$0217 c3 09 02   jmp $0209
$021a 22 27 02   shld $0227
$021d 21 00 00   lxi h,$0000
$0220 39         dad sp
$0221 22 37 02   shld $0237
$0224 d3 10      out $10
$0226 21 00 00   lxi h,$0000
$0229 f9         sphl
$022a eb         xchg
$022b 2b         dcx h
$022c 56         mov d,m
$022d 2b         dcx h
$022e 5e         mov e,m
$022f d5         push d
$0230 0b         dcx b
$0231 78         mov a,b
$0232 b1         ora c
$0233 c2 2b 02   jnz $022b
$0236 31 00 00   lxi sp,$0000
$0239 af         xra a
$023a d3 10      out $10
$023c c9         ret
$023d 31 00 00   lxi sp,$0000
$0240 af         xra a
$0241 32 7f 00   sta $007f
$0244 d3 10      out $10
$0246 c9         ret
$0247 af         xra a
$0248 77         mov m,a
$0249 23         inx h
$024a 0b         dcx b
$024b b1         ora c
$024c b0         ora b
$024d c2 47 02   jnz $0247
$0250 c9         ret
$0251 0e 00      mvi c,$00
$0253 71         mov m,c
$0254 2c         inr l
$0255 bd         cmp l
$0256 c2 53 02   jnz $0253
$0259 c9         ret
$025a 7e         mov a,m
$025b 12         stax d
$025c 23         inx h
$025d 13         inx d
$025e 0b         dcx b
$025f 79         mov a,c
$0260 b0         ora b
$0261 c2 5a 02   jnz $025a
$0264 c9         ret
$0265 21 00 00   lxi h,$0000
$0268 39         dad sp
$0269 22 8f 02   shld $028f
$026c 60         mov h,b
$026d 69         mov l,c
$026e 32 7f 00   sta $007f
$0271 d3 10      out $10
$0273 01 00 00   lxi b,$0000
$0276 f9         sphl
$0277 3e ff      mvi a,$ff
$0279 c5         push b
$027a c5         push b
$027b c5         push b
$027c c5         push b
$027d c5         push b
$027e c5         push b
$027f c5         push b
$0280 c5         push b
$0281 c5         push b
$0282 c5         push b
$0283 c5         push b
$0284 c5         push b
$0285 c5         push b
$0286 c5         push b
$0287 c5         push b
$0288 c5         push b
$0289 1b         dcx d
$028a ba         cmp d
$028b c2 79 02   jnz $0279
$028e 31 00 00   lxi sp,$0000
$0291 af         xra a
$0292 32 7f 00   sta $007f
$0295 d3 10      out $10
$0297 c9         ret
$0298 22 74 02   shld $0274
$029b cd 65 02   call $0265
$029e 21 00 00   lxi h,$0000
$02a1 22 74 02   shld $0274
$02a4 c9         ret
$02a5 79         mov a,c
$02a6 85         add l
$02a7 4d         mov c,l
$02a8 36 00      mvi m,$00
$02aa 2c         inr l
$02ab bd         cmp l
$02ac c2 a8 02   jnz $02a8
$02af 24         inr h
$02b0 69         mov l,c
$02b1 05         dcr b
$02b2 c2 a8 02   jnz $02a8
$02b5 c9         ret
$02b6 01 d8 7b   lxi b,$7bd8
$02b9 2e 08      mvi l,$08
$02bb cd 6a 03   call $036a
$02be 21 5b 04   lxi h,$045b
$02c1 36 01      mvi m,$01
$02c3 c9         ret
$02c4 76         hlt
$02c5 3e 88      mvi a,$88
$02c7 d3 00      out $00
$02c9 06 0f      mvi b,$0f
$02cb 78         mov a,b
$02cc d3 02      out $02
$02ce 7e         mov a,m
$02cf d3 0c      out $0c
$02d1 f5         push psw
$02d2 f1         pop psw
$02d3 f5         push psw
$02d4 f1         pop psw
$02d5 2b         dcx h
$02d6 05         dcr b
$02d7 d3 0c      out $0c
$02d9 f2 cb 02   jp $02cb
$02dc c9         ret
$02dd 32 7f 00   sta $007f
$02e0 d3 10      out $10
$02e2 21 00 00   lxi h,$0000
$02e5 39         dad sp
$02e6 22 ed 02   shld $02ed
$02e9 eb         xchg
$02ea f9         sphl
$02eb c1         pop b
$02ec 31 00 00   lxi sp,$0000
$02ef af         xra a
$02f0 32 7f 00   sta $007f
$02f3 d3 10      out $10
$02f5 c9         ret
$02f6 22 06 03   shld $0306
$02f9 21 00 00   lxi h,$0000
$02fc 39         dad sp
$02fd 22 61 03   shld $0361
$0300 32 7f 00   sta $007f
$0303 d3 10      out $10
$0305 21 00 00   lxi h,$0000
$0308 f9         sphl
$0309 eb         xchg
$030a 2b         dcx h
$030b 56         mov d,m
$030c 2b         dcx h
$030d 5e         mov e,m
$030e d5         push d
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 2b         dcx h
$0315 56         mov d,m
$0316 2b         dcx h
$0317 5e         mov e,m
$0318 d5         push d
$0319 2b         dcx h
$031a 56         mov d,m
$031b 2b         dcx h
$031c 5e         mov e,m
$031d d5         push d
$031e 2b         dcx h
$031f 56         mov d,m
$0320 2b         dcx h
$0321 5e         mov e,m
$0322 d5         push d
$0323 2b         dcx h
$0324 56         mov d,m
$0325 2b         dcx h
$0326 5e         mov e,m
$0327 d5         push d
$0328 2b         dcx h
$0329 56         mov d,m
$032a 2b         dcx h
$032b 5e         mov e,m
$032c d5         push d
$032d 2b         dcx h
$032e 56         mov d,m
$032f 2b         dcx h
$0330 5e         mov e,m
$0331 d5         push d
$0332 2b         dcx h
$0333 56         mov d,m
$0334 2b         dcx h
$0335 5e         mov e,m
$0336 d5         push d
$0337 2b         dcx h
$0338 56         mov d,m
$0339 2b         dcx h
$033a 5e         mov e,m
$033b d5         push d
$033c 2b         dcx h
$033d 56         mov d,m
$033e 2b         dcx h
$033f 5e         mov e,m
$0340 d5         push d
$0341 2b         dcx h
$0342 56         mov d,m
$0343 2b         dcx h
$0344 5e         mov e,m
$0345 d5         push d
$0346 2b         dcx h
$0347 56         mov d,m
$0348 2b         dcx h
$0349 5e         mov e,m
$034a d5         push d
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 2b         dcx h
$0351 56         mov d,m
$0352 2b         dcx h
$0353 5e         mov e,m
$0354 d5         push d
$0355 2b         dcx h
$0356 56         mov d,m
$0357 2b         dcx h
$0358 5e         mov e,m
$0359 d5         push d
$035a 0b         dcx b
$035b 78         mov a,b
$035c b1         ora c
$035d c2 0a 03   jnz $030a
$0360 31 00 00   lxi sp,$0000
$0363 af         xra a
$0364 32 7f 00   sta $007f
$0367 d3 10      out $10
$0369 c9         ret
$036a e5         push h
$036b 21 02 00   lxi h,$0002
$036e 39         dad sp
$036f 22 3e 02   shld $023e
$0372 eb         xchg
$0373 d1         pop d
$0374 7a         mov a,d
$0375 32 7f 00   sta $007f
$0378 d3 10      out $10
$037a f9         sphl
$037b 69         mov l,c
$037c 60         mov h,b
$037d c1         pop b
$037e 71         mov m,c
$037f 23         inx h
$0380 70         mov m,b
$0381 23         inx h
$0382 1d         dcr e
$0383 c2 7d 03   jnz $037d
$0386 c3 3d 02   jmp $023d
$0389 c9         ret

$038a 00 00                     ..

$038c c3 91 03   jmp $0391

$038f db 03                     €.

$0391 3e 8a      mvi a,$8a
$0393 d3 00      out $00
$0395 3e fe      mvi a,$fe
$0397 d3 03      out $03
$0399 db 02      in $02
$039b 4f         mov c,a
$039c 3e 7f      mvi a,$7f
$039e d3 03      out $03
$03a0 db 02      in $02
$03a2 17         ral
$03a3 79         mov a,c
$03a4 17         ral
$03a5 e6 07      ani $07
$03a7 c6 d3      adi $d3
$03a9 6f         mov l,a
$03aa ce 03      aci $03
$03ac 95         sub l
$03ad 67         mov h,a
$03ae 5e         mov e,m
$03af 3e f0      mvi a,$f0
$03b1 a1         ana c
$03b2 0f         rrc
$03b3 0f         rrc
$03b4 0f         rrc
$03b5 0f         rrc
$03b6 c6 c3      adi $c3
$03b8 6f         mov l,a
$03b9 ce 03      aci $03
$03bb 95         sub l
$03bc 67         mov h,a
$03bd 7e         mov a,m
$03be b3         ora e
$03bf 32 8a 03   sta $038a
$03c2 c9         ret

$03c3 0f 0d 0b 09 0e 0c 0a 08   ........
$03cb 07 05 03 01 06 04 02 00   ........
$03d3 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$03db db 06      in $06
$03dd f6 fe      ori $fe
$03df 5f         mov e,a
$03e0 3e 8a      mvi a,$8a
$03e2 d3 00      out $00
$03e4 3e fe      mvi a,$fe
$03e6 d3 03      out $03
$03e8 db 02      in $02
$03ea 4f         mov c,a
$03eb 3e 7f      mvi a,$7f
$03ed d3 03      out $03
$03ef db 02      in $02
$03f1 47         mov b,a
$03f2 3e 01      mvi a,$01
$03f4 a1         ana c
$03f5 c2 fc 03   jnz $03fc
$03f8 3e 10      mvi a,$10
$03fa a3         ana e
$03fb 5f         mov e,a
$03fc 3e 80      mvi a,$80
$03fe a0         ana b
$03ff c2 06 04   jnz $0406
$0402 3e 20      mvi a,$20
$0404 a3         ana e
$0405 5f         mov e,a
$0406 7b         mov a,e
$0407 2f         cma
$0408 32 8a 03   sta $038a
$040b c9         ret
$040c 2a 8d 03   lhld $038d
$040f 7d         mov a,l
$0410 fe 91      cpi $91
$0412 c2 1e 04   jnz $041e
$0415 7c         mov a,h
$0416 fe 03      cpi $03
$0418 c2 1e 04   jnz $041e
$041b 3e 00      mvi a,$00
$041d c9         ret
$041e 3e 01      mvi a,$01
$0420 c9         ret
$0421 2a 8d 03   lhld $038d
$0424 eb         xchg
$0425 2a 8f 03   lhld $038f
$0428 22 8d 03   shld $038d
$042b eb         xchg
$042c 22 8f 03   shld $038f
$042f c0         rnz
$0430 e3         xthl
$0431 22 b0 04   shld $04b0
$0434 e1         pop h
$0435 22 a9 04   shld $04a9
$0438 f5         push psw
$0439 e1         pop h
$043a 22 7e 7f   shld $7f7e
$043d 21 00 00   lxi h,$0000
$0440 39         dad sp
$0441 22 ac 04   shld $04ac
$0444 c5         push b
$0445 af         xra a
$0446 d3 10      out $10
$0448 31 7e 7f   lxi sp,$7f7e
$044b c5         push b
$044c d5         push d
$044d 3e fa      mvi a,$fa
$044f d3 10      out $10
$0451 cd 12 83   call $8312
$0454 af         xra a
$0455 d3 10      out $10
$0457 cd 8c 03   call $038c
$045a 3e 00      mvi a,$00
$045c b7         ora a
$045d ca 6a 04   jz $046a
$0460 21 e7 7b   lxi h,$7be7
$0463 cd c5 02   call $02c5
$0466 af         xra a
$0467 32 5b 04   sta $045b
$046a 3e 88      mvi a,$88
$046c d3 00      out $00
$046e 3a 20 01   lda $0120
$0471 d3 02      out $02
$0473 3a 21 01   lda $0121
$0476 d3 03      out $03
$0478 3e 55      mvi a,$55
$047a 0f         rrc
$047b 32 79 04   sta $0479
$047e d2 85 04   jnc $0485
$0481 21 22 01   lxi h,$0122
$0484 34         inr m
$0485 21 b2 04   lxi h,$04b2
$0488 35         dcr m
$0489 c2 9e 04   jnz $049e
$048c 21 00 00   lxi h,$0000
$048f 7d         mov a,l
$0490 21 00 00   lxi h,$0000
$0493 22 8d 04   shld $048d
$0496 cd f1 3d   call $3df1
$0499 21 b2 04   lxi h,$04b2
$049c 36 32      mvi m,$32
$049e d1         pop d
$049f c1         pop b
$04a0 f1         pop psw
$04a1 6f         mov l,a
$04a2 3a 7f 00   lda $007f
$04a5 d3 10      out $10
$04a7 7d         mov a,l
$04a8 21 00 00   lxi h,$0000
$04ab 31 00 00   lxi sp,$0000
$04ae fb         ei
$04af c3 00 00   jmp $0000

$04b2 32                        2

$04b3 af         xra a
$04b4 11 ff 02   lxi d,$02ff
$04b7 cd cb 04   call $04cb
$04ba 3e 1c      mvi a,$1c
$04bc 11 ff 01   lxi d,$01ff
$04bf cd cb 04   call $04cb
$04c2 3e 14      mvi a,$14
$04c4 11 ff 01   lxi d,$01ff
$04c7 cd cb 04   call $04cb
$04ca c9         ret
$04cb 01 00 e0   lxi b,$e000
$04ce f5         push psw
$04cf cd 65 02   call $0265
$04d2 f1         pop psw
$04d3 21 ff ff   lxi h,$ffff
$04d6 01 00 00   lxi b,$0000
$04d9 11 ff 00   lxi d,$00ff
$04dc c3 98 02   jmp $0298
$04df af         xra a
$04e0 32 22 01   sta $0122
$04e3 c9         ret
$04e4 af         xra a
$04e5 21 e8 fd   lxi h,$fde8
$04e8 2b         dcx h
$04e9 bc         cmp h
$04ea c2 e8 04   jnz $04e8
$04ed c9         ret
$04ee 3a 8a 03   lda $038a
$04f1 e6 a0      ani $a0
$04f3 c8         rz
$04f4 3e 01      mvi a,$01
$04f6 32 c3 7b   sta $7bc3
$04f9 c9         ret
$04fa af         xra a
$04fb 01 00 00   lxi b,$0000
$04fe 11 ff 03   lxi d,$03ff
$0501 cd 65 02   call $0265
$0504 3e 1c      mvi a,$1c
$0506 01 00 00   lxi b,$0000
$0509 11 ff 02   lxi d,$02ff
$050c cd 65 02   call $0265
$050f 3e 01      mvi a,$01
$0511 32 20 01   sta $0120
$0514 21 85 7b   lxi h,$7b85
$0517 3e c3      mvi a,$c3
$0519 cd 51 02   call $0251
$051c cd f8 3c   call $3cf8
$051f 21 14 78   lxi h,$7814
$0522 3e 01      mvi a,$01
$0524 cd 51 02   call $0251
$0527 cd 88 37   call $3788
$052a 0e 00      mvi c,$00
$052c cd ef 3c   call $3cef
$052f 3e 00      mvi a,$00
$0531 32 8a 03   sta $038a
$0534 c9         ret
$0535 11 50 b7   lxi d,$b750
$0538 26 10      mvi h,$10
$053a cd b6 02   call $02b6
$053d 21 40 b7   lxi h,$b740
$0540 22 da 0d   shld $0dda
$0543 3e 10      mvi a,$10
$0545 21 54 10   lxi h,$1054
$0548 11 5c d6   lxi d,$d65c
$054b cd 87 0d   call $0d87
$054e 21 40 b7   lxi h,$b740
$0551 22 da 0d   shld $0dda
$0554 3e 10      mvi a,$10
$0556 21 65 10   lxi h,$1065
$0559 11 94 d5   lxi d,$d594
$055c cd 87 0d   call $0d87
$055f c9         ret
$0560 22 6f 05   shld $056f
$0563 21 23 01   lxi h,$0123
$0566 34         inr m
$0567 21 22 01   lxi h,$0122
$056a 7e         mov a,m
$056b b7         ora a
$056c c8         rz
$056d 35         dcr m
$056e cd 00 00   call $0000
$0571 cd 54 3d   call $3d54
$0574 cd de 37   call $37de
$0577 3a 8a 03   lda $038a
$057a 32 8b 03   sta $038b
$057d c3 67 05   jmp $0567
$0580 2a 8d 04   lhld $048d
$0583 23         inx h
$0584 22 8d 04   shld $048d
$0587 cd 97 3d   call $3d97
$058a cd e4 37   call $37e4
$058d cd ea 37   call $37ea
$0590 cd f0 37   call $37f0
$0593 c9         ret
$0594 01 19 58   lxi b,$5819
$0597 21 b8 8c   lxi h,$8cb8
$059a 3e 53      mvi a,$53
$059c 32 7f 00   sta $007f
$059f d3 10      out $10
$05a1 cd 9d 8a   call $8a9d
$05a4 af         xra a
$05a5 32 7f 00   sta $007f
$05a8 d3 10      out $10
$05aa 0e 1d      mvi c,$1d
$05ac 06 a2      mvi b,$a2
$05ae c3 0e 3d   jmp $3d0e

$05b1 00                        .

$05b2 3a c3 7b   lda $7bc3
$05b5 32 bf 05   sta $05bf
$05b8 cd 4d 07   call $074d
$05bb 3a c3 7b   lda $7bc3
$05be fe 00      cpi $00
$05c0 c0         rnz
$05c1 21 43 06   lxi h,$0643
$05c4 cd 60 05   call $0560
$05c7 cd 80 05   call $0580
$05ca c3 bb 05   jmp $05bb
$05cd cd 35 05   call $0535
$05d0 21 40 b7   lxi h,$b740
$05d3 22 da 0d   shld $0dda
$05d6 3e 10      mvi a,$10
$05d8 21 75 10   lxi h,$1075
$05db 11 b0 d7   lxi d,$d7b0
$05de cd 87 0d   call $0d87
$05e1 21 40 b7   lxi h,$b740
$05e4 22 da 0d   shld $0dda
$05e7 3e 10      mvi a,$10
$05e9 21 58 10   lxi h,$1058
$05ec 11 02 d7   lxi d,$d702
$05ef cd 87 0d   call $0d87
$05f2 21 40 b7   lxi h,$b740
$05f5 22 da 0d   shld $0dda
$05f8 3e 10      mvi a,$10
$05fa 21 38 10   lxi h,$1038
$05fd 11 97 d8   lxi d,$d897
$0600 cd 87 0d   call $0d87
$0603 01 ee ee   lxi b,$eeee
$0606 3e 53      mvi a,$53
$0608 32 7f 00   sta $007f
$060b d3 10      out $10
$060d cd 8a 8a   call $8a8a
$0610 af         xra a
$0611 32 7f 00   sta $007f
$0614 d3 10      out $10
$0616 01 83 60   lxi b,$6083
$0619 21 3c 8b   lxi h,$8b3c
$061c 3e 53      mvi a,$53
$061e 32 7f 00   sta $007f
$0621 d3 10      out $10
$0623 cd 9d 8a   call $8a9d
$0626 af         xra a
$0627 32 7f 00   sta $007f
$062a d3 10      out $10
$062c 01 20 1a   lxi b,$1a20
$062f 21 5e 8b   lxi h,$8b5e
$0632 3e 53      mvi a,$53
$0634 32 7f 00   sta $007f
$0637 d3 10      out $10
$0639 cd 9d 8a   call $8a9d
$063c af         xra a
$063d 32 7f 00   sta $007f
$0640 d3 10      out $10
$0642 c9         ret
$0643 cd 28 01   call $0128
$0646 d6 0a      sui $0a
$0648 dc 82 06   cc $0682
$064b 2a 8a 03   lhld $038a
$064e 7d         mov a,l
$064f bc         cmp h
$0650 c8         rz
$0651 3e a0      mvi a,$a0
$0653 a5         ana l
$0654 c2 12 07   jnz $0712
$0657 7d         mov a,l
$0658 fe 08      cpi $08
$065a ca 70 06   jz $0670
$065d fe 04      cpi $04
$065f c0         rnz
$0660 3a b1 05   lda $05b1
$0663 3d         dcr a
$0664 f8         rm
$0665 32 b1 05   sta $05b1
$0668 21 70 18   lxi h,$1870
$066b 7e         mov a,m
$066c c6 12      adi $12
$066e 77         mov m,a
$066f c9         ret
$0670 3a b1 05   lda $05b1
$0673 3c         inr a
$0674 fe 04      cpi $04
$0676 d0         rnc
$0677 32 b1 05   sta $05b1
$067a 21 70 18   lxi h,$1870
$067d 7e         mov a,m
$067e d6 12      sui $12
$0680 77         mov m,a
$0681 c9         ret
$0682 cd 28 01   call $0128
$0685 e6 03      ani $03
$0687 ca ee 06   jz $06ee
$068a fe 01      cpi $01
$068c ca d0 06   jz $06d0
$068f fe 02      cpi $02
$0691 ca b2 06   jz $06b2
$0694 01 a0 9b   lxi b,$9ba0
$0697 3e 03      mvi a,$03
$0699 a5         ana l
$069a 80         add b
$069b fe 9c      cpi $9c
$069d da a2 06   jc $06a2
$06a0 3e 9c      mvi a,$9c
$06a2 47         mov b,a
$06a3 3e 3f      mvi a,$3f
$06a5 a4         ana h
$06a6 81         add c
$06a7 fe e0      cpi $e0
$06a9 da ae 06   jc $06ae
$06ac 3e e0      mvi a,$e0
$06ae 4f         mov c,a
$06af c3 0c 07   jmp $070c
$06b2 01 b0 82   lxi b,$82b0
$06b5 3e 03      mvi a,$03
$06b7 a5         ana l
$06b8 80         add b
$06b9 fe 84      cpi $84
$06bb da c0 06   jc $06c0
$06be 3e 84      mvi a,$84
$06c0 47         mov b,a
$06c1 3e 3f      mvi a,$3f
$06c3 a4         ana h
$06c4 81         add c
$06c5 fe e0      cpi $e0
$06c7 da cc 06   jc $06cc
$06ca 3e e0      mvi a,$e0
$06cc 4f         mov c,a
$06cd c3 0c 07   jmp $070c
$06d0 01 30 97   lxi b,$9730
$06d3 3e 07      mvi a,$07
$06d5 a5         ana l
$06d6 80         add b
$06d7 fe 9c      cpi $9c
$06d9 da de 06   jc $06de
$06dc 3e 9c      mvi a,$9c
$06de 47         mov b,a
$06df 3e 7f      mvi a,$7f
$06e1 a4         ana h
$06e2 81         add c
$06e3 fe 90      cpi $90
$06e5 da ea 06   jc $06ea
$06e8 3e 90      mvi a,$90
$06ea 4f         mov c,a
$06eb c3 0c 07   jmp $070c
$06ee 01 30 82   lxi b,$8230
$06f1 3e 07      mvi a,$07
$06f3 a5         ana l
$06f4 80         add b
$06f5 fe 86      cpi $86
$06f7 da fc 06   jc $06fc
$06fa 3e 86      mvi a,$86
$06fc 47         mov b,a
$06fd 3e 7f      mvi a,$7f
$06ff a4         ana h
$0700 81         add c
$0701 fe 90      cpi $90
$0703 da 08 07   jc $0708
$0706 3e 90      mvi a,$90
$0708 4f         mov c,a
$0709 c3 0c 07   jmp $070c
$070c 11 7a 47   lxi d,$477a
$070f c3 45 36   jmp $3645
$0712 3a b1 05   lda $05b1
$0715 c6 02      adi $02
$0717 32 c3 7b   sta $7bc3
$071a c9         ret
$071b af         xra a
$071c c3 1f 07   jmp $071f
$071f 21 34 07   lxi h,$0734
$0722 22 1d 07   shld $071d
$0725 21 00 58   lxi h,$5800
$0728 22 6d 18   shld $186d
$072b 21 00 81   lxi h,$8100
$072e 22 6f 18   shld $186f
$0731 32 b1 05   sta $05b1
$0734 21 b1 05   lxi h,$05b1
$0737 46         mov b,m
$0738 3e 81      mvi a,$81
$073a 05         dcr b
$073b fa 43 07   jm $0743
$073e d6 12      sui $12
$0740 c3 3a 07   jmp $073a
$0743 4f         mov c,a
$0744 06 58      mvi b,$58
$0746 21 70 18   lxi h,$1870
$0749 71         mov m,c
$074a c3 0b 37   jmp $370b
$074d cd fa 04   call $04fa
$0750 cd cd 05   call $05cd
$0753 cd 1b 07   call $071b
$0756 06 a2      mvi b,$a2
$0758 0e 49      mvi c,$49
$075a cd 0e 3d   call $3d0e
$075d cd df 04   call $04df
$0760 c9         ret
$0761 3a c3 7b   lda $7bc3
$0764 32 6e 07   sta $076e
$0767 cd a3 07   call $07a3
$076a 3a c3 7b   lda $7bc3
$076d fe 00      cpi $00
$076f c0         rnz
$0770 21 ee 04   lxi h,$04ee
$0773 cd 60 05   call $0560
$0776 cd 80 05   call $0580
$0779 c3 6a 07   jmp $076a
$077c 3e 53      mvi a,$53
$077e 32 7f 00   sta $007f
$0781 d3 10      out $10
$0783 cd 7f 8a   call $8a7f
$0786 af         xra a
$0787 32 7f 00   sta $007f
$078a d3 10      out $10
$078c 01 e0 12   lxi b,$12e0
$078f 21 73 8d   lxi h,$8d73
$0792 3e 53      mvi a,$53
$0794 32 7f 00   sta $007f
$0797 d3 10      out $10
$0799 cd 9d 8a   call $8a9d
$079c af         xra a
$079d 32 7f 00   sta $007f
$07a0 d3 10      out $10
$07a2 c9         ret
$07a3 cd fa 04   call $04fa
$07a6 cd 35 05   call $0535
$07a9 cd 94 05   call $0594
$07ac cd 7c 07   call $077c
$07af cd df 04   call $04df
$07b2 c9         ret
$07b3 3a c3 7b   lda $7bc3
$07b6 32 c0 07   sta $07c0
$07b9 cd 0b 08   call $080b
$07bc 3a c3 7b   lda $7bc3
$07bf fe 00      cpi $00
$07c1 c0         rnz
$07c2 21 ee 04   lxi h,$04ee
$07c5 cd 60 05   call $0560
$07c8 cd 80 05   call $0580
$07cb c3 bc 07   jmp $07bc
$07ce 01 d8 58   lxi b,$58d8
$07d1 21 85 8b   lxi h,$8b85
$07d4 3e 53      mvi a,$53
$07d6 32 7f 00   sta $007f
$07d9 d3 10      out $10
$07db cd 9d 8a   call $8a9d
$07de af         xra a
$07df 32 7f 00   sta $007f
$07e2 d3 10      out $10
$07e4 1e 0a      mvi e,$0a
$07e6 01 b8 38   lxi b,$38b8
$07e9 c5         push b
$07ea d5         push d
$07eb 21 91 8b   lxi h,$8b91
$07ee 3e 53      mvi a,$53
$07f0 32 7f 00   sta $007f
$07f3 d3 10      out $10
$07f5 cd 9d 8a   call $8a9d
$07f8 af         xra a
$07f9 32 7f 00   sta $007f
$07fc d3 10      out $10
$07fe d1         pop d
$07ff c1         pop b
$0800 21 f2 ff   lxi h,$fff2
$0803 09         dad b
$0804 44         mov b,h
$0805 4d         mov c,l
$0806 1d         dcr e
$0807 c2 e9 07   jnz $07e9
$080a c9         ret
$080b cd fa 04   call $04fa
