$0100 f3         di
$01dd e5         push h
$01de 09         dad b
$01df eb         xchg
$01e0 32 f5 01   sta $01f5
$01e3 3e 00      mvi a,$00
$01e5 d3 10      out $10
$01e7 1a         ldax d
$01e8 02         stax b
$01e9 13         inx d
$01ea 03         inx b
$01eb 2b         dcx h
$01ec 7c         mov a,h
$01ed b5         ora l
$01ee c2 e7 01   jnz $01e7
$01f1 af         xra a
$01f2 d3 10      out $10
$01f4 3e 00      mvi a,$00
$01f6 87         add a
$01f7 eb         xchg
$01f8 e1         pop h
$01f9 e3         xthl
$01fa eb         xchg
$01fb d2 b6 01   jnc $01b6
$01fe cd 19 02   call $0219
$0201 67         mov h,a
$0202 f1         pop psw
$0203 af         xra a
$0204 95         sub l
$0205 c8         rz
$0206 e5         push h
$0207 1f         rar
$0208 67         mov h,a
$0209 1a         ldax d
$020a 1f         rar
$020b 6f         mov l,a
$020c 13         inx d
$020d e3         xthl
$020e 7c         mov a,h
$020f 21 01 00   lxi h,$0001
$0212 d4 22 02   cnc $0222
$0215 23         inx h
$0216 c3 db 01   jmp $01db
$0219 2c         inr l
$021a 87         add a
$021b c2 21 02   jnz $0221
$021e 1a         ldax d
$021f 13         inx d
$0220 17         ral
$0221 d8         rc
$0222 29         dad h
$0223 87         add a
$0224 d2 1a 02   jnc $021a
$0227 c3 19 02   jmp $0219
$022a 22 37 02   shld $0237
$022d 21 00 00   lxi h,$0000
$0230 39         dad sp
$0231 22 47 02   shld $0247
$0234 d3 10      out $10
$0236 21 00 00   lxi h,$0000
$0239 f9         sphl
$023a eb         xchg
$023b 2b         dcx h
$023c 56         mov d,m
$023d 2b         dcx h
$023e 5e         mov e,m
$023f d5         push d
$0240 0b         dcx b
$0241 78         mov a,b
$0242 b1         ora c
$0243 c2 3b 02   jnz $023b
$0246 31 00 00   lxi sp,$0000
$0249 af         xra a
$024a d3 10      out $10
$024c c9         ret
$024d 31 00 00   lxi sp,$0000
$0250 af         xra a
$0251 32 32 01   sta $0132
$0254 d3 10      out $10
$0256 c9         ret
$0257 af         xra a
$0258 77         mov m,a
$0259 23         inx h
$025a 0b         dcx b
$025b b1         ora c
$025c b0         ora b
$025d c2 57 02   jnz $0257
$0260 c9         ret
$0261 0e 00      mvi c,$00
$0263 71         mov m,c
$0264 2c         inr l
$0265 bd         cmp l
$0266 c2 63 02   jnz $0263
$0269 c9         ret
$026a 7e         mov a,m
$026b 12         stax d
$026c 23         inx h
$026d 13         inx d
$026e 0b         dcx b
$026f 79         mov a,c
$0270 b0         ora b
$0271 c2 6a 02   jnz $026a
$0274 c9         ret
$0275 21 00 00   lxi h,$0000
$0278 39         dad sp
$0279 22 9f 02   shld $029f
$027c 60         mov h,b
$027d 69         mov l,c
$027e 32 32 01   sta $0132
$0281 d3 10      out $10
$0283 01 00 00   lxi b,$0000
$0286 f9         sphl
$0287 3e ff      mvi a,$ff
$0289 c5         push b
$028a c5         push b
$028b c5         push b
$028c c5         push b
$028d c5         push b
$028e c5         push b
$028f c5         push b
$0290 c5         push b
$0291 c5         push b
$0292 c5         push b
$0293 c5         push b
$0294 c5         push b
$0295 c5         push b
$0296 c5         push b
$0297 c5         push b
$0298 c5         push b
$0299 1b         dcx d
$029a ba         cmp d
$029b c2 89 02   jnz $0289
$029e 31 00 00   lxi sp,$0000
$02a1 af         xra a
$02a2 32 32 01   sta $0132
$02a5 d3 10      out $10
$02a7 c9         ret
$02a8 22 84 02   shld $0284
$02ab cd 75 02   call $0275
$02ae 21 00 00   lxi h,$0000
$02b1 22 84 02   shld $0284
$02b4 c9         ret
$02b5 79         mov a,c
$02b6 85         add l
$02b7 4d         mov c,l
$02b8 36 00      mvi m,$00
$02ba 2c         inr l
$02bb bd         cmp l
$02bc c2 b8 02   jnz $02b8
$02bf 24         inr h
$02c0 69         mov l,c
$02c1 05         dcr b
$02c2 c2 b8 02   jnz $02b8
$02c5 c9         ret
$02c6 01 d8 7b   lxi b,$7bd8
$02c9 2e 08      mvi l,$08
$02cb cd 7a 03   call $037a
$02ce 21 6b 04   lxi h,$046b
$02d1 36 01      mvi m,$01
$02d3 c9         ret
$02d4 76         hlt
$02d5 3e 88      mvi a,$88
$02d7 d3 00      out $00
$02d9 06 0f      mvi b,$0f
$02db 78         mov a,b
$02dc d3 02      out $02
$02de 7e         mov a,m
$02df d3 0c      out $0c
$02e1 f5         push psw
$02e2 f1         pop psw
$02e3 f5         push psw
$02e4 f1         pop psw
$02e5 2b         dcx h
$02e6 05         dcr b
$02e7 d3 0c      out $0c
$02e9 f2 db 02   jp $02db
$02ec c9         ret
$02ed 32 32 01   sta $0132
$02f0 d3 10      out $10
$02f2 21 00 00   lxi h,$0000
$02f5 39         dad sp
$02f6 22 fd 02   shld $02fd
$02f9 eb         xchg
$02fa f9         sphl
$02fb c1         pop b
$02fc 31 00 00   lxi sp,$0000
$02ff af         xra a
$0300 32 32 01   sta $0132
$0303 d3 10      out $10
$0305 c9         ret
$0306 22 16 03   shld $0316
$0309 21 00 00   lxi h,$0000
$030c 39         dad sp
$030d 22 71 03   shld $0371
$0310 32 32 01   sta $0132
$0313 d3 10      out $10
$0315 21 00 00   lxi h,$0000
$0318 f9         sphl
$0319 eb         xchg
$031a 2b         dcx h
$031b 56         mov d,m
$031c 2b         dcx h
$031d 5e         mov e,m
$031e d5         push d
$031f 2b         dcx h
$0320 56         mov d,m
$0321 2b         dcx h
$0322 5e         mov e,m
$0323 d5         push d
$0324 2b         dcx h
$0325 56         mov d,m
$0326 2b         dcx h
$0327 5e         mov e,m
$0328 d5         push d
$0329 2b         dcx h
$032a 56         mov d,m
$032b 2b         dcx h
$032c 5e         mov e,m
$032d d5         push d
$032e 2b         dcx h
$032f 56         mov d,m
$0330 2b         dcx h
$0331 5e         mov e,m
$0332 d5         push d
$0333 2b         dcx h
$0334 56         mov d,m
$0335 2b         dcx h
$0336 5e         mov e,m
$0337 d5         push d
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 0b         dcx b
$036b 78         mov a,b
$036c b1         ora c
$036d c2 1a 03   jnz $031a
$0370 31 00 00   lxi sp,$0000
$0373 af         xra a
$0374 32 32 01   sta $0132
$0377 d3 10      out $10
$0379 c9         ret
$037a e5         push h
$037b 21 02 00   lxi h,$0002
$037e 39         dad sp
$037f 22 4e 02   shld $024e
$0382 eb         xchg
$0383 d1         pop d
$0384 7a         mov a,d
$0385 32 32 01   sta $0132
$0388 d3 10      out $10
$038a f9         sphl
$038b 69         mov l,c
$038c 60         mov h,b
$038d c1         pop b
$038e 71         mov m,c
$038f 23         inx h
$0390 70         mov m,b
$0391 23         inx h
$0392 1d         dcr e
$0393 c2 8d 03   jnz $038d
$0396 c3 4d 02   jmp $024d
$0399 c9         ret

$039a 00 00                     ..

$039c c3 a1 03   jmp $03a1

$039f eb 03                     Î.

$03a1 3e 8a      mvi a,$8a
$03a3 d3 00      out $00
$03a5 3e fe      mvi a,$fe
$03a7 d3 03      out $03
$03a9 db 02      in $02
$03ab 4f         mov c,a
$03ac 3e 7f      mvi a,$7f
$03ae d3 03      out $03
$03b0 db 02      in $02
$03b2 17         ral
$03b3 79         mov a,c
$03b4 17         ral
$03b5 e6 07      ani $07
$03b7 c6 e3      adi $e3
$03b9 6f         mov l,a
$03ba ce 03      aci $03
$03bc 95         sub l
$03bd 67         mov h,a
$03be 5e         mov e,m
$03bf 3e f0      mvi a,$f0
$03c1 a1         ana c
$03c2 0f         rrc
$03c3 0f         rrc
$03c4 0f         rrc
$03c5 0f         rrc
$03c6 c6 d3      adi $d3
$03c8 6f         mov l,a
$03c9 ce 03      aci $03
$03cb 95         sub l
$03cc 67         mov h,a
$03cd 7e         mov a,m
$03ce b3         ora e
$03cf 32 9a 03   sta $039a
$03d2 c9         ret

$03d3 0f 0d 0b 09 0e 0c 0a 08   ........
$03db 07 05 03 01 06 04 02 00   ........
$03e3 f0 50 e0 40 b0 10 a0 00   P‡@∞.†.

$03eb db 06      in $06
$03ed f6 fe      ori $fe
$03ef 5f         mov e,a
$03f0 3e 8a      mvi a,$8a
$03f2 d3 00      out $00
$03f4 3e fe      mvi a,$fe
$03f6 d3 03      out $03
$03f8 db 02      in $02
$03fa 4f         mov c,a
$03fb 3e 7f      mvi a,$7f
$03fd d3 03      out $03
$03ff db 02      in $02
$0401 47         mov b,a
$0402 3e 01      mvi a,$01
$0404 a1         ana c
$0405 c2 0c 04   jnz $040c
$0408 3e 10      mvi a,$10
$040a a3         ana e
$040b 5f         mov e,a
$040c 3e 80      mvi a,$80
$040e a0         ana b
$040f c2 16 04   jnz $0416
$0412 3e 20      mvi a,$20
$0414 a3         ana e
$0415 5f         mov e,a
$0416 7b         mov a,e
$0417 2f         cma
$0418 32 9a 03   sta $039a
$041b c9         ret
$041c 2a 9d 03   lhld $039d
$041f 7d         mov a,l
$0420 fe a1      cpi $a1
$0422 c2 2e 04   jnz $042e
$0425 7c         mov a,h
$0426 fe 03      cpi $03
$0428 c2 2e 04   jnz $042e
$042b 3e 00      mvi a,$00
$042d c9         ret
$042e 3e 01      mvi a,$01
$0430 c9         ret
$0431 2a 9d 03   lhld $039d
$0434 eb         xchg
$0435 2a 9f 03   lhld $039f
$0438 22 9d 03   shld $039d
$043b eb         xchg
$043c 22 9f 03   shld $039f
$043f c0         rnz
$0440 e3         xthl
$0441 22 c0 04   shld $04c0
$0444 e1         pop h
$0445 22 b9 04   shld $04b9
$0448 f5         push psw
$0449 e1         pop h
$044a 22 7e 7f   shld $7f7e
$044d 21 00 00   lxi h,$0000
$0450 39         dad sp
$0451 22 bc 04   shld $04bc
$0454 c5         push b
$0455 af         xra a
$0456 d3 10      out $10
$0458 31 7e 7f   lxi sp,$7f7e
$045b c5         push b
$045c d5         push d
$045d 3e fa      mvi a,$fa
$045f d3 10      out $10
$0461 cd 12 83   call $8312
$0464 af         xra a
$0465 d3 10      out $10
$0467 cd 9c 03   call $039c
$046a 3e 00      mvi a,$00
$046c b7         ora a
$046d ca 7a 04   jz $047a
$0470 21 e7 7b   lxi h,$7be7
$0473 cd d5 02   call $02d5
$0476 af         xra a
$0477 32 6b 04   sta $046b
$047a 3e 88      mvi a,$88
$047c d3 00      out $00
$047e 3a 2f 01   lda $012f
$0481 d3 02      out $02
$0483 3a 30 01   lda $0130
$0486 d3 03      out $03
$0488 3e 55      mvi a,$55
$048a 0f         rrc
$048b 32 89 04   sta $0489
$048e d2 95 04   jnc $0495
$0491 21 31 01   lxi h,$0131
$0494 34         inr m
$0495 21 c2 04   lxi h,$04c2
$0498 35         dcr m
$0499 c2 ae 04   jnz $04ae
$049c 21 00 00   lxi h,$0000
$049f 7d         mov a,l
$04a0 21 00 00   lxi h,$0000
$04a3 22 9d 04   shld $049d
$04a6 cd 01 3e   call $3e01
$04a9 21 c2 04   lxi h,$04c2
$04ac 36 32      mvi m,$32
$04ae d1         pop d
$04af c1         pop b
$04b0 f1         pop psw
$04b1 6f         mov l,a
$04b2 3a 32 01   lda $0132
$04b5 d3 10      out $10
$04b7 7d         mov a,l
$04b8 21 00 00   lxi h,$0000
$04bb 31 00 00   lxi sp,$0000
$04be fb         ei
$04bf c3 00 00   jmp $0000

$04c2 32                        2

$04c3 af         xra a
$04c4 11 ff 02   lxi d,$02ff
$04c7 cd db 04   call $04db
$04ca 3e 1c      mvi a,$1c
$04cc 11 ff 01   lxi d,$01ff
$04cf cd db 04   call $04db
$04d2 3e 14      mvi a,$14
$04d4 11 ff 01   lxi d,$01ff
$04d7 cd db 04   call $04db
$04da c9         ret
$04db 01 00 e0   lxi b,$e000
$04de f5         push psw
$04df cd 75 02   call $0275
$04e2 f1         pop psw
$04e3 21 ff ff   lxi h,$ffff
$04e6 01 00 00   lxi b,$0000
$04e9 11 ff 00   lxi d,$00ff
$04ec c3 a8 02   jmp $02a8
$04ef af         xra a
$04f0 32 31 01   sta $0131
$04f3 c9         ret
$04f4 af         xra a
$04f5 21 e8 fd   lxi h,$fde8
$04f8 2b         dcx h
$04f9 bc         cmp h
$04fa c2 f8 04   jnz $04f8
$04fd c9         ret
$04fe 3a 9a 03   lda $039a
$0501 e6 a0      ani $a0
$0503 c8         rz
$0504 3e 01      mvi a,$01
$0506 32 c3 7b   sta $7bc3
$0509 c9         ret
$050a af         xra a
$050b 01 00 00   lxi b,$0000
$050e 11 ff 03   lxi d,$03ff
$0511 cd 75 02   call $0275
$0514 3e 1c      mvi a,$1c
$0516 01 00 00   lxi b,$0000
$0519 11 ff 02   lxi d,$02ff
$051c cd 75 02   call $0275
$051f 3e 01      mvi a,$01
$0521 32 2f 01   sta $012f
$0524 21 85 7b   lxi h,$7b85
$0527 3e c3      mvi a,$c3
$0529 cd 61 02   call $0261
$052c cd 08 3d   call $3d08
$052f 21 14 78   lxi h,$7814
$0532 3e 01      mvi a,$01
$0534 cd 61 02   call $0261
$0537 cd 98 37   call $3798
$053a 0e 00      mvi c,$00
$053c cd ff 3c   call $3cff
$053f 3e 00      mvi a,$00
$0541 32 9a 03   sta $039a
$0544 c9         ret
$0545 11 52 b7   lxi d,$b752
$0548 26 10      mvi h,$10
$054a cd c6 02   call $02c6
$054d 21 42 b7   lxi h,$b742
$0550 22 ea 0d   shld $0dea
$0553 3e 10      mvi a,$10
$0555 21 54 10   lxi h,$1054
$0558 11 5e d6   lxi d,$d65e
$055b cd 97 0d   call $0d97
$055e 21 42 b7   lxi h,$b742
$0561 22 ea 0d   shld $0dea
$0564 3e 10      mvi a,$10
$0566 21 65 10   lxi h,$1065
$0569 11 96 d5   lxi d,$d596
$056c cd 97 0d   call $0d97
$056f c9         ret
$0570 22 7f 05   shld $057f
$0573 21 33 01   lxi h,$0133
$0576 34         inr m
$0577 21 31 01   lxi h,$0131
$057a 7e         mov a,m
$057b b7         ora a
$057c c8         rz
$057d 35         dcr m
$057e cd 00 00   call $0000
$0581 cd 64 3d   call $3d64
$0584 cd ee 37   call $37ee
$0587 3a 9a 03   lda $039a
$058a 32 9b 03   sta $039b
$058d c3 77 05   jmp $0577
$0590 2a 9d 04   lhld $049d
$0593 23         inx h
$0594 22 9d 04   shld $049d
$0597 cd a7 3d   call $3da7
$059a cd f4 37   call $37f4
$059d cd fa 37   call $37fa
$05a0 cd 00 38   call $3800
$05a3 c9         ret
$05a4 01 19 58   lxi b,$5819
$05a7 21 b8 8c   lxi h,$8cb8
$05aa 3e 53      mvi a,$53
$05ac 32 32 01   sta $0132
$05af d3 10      out $10
$05b1 cd 9d 8a   call $8a9d
$05b4 af         xra a
$05b5 32 32 01   sta $0132
$05b8 d3 10      out $10
$05ba 0e 1d      mvi c,$1d
$05bc 06 a2      mvi b,$a2
$05be c3 1e 3d   jmp $3d1e

$05c1 00                        .

$05c2 3a c3 7b   lda $7bc3
$05c5 32 cf 05   sta $05cf
$05c8 cd 5d 07   call $075d
$05cb 3a c3 7b   lda $7bc3
$05ce fe 00      cpi $00
$05d0 c0         rnz
$05d1 21 53 06   lxi h,$0653
$05d4 cd 70 05   call $0570
$05d7 cd 90 05   call $0590
$05da c3 cb 05   jmp $05cb
$05dd cd 45 05   call $0545
$05e0 21 42 b7   lxi h,$b742
$05e3 22 ea 0d   shld $0dea
$05e6 3e 10      mvi a,$10
$05e8 21 75 10   lxi h,$1075
$05eb 11 b2 d7   lxi d,$d7b2
$05ee cd 97 0d   call $0d97
$05f1 21 42 b7   lxi h,$b742
$05f4 22 ea 0d   shld $0dea
$05f7 3e 10      mvi a,$10
$05f9 21 58 10   lxi h,$1058
$05fc 11 04 d7   lxi d,$d704
$05ff cd 97 0d   call $0d97
$0602 21 42 b7   lxi h,$b742
$0605 22 ea 0d   shld $0dea
$0608 3e 10      mvi a,$10
$060a 21 38 10   lxi h,$1038
$060d 11 99 d8   lxi d,$d899
$0610 cd 97 0d   call $0d97
$0613 01 ee ee   lxi b,$eeee
$0616 3e 53      mvi a,$53
$0618 32 32 01   sta $0132
$061b d3 10      out $10
$061d cd 8a 8a   call $8a8a
$0620 af         xra a
$0621 32 32 01   sta $0132
$0624 d3 10      out $10
$0626 01 83 60   lxi b,$6083
$0629 21 3c 8b   lxi h,$8b3c
$062c 3e 53      mvi a,$53
$062e 32 32 01   sta $0132
$0631 d3 10      out $10
$0633 cd 9d 8a   call $8a9d
$0636 af         xra a
$0637 32 32 01   sta $0132
$063a d3 10      out $10
$063c 01 20 1a   lxi b,$1a20
$063f 21 5e 8b   lxi h,$8b5e
$0642 3e 53      mvi a,$53
$0644 32 32 01   sta $0132
$0647 d3 10      out $10
$0649 cd 9d 8a   call $8a9d
$064c af         xra a
$064d 32 32 01   sta $0132
$0650 d3 10      out $10
$0652 c9         ret
$0653 cd 38 01   call $0138
$0656 d6 0a      sui $0a
$0658 dc 92 06   cc $0692
$065b 2a 9a 03   lhld $039a
$065e 7d         mov a,l
$065f bc         cmp h
$0660 c8         rz
$0661 3e a0      mvi a,$a0
$0663 a5         ana l
$0664 c2 22 07   jnz $0722
$0667 7d         mov a,l
$0668 fe 08      cpi $08
$066a ca 80 06   jz $0680
$066d fe 04      cpi $04
$066f c0         rnz
$0670 3a c1 05   lda $05c1
$0673 3d         dcr a
$0674 f8         rm
$0675 32 c1 05   sta $05c1
$0678 21 80 18   lxi h,$1880
$067b 7e         mov a,m
$067c c6 12      adi $12
$067e 77         mov m,a
$067f c9         ret
$0680 3a c1 05   lda $05c1
$0683 3c         inr a
$0684 fe 04      cpi $04
$0686 d0         rnc
$0687 32 c1 05   sta $05c1
$068a 21 80 18   lxi h,$1880
$068d 7e         mov a,m
$068e d6 12      sui $12
$0690 77         mov m,a
$0691 c9         ret
$0692 cd 38 01   call $0138
$0695 e6 03      ani $03
$0697 ca fe 06   jz $06fe
$069a fe 01      cpi $01
$069c ca e0 06   jz $06e0
$069f fe 02      cpi $02
$06a1 ca c2 06   jz $06c2
$06a4 01 a0 9b   lxi b,$9ba0
$06a7 3e 03      mvi a,$03
$06a9 a5         ana l
$06aa 80         add b
$06ab fe 9c      cpi $9c
$06ad da b2 06   jc $06b2
$06b0 3e 9c      mvi a,$9c
$06b2 47         mov b,a
$06b3 3e 3f      mvi a,$3f
$06b5 a4         ana h
$06b6 81         add c
$06b7 fe e0      cpi $e0
$06b9 da be 06   jc $06be
$06bc 3e e0      mvi a,$e0
$06be 4f         mov c,a
$06bf c3 1c 07   jmp $071c
$06c2 01 b0 82   lxi b,$82b0
$06c5 3e 03      mvi a,$03
$06c7 a5         ana l
$06c8 80         add b
$06c9 fe 84      cpi $84
$06cb da d0 06   jc $06d0
$06ce 3e 84      mvi a,$84
$06d0 47         mov b,a
$06d1 3e 3f      mvi a,$3f
$06d3 a4         ana h
$06d4 81         add c
$06d5 fe e0      cpi $e0
$06d7 da dc 06   jc $06dc
$06da 3e e0      mvi a,$e0
$06dc 4f         mov c,a
$06dd c3 1c 07   jmp $071c
$06e0 01 30 97   lxi b,$9730
$06e3 3e 07      mvi a,$07
$06e5 a5         ana l
$06e6 80         add b
$06e7 fe 9c      cpi $9c
$06e9 da ee 06   jc $06ee
$06ec 3e 9c      mvi a,$9c
$06ee 47         mov b,a
$06ef 3e 7f      mvi a,$7f
$06f1 a4         ana h
$06f2 81         add c
$06f3 fe 90      cpi $90
$06f5 da fa 06   jc $06fa
$06f8 3e 90      mvi a,$90
$06fa 4f         mov c,a
$06fb c3 1c 07   jmp $071c
$06fe 01 30 82   lxi b,$8230
$0701 3e 07      mvi a,$07
$0703 a5         ana l
$0704 80         add b
$0705 fe 86      cpi $86
$0707 da 0c 07   jc $070c
$070a 3e 86      mvi a,$86
$070c 47         mov b,a
$070d 3e 7f      mvi a,$7f
$070f a4         ana h
$0710 81         add c
$0711 fe 90      cpi $90
$0713 da 18 07   jc $0718
$0716 3e 90      mvi a,$90
$0718 4f         mov c,a
$0719 c3 1c 07   jmp $071c
$071c 11 8a 47   lxi d,$478a
$071f c3 55 36   jmp $3655
$0722 3a c1 05   lda $05c1
$0725 c6 02      adi $02
$0727 32 c3 7b   sta $7bc3
$072a c9         ret
$072b af         xra a
$072c c3 2f 07   jmp $072f
$072f 21 44 07   lxi h,$0744
$0732 22 2d 07   shld $072d
$0735 21 00 58   lxi h,$5800
$0738 22 7d 18   shld $187d
$073b 21 00 81   lxi h,$8100
$073e 22 7f 18   shld $187f
$0741 32 c1 05   sta $05c1
$0744 21 c1 05   lxi h,$05c1
$0747 46         mov b,m
$0748 3e 81      mvi a,$81
$074a 05         dcr b
$074b fa 53 07   jm $0753
$074e d6 12      sui $12
$0750 c3 4a 07   jmp $074a
$0753 4f         mov c,a
$0754 06 58      mvi b,$58
$0756 21 80 18   lxi h,$1880
$0759 71         mov m,c
$075a c3 1b 37   jmp $371b
$075d cd 0a 05   call $050a
$0760 cd dd 05   call $05dd
$0763 cd 2b 07   call $072b
$0766 06 a2      mvi b,$a2
$0768 0e 49      mvi c,$49
$076a cd 1e 3d   call $3d1e
$076d cd ef 04   call $04ef
$0770 c9         ret
$0771 3a c3 7b   lda $7bc3
$0774 32 7e 07   sta $077e
$0777 cd b3 07   call $07b3
$077a 3a c3 7b   lda $7bc3
$077d fe 00      cpi $00
$077f c0         rnz
$0780 21 fe 04   lxi h,$04fe
$0783 cd 70 05   call $0570
$0786 cd 90 05   call $0590
$0789 c3 7a 07   jmp $077a
$078c 3e 53      mvi a,$53
$078e 32 32 01   sta $0132
$0791 d3 10      out $10
$0793 cd 7f 8a   call $8a7f
$0796 af         xra a
$0797 32 32 01   sta $0132
$079a d3 10      out $10
$079c 01 e0 12   lxi b,$12e0
$079f 21 73 8d   lxi h,$8d73
$07a2 3e 53      mvi a,$53
$07a4 32 32 01   sta $0132
$07a7 d3 10      out $10
$07a9 cd 9d 8a   call $8a9d
$07ac af         xra a
$07ad 32 32 01   sta $0132
$07b0 d3 10      out $10
$07b2 c9         ret
$07b3 cd 0a 05   call $050a
$07b6 cd 45 05   call $0545
$07b9 cd a4 05   call $05a4
$07bc cd 8c 07   call $078c
$07bf cd ef 04   call $04ef
$07c2 c9         ret
$07c3 3a c3 7b   lda $7bc3
$07c6 32 d0 07   sta $07d0
$07c9 cd 1b 08   call $081b
$07cc 3a c3 7b   lda $7bc3
$07cf fe 00      cpi $00
$07d1 c0         rnz
$07d2 21 fe 04   lxi h,$04fe
$07d5 cd 70 05   call $0570
$07d8 cd 90 05   call $0590
$07db c3 cc 07   jmp $07cc
$07de 01 d8 58   lxi b,$58d8
$07e1 21 85 8b   lxi h,$8b85
$07e4 3e 53      mvi a,$53
$07e6 32 32 01   sta $0132
$07e9 d3 10      out $10
$07eb cd 9d 8a   call $8a9d
$07ee af         xra a
$07ef 32 32 01   sta $0132
$07f2 d3 10      out $10
$07f4 1e 0a      mvi e,$0a
$07f6 01 b8 38   lxi b,$38b8
$07f9 c5         push b
$07fa d5         push d
$07fb 21 91 8b   lxi h,$8b91
$07fe 3e 53      mvi a,$53
$0800 32 32 01   sta $0132
$0803 d3 10      out $10
$0805 cd 9d 8a   call $8a9d
$0808 af         xra a
$0809 32 32 01   sta $0132
$080c d3 10      out $10
$080e d1         pop d
$080f c1         pop b
$0810 21 f2 ff   lxi h,$fff2
$0813 09         dad b
$0814 44         mov b,h
$0815 4d         mov c,l
