$0100 f3         di
$01d0 cd 11 02   call $0211
$01d3 eb         xchg
$01d4 e3         xthl
$01d5 e5         push h
$01d6 09         dad b
$01d7 eb         xchg
$01d8 32 ed 01   sta $01ed
$01db 3e 00      mvi a,$00
$01dd d3 10      out $10
$01df 1a         ldax d
$01e0 02         stax b
$01e1 13         inx d
$01e2 03         inx b
$01e3 2b         dcx h
$01e4 7c         mov a,h
$01e5 b5         ora l
$01e6 c2 df 01   jnz $01df
$01e9 af         xra a
$01ea d3 10      out $10
$01ec 3e 00      mvi a,$00
$01ee 87         add a
$01ef eb         xchg
$01f0 e1         pop h
$01f1 e3         xthl
$01f2 eb         xchg
$01f3 d2 ae 01   jnc $01ae
$01f6 cd 11 02   call $0211
$01f9 67         mov h,a
$01fa f1         pop psw
$01fb af         xra a
$01fc 95         sub l
$01fd c8         rz
$01fe e5         push h
$01ff 1f         rar
$0200 67         mov h,a
$0201 1a         ldax d
$0202 1f         rar
$0203 6f         mov l,a
$0204 13         inx d
$0205 e3         xthl
$0206 7c         mov a,h
$0207 21 01 00   lxi h,$0001
$020a d4 1a 02   cnc $021a
$020d 23         inx h
$020e c3 d3 01   jmp $01d3
$0211 2c         inr l
$0212 87         add a
$0213 c2 19 02   jnz $0219
$0216 1a         ldax d
$0217 13         inx d
$0218 17         ral
$0219 d8         rc
$021a 29         dad h
$021b 87         add a
$021c d2 12 02   jnc $0212
$021f c3 11 02   jmp $0211
$0222 31 00 00   lxi sp,$0000
$0225 af         xra a
$0226 32 2a 01   sta $012a
$0229 d3 10      out $10
$022b c9         ret
$022c af         xra a
$022d 77         mov m,a
$022e 23         inx h
$022f 0b         dcx b
$0230 b1         ora c
$0231 b0         ora b
$0232 c2 2c 02   jnz $022c
$0235 c9         ret
$0236 0e 00      mvi c,$00
$0238 71         mov m,c
$0239 2c         inr l
$023a bd         cmp l
$023b c2 38 02   jnz $0238
$023e c9         ret
$023f 7e         mov a,m
$0240 12         stax d
$0241 23         inx h
$0242 13         inx d
$0243 0b         dcx b
$0244 79         mov a,c
$0245 b0         ora b
$0246 c2 3f 02   jnz $023f
$0249 c9         ret
$024a 21 00 00   lxi h,$0000
$024d 39         dad sp
$024e 22 74 02   shld $0274
$0251 60         mov h,b
$0252 69         mov l,c
$0253 32 2a 01   sta $012a
$0256 d3 10      out $10
$0258 01 00 00   lxi b,$0000
$025b f9         sphl
$025c 3e ff      mvi a,$ff
$025e c5         push b
$025f c5         push b
$0260 c5         push b
$0261 c5         push b
$0262 c5         push b
$0263 c5         push b
$0264 c5         push b
$0265 c5         push b
$0266 c5         push b
$0267 c5         push b
$0268 c5         push b
$0269 c5         push b
$026a c5         push b
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e 1b         dcx d
$026f ba         cmp d
$0270 c2 5e 02   jnz $025e
$0273 31 00 00   lxi sp,$0000
$0276 af         xra a
$0277 32 2a 01   sta $012a
$027a d3 10      out $10
$027c c9         ret
$027d 22 59 02   shld $0259
$0280 cd 4a 02   call $024a
$0283 21 00 00   lxi h,$0000
$0286 22 59 02   shld $0259
$0289 c9         ret
$028a 01 00 00   lxi b,$0000
$028d 11 ff 07   lxi d,$07ff
$0290 3e 10      mvi a,$10
$0292 c5         push b
$0293 d5         push d
$0294 cd 4a 02   call $024a
$0297 d1         pop d
$0298 c1         pop b
$0299 3e 14      mvi a,$14
$029b c5         push b
$029c d5         push d
$029d cd 4a 02   call $024a
$02a0 d1         pop d
$02a1 c1         pop b
$02a2 3e 18      mvi a,$18
$02a4 c5         push b
$02a5 d5         push d
$02a6 cd 4a 02   call $024a
$02a9 d1         pop d
$02aa c1         pop b
$02ab 3e 1c      mvi a,$1c
$02ad cd 4a 02   call $024a
$02b0 c9         ret
$02b1 79         mov a,c
$02b2 85         add l
$02b3 4d         mov c,l
$02b4 36 00      mvi m,$00
$02b6 2c         inr l
$02b7 bd         cmp l
$02b8 c2 b4 02   jnz $02b4
$02bb 24         inr h
$02bc 69         mov l,c
$02bd 05         dcr b
$02be c2 b4 02   jnz $02b4
$02c1 c9         ret
$02c2 01 98 2a   lxi b,$2a98
$02c5 2e 08      mvi l,$08
$02c7 cd 98 03   call $0398
$02ca 21 a8 2a   lxi h,$2aa8
$02cd 36 01      mvi m,$01
$02cf c9         ret
$02d0 76         hlt
$02d1 3e 88      mvi a,$88
$02d3 d3 00      out $00
$02d5 06 0f      mvi b,$0f
$02d7 78         mov a,b
$02d8 d3 02      out $02
$02da 7e         mov a,m
$02db d3 0c      out $0c
$02dd f5         push psw
$02de f1         pop psw
$02df f5         push psw
$02e0 f1         pop psw
$02e1 2b         dcx h
$02e2 05         dcr b
$02e3 d3 0c      out $0c
$02e5 f2 d7 02   jp $02d7
$02e8 c9         ret
$02e9 21 00 00   lxi h,$0000
$02ec 39         dad sp
$02ed 22 23 02   shld $0223
$02f0 eb         xchg
$02f1 32 2a 01   sta $012a
$02f4 d3 10      out $10
$02f6 f9         sphl
$02f7 c1         pop b
$02f8 c3 22 02   jmp $0222
$02fb 22 0b 03   shld $030b
$02fe 21 00 00   lxi h,$0000
$0301 39         dad sp
$0302 22 1b 03   shld $031b
$0305 32 2a 01   sta $012a
$0308 d3 10      out $10
$030a 21 00 00   lxi h,$0000
$030d f9         sphl
$030e eb         xchg
$030f 2b         dcx h
$0310 56         mov d,m
$0311 2b         dcx h
$0312 5e         mov e,m
$0313 d5         push d
$0314 0b         dcx b
$0315 78         mov a,b
$0316 b1         ora c
$0317 c2 0f 03   jnz $030f
$031a 31 00 00   lxi sp,$0000
$031d af         xra a
$031e 32 2a 01   sta $012a
$0321 d3 10      out $10
$0323 c9         ret
$0324 22 34 03   shld $0334
$0327 21 00 00   lxi h,$0000
$032a 39         dad sp
$032b 22 8f 03   shld $038f
$032e 32 2a 01   sta $012a
$0331 d3 10      out $10
$0333 21 00 00   lxi h,$0000
$0336 f9         sphl
$0337 eb         xchg
$0338 2b         dcx h
$0339 56         mov d,m
$033a 2b         dcx h
$033b 5e         mov e,m
$033c d5         push d
$033d 2b         dcx h
$033e 56         mov d,m
$033f 2b         dcx h
$0340 5e         mov e,m
$0341 d5         push d
$0342 2b         dcx h
$0343 56         mov d,m
$0344 2b         dcx h
$0345 5e         mov e,m
$0346 d5         push d
$0347 2b         dcx h
$0348 56         mov d,m
$0349 2b         dcx h
$034a 5e         mov e,m
$034b d5         push d
$034c 2b         dcx h
$034d 56         mov d,m
$034e 2b         dcx h
$034f 5e         mov e,m
$0350 d5         push d
$0351 2b         dcx h
$0352 56         mov d,m
$0353 2b         dcx h
$0354 5e         mov e,m
$0355 d5         push d
$0356 2b         dcx h
$0357 56         mov d,m
$0358 2b         dcx h
$0359 5e         mov e,m
$035a d5         push d
$035b 2b         dcx h
$035c 56         mov d,m
$035d 2b         dcx h
$035e 5e         mov e,m
$035f d5         push d
$0360 2b         dcx h
$0361 56         mov d,m
$0362 2b         dcx h
$0363 5e         mov e,m
$0364 d5         push d
$0365 2b         dcx h
$0366 56         mov d,m
$0367 2b         dcx h
$0368 5e         mov e,m
$0369 d5         push d
$036a 2b         dcx h
$036b 56         mov d,m
$036c 2b         dcx h
$036d 5e         mov e,m
$036e d5         push d
$036f 2b         dcx h
$0370 56         mov d,m
$0371 2b         dcx h
$0372 5e         mov e,m
$0373 d5         push d
$0374 2b         dcx h
$0375 56         mov d,m
$0376 2b         dcx h
$0377 5e         mov e,m
$0378 d5         push d
$0379 2b         dcx h
$037a 56         mov d,m
$037b 2b         dcx h
$037c 5e         mov e,m
$037d d5         push d
$037e 2b         dcx h
$037f 56         mov d,m
$0380 2b         dcx h
$0381 5e         mov e,m
$0382 d5         push d
$0383 2b         dcx h
$0384 56         mov d,m
$0385 2b         dcx h
$0386 5e         mov e,m
$0387 d5         push d
$0388 0b         dcx b
$0389 78         mov a,b
$038a b1         ora c
$038b c2 38 03   jnz $0338
$038e 31 00 00   lxi sp,$0000
$0391 af         xra a
$0392 32 2a 01   sta $012a
$0395 d3 10      out $10
$0397 c9         ret
$0398 e5         push h
$0399 21 02 00   lxi h,$0002
$039c 39         dad sp
$039d 22 23 02   shld $0223
$03a0 eb         xchg
$03a1 d1         pop d
$03a2 7a         mov a,d
$03a3 32 2a 01   sta $012a
$03a6 d3 10      out $10
$03a8 f9         sphl
$03a9 69         mov l,c
$03aa 60         mov h,b
$03ab c1         pop b
$03ac 71         mov m,c
$03ad 23         inx h
$03ae 70         mov m,b
$03af 23         inx h
$03b0 1d         dcr e
$03b1 c2 ab 03   jnz $03ab
$03b4 c3 22 02   jmp $0222
$03b7 c9         ret
$03b8 e3         xthl
$03b9 22 ea 03   shld $03ea
$03bc e1         pop h
$03bd 22 e3 03   shld $03e3
$03c0 f5         push psw
$03c1 e1         pop h
$03c2 22 7e 7f   shld $7f7e
$03c5 21 00 00   lxi h,$0000
$03c8 39         dad sp
$03c9 22 e6 03   shld $03e6
$03cc c5         push b
$03cd af         xra a
$03ce d3 10      out $10
$03d0 31 7e 7f   lxi sp,$7f7e
$03d3 c5         push b
$03d4 d5         push d
$03d5 cd 24 04   call $0424
$03d8 d1         pop d
$03d9 c1         pop b
$03da f1         pop psw
$03db 6f         mov l,a
$03dc 3a 2a 01   lda $012a
$03df d3 10      out $10
$03e1 7d         mov a,l
$03e2 21 00 00   lxi h,$0000
$03e5 31 00 00   lxi sp,$0000
$03e8 fb         ei
$03e9 c3 00 00   jmp $0000
$03ec 3e 36      mvi a,$36
$03ee d3 08      out $08
$03f0 3e 76      mvi a,$76
$03f2 d3 08      out $08
$03f4 3e a0      mvi a,$a0
$03f6 d3 08      out $08
$03f8 3e 07      mvi a,$07
$03fa d3 15      out $15
$03fc 3e 2a      mvi a,$2a
$03fe d3 14      out $14
$0400 3e 08      mvi a,$08
$0402 d3 15      out $15
$0404 af         xra a
$0405 d3 14      out $14
$0407 3e 09      mvi a,$09
$0409 d3 15      out $15
$040b af         xra a
$040c d3 14      out $14
$040e 3e 0a      mvi a,$0a
$0410 d3 15      out $15
$0412 af         xra a
$0413 d3 14      out $14
$0415 32 2f 05   sta $052f
$0418 21 ed 05   lxi h,$05ed
$041b 22 2b 04   shld $042b
$041e 3e 00      mvi a,$00
$0420 32 24 04   sta $0424
$0423 c9         ret
$0424 c9         ret
$0425 21 2f 05   lxi h,$052f
$0428 35         dcr m
$0429 f0         rp
$042a 21 00 00   lxi h,$0000
$042d 7e         mov a,m
$042e 23         inx h
$042f b7         ora a
$0430 f2 38 04   jp $0438
$0433 e6 7f      ani $7f
$0435 c3 28 05   jmp $0528
$0438 0f         rrc
$0439 d2 5d 04   jnc $045d
$043c 47         mov b,a
$043d 7e         mov a,m
$043e 23         inx h
$043f 11 6d 05   lxi d,$056d
$0442 87         add a
$0443 d2 47 04   jnc $0447
$0446 14         inr d
$0447 83         add e
$0448 5f         mov e,a
$0449 d2 4d 04   jnc $044d
$044c 14         inr d
$044d 3e 00      mvi a,$00
$044f d3 15      out $15
$0451 1a         ldax d
$0452 d3 14      out $14
$0454 13         inx d
$0455 3e 01      mvi a,$01
$0457 d3 15      out $15
$0459 1a         ldax d
$045a d3 14      out $14
$045c 78         mov a,b
$045d 0f         rrc
$045e d2 82 04   jnc $0482
$0461 47         mov b,a
$0462 7e         mov a,m
$0463 23         inx h
$0464 11 6d 05   lxi d,$056d
$0467 87         add a
$0468 d2 6c 04   jnc $046c
$046b 14         inr d
$046c 83         add e
$046d 5f         mov e,a
$046e d2 72 04   jnc $0472
$0471 14         inr d
$0472 3e 04      mvi a,$04
$0474 d3 15      out $15
$0476 1a         ldax d
$0477 d3 14      out $14
$0479 13         inx d
$047a 3e 05      mvi a,$05
$047c d3 15      out $15
$047e 1a         ldax d
$047f d3 14      out $14
$0481 78         mov a,b
$0482 0f         rrc
$0483 d2 bc 04   jnc $04bc
$0486 47         mov b,a
$0487 3e 08      mvi a,$08
$0489 d3 15      out $15
$048b 7e         mov a,m
$048c 23         inx h
$048d 4f         mov c,a
$048e e6 0f      ani $0f
$0490 ca 9e 04   jz $049e
$0493 3d         dcr a
$0494 11 30 05   lxi d,$0530
$0497 83         add e
$0498 5f         mov e,a
$0499 d2 9d 04   jnc $049d
$049c 14         inr d
$049d 1a         ldax d
$049e d3 14      out $14
$04a0 3e 0a      mvi a,$0a
$04a2 d3 15      out $15
$04a4 79         mov a,c
$04a5 0f         rrc
$04a6 0f         rrc
$04a7 0f         rrc
$04a8 0f         rrc
$04a9 e6 0f      ani $0f
$04ab ca b9 04   jz $04b9
$04ae 3d         dcr a
$04af 11 3f 05   lxi d,$053f
$04b2 83         add e
$04b3 5f         mov e,a
$04b4 d2 b8 04   jnc $04b8
$04b7 14         inr d
$04b8 1a         ldax d
$04b9 d3 14      out $14
$04bb 78         mov a,b
$04bc 0f         rrc
$04bd d2 d9 04   jnc $04d9
$04c0 47         mov b,a
$04c1 7e         mov a,m
$04c2 23         inx h
$04c3 11 d3 05   lxi d,$05d3
$04c6 87         add a
$04c7 d2 cb 04   jnc $04cb
$04ca 14         inr d
$04cb 83         add e
$04cc 5f         mov e,a
$04cd d2 d1 04   jnc $04d1
$04d0 14         inr d
$04d1 1a         ldax d
$04d2 d3 0b      out $0b
$04d4 13         inx d
$04d5 1a         ldax d
$04d6 d3 0b      out $0b
$04d8 78         mov a,b
$04d9 0f         rrc
$04da d2 e3 04   jnc $04e3
$04dd 47         mov b,a
$04de 3e 36      mvi a,$36
$04e0 d3 08      out $08
$04e2 78         mov a,b
$04e3 0f         rrc
$04e4 d2 18 05   jnc $0518
$04e7 47         mov b,a
$04e8 7e         mov a,m
$04e9 23         inx h
$04ea 4f         mov c,a
$04eb e6 0f      ani $0f
$04ed 11 5d 05   lxi d,$055d
$04f0 83         add e
$04f1 5f         mov e,a
$04f2 d2 f6 04   jnc $04f6
$04f5 14         inr d
$04f6 3e 06      mvi a,$06
$04f8 d3 15      out $15
$04fa 1a         ldax d
$04fb d3 14      out $14
$04fd 3e 09      mvi a,$09
$04ff d3 15      out $15
$0501 79         mov a,c
$0502 0f         rrc
$0503 0f         rrc
$0504 0f         rrc
$0505 0f         rrc
$0506 e6 0f      ani $0f
$0508 ca 16 05   jz $0516
$050b 3d         dcr a
$050c 11 4e 05   lxi d,$054e
$050f 83         add e
$0510 5f         mov e,a
$0511 d2 15 05   jnc $0515
$0514 14         inr d
$0515 1a         ldax d
$0516 d3 14      out $14
$0518 3e 2a      mvi a,$2a
$051a bc         cmp h
$051b c2 27 05   jnz $0527
$051e 3e 92      mvi a,$92
$0520 bd         cmp l
$0521 c2 27 05   jnz $0527
$0524 21 f7 07   lxi h,$07f7
$0527 af         xra a
$0528 22 2b 04   shld $042b
$052b 32 2f 05   sta $052f
$052e c9         ret

$052f 00 08 09 0a 0b 0c 0c 0d   ........
$0537 0d 0e 0e 0e 0f 0f 0f 0f   ........
$053f 08 09 0a 0b 0c 0c 0d 0d   ........
$0547 0e 0e 0e 0f 0f 0f 0f 08   ........
$054f 09 0a 0b 0c 0c 0d 0d 0e   ........
$0557 0e 0e 0f 0f 0f 0f 1f 1d   ........
$055f 1b 19 17 15 13 11 0f 0d   ........
$0567 0b 09 07 05 03 01 35 00   ......5.
$056f 3c 00 43 00 47 00 50 00   <.C.G.P.
$0577 59 00 64 00 6a 00 77 00   Y.d.j.w.
$057f 85 00 8d 00 9f 00 b1 00   Ö.ç.ü.±.
$0587 b2 00 b3 00 c7 00 c8 00   ≤.≥.«.».
$058f c9 00 d3 00 d4 00 d5 00   ….”.‘.’.
$0597 ec 00 ed 00 ee 00 ef 00   Ï.Ì.Ó.Ô.
$059f 09 01 0a 01 0b 01 0c 01   ........
$05a7 0d 01 19 01 1a 01 1b 01   ........
$05af 1c 01 1d 01 3c 01 3d 01   ....<.=.
$05b7 3e 01 3f 01 40 01 64 01   >.?.@.d.
$05bf 90 01 a8 01 dc 01 16 02   ê.®.‹...
$05c7 35 02 7b 02 c9 02 20 03   5.{.…. .
$05cf 2c 04 f6 04 dd 10 6b 16   ,.ˆ.›.k.
$05d7 3f 19 49 1c f6 1d a0 21   ?.I.ˆ.†!
$05df b6 25 52 2a d6 2c 63 32   ∂%R*÷,c2
$05e7 77 38 d1 3b 27 43 2f 0b   w8—;'C/.
$05ef 1b ef 0c a2 24 bc 62 24   .Ô.¢$ºb$
$05f7 9a 22 24 67 02 04 45 04   ö"$g..E.
$05ff 34 00 14 23 00 07 09 13   4..#....
$0607 ef 04 bc 04 9a 04 67 04   Ô.º.ö.g.
$060f 45 04 34 04 23 81 2f 07   E.4.#Å/.
$0617 0d ef 0c a2 24 bc 62 24   .Ô.¢$ºb$
$061f 9a 22 24 67 02 04 45 04   ö"$g..E.
$0627 34 14 23 00 07 06 0b ef   4.#....Ô
$062f 04 bc 04 9a 04 67 04 45   .º.ö.g.E
$0637 04 34 04 23 81 28 0c a2   .4.#Å(.¢
$063f 20 62 20 22 20 02 00 04    b " ...
$0647 12 10 00 2f 07 0d ef 05   .../..Ô.
$064f a6 24 bc 66 24 9a 26 24   ¶$ºf$ö&$
$0657 67 06 04 45 04 34 14 23   g..E.4.#
$065f 81 27 08 10 ef a2 24 bc   Å'..Ô¢$º
$0667 62 24 9a 22 24 67 02 04   b$ö"$g..
$066f 45 04 34 04 23 00 2f 07   E.4.#./.
$0677 0d ef 0c a2 24 bc 62 24   .Ô.¢$ºb$
$067f 9a 22 24 67 02 04 45 04   ö"$g..E.
$0687 34 14 23 86 04 12 81 2f   4.#Ü..Å/
$068f 08 10 ef 0c a2 24 bc 62   ..Ô.¢$ºb
$0697 24 9a 22 24 67 02 04 45   $ö"$g..E
$069f 04 34 14 23 81 07 09 13   .4.#Å...
$06a7 ef 04 bc 04 9a 04 67 04   Ô.º.ö.g.
$06af 45 04 34 04 23 00 2f 08   E.4.#./.
$06b7 10 ef 0c a2 24 bc 62 24   .Ô.¢$ºb$
$06bf 9a 22 24 67 02 04 45 04   ö"$g..E.
$06c7 34 14 23 81 28 05 a6 20   4.#Å(.¶ 
$06cf 66 20 26 20 06 00 04 12   f & ....
$06d7 10 00 07 09 13 ef 04 bc   .....Ô.º
$06df 04 9a 04 67 04 45 04 34   .ö.g.E.4
$06e7 00 04 23 00 2f 0a 17 ef   ..#./..Ô
$06ef 0c a2 24 bc 62 24 9a 22   .¢$ºb$ö"
$06f7 24 67 02 04 45 04 34 14   $g..E.4.
$06ff 23 00 07 09 13 ef 04 bc   #....Ô.º
$0707 04 9a 04 67 04 45 04 34   .ö.g.E.4
$070f 00 04 23 00 2f 0b 1b ef   ..#./..Ô
$0717 05 c2 24 bc 82 24 9a 42   .¬$ºÇ$öB
$071f 24 67 02 04 45 04 34 14   $g..E.4.
$0727 23 00 07 09 13 ef 04 bc   #....Ô.º
$072f 04 9a 04 67 04 45 04 34   .ö.g.E.4
$0737 00 04 23 00 2f 07 0d ef   ..#./..Ô
$073f 05 c6 24 bc 86 24 9a 46   .∆$ºÜ$öF
$0747 24 67 06 04 45 04 34 14   $g..E.4.
$074f 23 00 07 06 0b ef 04 bc   #....Ô.º
$0757 04 9a 04 67 04 45 04 34   .ö.g.E.4
$075f 00 04 23 00 08 05 84 14   ..#...Ñ.
$0767 12 00 2f 07 0d ef 00 c6   ../..Ô.∆
$076f 24 bc 86 24 9a 46 24 67   $ºÜ$öF$g
$0777 06 04 45 04 34 00 14 23   ..E.4..#
$077f 00 27 08 10 ef c2 24 bc   .'..Ô¬$º
$0787 82 24 9a 42 24 67 02 04   Ç$öB$g..
$078f 45 04 34 04 23 00 2f 07   E.4.#./.
$0797 0d ef 05 c2 24 bc 82 24   .Ô.¬$ºÇ$
$079f 9a 42 24 67 02 04 45 04   öB$g..E.
$07a7 34 00 14 23 86 04 12 00   4..#Ü...
$07af 0f 08 10 ef 05 04 bc 04   ...Ô..º.
$07b7 9a 04 67 04 45 04 34 00   ö.g.E.4.
$07bf 14 23 00 27 09 13 ef c2   .#.'..Ô¬
$07c7 24 bc 82 24 9a 42 24 67   $ºÇ$öB$g
$07cf 02 04 45 04 34 04 23 00   ..E.4.#.
$07d7 0f 08 10 ef 05 04 bc 04   ...Ô..º.
$07df 9a 04 67 04 45 04 34 00   ö.g.E.4.
$07e7 14 23 00 28 00 c2 20 82   .#.(.¬ Ç
$07ef 20 42 20 02 81 04 12 10    B .Å...
$07f7 0f 0d 2a f3 00 05 0e d6   ..*Û...÷
$07ff 04 c9 04 cc 05 0d cf 04   .….Ã..œ.
$0807 ce 01 0c 15 0d bc 04 ab   Œ....º.´
$080f 2f 10 2b f3 05 e5 25 11   /.+Û.Â%.
$0817 d6 d5 24 c9 c5 24 cc b5   ÷’$…≈$Ãµ
$081f 25 10 cf a5 24 ce 95 21   %.œ•$Œï!
$0827 0f 85 35 10 bc 65 2f 13   .Ö5.ºe/.
$082f 2c f3 05 e1 25 14 d6 b1   ,Û.·%.÷±
$0837 24 c9 81 24 cc 51 25 13   $…Å$ÃQ%.
$083f cf 21 04 ce 01 12 05 13   œ!.Œ....
$0847 cd 00 05 14 cc 00 04 cb   Õ...Ã..À
$084f 01 13 04 ca 01 12 35 13   ... ..5.
$0857 b9 01 04 a9 0f 14 07 b8   π..©...∏
$085f 05 04 98 04 78 05 13 58   ..ò.x..X
$0867 04 38 05 12 18 01 13 14   .8......
$086f 08 01 14 2e 04 b8 05 e7   .....∏.Á
$0877 24 98 b7 25 13 78 87 24   $ò∑%.xá$
$087f 58 57 25 12 38 27 05 13   XW%.8'..
$0887 18 34 08 07 01 14 0e 02   .4......
$088f b8 05 04 96 05 13 75 04   ∏..ñ..u.
$0897 54 05 12 33 05 13 12 04   T..3....
$089f 11 14 00 00 2e 2c f3 05   .....,Û.
$08a7 e1 25 14 d6 b1 24 c9 81   ·%.÷±$…Å
$08af 24 cc 51 25 13 cf 21 04   $ÃQ%.œ!.
$08b7 ce 35 12 bd 01 05 13 ac   Œ5.Ω...¨
$08bf 2f 17 2d f3 05 e1 24 d6   /.-Û.·$÷
$08c7 b1 25 18 c9 81 24 cc 51   ±%.…Å$ÃQ
$08cf 25 17 cf 21 05 16 ce 01   %.œ!..Œ.
$08d7 15 35 16 bc 01 05 17 ab   .5.º...´
$08df 2f 1b 2e f3 05 e7 25 1c   /..Û.Á%.
$08e7 d6 b7 25 1d c9 87 25 1c   ÷∑%.…á%.
$08ef cc 57 25 1b cf 27 05 1a   ÃW%.œ'..
$08f7 ce 35 19 bd 07 05 1a ac   Œ5.Ω...¨
$08ff 2f 17 2d f3 06 e1 24 d6   /.-Û.·$÷
$0907 b1 25 18 c9 81 24 cc 51   ±%.…Å$ÃQ
$090f 25 17 cf 21 05 16 ce 01   %.œ!..Œ.
$0917 15 25 16 bc 01 05 17 ab   .%.º...´
$091f 04 9a 05 18 89 04 78 05   .ö..â.x.
$0927 17 67 05 16 56 05 15 45   .g..V..E
$092f 15 16 33 05 17 22 2c f3   ..3..",Û
$0937 06 e1 24 d6 b1 25 18 c9   .·$÷±%.…
$093f 81 24 cc 51 25 17 cf 21   Å$ÃQ%.œ!
$0947 05 16 ce 01 15 35 16 bc   ..Œ..5.º
$094f 01 05 17 ab 2e 05 ba 06   ...´..∫.
$0957 e7 25 18 99 b7 24 78 87   Á%.ô∑$xá
$095f 25 17 57 57 25 16 36 27   %.WW%.6'
$0967 05 15 15 35 16 03 07 05   ...5....
$096f 17 02 0e 03 b3 06 04 96   ....≥..ñ
$0977 05 18 79 04 5c 05 17 3f   ..y.\..?
$097f 05 16 1e 01 15 15 16 0d   ........
$0987 01 17 2e 01 bc 06 e1 25   ....º.·%
$098f 18 9c b1 24 07 81 25 17   .ú±$.Å%.
$0997 05 51 25 16 3a 21 05 15   .Q%.:!..
$099f 19 35 16 08 01 05 17 07   .5......
$09a7 0f 1b 2e f3 06 05 1c d6   ...Û...÷
$09af 05 1d c9 05 1c cc 05 1b   ..…..Ã..
$09b7 cf 05 1a ce 01 19 15 1a   œ..Œ....
$09bf bc 05 1b ab 2f 20 2f f3   º..´/ /Û
$09c7 06 e7 25 21 d6 b7 25 22   .Á%!÷∑%"
$09cf c9 87 25 21 cc 57 25 20   …á%!ÃW% 
$09d7 cf 27 05 1f ce 35 1e bd   œ'..Œ5.Ω
$09df 07 05 1f ac 2f 25 30 f3   ...¨/%0Û
$09e7 07 e1 25 26 d6 b1 25 27   .·%&÷±%'
$09ef c9 81 25 26 cc 51 25 25   …Å%&ÃQ%%
$09f7 cf 21 05 24 ce 01 23 05   œ!.$Œ.#.
$09ff 24 cd 01 25 05 26 cc 01   $Õ.%.&Ã.
